pntP=[0.11 0.042 0.044 0.054 0.08 0.032 0.029 0.019 0.025 0.028 0.076 0.031 0.027 0.018 0.016 0.037 0.012 0.015 0.026 0.011 0.037 0.009 0.026 0.017 0.013 0.031 0.013 0.006 0.006 0.015 0.022 0.01 0.008 0.01 0.016 0.029;0.11 0.042 0.044 0.076 0.031 0.027 0.018 0.013 0.006 0.006 0.054 0.08 0.032 0.029 0.016 0.037 0.012 0.015 0.015 0.022 0.01 0.008 0.026 0.031 0.013 0.017 0.019 0.025 0.028 0.026 0.011 0.037 0.009 0.01 0.016 0.029;0.11 0.076 0.013 0.054 0.016 0.015 0.026 0.019 0.026 0.01 0.042 0.031 0.006 0.018 0.08 0.037 0.022 0.031 0.025 0.011 0.016 0.009 0.029 0.017 0.008 0.015 0.044 0.027 0.006 0.032 0.012 0.01 0.013 0.028 0.037 0.029;
0.11 0.042 0.049 0.032 0.065 0.017 0.041 0.041 0.021 0.029 0.074 0.015 0.037 0.011 0.005 0.023 0.013 0.023 0.018 0.011 0.033 0.006 0.011 0.022 0.011 0.017 0.037 0.021 0.026 0.011 0.027 0.014 0.016 0.022 0.009 0.04;0.11 0.042 0.049 0.074 0.015 0.037 0.011 0.037 0.021 0.026 0.032 0.065 0.017 0.041 0.005 0.023 0.013 0.023 0.011 0.027 0.014 0.016 0.011 0.017 0.011 0.022 0.041 0.021 0.029 0.018 0.011 0.033 0.006 0.022 0.009 0.04;0.11 0.074 0.037 0.032 0.005 0.011 0.011 0.041 0.018 0.022 0.042 0.015 0.021 0.011 0.065 0.023 0.027 0.017 0.021 0.011 0.009 0.006 0.041 0.022 0.016 0.023 0.049 0.037 0.026 0.017 0.013 0.014 0.011 0.029 0.033 0.04;
0.098 0.046 0.052 0.026 0.068 0.02 0.034 0.025 0.034 0.041 0.079 0.018 0.039 0.027 0.016 0.061 0.012 0.022 0.025 0.016 0.047 0.014 0.014 0.019 0.01 0.04 0.008 0.007 0.008 0.002 0.024 0.004 0.014 0.012 0.007 0.011;0.098 0.046 0.052 0.079 0.018 0.039 0.027 0.008 0.007 0.008 0.026 0.068 0.02 0.034 0.016 0.061 0.012 0.022 0.002 0.024 0.004 0.014 0.014 0.04 0.01 0.019 0.025 0.034 0.041 0.025 0.016 0.047 0.014 0.012 0.007 0.011;0.098 0.079 0.008 0.026 0.016 0.002 0.014 0.025 0.025 0.012 0.046 0.018 0.007 0.027 0.068 0.061 0.024 0.04 0.034 0.016 0.007 0.014 0.034 0.019 0.014 0.022 0.052 0.039 0.008 0.02 0.012 0.004 0.01 0.041 0.047 0.011;
0.087 0.053 0.045 0.039 0.068 0.021 0.032 0.038 0.023 0.042 0.034 0.01 0.016 0.015 0.013 0.054 0.013 0.02 0.02 0.006 0.012 0.009 0.013 0.018 0.01 0.034 0.051 0.031 0.019 0.024 0.034 0.026 0.016 0.02 0.01 0.024;0.087 0.053 0.045 0.034 0.01 0.016 0.015 0.051 0.031 0.019 0.039 0.068 0.021 0.032 0.013 0.054 0.013 0.02 0.024 0.034 0.026 0.016 0.013 0.034 0.01 0.018 0.038 0.023 0.042 0.02 0.006 0.012 0.009 0.02 0.01 0.024;0.087 0.034 0.051 0.039 0.013 0.024 0.013 0.038 0.02 0.02 0.053 0.01 0.031 0.015 0.068 0.054 0.034 0.034 0.023 0.006 0.01 0.009 0.032 0.018 0.016 0.02 0.045 0.016 0.019 0.021 0.013 0.026 0.01 0.042 0.012 0.024;
0.108 0.061 0.029 0.043 0.057 0.036 0.024 0.019 0.022 0.05 0.064 0.021 0.023 0.016 0.013 0.034 0.014 0.013 0.019 0.012 0.05 0.017 0.019 0.017 0.017 0.022 0.037 0.01 0.008 0.02 0.023 0.012 0.012 0.009 0.02 0.029;0.108 0.061 0.029 0.064 0.021 0.023 0.016 0.037 0.01 0.008 0.043 0.057 0.036 0.024 0.013 0.034 0.014 0.013 0.02 0.023 0.012 0.012 0.019 0.022 0.017 0.017 0.019 0.022 0.05 0.019 0.012 0.05 0.017 0.009 0.02 0.029;0.108 0.064 0.037 0.043 0.013 0.02 0.019 0.019 0.019 0.009 0.061 0.021 0.01 0.016 0.057 0.034 0.023 0.022 0.022 0.012 0.02 0.017 0.024 0.017 0.012 0.013 0.029 0.023 0.008 0.036 0.014 0.012 0.017 0.05 0.05 0.029;
0.081 0.08 0.019 0.037 0.074 0.028 0.021 0.013 0.049 0.054 0.079 0.031 0.024 0.022 0.028 0.04 0.021 0.007 0.013 0.014 0.039 0.021 0.025 0.009 0.012 0.028 0.02 0.012 0 0.019 0.025 0.012 0.005 0.002 0.014 0.022;0.081 0.08 0.019 0.079 0.031 0.024 0.022 0.02 0.012 0 0.037 0.074 0.028 0.021 0.028 0.04 0.021 0.007 0.019 0.025 0.012 0.005 0.025 0.028 0.012 0.009 0.013 0.049 0.054 0.013 0.014 0.039 0.021 0.002 0.014 0.022;0.081 0.079 0.02 0.037 0.028 0.019 0.025 0.013 0.013 0.002 0.08 0.031 0.012 0.022 0.074 0.04 0.025 0.028 0.049 0.014 0.014 0.021 0.021 0.009 0.005 0.007 0.019 0.024 0 0.028 0.021 0.012 0.012 0.054 0.039 0.022;
0.114 0.077 0.018 0.045 0.065 0.032 0.023 0.026 0.048 0.03 0.039 0.006 0.01 0.015 0.022 0.048 0.023 0.013 0.01 0.005 0.018 0.01 0.011 0.022 0.007 0.037 0.044 0.04 0.013 0.012 0.039 0.014 0.013 0.013 0.017 0.021;0.114 0.077 0.018 0.039 0.006 0.01 0.015 0.044 0.04 0.013 0.045 0.065 0.032 0.023 0.022 0.048 0.023 0.013 0.012 0.039 0.014 0.013 0.011 0.037 0.007 0.022 0.026 0.048 0.03 0.01 0.005 0.018 0.01 0.013 0.017 0.021;0.114 0.039 0.044 0.045 0.022 0.012 0.011 0.026 0.01 0.013 0.077 0.006 0.04 0.015 0.065 0.048 0.039 0.037 0.048 0.005 0.017 0.01 0.023 0.022 0.013 0.013 0.018 0.01 0.013 0.032 0.023 0.014 0.007 0.03 0.018 0.021;
0.101 0.081 0.019 0.048 0.075 0.028 0.032 0.013 0.036 0.026 0.062 0.028 0.014 0.017 0.022 0.055 0.015 0.015 0.012 0.01 0.026 0.009 0.017 0.014 0.013 0.029 0.045 0.031 0.007 0.017 0.027 0.015 0.014 0.007 0.01 0.01;0.101 0.081 0.019 0.062 0.028 0.014 0.017 0.045 0.031 0.007 0.048 0.075 0.028 0.032 0.022 0.055 0.015 0.015 0.017 0.027 0.015 0.014 0.017 0.029 0.013 0.014 0.013 0.036 0.026 0.012 0.01 0.026 0.009 0.007 0.01 0.01;0.101 0.062 0.045 0.048 0.022 0.017 0.017 0.013 0.012 0.007 0.081 0.028 0.031 0.017 0.075 0.055 0.027 0.029 0.036 0.01 0.01 0.009 0.032 0.014 0.014 0.015 0.019 0.014 0.007 0.028 0.015 0.015 0.013 0.026 0.026 0.01;
0.099 0.08 0.024 0.033 0.037 0.031 0.022 0.034 0.041 0.053 0.03 0.014 0.002 0.018 0.01 0.034 0.019 0.015 0.008 0.011 0.024 0.006 0.017 0.014 0.018 0.036 0.058 0.038 0.015 0.018 0.041 0.014 0.011 0.014 0.035 0.026;0.099 0.08 0.024 0.03 0.014 0.002 0.018 0.058 0.038 0.015 0.033 0.037 0.031 0.022 0.01 0.034 0.019 0.015 0.018 0.041 0.014 0.011 0.017 0.036 0.018 0.014 0.034 0.041 0.053 0.008 0.011 0.024 0.006 0.014 0.035 0.026;0.099 0.03 0.058 0.033 0.01 0.018 0.017 0.034 0.008 0.014 0.08 0.014 0.038 0.018 0.037 0.034 0.041 0.036 0.041 0.011 0.035 0.006 0.022 0.014 0.011 0.015 0.024 0.002 0.015 0.031 0.019 0.014 0.018 0.053 0.024 0.026;
0.102 0.059 0.032 0.048 0.07 0.034 0.038 0.018 0.035 0.041 0.035 0.015 0.019 0.015 0.025 0.041 0.016 0.013 0.02 0.014 0.021 0.011 0.022 0.018 0.012 0.03 0.044 0.023 0.017 0.015 0.037 0.01 0.007 0.007 0.017 0.019;0.102 0.059 0.032 0.035 0.015 0.019 0.015 0.044 0.023 0.017 0.048 0.07 0.034 0.038 0.025 0.041 0.016 0.013 0.015 0.037 0.01 0.007 0.022 0.03 0.012 0.018 0.018 0.035 0.041 0.02 0.014 0.021 0.011 0.007 0.017 0.019;0.102 0.035 0.044 0.048 0.025 0.015 0.022 0.018 0.02 0.007 0.059 0.015 0.023 0.015 0.07 0.041 0.037 0.03 0.035 0.014 0.017 0.011 0.038 0.018 0.007 0.013 0.032 0.019 0.017 0.034 0.016 0.01 0.012 0.041 0.021 0.019;
