pntP=[0.12 0.058 0.04 0.022 0.072 0.016 0.031 0.029 0.031 0.056 0.045 0.013 0.021 0.008 0.016 0.054 0.017 0.018 0.012 0.007 0.017 0.011 0.009 0.012 0.008 0.019 0.051 0.033 0.027 0.006 0.033 0.008 0.015 0.018 0.022 0.025;0.12 0.058 0.04 0.045 0.013 0.021 0.008 0.051 0.033 0.027 0.022 0.072 0.016 0.031 0.016 0.054 0.017 0.018 0.006 0.033 0.008 0.015 0.009 0.019 0.008 0.012 0.029 0.031 0.056 0.012 0.007 0.017 0.011 0.018 0.022 0.025;0.12 0.045 0.051 0.022 0.016 0.006 0.009 0.029 0.012 0.018 0.058 0.013 0.033 0.008 0.072 0.054 0.033 0.019 0.031 0.007 0.022 0.011 0.031 0.012 0.015 0.018 0.04 0.021 0.027 0.016 0.017 0.008 0.008 0.056 0.017 0.025;
0.142 0.052 0.055 0.034 0.1 0.028 0.032 0.022 0.019 0.031 0.047 0.008 0.015 0.008 0.01 0.039 0.01 0.014 0.015 0.003 0.019 0.007 0.005 0.011 0.009 0.019 0.065 0.021 0.026 0.015 0.049 0.011 0.019 0.011 0.009 0.02;0.142 0.052 0.055 0.047 0.008 0.015 0.008 0.065 0.021 0.026 0.034 0.1 0.028 0.032 0.01 0.039 0.01 0.014 0.015 0.049 0.011 0.019 0.005 0.019 0.009 0.011 0.022 0.019 0.031 0.015 0.003 0.019 0.007 0.011 0.009 0.02;0.142 0.047 0.065 0.034 0.01 0.015 0.005 0.022 0.015 0.011 0.052 0.008 0.021 0.008 0.1 0.039 0.049 0.019 0.019 0.003 0.009 0.007 0.032 0.011 0.019 0.014 0.055 0.015 0.026 0.028 0.01 0.011 0.009 0.031 0.019 0.02;
0.144 0.023 0.079 0.027 0.063 0.021 0.043 0.041 0.018 0.046 0.087 0.012 0.047 0.01 0.011 0.039 0.013 0.019 0.029 0.011 0.036 0.003 0.004 0.02 0.007 0.032 0.018 0.005 0.01 0.009 0.025 0.01 0.008 0.01 0.002 0.018;0.144 0.023 0.079 0.087 0.012 0.047 0.01 0.018 0.005 0.01 0.027 0.063 0.021 0.043 0.011 0.039 0.013 0.019 0.009 0.025 0.01 0.008 0.004 0.032 0.007 0.02 0.041 0.018 0.046 0.029 0.011 0.036 0.003 0.01 0.002 0.018;0.144 0.087 0.018 0.027 0.011 0.009 0.004 0.041 0.029 0.01 0.023 0.012 0.005 0.01 0.063 0.039 0.025 0.032 0.018 0.011 0.002 0.003 0.043 0.02 0.008 0.019 0.079 0.047 0.01 0.021 0.013 0.01 0.007 0.046 0.036 0.018;
0.155 0.074 0.042 0.026 0.034 0.015 0.02 0.032 0.042 0.073 0.039 0.025 0.012 0.012 0.002 0.017 0.007 0.009 0.006 0.012 0.025 0.007 0.005 0.007 0.005 0.009 0.067 0.043 0.022 0.01 0.029 0.017 0.007 0.018 0.026 0.049;0.155 0.074 0.042 0.039 0.025 0.012 0.012 0.067 0.043 0.022 0.026 0.034 0.015 0.02 0.002 0.017 0.007 0.009 0.01 0.029 0.017 0.007 0.005 0.009 0.005 0.007 0.032 0.042 0.073 0.006 0.012 0.025 0.007 0.018 0.026 0.049;0.155 0.039 0.067 0.026 0.002 0.01 0.005 0.032 0.006 0.018 0.074 0.025 0.043 0.012 0.034 0.017 0.029 0.009 0.042 0.012 0.026 0.007 0.02 0.007 0.007 0.009 0.042 0.012 0.022 0.015 0.007 0.017 0.005 0.073 0.025 0.049;
0.112 0.09 0.013 0.03 0.096 0.024 0.019 0.021 0.039 0.034 0.075 0.029 0.015 0.026 0.014 0.03 0.021 0.011 0.017 0.013 0.034 0.018 0.016 0.011 0.011 0.035 0.027 0.021 0.007 0.01 0.026 0.016 0.003 0.007 0.013 0.016;0.112 0.09 0.013 0.075 0.029 0.015 0.026 0.027 0.021 0.007 0.03 0.096 0.024 0.019 0.014 0.03 0.021 0.011 0.01 0.026 0.016 0.003 0.016 0.035 0.011 0.011 0.021 0.039 0.034 0.017 0.013 0.034 0.018 0.007 0.013 0.016;0.112 0.075 0.027 0.03 0.014 0.01 0.016 0.021 0.017 0.007 0.09 0.029 0.021 0.026 0.096 0.03 0.026 0.035 0.039 0.013 0.013 0.018 0.019 0.011 0.003 0.011 0.013 0.015 0.007 0.024 0.021 0.016 0.011 0.034 0.034 0.016;
0.136 0.08 0.05 0.03 0.074 0.012 0.026 0.022 0.035 0.053 0.105 0.023 0.02 0.025 0.016 0.027 0.013 0.011 0.023 0.018 0.033 0.019 0.012 0.008 0.011 0.015 0.018 0.007 0.007 0.004 0.011 0.007 0.004 0.006 0.018 0.021;0.136 0.08 0.05 0.105 0.023 0.02 0.025 0.018 0.007 0.007 0.03 0.074 0.012 0.026 0.016 0.027 0.013 0.011 0.004 0.011 0.007 0.004 0.012 0.015 0.011 0.008 0.022 0.035 0.053 0.023 0.018 0.033 0.019 0.006 0.018 0.021;0.136 0.105 0.018 0.03 0.016 0.004 0.012 0.022 0.023 0.006 0.08 0.023 0.007 0.025 0.074 0.027 0.011 0.015 0.035 0.018 0.018 0.019 0.026 0.008 0.004 0.011 0.05 0.02 0.007 0.012 0.013 0.007 0.011 0.053 0.033 0.021;
0.14 0.084 0.015 0.039 0.081 0.036 0.007 0.008 0.025 0.049 0.076 0.036 0.01 0.034 0.018 0.031 0.011 0.004 0.004 0.012 0.037 0.015 0.01 0.01 0.011 0.023 0.028 0.017 0.003 0.016 0.035 0.018 0.007 0.006 0.019 0.025;0.14 0.084 0.015 0.076 0.036 0.01 0.034 0.028 0.017 0.003 0.039 0.081 0.036 0.007 0.018 0.031 0.011 0.004 0.016 0.035 0.018 0.007 0.01 0.023 0.011 0.01 0.008 0.025 0.049 0.004 0.012 0.037 0.015 0.006 0.019 0.025;0.14 0.076 0.028 0.039 0.018 0.016 0.01 0.008 0.004 0.006 0.084 0.036 0.017 0.034 0.081 0.031 0.035 0.023 0.025 0.012 0.019 0.015 0.007 0.01 0.007 0.004 0.015 0.01 0.003 0.036 0.011 0.018 0.011 0.049 0.037 0.025;
0.099 0.063 0.048 0.02 0.089 0.02 0.044 0.025 0.025 0.032 0.096 0.031 0.033 0.015 0.009 0.051 0.01 0.021 0.021 0.01 0.026 0.013 0.011 0.022 0.005 0.034 0.027 0.012 0.011 0.007 0.024 0.006 0.007 0.005 0.008 0.02;0.099 0.063 0.048 0.096 0.031 0.033 0.015 0.027 0.012 0.011 0.02 0.089 0.02 0.044 0.009 0.051 0.01 0.021 0.007 0.024 0.006 0.007 0.011 0.034 0.005 0.022 0.025 0.025 0.032 0.021 0.01 0.026 0.013 0.005 0.008 0.02;0.099 0.096 0.027 0.02 0.009 0.007 0.011 0.025 0.021 0.005 0.063 0.031 0.012 0.015 0.089 0.051 0.024 0.034 0.025 0.01 0.008 0.013 0.044 0.022 0.007 0.021 0.048 0.033 0.011 0.02 0.01 0.006 0.005 0.032 0.026 0.02;
0.15 0.086 0.04 0.033 0.061 0.034 0.019 0.014 0.031 0.055 0.035 0.014 0.009 0.009 0.004 0.013 0.009 0.003 0.003 0.012 0.025 0.009 0.01 0.003 0.002 0.009 0.081 0.039 0.013 0.02 0.029 0.02 0.007 0.015 0.035 0.049;0.15 0.086 0.04 0.035 0.014 0.009 0.009 0.081 0.039 0.013 0.033 0.061 0.034 0.019 0.004 0.013 0.009 0.003 0.02 0.029 0.02 0.007 0.01 0.009 0.002 0.003 0.014 0.031 0.055 0.003 0.012 0.025 0.009 0.015 0.035 0.049;0.15 0.035 0.081 0.033 0.004 0.02 0.01 0.014 0.003 0.015 0.086 0.014 0.039 0.009 0.061 0.013 0.029 0.009 0.031 0.012 0.035 0.009 0.019 0.003 0.007 0.003 0.04 0.009 0.013 0.034 0.009 0.02 0.002 0.055 0.025 0.049;
0.119 0.065 0.044 0.037 0.084 0.032 0.037 0.022 0.037 0.04 0.084 0.017 0.028 0.034 0.013 0.046 0.011 0.024 0.022 0.008 0.035 0.014 0.01 0.01 0.01 0.017 0.015 0.015 0.002 0.01 0.019 0.007 0.008 0.007 0.006 0.011;0.119 0.065 0.044 0.084 0.017 0.028 0.034 0.015 0.015 0.002 0.037 0.084 0.032 0.037 0.013 0.046 0.011 0.024 0.01 0.019 0.007 0.008 0.01 0.017 0.01 0.01 0.022 0.037 0.04 0.022 0.008 0.035 0.014 0.007 0.006 0.011;0.119 0.084 0.015 0.037 0.013 0.01 0.01 0.022 0.022 0.007 0.065 0.017 0.015 0.034 0.084 0.046 0.019 0.017 0.037 0.008 0.006 0.014 0.037 0.01 0.008 0.024 0.044 0.028 0.002 0.032 0.011 0.007 0.01 0.04 0.035 0.011;
