pntP=[0.17 0.097 0.012 0.04 0.075 0.022 0.019 0.01 0.036 0.043 0.101 0.04 0.009 0.032 0.014 0.048 0.009 0.008 0.008 0.014 0.035 0.018 0.016 0.008 0.022 0.03 0.008 0.011 0.003 0.005 0.019 0.004 0.002 0 0.004 0.008;0.17 0.097 0.012 0.101 0.04 0.009 0.032 0.008 0.011 0.003 0.04 0.075 0.022 0.019 0.014 0.048 0.009 0.008 0.005 0.019 0.004 0.002 0.016 0.03 0.022 0.008 0.01 0.036 0.043 0.008 0.014 0.035 0.018 0 0.004 0.008;0.17 0.101 0.008 0.04 0.014 0.005 0.016 0.01 0.008 0 0.097 0.04 0.011 0.032 0.075 0.048 0.019 0.03 0.036 0.014 0.004 0.018 0.019 0.008 0.002 0.008 0.012 0.009 0.003 0.022 0.009 0.004 0.022 0.043 0.035 0.008;
0.171 0.069 0.053 0.024 0.13 0.027 0.035 0.017 0.03 0.016 0.043 0.009 0.014 0.009 0.005 0.025 0.004 0.008 0.003 0.005 0.009 0.001 0.006 0.006 0.004 0.019 0.066 0.032 0.035 0.012 0.04 0.011 0.013 0.012 0.016 0.021;0.171 0.069 0.053 0.043 0.009 0.014 0.009 0.066 0.032 0.035 0.024 0.13 0.027 0.035 0.005 0.025 0.004 0.008 0.012 0.04 0.011 0.013 0.006 0.019 0.004 0.006 0.017 0.03 0.016 0.003 0.005 0.009 0.001 0.012 0.016 0.021;0.171 0.043 0.066 0.024 0.005 0.012 0.006 0.017 0.003 0.012 0.069 0.009 0.032 0.009 0.13 0.025 0.04 0.019 0.03 0.005 0.016 0.001 0.035 0.006 0.013 0.008 0.053 0.014 0.035 0.027 0.004 0.011 0.004 0.016 0.009 0.021;
0.193 0.011 0.087 0.017 0.094 0.016 0.06 0.027 0.011 0.062 0.027 0.001 0.011 0.002 0 0.014 0.002 0.012 0.006 0 0.016 0.002 0 0.012 0.003 0.011 0.102 0.004 0.056 0.015 0.039 0.008 0.025 0.014 0.005 0.035;0.193 0.011 0.087 0.027 0.001 0.011 0.002 0.102 0.004 0.056 0.017 0.094 0.016 0.06 0 0.014 0.002 0.012 0.015 0.039 0.008 0.025 0 0.011 0.003 0.012 0.027 0.011 0.062 0.006 0 0.016 0.002 0.014 0.005 0.035;0.193 0.027 0.102 0.017 0 0.015 0 0.027 0.006 0.014 0.011 0.001 0.004 0.002 0.094 0.014 0.039 0.011 0.011 0 0.005 0.002 0.06 0.012 0.025 0.012 0.087 0.011 0.056 0.016 0.002 0.008 0.003 0.062 0.016 0.035;
0.156 0.039 0.085 0.006 0.093 0.015 0.062 0.035 0.013 0.042 0.095 0.011 0.061 0.013 0.006 0.051 0.003 0.019 0.028 0.003 0.027 0.01 0.003 0.021 0.003 0.038 0.011 0.003 0.006 0.002 0.013 0 0.011 0.004 0.006 0.006;0.156 0.039 0.085 0.095 0.011 0.061 0.013 0.011 0.003 0.006 0.006 0.093 0.015 0.062 0.006 0.051 0.003 0.019 0.002 0.013 0 0.011 0.003 0.038 0.003 0.021 0.035 0.013 0.042 0.028 0.003 0.027 0.01 0.004 0.006 0.006;0.156 0.095 0.011 0.006 0.006 0.002 0.003 0.035 0.028 0.004 0.039 0.011 0.003 0.013 0.093 0.051 0.013 0.038 0.013 0.003 0.006 0.01 0.062 0.021 0.011 0.019 0.085 0.061 0.006 0.015 0.003 0 0.003 0.042 0.027 0.006;
0.148 0.058 0.076 0.022 0.094 0.021 0.039 0.028 0.02 0.043 0.086 0.021 0.035 0.022 0.011 0.028 0.011 0.012 0.011 0.003 0.035 0.012 0.008 0.014 0.007 0.021 0.03 0.01 0.007 0.005 0.014 0.008 0.005 0.007 0.01 0.018;0.148 0.058 0.076 0.086 0.021 0.035 0.022 0.03 0.01 0.007 0.022 0.094 0.021 0.039 0.011 0.028 0.011 0.012 0.005 0.014 0.008 0.005 0.008 0.021 0.007 0.014 0.028 0.02 0.043 0.011 0.003 0.035 0.012 0.007 0.01 0.018;0.148 0.086 0.03 0.022 0.011 0.005 0.008 0.028 0.011 0.007 0.058 0.021 0.01 0.022 0.094 0.028 0.014 0.021 0.02 0.003 0.01 0.012 0.039 0.014 0.005 0.012 0.076 0.035 0.007 0.021 0.011 0.008 0.007 0.043 0.035 0.018;
0.143 0.103 0.019 0.026 0.056 0.034 0.006 0.009 0.044 0.081 0.105 0.03 0.01 0.041 0.01 0.03 0.014 0.006 0.011 0.015 0.056 0.02 0.011 0.005 0.009 0.019 0.023 0.009 0.004 0.009 0.022 0.003 0.003 0.002 0.008 0.004;0.143 0.103 0.019 0.105 0.03 0.01 0.041 0.023 0.009 0.004 0.026 0.056 0.034 0.006 0.01 0.03 0.014 0.006 0.009 0.022 0.003 0.003 0.011 0.019 0.009 0.005 0.009 0.044 0.081 0.011 0.015 0.056 0.02 0.002 0.008 0.004;0.143 0.105 0.023 0.026 0.01 0.009 0.011 0.009 0.011 0.002 0.103 0.03 0.009 0.041 0.056 0.03 0.022 0.019 0.044 0.015 0.008 0.02 0.006 0.005 0.003 0.006 0.019 0.01 0.004 0.034 0.014 0.003 0.009 0.081 0.056 0.004;
0.163 0.093 0.03 0.031 0.101 0.025 0.035 0.015 0.032 0.049 0.091 0.026 0.023 0.026 0.013 0.047 0.009 0.013 0.01 0.018 0.038 0.008 0.009 0.01 0.01 0.027 0.007 0.005 0.006 0.004 0.011 0.001 0.002 0.003 0.006 0.003;0.163 0.093 0.03 0.091 0.026 0.023 0.026 0.007 0.005 0.006 0.031 0.101 0.025 0.035 0.013 0.047 0.009 0.013 0.004 0.011 0.001 0.002 0.009 0.027 0.01 0.01 0.015 0.032 0.049 0.01 0.018 0.038 0.008 0.003 0.006 0.003;0.163 0.091 0.007 0.031 0.013 0.004 0.009 0.015 0.01 0.003 0.093 0.026 0.005 0.026 0.101 0.047 0.011 0.027 0.032 0.018 0.006 0.008 0.035 0.01 0.002 0.013 0.03 0.023 0.006 0.025 0.009 0.001 0.01 0.049 0.038 0.003;
0.134 0.104 0.016 0.038 0.086 0.047 0.013 0.009 0.036 0.048 0.081 0.029 0.001 0.028 0.012 0.02 0.012 0 0.002 0.011 0.024 0.012 0.008 0.003 0.003 0.018 0.057 0.038 0.004 0.009 0.031 0.01 0.01 0 0.017 0.029;0.134 0.104 0.016 0.081 0.029 0.001 0.028 0.057 0.038 0.004 0.038 0.086 0.047 0.013 0.012 0.02 0.012 0 0.009 0.031 0.01 0.01 0.008 0.018 0.003 0.003 0.009 0.036 0.048 0.002 0.011 0.024 0.012 0 0.017 0.029;0.134 0.081 0.057 0.038 0.012 0.009 0.008 0.009 0.002 0 0.104 0.029 0.038 0.028 0.086 0.02 0.031 0.018 0.036 0.011 0.017 0.012 0.013 0.003 0.01 0 0.016 0.001 0.004 0.047 0.012 0.01 0.003 0.048 0.024 0.029;
0.16 0.049 0.069 0.012 0.059 0.015 0.032 0.031 0.025 0.079 0.121 0.025 0.047 0.012 0.004 0.023 0.007 0.008 0.028 0.013 0.069 0.008 0.004 0.017 0.006 0.033 0.007 0.001 0.003 0 0.009 0.001 0.005 0.005 0.005 0.008;0.16 0.049 0.069 0.121 0.025 0.047 0.012 0.007 0.001 0.003 0.012 0.059 0.015 0.032 0.004 0.023 0.007 0.008 0 0.009 0.001 0.005 0.004 0.033 0.006 0.017 0.031 0.025 0.079 0.028 0.013 0.069 0.008 0.005 0.005 0.008;0.16 0.121 0.007 0.012 0.004 0 0.004 0.031 0.028 0.005 0.049 0.025 0.001 0.012 0.059 0.023 0.009 0.033 0.025 0.013 0.005 0.008 0.032 0.017 0.005 0.008 0.069 0.047 0.003 0.015 0.007 0.001 0.006 0.079 0.069 0.008;
0.138 0.05 0.06 0.023 0.092 0.014 0.049 0.023 0.012 0.03 0.086 0.02 0.042 0.016 0.004 0.034 0.005 0.018 0.02 0.003 0.029 0.004 0.004 0.02 0.003 0.027 0.053 0.008 0.025 0.009 0.029 0.009 0.016 0.008 0 0.017;0.138 0.05 0.06 0.086 0.02 0.042 0.016 0.053 0.008 0.025 0.023 0.092 0.014 0.049 0.004 0.034 0.005 0.018 0.009 0.029 0.009 0.016 0.004 0.027 0.003 0.02 0.023 0.012 0.03 0.02 0.003 0.029 0.004 0.008 0 0.017;0.138 0.086 0.053 0.023 0.004 0.009 0.004 0.023 0.02 0.008 0.05 0.02 0.008 0.016 0.092 0.034 0.029 0.027 0.012 0.003 0 0.004 0.049 0.02 0.016 0.018 0.06 0.042 0.025 0.014 0.005 0.009 0.003 0.03 0.029 0.017;
