pntP=[0.159 0.12 0.002 0.047 0.092 0.035 0.012 0.006 0.033 0.041 0.067 0.032 0.002 0.017 0.014 0.027 0.01 0.003 0.001 0.013 0.032 0.015 0.016 0.003 0.009 0.024 0.027 0.027 0 0.009 0.034 0.021 0.008 0.001 0.018 0.023;0.159 0.12 0.002 0.067 0.032 0.002 0.017 0.027 0.027 0 0.047 0.092 0.035 0.012 0.014 0.027 0.01 0.003 0.009 0.034 0.021 0.008 0.016 0.024 0.009 0.003 0.006 0.033 0.041 0.001 0.013 0.032 0.015 0.001 0.018 0.023;0.159 0.067 0.027 0.047 0.014 0.009 0.016 0.006 0.001 0.001 0.12 0.032 0.027 0.017 0.092 0.027 0.034 0.024 0.033 0.013 0.018 0.015 0.012 0.003 0.008 0.003 0.002 0.002 0 0.035 0.01 0.021 0.009 0.041 0.032 0.023;
0.148 0.04 0.061 0.039 0.073 0.027 0.046 0.008 0.014 0.036 0.06 0.017 0.02 0.015 0.011 0.025 0.009 0.02 0.014 0.004 0.021 0.002 0.01 0.015 0.004 0.027 0.041 0.02 0.026 0.02 0.044 0.016 0.024 0.01 0.007 0.026;0.148 0.04 0.061 0.06 0.017 0.02 0.015 0.041 0.02 0.026 0.039 0.073 0.027 0.046 0.011 0.025 0.009 0.02 0.02 0.044 0.016 0.024 0.01 0.027 0.004 0.015 0.008 0.014 0.036 0.014 0.004 0.021 0.002 0.01 0.007 0.026;0.148 0.06 0.041 0.039 0.011 0.02 0.01 0.008 0.014 0.01 0.04 0.017 0.02 0.015 0.073 0.025 0.044 0.027 0.014 0.004 0.007 0.002 0.046 0.015 0.024 0.02 0.061 0.02 0.026 0.027 0.009 0.016 0.004 0.036 0.021 0.026;
0.156 0.059 0.07 0.032 0.086 0.033 0.042 0.011 0.012 0.021 0.109 0.019 0.06 0.011 0.014 0.039 0.012 0.029 0.01 0.008 0.03 0.005 0.007 0.013 0.006 0.04 0.015 0.004 0.007 0.001 0.018 0.006 0.003 0.005 0.004 0.003;0.156 0.059 0.07 0.109 0.019 0.06 0.011 0.015 0.004 0.007 0.032 0.086 0.033 0.042 0.014 0.039 0.012 0.029 0.001 0.018 0.006 0.003 0.007 0.04 0.006 0.013 0.011 0.012 0.021 0.01 0.008 0.03 0.005 0.005 0.004 0.003;0.156 0.109 0.015 0.032 0.014 0.001 0.007 0.011 0.01 0.005 0.059 0.019 0.004 0.011 0.086 0.039 0.018 0.04 0.012 0.008 0.004 0.005 0.042 0.013 0.003 0.029 0.07 0.06 0.007 0.033 0.012 0.006 0.006 0.021 0.03 0.003;
0.14 0.039 0.067 0.032 0.092 0.024 0.039 0.023 0.017 0.046 0.064 0.007 0.037 0.012 0.012 0.033 0.003 0.013 0.015 0.006 0.019 0.004 0.006 0.012 0.003 0.026 0.035 0.015 0.022 0.01 0.037 0.013 0.016 0.018 0.014 0.029;0.14 0.039 0.067 0.064 0.007 0.037 0.012 0.035 0.015 0.022 0.032 0.092 0.024 0.039 0.012 0.033 0.003 0.013 0.01 0.037 0.013 0.016 0.006 0.026 0.003 0.012 0.023 0.017 0.046 0.015 0.006 0.019 0.004 0.018 0.014 0.029;0.14 0.064 0.035 0.032 0.012 0.01 0.006 0.023 0.015 0.018 0.039 0.007 0.015 0.012 0.092 0.033 0.037 0.026 0.017 0.006 0.014 0.004 0.039 0.012 0.016 0.013 0.067 0.037 0.022 0.024 0.003 0.013 0.003 0.046 0.019 0.029;
0.171 0.052 0.071 0.017 0.043 0.017 0.027 0.027 0.038 0.056 0.034 0.006 0.013 0.008 0.003 0.024 0.003 0.009 0.016 0.003 0.026 0.008 0.006 0.002 0.006 0.014 0.09 0.032 0.029 0.011 0.023 0.008 0.016 0.024 0.024 0.043;0.171 0.052 0.071 0.034 0.006 0.013 0.008 0.09 0.032 0.029 0.017 0.043 0.017 0.027 0.003 0.024 0.003 0.009 0.011 0.023 0.008 0.016 0.006 0.014 0.006 0.002 0.027 0.038 0.056 0.016 0.003 0.026 0.008 0.024 0.024 0.043;0.171 0.034 0.09 0.017 0.003 0.011 0.006 0.027 0.016 0.024 0.052 0.006 0.032 0.008 0.043 0.024 0.023 0.014 0.038 0.003 0.024 0.008 0.027 0.002 0.016 0.009 0.071 0.013 0.029 0.017 0.003 0.008 0.006 0.056 0.026 0.043;
0.134 0.076 0.041 0.026 0.071 0.02 0.024 0.035 0.036 0.038 0.09 0.028 0.026 0.023 0.025 0.036 0.008 0.015 0.014 0.009 0.032 0.014 0.008 0.012 0.014 0.027 0.022 0.015 0.014 0.007 0.018 0.005 0.012 0.005 0.003 0.017;0.134 0.076 0.041 0.09 0.028 0.026 0.023 0.022 0.015 0.014 0.026 0.071 0.02 0.024 0.025 0.036 0.008 0.015 0.007 0.018 0.005 0.012 0.008 0.027 0.014 0.012 0.035 0.036 0.038 0.014 0.009 0.032 0.014 0.005 0.003 0.017;0.134 0.09 0.022 0.026 0.025 0.007 0.008 0.035 0.014 0.005 0.076 0.028 0.015 0.023 0.071 0.036 0.018 0.027 0.036 0.009 0.003 0.014 0.024 0.012 0.012 0.015 0.041 0.026 0.014 0.02 0.008 0.005 0.014 0.038 0.032 0.017;
0.149 0.096 0.041 0.018 0.064 0.02 0.028 0.031 0.046 0.058 0.107 0.035 0.024 0.033 0.02 0.034 0.015 0.011 0.019 0.012 0.035 0.013 0.005 0.008 0.009 0.027 0.003 0.001 0 0.001 0.013 0.005 0.004 0.006 0.003 0.006;0.149 0.096 0.041 0.107 0.035 0.024 0.033 0.003 0.001 0 0.018 0.064 0.02 0.028 0.02 0.034 0.015 0.011 0.001 0.013 0.005 0.004 0.005 0.027 0.009 0.008 0.031 0.046 0.058 0.019 0.012 0.035 0.013 0.006 0.003 0.006;0.149 0.107 0.003 0.018 0.02 0.001 0.005 0.031 0.019 0.006 0.096 0.035 0.001 0.033 0.064 0.034 0.013 0.027 0.046 0.012 0.003 0.013 0.028 0.008 0.004 0.011 0.041 0.024 0 0.02 0.015 0.005 0.009 0.058 0.035 0.006;
0.134 0.105 0.028 0.025 0.07 0.031 0.023 0.023 0.053 0.071 0.016 0.011 0.003 0.007 0.005 0.011 0.004 0.004 0.004 0.003 0.011 0.003 0.003 0.001 0.002 0.009 0.096 0.046 0.017 0.012 0.038 0.023 0.014 0.017 0.032 0.045;0.134 0.105 0.028 0.016 0.011 0.003 0.007 0.096 0.046 0.017 0.025 0.07 0.031 0.023 0.005 0.011 0.004 0.004 0.012 0.038 0.023 0.014 0.003 0.009 0.002 0.001 0.023 0.053 0.071 0.004 0.003 0.011 0.003 0.017 0.032 0.045;0.134 0.016 0.096 0.025 0.005 0.012 0.003 0.023 0.004 0.017 0.105 0.011 0.046 0.007 0.07 0.011 0.038 0.009 0.053 0.003 0.032 0.003 0.023 0.001 0.014 0.004 0.028 0.003 0.017 0.031 0.004 0.023 0.002 0.071 0.011 0.045;
0.139 0.104 0.015 0.03 0.041 0.024 0.015 0.013 0.056 0.073 0.091 0.035 0.006 0.024 0.01 0.009 0.006 0.002 0.006 0.019 0.039 0.019 0.005 0.006 0.007 0.016 0.038 0.033 0.005 0.015 0.017 0.011 0.004 0.005 0.025 0.037;0.139 0.104 0.015 0.091 0.035 0.006 0.024 0.038 0.033 0.005 0.03 0.041 0.024 0.015 0.01 0.009 0.006 0.002 0.015 0.017 0.011 0.004 0.005 0.016 0.007 0.006 0.013 0.056 0.073 0.006 0.019 0.039 0.019 0.005 0.025 0.037;0.139 0.091 0.038 0.03 0.01 0.015 0.005 0.013 0.006 0.005 0.104 0.035 0.033 0.024 0.041 0.009 0.017 0.016 0.056 0.019 0.025 0.019 0.015 0.006 0.004 0.002 0.015 0.006 0.005 0.024 0.006 0.011 0.007 0.073 0.039 0.037;
0.168 0.044 0.075 0.031 0.109 0.015 0.055 0.014 0.014 0.015 0.102 0.017 0.05 0.019 0.015 0.043 0.01 0.018 0.012 0.004 0.029 0.005 0.008 0.014 0.008 0.04 0.003 0.002 0.002 0.005 0.011 0.001 0.011 0.009 0.004 0.018;0.168 0.044 0.075 0.102 0.017 0.05 0.019 0.003 0.002 0.002 0.031 0.109 0.015 0.055 0.015 0.043 0.01 0.018 0.005 0.011 0.001 0.011 0.008 0.04 0.008 0.014 0.014 0.014 0.015 0.012 0.004 0.029 0.005 0.009 0.004 0.018;0.168 0.102 0.003 0.031 0.015 0.005 0.008 0.014 0.012 0.009 0.044 0.017 0.002 0.019 0.109 0.043 0.011 0.04 0.014 0.004 0.004 0.005 0.055 0.014 0.011 0.018 0.075 0.05 0.002 0.015 0.01 0.001 0.008 0.015 0.029 0.018;
