pntP=[0.02 0.053 0.056 0.056 0.093 0.06 0.048 0.088 0.049 0.041 0.103 0.07 0.078 0.099 0.086;0.02 0.053 0.06 0.048 0.088 0.056 0.056 0.093 0.049 0.041 0.103 0.07 0.099 0.078 0.086;0.02 0.06 0.056 0.049 0.07 0.053 0.048 0.088 0.056 0.041 0.099 0.093 0.078 0.103 0.086;
0.023 0.059 0.056 0.058 0.119 0.044 0.039 0.077 0.039 0.047 0.067 0.072 0.089 0.134 0.077;0.023 0.059 0.044 0.039 0.077 0.056 0.058 0.119 0.039 0.047 0.067 0.072 0.134 0.089 0.077;0.023 0.044 0.056 0.039 0.072 0.059 0.039 0.077 0.058 0.047 0.134 0.119 0.089 0.067 0.077;
0.015 0.053 0.047 0.059 0.111 0.051 0.047 0.089 0.05 0.048 0.092 0.086 0.072 0.101 0.079;0.015 0.053 0.051 0.047 0.089 0.047 0.059 0.111 0.05 0.048 0.092 0.086 0.101 0.072 0.079;0.015 0.051 0.047 0.05 0.086 0.053 0.047 0.089 0.059 0.048 0.101 0.111 0.072 0.092 0.079;
0.024 0.055 0.062 0.064 0.088 0.052 0.04 0.089 0.036 0.058 0.083 0.093 0.084 0.09 0.082;0.024 0.055 0.052 0.04 0.089 0.062 0.064 0.088 0.036 0.058 0.083 0.093 0.09 0.084 0.082;0.024 0.052 0.062 0.036 0.093 0.055 0.04 0.089 0.064 0.058 0.09 0.088 0.084 0.083 0.082;
0.017 0.05 0.06 0.071 0.103 0.055 0.051 0.079 0.04 0.06 0.074 0.097 0.084 0.083 0.076;0.017 0.05 0.055 0.051 0.079 0.06 0.071 0.103 0.04 0.06 0.074 0.097 0.083 0.084 0.076;0.017 0.055 0.06 0.04 0.097 0.05 0.051 0.079 0.071 0.06 0.083 0.103 0.084 0.074 0.076;
0.029 0.051 0.055 0.065 0.105 0.056 0.043 0.084 0.048 0.043 0.064 0.095 0.084 0.109 0.069;0.029 0.051 0.056 0.043 0.084 0.055 0.065 0.105 0.048 0.043 0.064 0.095 0.109 0.084 0.069;0.029 0.056 0.055 0.048 0.095 0.051 0.043 0.084 0.065 0.043 0.109 0.105 0.084 0.064 0.069;
0.028 0.054 0.054 0.049 0.096 0.063 0.038 0.082 0.048 0.058 0.083 0.09 0.09 0.099 0.068;0.028 0.054 0.063 0.038 0.082 0.054 0.049 0.096 0.048 0.058 0.083 0.09 0.099 0.09 0.068;0.028 0.063 0.054 0.048 0.09 0.054 0.038 0.082 0.049 0.058 0.099 0.096 0.09 0.083 0.068;
0.023 0.054 0.067 0.072 0.116 0.051 0.047 0.087 0.034 0.048 0.085 0.07 0.079 0.09 0.077;0.023 0.054 0.051 0.047 0.087 0.067 0.072 0.116 0.034 0.048 0.085 0.07 0.09 0.079 0.077;0.023 0.051 0.067 0.034 0.07 0.054 0.047 0.087 0.072 0.048 0.09 0.116 0.079 0.085 0.077;
0.029 0.046 0.048 0.06 0.103 0.067 0.06 0.075 0.025 0.054 0.095 0.084 0.071 0.106 0.077;0.029 0.046 0.067 0.06 0.075 0.048 0.06 0.103 0.025 0.054 0.095 0.084 0.106 0.071 0.077;0.029 0.067 0.048 0.025 0.084 0.046 0.06 0.075 0.06 0.054 0.106 0.103 0.071 0.095 0.077;
0.03 0.059 0.063 0.055 0.099 0.046 0.041 0.081 0.028 0.065 0.084 0.082 0.076 0.103 0.088;0.03 0.059 0.046 0.041 0.081 0.063 0.055 0.099 0.028 0.065 0.084 0.082 0.103 0.076 0.088;0.03 0.046 0.063 0.028 0.082 0.059 0.041 0.081 0.055 0.065 0.103 0.099 0.076 0.084 0.088;
0.027 0.056 0.045 0.055 0.105 0.051 0.057 0.098 0.037 0.04 0.077 0.087 0.075 0.107 0.083;0.027 0.056 0.051 0.057 0.098 0.045 0.055 0.105 0.037 0.04 0.077 0.087 0.107 0.075 0.083;0.027 0.051 0.045 0.037 0.087 0.056 0.057 0.098 0.055 0.04 0.107 0.105 0.075 0.077 0.083;
0.031 0.054 0.046 0.054 0.107 0.053 0.043 0.083 0.036 0.036 0.083 0.083 0.087 0.112 0.092;0.031 0.054 0.053 0.043 0.083 0.046 0.054 0.107 0.036 0.036 0.083 0.083 0.112 0.087 0.092;0.031 0.053 0.046 0.036 0.083 0.054 0.043 0.083 0.054 0.036 0.112 0.107 0.087 0.083 0.092;
0.017 0.055 0.055 0.064 0.088 0.066 0.034 0.086 0.061 0.045 0.077 0.086 0.082 0.1 0.084;0.017 0.055 0.066 0.034 0.086 0.055 0.064 0.088 0.061 0.045 0.077 0.086 0.1 0.082 0.084;0.017 0.066 0.055 0.061 0.086 0.055 0.034 0.086 0.064 0.045 0.1 0.088 0.082 0.077 0.084;
0.029 0.064 0.046 0.078 0.1 0.058 0.044 0.083 0.033 0.064 0.081 0.087 0.084 0.08 0.069;0.029 0.064 0.058 0.044 0.083 0.046 0.078 0.1 0.033 0.064 0.081 0.087 0.08 0.084 0.069;0.029 0.058 0.046 0.033 0.087 0.064 0.044 0.083 0.078 0.064 0.08 0.1 0.084 0.081 0.069;
0.022 0.075 0.069 0.061 0.093 0.057 0.04 0.093 0.05 0.039 0.081 0.085 0.072 0.098 0.065;0.022 0.075 0.057 0.04 0.093 0.069 0.061 0.093 0.05 0.039 0.081 0.085 0.098 0.072 0.065;0.022 0.057 0.069 0.05 0.085 0.075 0.04 0.093 0.061 0.039 0.098 0.093 0.072 0.081 0.065;
0.027 0.073 0.047 0.046 0.111 0.072 0.046 0.086 0.041 0.044 0.084 0.087 0.066 0.089 0.081;0.027 0.073 0.072 0.046 0.086 0.047 0.046 0.111 0.041 0.044 0.084 0.087 0.089 0.066 0.081;0.027 0.072 0.047 0.041 0.087 0.073 0.046 0.086 0.046 0.044 0.089 0.111 0.066 0.084 0.081;
0.01 0.062 0.047 0.06 0.107 0.063 0.03 0.079 0.038 0.069 0.085 0.084 0.077 0.105 0.084;0.01 0.062 0.063 0.03 0.079 0.047 0.06 0.107 0.038 0.069 0.085 0.084 0.105 0.077 0.084;0.01 0.063 0.047 0.038 0.084 0.062 0.03 0.079 0.06 0.069 0.105 0.107 0.077 0.085 0.084;
0.029 0.059 0.059 0.047 0.09 0.059 0.041 0.096 0.05 0.058 0.073 0.068 0.074 0.115 0.082;0.029 0.059 0.059 0.041 0.096 0.059 0.047 0.09 0.05 0.058 0.073 0.068 0.115 0.074 0.082;0.029 0.059 0.059 0.05 0.068 0.059 0.041 0.096 0.047 0.058 0.115 0.09 0.074 0.073 0.082;
0.027 0.045 0.062 0.062 0.091 0.063 0.038 0.103 0.045 0.052 0.066 0.086 0.084 0.099 0.077;0.027 0.045 0.063 0.038 0.103 0.062 0.062 0.091 0.045 0.052 0.066 0.086 0.099 0.084 0.077;0.027 0.063 0.062 0.045 0.086 0.045 0.038 0.103 0.062 0.052 0.099 0.091 0.084 0.066 0.077;
0.027 0.05 0.053 0.058 0.112 0.058 0.038 0.085 0.043 0.067 0.078 0.083 0.073 0.097 0.078;0.027 0.05 0.058 0.038 0.085 0.053 0.058 0.112 0.043 0.067 0.078 0.083 0.097 0.073 0.078;0.027 0.058 0.053 0.043 0.083 0.05 0.038 0.085 0.058 0.067 0.097 0.112 0.073 0.078 0.078;
0.025 0.063 0.045 0.068 0.098 0.057 0.055 0.071 0.054 0.043 0.093 0.073 0.086 0.099 0.07;0.025 0.063 0.057 0.055 0.071 0.045 0.068 0.098 0.054 0.043 0.093 0.073 0.099 0.086 0.07;0.025 0.057 0.045 0.054 0.073 0.063 0.055 0.071 0.068 0.043 0.099 0.098 0.086 0.093 0.07;
0.022 0.039 0.054 0.06 0.108 0.06 0.056 0.1 0.046 0.057 0.075 0.083 0.063 0.094 0.083;0.022 0.039 0.06 0.056 0.1 0.054 0.06 0.108 0.046 0.057 0.075 0.083 0.094 0.063 0.083;0.022 0.06 0.054 0.046 0.083 0.039 0.056 0.1 0.06 0.057 0.094 0.108 0.063 0.075 0.083;
0.022 0.058 0.06 0.06 0.121 0.063 0.036 0.081 0.041 0.052 0.071 0.081 0.073 0.106 0.075;0.022 0.058 0.063 0.036 0.081 0.06 0.06 0.121 0.041 0.052 0.071 0.081 0.106 0.073 0.075;0.022 0.063 0.06 0.041 0.081 0.058 0.036 0.081 0.06 0.052 0.106 0.121 0.073 0.071 0.075;
0.021 0.062 0.048 0.071 0.09 0.055 0.051 0.067 0.049 0.049 0.088 0.076 0.092 0.096 0.085;0.021 0.062 0.055 0.051 0.067 0.048 0.071 0.09 0.049 0.049 0.088 0.076 0.096 0.092 0.085;0.021 0.055 0.048 0.049 0.076 0.062 0.051 0.067 0.071 0.049 0.096 0.09 0.092 0.088 0.085;
0.028 0.056 0.048 0.066 0.093 0.044 0.046 0.084 0.042 0.066 0.093 0.087 0.062 0.095 0.09;0.028 0.056 0.044 0.046 0.084 0.048 0.066 0.093 0.042 0.066 0.093 0.087 0.095 0.062 0.09;0.028 0.044 0.048 0.042 0.087 0.056 0.046 0.084 0.066 0.066 0.095 0.093 0.062 0.093 0.09;
0.022 0.073 0.046 0.06 0.083 0.056 0.042 0.064 0.051 0.048 0.098 0.077 0.09 0.115 0.075;0.022 0.073 0.056 0.042 0.064 0.046 0.06 0.083 0.051 0.048 0.098 0.077 0.115 0.09 0.075;0.022 0.056 0.046 0.051 0.077 0.073 0.042 0.064 0.06 0.048 0.115 0.083 0.09 0.098 0.075;
0.019 0.045 0.052 0.066 0.096 0.062 0.037 0.082 0.036 0.054 0.089 0.066 0.092 0.121 0.083;0.019 0.045 0.062 0.037 0.082 0.052 0.066 0.096 0.036 0.054 0.089 0.066 0.121 0.092 0.083;0.019 0.062 0.052 0.036 0.066 0.045 0.037 0.082 0.066 0.054 0.121 0.096 0.092 0.089 0.083;
0.022 0.048 0.053 0.07 0.087 0.057 0.039 0.084 0.052 0.06 0.078 0.09 0.078 0.104 0.078;0.022 0.048 0.057 0.039 0.084 0.053 0.07 0.087 0.052 0.06 0.078 0.09 0.104 0.078 0.078;0.022 0.057 0.053 0.052 0.09 0.048 0.039 0.084 0.07 0.06 0.104 0.087 0.078 0.078 0.078;
0.022 0.048 0.057 0.063 0.095 0.057 0.042 0.088 0.045 0.051 0.09 0.085 0.084 0.094 0.079;0.022 0.048 0.057 0.042 0.088 0.057 0.063 0.095 0.045 0.051 0.09 0.085 0.094 0.084 0.079;0.022 0.057 0.057 0.045 0.085 0.048 0.042 0.088 0.063 0.051 0.094 0.095 0.084 0.09 0.079;
0.023 0.075 0.057 0.054 0.105 0.067 0.043 0.084 0.039 0.053 0.081 0.074 0.08 0.094 0.071;0.023 0.075 0.067 0.043 0.084 0.057 0.054 0.105 0.039 0.053 0.081 0.074 0.094 0.08 0.071;0.023 0.067 0.057 0.039 0.074 0.075 0.043 0.084 0.054 0.053 0.094 0.105 0.08 0.081 0.071;
0.035 0.046 0.058 0.054 0.102 0.048 0.038 0.077 0.047 0.07 0.097 0.074 0.08 0.099 0.075;0.035 0.046 0.048 0.038 0.077 0.058 0.054 0.102 0.047 0.07 0.097 0.074 0.099 0.08 0.075;0.035 0.048 0.058 0.047 0.074 0.046 0.038 0.077 0.054 0.07 0.099 0.102 0.08 0.097 0.075;
0.02 0.057 0.055 0.059 0.094 0.056 0.033 0.082 0.039 0.051 0.085 0.084 0.091 0.105 0.089;0.02 0.057 0.056 0.033 0.082 0.055 0.059 0.094 0.039 0.051 0.085 0.084 0.105 0.091 0.089;0.02 0.056 0.055 0.039 0.084 0.057 0.033 0.082 0.059 0.051 0.105 0.094 0.091 0.085 0.089;
0.031 0.054 0.052 0.052 0.099 0.055 0.042 0.086 0.045 0.045 0.074 0.107 0.092 0.094 0.072;0.031 0.054 0.055 0.042 0.086 0.052 0.052 0.099 0.045 0.045 0.074 0.107 0.094 0.092 0.072;0.031 0.055 0.052 0.045 0.107 0.054 0.042 0.086 0.052 0.045 0.094 0.099 0.092 0.074 0.072;
0.021 0.048 0.055 0.055 0.103 0.062 0.05 0.084 0.034 0.053 0.085 0.076 0.071 0.114 0.089;0.021 0.048 0.062 0.05 0.084 0.055 0.055 0.103 0.034 0.053 0.085 0.076 0.114 0.071 0.089;0.021 0.062 0.055 0.034 0.076 0.048 0.05 0.084 0.055 0.053 0.114 0.103 0.071 0.085 0.089;
