pntP=[0.034 0.052 0.054 0.056 0.089 0.057 0.062 0.079 0.041 0.051 0.087 0.083 0.081 0.082 0.092;0.034 0.052 0.057 0.062 0.079 0.054 0.056 0.089 0.041 0.051 0.087 0.083 0.082 0.081 0.092;0.034 0.057 0.054 0.041 0.083 0.052 0.062 0.079 0.056 0.051 0.082 0.089 0.081 0.087 0.092;
0.023 0.061 0.049 0.068 0.102 0.047 0.056 0.094 0.043 0.054 0.083 0.079 0.07 0.103 0.068;0.023 0.061 0.047 0.056 0.094 0.049 0.068 0.102 0.043 0.054 0.083 0.079 0.103 0.07 0.068;0.023 0.047 0.049 0.043 0.079 0.061 0.056 0.094 0.068 0.054 0.103 0.102 0.07 0.083 0.068;
0.024 0.044 0.067 0.061 0.102 0.046 0.04 0.093 0.049 0.057 0.097 0.078 0.081 0.084 0.077;0.024 0.044 0.046 0.04 0.093 0.067 0.061 0.102 0.049 0.057 0.097 0.078 0.084 0.081 0.077;0.024 0.046 0.067 0.049 0.078 0.044 0.04 0.093 0.061 0.057 0.084 0.102 0.081 0.097 0.077;
0.019 0.048 0.049 0.077 0.094 0.058 0.042 0.089 0.039 0.055 0.082 0.093 0.073 0.091 0.091;0.019 0.048 0.058 0.042 0.089 0.049 0.077 0.094 0.039 0.055 0.082 0.093 0.091 0.073 0.091;0.019 0.058 0.049 0.039 0.093 0.048 0.042 0.089 0.077 0.055 0.091 0.094 0.073 0.082 0.091;
0.024 0.053 0.052 0.072 0.107 0.072 0.047 0.078 0.044 0.054 0.084 0.087 0.089 0.067 0.07;0.024 0.053 0.072 0.047 0.078 0.052 0.072 0.107 0.044 0.054 0.084 0.087 0.067 0.089 0.07;0.024 0.072 0.052 0.044 0.087 0.053 0.047 0.078 0.072 0.054 0.067 0.107 0.089 0.084 0.07;
0.021 0.065 0.04 0.068 0.1 0.063 0.053 0.099 0.041 0.059 0.081 0.071 0.074 0.099 0.066;0.021 0.065 0.063 0.053 0.099 0.04 0.068 0.1 0.041 0.059 0.081 0.071 0.099 0.074 0.066;0.021 0.063 0.04 0.041 0.071 0.065 0.053 0.099 0.068 0.059 0.099 0.1 0.074 0.081 0.066;
0.023 0.058 0.048 0.066 0.106 0.054 0.047 0.078 0.033 0.063 0.067 0.091 0.08 0.116 0.07;0.023 0.058 0.054 0.047 0.078 0.048 0.066 0.106 0.033 0.063 0.067 0.091 0.116 0.08 0.07;0.023 0.054 0.048 0.033 0.091 0.058 0.047 0.078 0.066 0.063 0.116 0.106 0.08 0.067 0.07;
0.022 0.063 0.05 0.059 0.101 0.057 0.039 0.096 0.033 0.058 0.091 0.083 0.083 0.08 0.085;0.022 0.063 0.057 0.039 0.096 0.05 0.059 0.101 0.033 0.058 0.091 0.083 0.08 0.083 0.085;0.022 0.057 0.05 0.033 0.083 0.063 0.039 0.096 0.059 0.058 0.08 0.101 0.083 0.091 0.085;
0.022 0.043 0.049 0.056 0.104 0.048 0.055 0.102 0.035 0.04 0.079 0.088 0.088 0.103 0.088;0.022 0.043 0.048 0.055 0.102 0.049 0.056 0.104 0.035 0.04 0.079 0.088 0.103 0.088 0.088;0.022 0.048 0.049 0.035 0.088 0.043 0.055 0.102 0.056 0.04 0.103 0.104 0.088 0.079 0.088;
0.018 0.066 0.061 0.064 0.095 0.05 0.05 0.069 0.046 0.054 0.077 0.088 0.088 0.094 0.08;0.018 0.066 0.05 0.05 0.069 0.061 0.064 0.095 0.046 0.054 0.077 0.088 0.094 0.088 0.08;0.018 0.05 0.061 0.046 0.088 0.066 0.05 0.069 0.064 0.054 0.094 0.095 0.088 0.077 0.08;
0.029 0.054 0.046 0.071 0.1 0.05 0.053 0.08 0.042 0.036 0.088 0.092 0.08 0.093 0.086;0.029 0.054 0.05 0.053 0.08 0.046 0.071 0.1 0.042 0.036 0.088 0.092 0.093 0.08 0.086;0.029 0.05 0.046 0.042 0.092 0.054 0.053 0.08 0.071 0.036 0.093 0.1 0.08 0.088 0.086;
0.021 0.05 0.047 0.071 0.092 0.06 0.051 0.08 0.028 0.046 0.078 0.09 0.081 0.106 0.099;0.021 0.05 0.06 0.051 0.08 0.047 0.071 0.092 0.028 0.046 0.078 0.09 0.106 0.081 0.099;0.021 0.06 0.047 0.028 0.09 0.05 0.051 0.08 0.071 0.046 0.106 0.092 0.081 0.078 0.099;
0.032 0.051 0.062 0.051 0.087 0.061 0.047 0.089 0.035 0.054 0.083 0.09 0.079 0.095 0.084;0.032 0.051 0.061 0.047 0.089 0.062 0.051 0.087 0.035 0.054 0.083 0.09 0.095 0.079 0.084;0.032 0.061 0.062 0.035 0.09 0.051 0.047 0.089 0.051 0.054 0.095 0.087 0.079 0.083 0.084;
0.036 0.063 0.058 0.061 0.107 0.057 0.042 0.094 0.037 0.057 0.069 0.075 0.079 0.089 0.076;0.036 0.063 0.057 0.042 0.094 0.058 0.061 0.107 0.037 0.057 0.069 0.075 0.089 0.079 0.076;0.036 0.057 0.058 0.037 0.075 0.063 0.042 0.094 0.061 0.057 0.089 0.107 0.079 0.069 0.076;
0.023 0.055 0.046 0.061 0.092 0.057 0.045 0.081 0.038 0.054 0.092 0.076 0.087 0.117 0.076;0.023 0.055 0.057 0.045 0.081 0.046 0.061 0.092 0.038 0.054 0.092 0.076 0.117 0.087 0.076;0.023 0.057 0.046 0.038 0.076 0.055 0.045 0.081 0.061 0.054 0.117 0.092 0.087 0.092 0.076;
0.027 0.049 0.053 0.063 0.095 0.06 0.03 0.072 0.034 0.068 0.105 0.08 0.065 0.108 0.091;0.027 0.049 0.06 0.03 0.072 0.053 0.063 0.095 0.034 0.068 0.105 0.08 0.108 0.065 0.091;0.027 0.06 0.053 0.034 0.08 0.049 0.03 0.072 0.063 0.068 0.108 0.095 0.065 0.105 0.091;
0.021 0.047 0.057 0.055 0.095 0.052 0.05 0.095 0.041 0.055 0.067 0.083 0.095 0.099 0.088;0.021 0.047 0.052 0.05 0.095 0.057 0.055 0.095 0.041 0.055 0.067 0.083 0.099 0.095 0.088;0.021 0.052 0.057 0.041 0.083 0.047 0.05 0.095 0.055 0.055 0.099 0.095 0.095 0.067 0.088;
0.04 0.067 0.045 0.064 0.102 0.038 0.039 0.077 0.042 0.065 0.077 0.076 0.084 0.111 0.073;0.04 0.067 0.038 0.039 0.077 0.045 0.064 0.102 0.042 0.065 0.077 0.076 0.111 0.084 0.073;0.04 0.038 0.045 0.042 0.076 0.067 0.039 0.077 0.064 0.065 0.111 0.102 0.084 0.077 0.073;
0.03 0.071 0.056 0.066 0.101 0.057 0.037 0.076 0.041 0.061 0.061 0.09 0.081 0.111 0.061;0.03 0.071 0.057 0.037 0.076 0.056 0.066 0.101 0.041 0.061 0.061 0.09 0.111 0.081 0.061;0.03 0.057 0.056 0.041 0.09 0.071 0.037 0.076 0.066 0.061 0.111 0.101 0.081 0.061 0.061;
0.031 0.06 0.052 0.068 0.101 0.05 0.053 0.085 0.044 0.041 0.092 0.084 0.07 0.079 0.09;0.031 0.06 0.05 0.053 0.085 0.052 0.068 0.101 0.044 0.041 0.092 0.084 0.079 0.07 0.09;0.031 0.05 0.052 0.044 0.084 0.06 0.053 0.085 0.068 0.041 0.079 0.101 0.07 0.092 0.09;
0.019 0.066 0.042 0.066 0.093 0.049 0.043 0.085 0.037 0.051 0.078 0.088 0.081 0.105 0.097;0.019 0.066 0.049 0.043 0.085 0.042 0.066 0.093 0.037 0.051 0.078 0.088 0.105 0.081 0.097;0.019 0.049 0.042 0.037 0.088 0.066 0.043 0.085 0.066 0.051 0.105 0.093 0.081 0.078 0.097;
0.026 0.068 0.061 0.054 0.098 0.04 0.05 0.078 0.04 0.059 0.099 0.079 0.073 0.094 0.081;0.026 0.068 0.04 0.05 0.078 0.061 0.054 0.098 0.04 0.059 0.099 0.079 0.094 0.073 0.081;0.026 0.04 0.061 0.04 0.079 0.068 0.05 0.078 0.054 0.059 0.094 0.098 0.073 0.099 0.081;
0.025 0.064 0.046 0.059 0.099 0.049 0.052 0.082 0.044 0.048 0.091 0.079 0.075 0.109 0.078;0.025 0.064 0.049 0.052 0.082 0.046 0.059 0.099 0.044 0.048 0.091 0.079 0.109 0.075 0.078;0.025 0.049 0.046 0.044 0.079 0.064 0.052 0.082 0.059 0.048 0.109 0.099 0.075 0.091 0.078;
0.022 0.057 0.061 0.059 0.114 0.042 0.039 0.08 0.056 0.05 0.079 0.074 0.084 0.1 0.083;0.022 0.057 0.042 0.039 0.08 0.061 0.059 0.114 0.056 0.05 0.079 0.074 0.1 0.084 0.083;0.022 0.042 0.061 0.056 0.074 0.057 0.039 0.08 0.059 0.05 0.1 0.114 0.084 0.079 0.083;
0.037 0.049 0.06 0.053 0.12 0.063 0.033 0.077 0.04 0.042 0.09 0.077 0.083 0.103 0.073;0.037 0.049 0.063 0.033 0.077 0.06 0.053 0.12 0.04 0.042 0.09 0.077 0.103 0.083 0.073;0.037 0.063 0.06 0.04 0.077 0.049 0.033 0.077 0.053 0.042 0.103 0.12 0.083 0.09 0.073;
0.03 0.047 0.048 0.057 0.096 0.065 0.046 0.073 0.038 0.05 0.094 0.082 0.079 0.098 0.097;0.03 0.047 0.065 0.046 0.073 0.048 0.057 0.096 0.038 0.05 0.094 0.082 0.098 0.079 0.097;0.03 0.065 0.048 0.038 0.082 0.047 0.046 0.073 0.057 0.05 0.098 0.096 0.079 0.094 0.097;
0.024 0.061 0.057 0.055 0.095 0.05 0.05 0.092 0.051 0.054 0.081 0.077 0.092 0.085 0.076;0.024 0.061 0.05 0.05 0.092 0.057 0.055 0.095 0.051 0.054 0.081 0.077 0.085 0.092 0.076;0.024 0.05 0.057 0.051 0.077 0.061 0.05 0.092 0.055 0.054 0.085 0.095 0.092 0.081 0.076;
0.029 0.044 0.054 0.055 0.102 0.051 0.053 0.096 0.053 0.052 0.067 0.078 0.077 0.109 0.08;0.029 0.044 0.051 0.053 0.096 0.054 0.055 0.102 0.053 0.052 0.067 0.078 0.109 0.077 0.08;0.029 0.051 0.054 0.053 0.078 0.044 0.053 0.096 0.055 0.052 0.109 0.102 0.077 0.067 0.08;
0.022 0.07 0.036 0.058 0.108 0.046 0.037 0.096 0.044 0.055 0.088 0.073 0.082 0.111 0.074;0.022 0.07 0.046 0.037 0.096 0.036 0.058 0.108 0.044 0.055 0.088 0.073 0.111 0.082 0.074;0.022 0.046 0.036 0.044 0.073 0.07 0.037 0.096 0.058 0.055 0.111 0.108 0.082 0.088 0.074;
0.036 0.056 0.062 0.058 0.097 0.053 0.028 0.076 0.042 0.034 0.072 0.088 0.085 0.122 0.091;0.036 0.056 0.053 0.028 0.076 0.062 0.058 0.097 0.042 0.034 0.072 0.088 0.122 0.085 0.091;0.036 0.053 0.062 0.042 0.088 0.056 0.028 0.076 0.058 0.034 0.122 0.097 0.085 0.072 0.091;
0.024 0.045 0.039 0.066 0.102 0.06 0.044 0.075 0.043 0.047 0.103 0.087 0.079 0.1 0.086;0.024 0.045 0.06 0.044 0.075 0.039 0.066 0.102 0.043 0.047 0.103 0.087 0.1 0.079 0.086;0.024 0.06 0.039 0.043 0.087 0.045 0.044 0.075 0.066 0.047 0.1 0.102 0.079 0.103 0.086;
0.02 0.066 0.069 0.054 0.091 0.044 0.041 0.083 0.04 0.054 0.091 0.087 0.075 0.109 0.076;0.02 0.066 0.044 0.041 0.083 0.069 0.054 0.091 0.04 0.054 0.091 0.087 0.109 0.075 0.076;0.02 0.044 0.069 0.04 0.087 0.066 0.041 0.083 0.054 0.054 0.109 0.091 0.075 0.091 0.076;
0.027 0.047 0.05 0.067 0.092 0.054 0.039 0.076 0.045 0.062 0.081 0.082 0.085 0.105 0.088;0.027 0.047 0.054 0.039 0.076 0.05 0.067 0.092 0.045 0.062 0.081 0.082 0.105 0.085 0.088;0.027 0.054 0.05 0.045 0.082 0.047 0.039 0.076 0.067 0.062 0.105 0.092 0.085 0.081 0.088;
0.021 0.053 0.057 0.064 0.102 0.055 0.033 0.094 0.038 0.054 0.088 0.07 0.086 0.103 0.082;0.021 0.053 0.055 0.033 0.094 0.057 0.064 0.102 0.038 0.054 0.088 0.07 0.103 0.086 0.082;0.021 0.055 0.057 0.038 0.07 0.053 0.033 0.094 0.064 0.054 0.103 0.102 0.086 0.088 0.082;
0.035 0.068 0.046 0.059 0.101 0.053 0.033 0.089 0.039 0.056 0.093 0.081 0.06 0.093 0.094;0.035 0.068 0.053 0.033 0.089 0.046 0.059 0.101 0.039 0.056 0.093 0.081 0.093 0.06 0.094;0.035 0.053 0.046 0.039 0.081 0.068 0.033 0.089 0.059 0.056 0.093 0.101 0.06 0.093 0.094;
0.02 0.049 0.053 0.066 0.12 0.052 0.045 0.086 0.042 0.052 0.09 0.072 0.082 0.093 0.078;0.02 0.049 0.052 0.045 0.086 0.053 0.066 0.12 0.042 0.052 0.09 0.072 0.093 0.082 0.078;0.02 0.052 0.053 0.042 0.072 0.049 0.045 0.086 0.066 0.052 0.093 0.12 0.082 0.09 0.078;
0.024 0.051 0.069 0.054 0.114 0.055 0.043 0.073 0.048 0.048 0.078 0.092 0.1 0.075 0.076;0.024 0.051 0.055 0.043 0.073 0.069 0.054 0.114 0.048 0.048 0.078 0.092 0.075 0.1 0.076;0.024 0.055 0.069 0.048 0.092 0.051 0.043 0.073 0.054 0.048 0.075 0.114 0.1 0.078 0.076;
0.029 0.05 0.063 0.062 0.101 0.054 0.041 0.087 0.045 0.039 0.092 0.085 0.078 0.097 0.077;0.029 0.05 0.054 0.041 0.087 0.063 0.062 0.101 0.045 0.039 0.092 0.085 0.097 0.078 0.077;0.029 0.054 0.063 0.045 0.085 0.05 0.041 0.087 0.062 0.039 0.097 0.101 0.078 0.092 0.077;
0.025 0.066 0.051 0.052 0.102 0.065 0.036 0.094 0.046 0.042 0.096 0.086 0.08 0.089 0.07;0.025 0.066 0.065 0.036 0.094 0.051 0.052 0.102 0.046 0.042 0.096 0.086 0.089 0.08 0.07;0.025 0.065 0.051 0.046 0.086 0.066 0.036 0.094 0.052 0.042 0.089 0.102 0.08 0.096 0.07;
0.03 0.059 0.057 0.057 0.097 0.045 0.047 0.077 0.045 0.06 0.087 0.083 0.084 0.087 0.085;0.03 0.059 0.045 0.047 0.077 0.057 0.057 0.097 0.045 0.06 0.087 0.083 0.087 0.084 0.085;0.03 0.045 0.057 0.045 0.083 0.059 0.047 0.077 0.057 0.06 0.087 0.097 0.084 0.087 0.085;
0.022 0.056 0.042 0.07 0.109 0.042 0.048 0.072 0.046 0.047 0.075 0.097 0.074 0.119 0.081;0.022 0.056 0.042 0.048 0.072 0.042 0.07 0.109 0.046 0.047 0.075 0.097 0.119 0.074 0.081;0.022 0.042 0.042 0.046 0.097 0.056 0.048 0.072 0.07 0.047 0.119 0.109 0.074 0.075 0.081;
0.025 0.06 0.047 0.053 0.085 0.055 0.035 0.1 0.048 0.068 0.083 0.081 0.087 0.092 0.081;0.025 0.06 0.055 0.035 0.1 0.047 0.053 0.085 0.048 0.068 0.083 0.081 0.092 0.087 0.081;0.025 0.055 0.047 0.048 0.081 0.06 0.035 0.1 0.053 0.068 0.092 0.085 0.087 0.083 0.081;
0.018 0.045 0.054 0.062 0.112 0.063 0.04 0.084 0.044 0.047 0.084 0.083 0.08 0.11 0.074;0.018 0.045 0.063 0.04 0.084 0.054 0.062 0.112 0.044 0.047 0.084 0.083 0.11 0.08 0.074;0.018 0.063 0.054 0.044 0.083 0.045 0.04 0.084 0.062 0.047 0.11 0.112 0.08 0.084 0.074;
0.037 0.054 0.041 0.059 0.112 0.048 0.038 0.094 0.044 0.052 0.087 0.082 0.085 0.101 0.066;0.037 0.054 0.048 0.038 0.094 0.041 0.059 0.112 0.044 0.052 0.087 0.082 0.101 0.085 0.066;0.037 0.048 0.041 0.044 0.082 0.054 0.038 0.094 0.059 0.052 0.101 0.112 0.085 0.087 0.066;
0.025 0.054 0.05 0.062 0.108 0.068 0.039 0.088 0.047 0.053 0.082 0.076 0.075 0.095 0.078;0.025 0.054 0.068 0.039 0.088 0.05 0.062 0.108 0.047 0.053 0.082 0.076 0.095 0.075 0.078;0.025 0.068 0.05 0.047 0.076 0.054 0.039 0.088 0.062 0.053 0.095 0.108 0.075 0.082 0.078;
0.021 0.049 0.059 0.064 0.11 0.055 0.051 0.092 0.038 0.043 0.091 0.082 0.065 0.109 0.071;0.021 0.049 0.055 0.051 0.092 0.059 0.064 0.11 0.038 0.043 0.091 0.082 0.109 0.065 0.071;0.021 0.055 0.059 0.038 0.082 0.049 0.051 0.092 0.064 0.043 0.109 0.11 0.065 0.091 0.071;
0.021 0.063 0.056 0.059 0.094 0.055 0.048 0.098 0.039 0.051 0.078 0.07 0.081 0.101 0.086;0.021 0.063 0.055 0.048 0.098 0.056 0.059 0.094 0.039 0.051 0.078 0.07 0.101 0.081 0.086;0.021 0.055 0.056 0.039 0.07 0.063 0.048 0.098 0.059 0.051 0.101 0.094 0.081 0.078 0.086;
0.035 0.067 0.05 0.054 0.092 0.05 0.046 0.077 0.052 0.044 0.078 0.071 0.081 0.132 0.071;0.035 0.067 0.05 0.046 0.077 0.05 0.054 0.092 0.052 0.044 0.078 0.071 0.132 0.081 0.071;0.035 0.05 0.05 0.052 0.071 0.067 0.046 0.077 0.054 0.044 0.132 0.092 0.081 0.078 0.071;
0.031 0.058 0.062 0.055 0.106 0.049 0.041 0.086 0.047 0.049 0.092 0.077 0.078 0.098 0.071;0.031 0.058 0.049 0.041 0.086 0.062 0.055 0.106 0.047 0.049 0.092 0.077 0.098 0.078 0.071;0.031 0.049 0.062 0.047 0.077 0.058 0.041 0.086 0.055 0.049 0.098 0.106 0.078 0.092 0.071;
0.033 0.057 0.057 0.056 0.099 0.054 0.053 0.093 0.045 0.048 0.084 0.082 0.084 0.087 0.068;0.033 0.057 0.054 0.053 0.093 0.057 0.056 0.099 0.045 0.048 0.084 0.082 0.087 0.084 0.068;0.033 0.054 0.057 0.045 0.082 0.057 0.053 0.093 0.056 0.048 0.087 0.099 0.084 0.084 0.068;
