pntP=[0.035 0.06 0.053 0.081 0.103 0.07 0.042 0.09 0.032 0.067 0.07 0.074 0.072 0.099 0.052;0.035 0.06 0.07 0.042 0.09 0.053 0.081 0.103 0.032 0.067 0.07 0.074 0.099 0.072 0.052;0.035 0.07 0.053 0.032 0.074 0.06 0.042 0.09 0.081 0.067 0.099 0.103 0.072 0.07 0.052;
0.048 0.078 0.069 0.088 0.1 0.071 0.04 0.083 0.038 0.043 0.07 0.056 0.065 0.096 0.055;0.048 0.078 0.071 0.04 0.083 0.069 0.088 0.1 0.038 0.043 0.07 0.056 0.096 0.065 0.055;0.048 0.071 0.069 0.038 0.056 0.078 0.04 0.083 0.088 0.043 0.096 0.1 0.065 0.07 0.055;
0.043 0.074 0.05 0.086 0.094 0.068 0.051 0.087 0.044 0.05 0.066 0.06 0.048 0.112 0.067;0.043 0.074 0.068 0.051 0.087 0.05 0.086 0.094 0.044 0.05 0.066 0.06 0.112 0.048 0.067;0.043 0.068 0.05 0.044 0.06 0.074 0.051 0.087 0.086 0.05 0.112 0.094 0.048 0.066 0.067;
0.042 0.077 0.062 0.076 0.09 0.069 0.04 0.088 0.038 0.054 0.072 0.059 0.071 0.098 0.064;0.042 0.077 0.069 0.04 0.088 0.062 0.076 0.09 0.038 0.054 0.072 0.059 0.098 0.071 0.064;0.042 0.069 0.062 0.038 0.059 0.077 0.04 0.088 0.076 0.054 0.098 0.09 0.071 0.072 0.064;
0.042 0.058 0.049 0.076 0.095 0.082 0.035 0.088 0.021 0.046 0.064 0.072 0.074 0.129 0.069;0.042 0.058 0.082 0.035 0.088 0.049 0.076 0.095 0.021 0.046 0.064 0.072 0.129 0.074 0.069;0.042 0.082 0.049 0.021 0.072 0.058 0.035 0.088 0.076 0.046 0.129 0.095 0.074 0.064 0.069;
0.052 0.068 0.058 0.076 0.096 0.044 0.042 0.074 0.044 0.061 0.058 0.08 0.071 0.105 0.071;0.052 0.068 0.044 0.042 0.074 0.058 0.076 0.096 0.044 0.061 0.058 0.08 0.105 0.071 0.071;0.052 0.044 0.058 0.044 0.08 0.068 0.042 0.074 0.076 0.061 0.105 0.096 0.071 0.058 0.071;
0.035 0.068 0.048 0.078 0.103 0.082 0.036 0.092 0.042 0.042 0.076 0.061 0.067 0.093 0.077;0.035 0.068 0.082 0.036 0.092 0.048 0.078 0.103 0.042 0.042 0.076 0.061 0.093 0.067 0.077;0.035 0.082 0.048 0.042 0.061 0.068 0.036 0.092 0.078 0.042 0.093 0.103 0.067 0.076 0.077;
0.048 0.073 0.047 0.081 0.112 0.076 0.052 0.076 0.033 0.047 0.058 0.075 0.065 0.097 0.06;0.048 0.073 0.076 0.052 0.076 0.047 0.081 0.112 0.033 0.047 0.058 0.075 0.097 0.065 0.06;0.048 0.076 0.047 0.033 0.075 0.073 0.052 0.076 0.081 0.047 0.097 0.112 0.065 0.058 0.06;
0.05 0.074 0.063 0.071 0.093 0.083 0.035 0.073 0.031 0.045 0.074 0.068 0.069 0.103 0.068;0.05 0.074 0.083 0.035 0.073 0.063 0.071 0.093 0.031 0.045 0.074 0.068 0.103 0.069 0.068;0.05 0.083 0.063 0.031 0.068 0.074 0.035 0.073 0.071 0.045 0.103 0.093 0.069 0.074 0.068;
0.031 0.064 0.056 0.089 0.102 0.064 0.041 0.081 0.046 0.054 0.069 0.069 0.067 0.099 0.068;0.031 0.064 0.064 0.041 0.081 0.056 0.089 0.102 0.046 0.054 0.069 0.069 0.099 0.067 0.068;0.031 0.064 0.056 0.046 0.069 0.064 0.041 0.081 0.089 0.054 0.099 0.102 0.067 0.069 0.068;
