pntP=[0.019 0.061 0.05 0.068 0.1 0.054 0.046 0.084 0.045 0.045 0.083 0.086 0.089 0.096 0.074;0.019 0.061 0.054 0.046 0.084 0.05 0.068 0.1 0.045 0.045 0.083 0.086 0.096 0.089 0.074;0.019 0.054 0.05 0.045 0.086 0.061 0.046 0.084 0.068 0.045 0.096 0.1 0.089 0.083 0.074;
0.019 0.055 0.047 0.059 0.098 0.052 0.051 0.089 0.056 0.049 0.077 0.087 0.078 0.093 0.09;0.019 0.055 0.052 0.051 0.089 0.047 0.059 0.098 0.056 0.049 0.077 0.087 0.093 0.078 0.09;0.019 0.052 0.047 0.056 0.087 0.055 0.051 0.089 0.059 0.049 0.093 0.098 0.078 0.077 0.09;
0.023 0.054 0.044 0.063 0.087 0.061 0.051 0.082 0.045 0.049 0.089 0.078 0.087 0.084 0.103;0.023 0.054 0.061 0.051 0.082 0.044 0.063 0.087 0.045 0.049 0.089 0.078 0.084 0.087 0.103;0.023 0.061 0.044 0.045 0.078 0.054 0.051 0.082 0.063 0.049 0.084 0.087 0.087 0.089 0.103;
0.028 0.055 0.049 0.056 0.119 0.039 0.04 0.09 0.044 0.039 0.081 0.092 0.078 0.107 0.083;0.028 0.055 0.039 0.04 0.09 0.049 0.056 0.119 0.044 0.039 0.081 0.092 0.107 0.078 0.083;0.028 0.039 0.049 0.044 0.092 0.055 0.04 0.09 0.056 0.039 0.107 0.119 0.078 0.081 0.083;
0.022 0.062 0.045 0.052 0.09 0.059 0.049 0.079 0.047 0.048 0.076 0.099 0.077 0.107 0.088;0.022 0.062 0.059 0.049 0.079 0.045 0.052 0.09 0.047 0.048 0.076 0.099 0.107 0.077 0.088;0.022 0.059 0.045 0.047 0.099 0.062 0.049 0.079 0.052 0.048 0.107 0.09 0.077 0.076 0.088;
0.024 0.048 0.051 0.056 0.098 0.045 0.044 0.081 0.045 0.051 0.089 0.092 0.09 0.101 0.085;0.024 0.048 0.045 0.044 0.081 0.051 0.056 0.098 0.045 0.051 0.089 0.092 0.101 0.09 0.085;0.024 0.045 0.051 0.045 0.092 0.048 0.044 0.081 0.056 0.051 0.101 0.098 0.09 0.089 0.085;
0.023 0.064 0.055 0.076 0.116 0.046 0.032 0.088 0.043 0.041 0.084 0.084 0.08 0.093 0.075;0.023 0.064 0.046 0.032 0.088 0.055 0.076 0.116 0.043 0.041 0.084 0.084 0.093 0.08 0.075;0.023 0.046 0.055 0.043 0.084 0.064 0.032 0.088 0.076 0.041 0.093 0.116 0.08 0.084 0.075;
0.032 0.064 0.05 0.055 0.094 0.049 0.044 0.089 0.052 0.05 0.09 0.078 0.078 0.096 0.079;0.032 0.064 0.049 0.044 0.089 0.05 0.055 0.094 0.052 0.05 0.09 0.078 0.096 0.078 0.079;0.032 0.049 0.05 0.052 0.078 0.064 0.044 0.089 0.055 0.05 0.096 0.094 0.078 0.09 0.079;
0.028 0.067 0.048 0.053 0.109 0.059 0.042 0.09 0.058 0.047 0.092 0.072 0.078 0.076 0.081;0.028 0.067 0.059 0.042 0.09 0.048 0.053 0.109 0.058 0.047 0.092 0.072 0.076 0.078 0.081;0.028 0.059 0.048 0.058 0.072 0.067 0.042 0.09 0.053 0.047 0.076 0.109 0.078 0.092 0.081;
0.025 0.061 0.043 0.045 0.101 0.052 0.037 0.083 0.047 0.053 0.088 0.085 0.068 0.105 0.107;0.025 0.061 0.052 0.037 0.083 0.043 0.045 0.101 0.047 0.053 0.088 0.085 0.105 0.068 0.107;0.025 0.052 0.043 0.047 0.085 0.061 0.037 0.083 0.045 0.053 0.105 0.101 0.068 0.088 0.107;
0.025 0.058 0.065 0.056 0.097 0.056 0.05 0.087 0.042 0.048 0.09 0.093 0.083 0.086 0.064;0.025 0.058 0.056 0.05 0.087 0.065 0.056 0.097 0.042 0.048 0.09 0.093 0.086 0.083 0.064;0.025 0.056 0.065 0.042 0.093 0.058 0.05 0.087 0.056 0.048 0.086 0.097 0.083 0.09 0.064;
