pntP=[0.039 0.069 0.062 0.073 0.095 0.073 0.049 0.079 0.031 0.052 0.081 0.082 0.066 0.079 0.07;0.039 0.069 0.073 0.049 0.079 0.062 0.073 0.095 0.031 0.052 0.081 0.082 0.079 0.066 0.07;0.039 0.073 0.062 0.031 0.082 0.069 0.049 0.079 0.073 0.052 0.079 0.095 0.066 0.081 0.07;
0.032 0.063 0.063 0.075 0.085 0.073 0.037 0.089 0.028 0.052 0.074 0.074 0.076 0.1 0.079;0.032 0.063 0.073 0.037 0.089 0.063 0.075 0.085 0.028 0.052 0.074 0.074 0.1 0.076 0.079;0.032 0.073 0.063 0.028 0.074 0.063 0.037 0.089 0.075 0.052 0.1 0.085 0.076 0.074 0.079;
0.04 0.059 0.052 0.061 0.105 0.082 0.041 0.091 0.04 0.046 0.074 0.075 0.062 0.098 0.074;0.04 0.059 0.082 0.041 0.091 0.052 0.061 0.105 0.04 0.046 0.074 0.075 0.098 0.062 0.074;0.04 0.082 0.052 0.04 0.075 0.059 0.041 0.091 0.061 0.046 0.098 0.105 0.062 0.074 0.074;
0.036 0.057 0.051 0.072 0.098 0.085 0.038 0.092 0.041 0.059 0.074 0.06 0.068 0.095 0.074;0.036 0.057 0.085 0.038 0.092 0.051 0.072 0.098 0.041 0.059 0.074 0.06 0.095 0.068 0.074;0.036 0.085 0.051 0.041 0.06 0.057 0.038 0.092 0.072 0.059 0.095 0.098 0.068 0.074 0.074;
0.047 0.073 0.051 0.069 0.098 0.066 0.048 0.081 0.05 0.06 0.075 0.06 0.06 0.092 0.07;0.047 0.073 0.066 0.048 0.081 0.051 0.069 0.098 0.05 0.06 0.075 0.06 0.092 0.06 0.07;0.047 0.066 0.051 0.05 0.06 0.073 0.048 0.081 0.069 0.06 0.092 0.098 0.06 0.075 0.07;
0.04 0.078 0.055 0.049 0.099 0.083 0.049 0.088 0.034 0.056 0.068 0.073 0.067 0.083 0.078;0.04 0.078 0.083 0.049 0.088 0.055 0.049 0.099 0.034 0.056 0.068 0.073 0.083 0.067 0.078;0.04 0.083 0.055 0.034 0.073 0.078 0.049 0.088 0.049 0.056 0.083 0.099 0.067 0.068 0.078;
0.039 0.082 0.045 0.075 0.095 0.068 0.04 0.086 0.03 0.061 0.071 0.07 0.075 0.104 0.059;0.039 0.082 0.068 0.04 0.086 0.045 0.075 0.095 0.03 0.061 0.071 0.07 0.104 0.075 0.059;0.039 0.068 0.045 0.03 0.07 0.082 0.04 0.086 0.075 0.061 0.104 0.095 0.075 0.071 0.059;
0.052 0.056 0.059 0.078 0.095 0.07 0.049 0.076 0.035 0.054 0.077 0.06 0.077 0.094 0.068;0.052 0.056 0.07 0.049 0.076 0.059 0.078 0.095 0.035 0.054 0.077 0.06 0.094 0.077 0.068;0.052 0.07 0.059 0.035 0.06 0.056 0.049 0.076 0.078 0.054 0.094 0.095 0.077 0.077 0.068;
0.025 0.065 0.052 0.076 0.097 0.066 0.039 0.094 0.05 0.059 0.089 0.061 0.06 0.1 0.067;0.025 0.065 0.066 0.039 0.094 0.052 0.076 0.097 0.05 0.059 0.089 0.061 0.1 0.06 0.067;0.025 0.066 0.052 0.05 0.061 0.065 0.039 0.094 0.076 0.059 0.1 0.097 0.06 0.089 0.067;
0.035 0.061 0.053 0.091 0.105 0.075 0.04 0.084 0.032 0.055 0.064 0.083 0.075 0.086 0.061;0.035 0.061 0.075 0.04 0.084 0.053 0.091 0.105 0.032 0.055 0.064 0.083 0.086 0.075 0.061;0.035 0.075 0.053 0.032 0.083 0.061 0.04 0.084 0.091 0.055 0.086 0.105 0.075 0.064 0.061;
