pntP=[0.029 0.043 0.053 0.062 0.105 0.054 0.04 0.069 0.041 0.07 0.091 0.099 0.083 0.09 0.071;0.029 0.043 0.054 0.04 0.069 0.053 0.062 0.105 0.041 0.07 0.091 0.099 0.09 0.083 0.071;0.029 0.054 0.053 0.041 0.099 0.043 0.04 0.069 0.062 0.07 0.09 0.105 0.083 0.091 0.071;
0.024 0.049 0.052 0.062 0.101 0.049 0.043 0.078 0.04 0.056 0.081 0.091 0.084 0.114 0.076;0.024 0.049 0.049 0.043 0.078 0.052 0.062 0.101 0.04 0.056 0.081 0.091 0.114 0.084 0.076;0.024 0.049 0.052 0.04 0.091 0.049 0.043 0.078 0.062 0.056 0.114 0.101 0.084 0.081 0.076;
0.024 0.048 0.053 0.067 0.084 0.058 0.049 0.08 0.049 0.052 0.09 0.087 0.088 0.094 0.077;0.024 0.048 0.058 0.049 0.08 0.053 0.067 0.084 0.049 0.052 0.09 0.087 0.094 0.088 0.077;0.024 0.058 0.053 0.049 0.087 0.048 0.049 0.08 0.067 0.052 0.094 0.084 0.088 0.09 0.077;
0.029 0.072 0.055 0.054 0.096 0.045 0.042 0.087 0.052 0.062 0.091 0.079 0.061 0.09 0.085;0.029 0.072 0.045 0.042 0.087 0.055 0.054 0.096 0.052 0.062 0.091 0.079 0.09 0.061 0.085;0.029 0.045 0.055 0.052 0.079 0.072 0.042 0.087 0.054 0.062 0.09 0.096 0.061 0.091 0.085;
0.026 0.066 0.056 0.064 0.082 0.057 0.045 0.094 0.046 0.047 0.072 0.098 0.081 0.092 0.074;0.026 0.066 0.057 0.045 0.094 0.056 0.064 0.082 0.046 0.047 0.072 0.098 0.092 0.081 0.074;0.026 0.057 0.056 0.046 0.098 0.066 0.045 0.094 0.064 0.047 0.092 0.082 0.081 0.072 0.074;
0.022 0.056 0.058 0.058 0.09 0.065 0.041 0.086 0.053 0.044 0.073 0.092 0.091 0.102 0.069;0.022 0.056 0.065 0.041 0.086 0.058 0.058 0.09 0.053 0.044 0.073 0.092 0.102 0.091 0.069;0.022 0.065 0.058 0.053 0.092 0.056 0.041 0.086 0.058 0.044 0.102 0.09 0.091 0.073 0.069;
0.042 0.055 0.051 0.054 0.102 0.055 0.05 0.08 0.034 0.054 0.093 0.083 0.08 0.089 0.078;0.042 0.055 0.055 0.05 0.08 0.051 0.054 0.102 0.034 0.054 0.093 0.083 0.089 0.08 0.078;0.042 0.055 0.051 0.034 0.083 0.055 0.05 0.08 0.054 0.054 0.089 0.102 0.08 0.093 0.078;
0.038 0.076 0.055 0.067 0.085 0.053 0.046 0.077 0.032 0.056 0.07 0.082 0.08 0.1 0.083;0.038 0.076 0.053 0.046 0.077 0.055 0.067 0.085 0.032 0.056 0.07 0.082 0.1 0.08 0.083;0.038 0.053 0.055 0.032 0.082 0.076 0.046 0.077 0.067 0.056 0.1 0.085 0.08 0.07 0.083;
0.033 0.059 0.052 0.055 0.092 0.057 0.047 0.08 0.058 0.049 0.081 0.072 0.086 0.1 0.079;0.033 0.059 0.057 0.047 0.08 0.052 0.055 0.092 0.058 0.049 0.081 0.072 0.1 0.086 0.079;0.033 0.057 0.052 0.058 0.072 0.059 0.047 0.08 0.055 0.049 0.1 0.092 0.086 0.081 0.079;
0.014 0.051 0.058 0.066 0.088 0.07 0.039 0.1 0.039 0.051 0.077 0.081 0.094 0.093 0.079;0.014 0.051 0.07 0.039 0.1 0.058 0.066 0.088 0.039 0.051 0.077 0.081 0.093 0.094 0.079;0.014 0.07 0.058 0.039 0.081 0.051 0.039 0.1 0.066 0.051 0.093 0.088 0.094 0.077 0.079;
