pntP=[0.056 0.098 0.05 0.096 0.112 0.096 0.034 0.104 0.026 0.048 0.048 0.058 0.054 0.074 0.046;0.056 0.098 0.096 0.034 0.104 0.05 0.096 0.112 0.026 0.048 0.048 0.058 0.074 0.054 0.046;0.056 0.096 0.05 0.026 0.058 0.098 0.034 0.104 0.096 0.048 0.074 0.112 0.054 0.048 0.046;
0.048 0.087 0.042 0.094 0.085 0.09 0.041 0.114 0.032 0.049 0.046 0.063 0.06 0.102 0.047;0.048 0.087 0.09 0.041 0.114 0.042 0.094 0.085 0.032 0.049 0.046 0.063 0.102 0.06 0.047;0.048 0.09 0.042 0.032 0.063 0.087 0.041 0.114 0.094 0.049 0.102 0.085 0.06 0.046 0.047;
0.051 0.105 0.057 0.08 0.088 0.092 0.038 0.087 0.028 0.051 0.054 0.07 0.054 0.102 0.043;0.051 0.105 0.092 0.038 0.087 0.057 0.08 0.088 0.028 0.051 0.054 0.07 0.102 0.054 0.043;0.051 0.092 0.057 0.028 0.07 0.105 0.038 0.087 0.08 0.051 0.102 0.088 0.054 0.054 0.043;
0.067 0.079 0.061 0.082 0.105 0.088 0.04 0.101 0.024 0.046 0.039 0.069 0.05 0.095 0.054;0.067 0.079 0.088 0.04 0.101 0.061 0.082 0.105 0.024 0.046 0.039 0.069 0.095 0.05 0.054;0.067 0.088 0.061 0.024 0.069 0.079 0.04 0.101 0.082 0.046 0.095 0.105 0.05 0.039 0.054;
0.057 0.102 0.056 0.089 0.107 0.096 0.043 0.09 0.034 0.045 0.05 0.054 0.061 0.071 0.045;0.057 0.102 0.096 0.043 0.09 0.056 0.089 0.107 0.034 0.045 0.05 0.054 0.071 0.061 0.045;0.057 0.096 0.056 0.034 0.054 0.102 0.043 0.09 0.089 0.045 0.071 0.107 0.061 0.05 0.045;
0.054 0.098 0.056 0.095 0.111 0.077 0.047 0.084 0.034 0.05 0.042 0.063 0.06 0.084 0.045;0.054 0.098 0.077 0.047 0.084 0.056 0.095 0.111 0.034 0.05 0.042 0.063 0.084 0.06 0.045;0.054 0.077 0.056 0.034 0.063 0.098 0.047 0.084 0.095 0.05 0.084 0.111 0.06 0.042 0.045;
0.051 0.094 0.06 0.101 0.096 0.094 0.047 0.08 0.036 0.044 0.049 0.055 0.052 0.093 0.048;0.051 0.094 0.094 0.047 0.08 0.06 0.101 0.096 0.036 0.044 0.049 0.055 0.093 0.052 0.048;0.051 0.094 0.06 0.036 0.055 0.094 0.047 0.08 0.101 0.044 0.093 0.096 0.052 0.049 0.048;
0.057 0.087 0.053 0.091 0.113 0.083 0.054 0.081 0.03 0.033 0.052 0.048 0.061 0.103 0.054;0.057 0.087 0.083 0.054 0.081 0.053 0.091 0.113 0.03 0.033 0.052 0.048 0.103 0.061 0.054;0.057 0.083 0.053 0.03 0.048 0.087 0.054 0.081 0.091 0.033 0.103 0.113 0.061 0.052 0.054;
0.057 0.103 0.048 0.094 0.092 0.098 0.048 0.097 0.023 0.042 0.056 0.057 0.048 0.087 0.05;0.057 0.103 0.098 0.048 0.097 0.048 0.094 0.092 0.023 0.042 0.056 0.057 0.087 0.048 0.05;0.057 0.098 0.048 0.023 0.057 0.103 0.048 0.097 0.094 0.042 0.087 0.092 0.048 0.056 0.05;
0.063 0.108 0.05 0.098 0.09 0.073 0.052 0.078 0.025 0.065 0.046 0.046 0.051 0.098 0.057;0.063 0.108 0.073 0.052 0.078 0.05 0.098 0.09 0.025 0.065 0.046 0.046 0.098 0.051 0.057;0.063 0.073 0.05 0.025 0.046 0.108 0.052 0.078 0.098 0.065 0.098 0.09 0.051 0.046 0.057;
0.066 0.106 0.051 0.08 0.094 0.097 0.045 0.101 0.03 0.049 0.055 0.054 0.048 0.075 0.049;0.066 0.106 0.097 0.045 0.101 0.051 0.08 0.094 0.03 0.049 0.055 0.054 0.075 0.048 0.049;0.066 0.097 0.051 0.03 0.054 0.106 0.045 0.101 0.08 0.049 0.075 0.094 0.048 0.055 0.049;
