pntP=[0.065 0.095 0.048 0.099 0.091 0.105 0.041 0.086 0.022 0.043 0.058 0.054 0.06 0.088 0.045;0.065 0.095 0.105 0.041 0.086 0.048 0.099 0.091 0.022 0.043 0.058 0.054 0.088 0.06 0.045;0.065 0.105 0.048 0.022 0.054 0.095 0.041 0.086 0.099 0.043 0.088 0.091 0.06 0.058 0.045;
0.054 0.084 0.048 0.101 0.114 0.104 0.04 0.074 0.02 0.061 0.042 0.055 0.043 0.098 0.062;0.054 0.084 0.104 0.04 0.074 0.048 0.101 0.114 0.02 0.061 0.042 0.055 0.098 0.043 0.062;0.054 0.104 0.048 0.02 0.055 0.084 0.04 0.074 0.101 0.061 0.098 0.114 0.043 0.042 0.062;
0.067 0.089 0.039 0.094 0.086 0.091 0.047 0.104 0.03 0.046 0.052 0.041 0.066 0.099 0.049;0.067 0.089 0.091 0.047 0.104 0.039 0.094 0.086 0.03 0.046 0.052 0.041 0.099 0.066 0.049;0.067 0.091 0.039 0.03 0.041 0.089 0.047 0.104 0.094 0.046 0.099 0.086 0.066 0.052 0.049;
0.06 0.11 0.048 0.099 0.093 0.089 0.042 0.079 0.025 0.051 0.041 0.054 0.056 0.105 0.048;0.06 0.11 0.089 0.042 0.079 0.048 0.099 0.093 0.025 0.051 0.041 0.054 0.105 0.056 0.048;0.06 0.089 0.048 0.025 0.054 0.11 0.042 0.079 0.099 0.051 0.105 0.093 0.056 0.041 0.048;
0.059 0.086 0.047 0.113 0.114 0.091 0.036 0.073 0.03 0.044 0.05 0.051 0.042 0.111 0.053;0.059 0.086 0.091 0.036 0.073 0.047 0.113 0.114 0.03 0.044 0.05 0.051 0.111 0.042 0.053;0.059 0.091 0.047 0.03 0.051 0.086 0.036 0.073 0.113 0.044 0.111 0.114 0.042 0.05 0.053;
0.068 0.103 0.045 0.088 0.101 0.09 0.043 0.104 0.031 0.044 0.051 0.047 0.047 0.088 0.05;0.068 0.103 0.09 0.043 0.104 0.045 0.088 0.101 0.031 0.044 0.051 0.047 0.088 0.047 0.05;0.068 0.09 0.045 0.031 0.047 0.103 0.043 0.104 0.088 0.044 0.088 0.101 0.047 0.051 0.05;
0.068 0.103 0.044 0.081 0.102 0.104 0.048 0.091 0.023 0.053 0.056 0.047 0.043 0.088 0.049;0.068 0.103 0.104 0.048 0.091 0.044 0.081 0.102 0.023 0.053 0.056 0.047 0.088 0.043 0.049;0.068 0.104 0.044 0.023 0.047 0.103 0.048 0.091 0.081 0.053 0.088 0.102 0.043 0.056 0.049;
0.063 0.095 0.044 0.08 0.082 0.081 0.057 0.089 0.028 0.047 0.046 0.064 0.047 0.129 0.048;0.063 0.095 0.081 0.057 0.089 0.044 0.08 0.082 0.028 0.047 0.046 0.064 0.129 0.047 0.048;0.063 0.081 0.044 0.028 0.064 0.095 0.057 0.089 0.08 0.047 0.129 0.082 0.047 0.046 0.048;
0.054 0.084 0.043 0.096 0.107 0.107 0.036 0.098 0.02 0.052 0.055 0.046 0.044 0.101 0.057;0.054 0.084 0.107 0.036 0.098 0.043 0.096 0.107 0.02 0.052 0.055 0.046 0.101 0.044 0.057;0.054 0.107 0.043 0.02 0.046 0.084 0.036 0.098 0.096 0.052 0.101 0.107 0.044 0.055 0.057;
0.06 0.088 0.064 0.097 0.091 0.106 0.044 0.08 0.028 0.049 0.043 0.041 0.058 0.099 0.052;0.06 0.088 0.106 0.044 0.08 0.064 0.097 0.091 0.028 0.049 0.043 0.041 0.099 0.058 0.052;0.06 0.106 0.064 0.028 0.041 0.088 0.044 0.08 0.097 0.049 0.099 0.091 0.058 0.043 0.052;
0.065 0.096 0.055 0.091 0.097 0.091 0.048 0.086 0.028 0.041 0.046 0.05 0.05 0.105 0.051;0.065 0.096 0.091 0.048 0.086 0.055 0.091 0.097 0.028 0.041 0.046 0.05 0.105 0.05 0.051;0.065 0.091 0.055 0.028 0.05 0.096 0.048 0.086 0.091 0.041 0.105 0.097 0.05 0.046 0.051;
0.069 0.08 0.038 0.112 0.109 0.088 0.05 0.09 0.021 0.049 0.045 0.048 0.043 0.108 0.05;0.069 0.08 0.088 0.05 0.09 0.038 0.112 0.109 0.021 0.049 0.045 0.048 0.108 0.043 0.05;0.069 0.088 0.038 0.021 0.048 0.08 0.05 0.09 0.112 0.049 0.108 0.109 0.043 0.045 0.05;
0.065 0.101 0.045 0.093 0.091 0.083 0.046 0.105 0.027 0.054 0.053 0.057 0.04 0.088 0.052;0.065 0.101 0.083 0.046 0.105 0.045 0.093 0.091 0.027 0.054 0.053 0.057 0.088 0.04 0.052;0.065 0.083 0.045 0.027 0.057 0.101 0.046 0.105 0.093 0.054 0.088 0.091 0.04 0.053 0.052;
0.053 0.112 0.043 0.087 0.098 0.093 0.038 0.094 0.042 0.043 0.048 0.036 0.051 0.111 0.051;0.053 0.112 0.093 0.038 0.094 0.043 0.087 0.098 0.042 0.043 0.048 0.036 0.111 0.051 0.051;0.053 0.093 0.043 0.042 0.036 0.112 0.038 0.094 0.087 0.043 0.111 0.098 0.051 0.048 0.051;
0.071 0.104 0.034 0.092 0.099 0.093 0.053 0.086 0.014 0.058 0.042 0.05 0.042 0.107 0.055;0.071 0.104 0.093 0.053 0.086 0.034 0.092 0.099 0.014 0.058 0.042 0.05 0.107 0.042 0.055;0.071 0.093 0.034 0.014 0.05 0.104 0.053 0.086 0.092 0.058 0.107 0.099 0.042 0.042 0.055;
0.057 0.086 0.045 0.094 0.122 0.105 0.051 0.083 0.027 0.055 0.042 0.05 0.038 0.093 0.052;0.057 0.086 0.105 0.051 0.083 0.045 0.094 0.122 0.027 0.055 0.042 0.05 0.093 0.038 0.052;0.057 0.105 0.045 0.027 0.05 0.086 0.051 0.083 0.094 0.055 0.093 0.122 0.038 0.042 0.052;
0.065 0.104 0.057 0.089 0.077 0.087 0.051 0.109 0.03 0.049 0.04 0.054 0.055 0.093 0.04;0.065 0.104 0.087 0.051 0.109 0.057 0.089 0.077 0.03 0.049 0.04 0.054 0.093 0.055 0.04;0.065 0.087 0.057 0.03 0.054 0.104 0.051 0.109 0.089 0.049 0.093 0.077 0.055 0.04 0.04;
0.061 0.078 0.05 0.109 0.088 0.1 0.058 0.076 0.029 0.046 0.05 0.053 0.058 0.096 0.048;0.061 0.078 0.1 0.058 0.076 0.05 0.109 0.088 0.029 0.046 0.05 0.053 0.096 0.058 0.048;0.061 0.1 0.05 0.029 0.053 0.078 0.058 0.076 0.109 0.046 0.096 0.088 0.058 0.05 0.048;
0.06 0.074 0.062 0.084 0.078 0.105 0.051 0.095 0.023 0.051 0.045 0.043 0.071 0.101 0.057;0.06 0.074 0.105 0.051 0.095 0.062 0.084 0.078 0.023 0.051 0.045 0.043 0.101 0.071 0.057;0.06 0.105 0.062 0.023 0.043 0.074 0.051 0.095 0.084 0.051 0.101 0.078 0.071 0.045 0.057;
0.07 0.092 0.036 0.089 0.097 0.098 0.05 0.1 0.025 0.046 0.055 0.059 0.044 0.095 0.044;0.07 0.092 0.098 0.05 0.1 0.036 0.089 0.097 0.025 0.046 0.055 0.059 0.095 0.044 0.044;0.07 0.098 0.036 0.025 0.059 0.092 0.05 0.1 0.089 0.046 0.095 0.097 0.044 0.055 0.044;
0.069 0.083 0.047 0.094 0.098 0.099 0.041 0.095 0.028 0.052 0.048 0.058 0.045 0.099 0.044;0.069 0.083 0.099 0.041 0.095 0.047 0.094 0.098 0.028 0.052 0.048 0.058 0.099 0.045 0.044;0.069 0.099 0.047 0.028 0.058 0.083 0.041 0.095 0.094 0.052 0.099 0.098 0.045 0.048 0.044;
0.06 0.084 0.05 0.097 0.101 0.094 0.045 0.099 0.022 0.058 0.047 0.056 0.039 0.095 0.053;0.06 0.084 0.094 0.045 0.099 0.05 0.097 0.101 0.022 0.058 0.047 0.056 0.095 0.039 0.053;0.06 0.094 0.05 0.022 0.056 0.084 0.045 0.099 0.097 0.058 0.095 0.101 0.039 0.047 0.053;
0.062 0.093 0.051 0.087 0.091 0.097 0.051 0.082 0.032 0.049 0.054 0.05 0.053 0.104 0.044;0.062 0.093 0.097 0.051 0.082 0.051 0.087 0.091 0.032 0.049 0.054 0.05 0.104 0.053 0.044;0.062 0.097 0.051 0.032 0.05 0.093 0.051 0.082 0.087 0.049 0.104 0.091 0.053 0.054 0.044;
0.067 0.089 0.044 0.093 0.099 0.093 0.049 0.085 0.017 0.047 0.062 0.05 0.047 0.099 0.059;0.067 0.089 0.093 0.049 0.085 0.044 0.093 0.099 0.017 0.047 0.062 0.05 0.099 0.047 0.059;0.067 0.093 0.044 0.017 0.05 0.089 0.049 0.085 0.093 0.047 0.099 0.099 0.047 0.062 0.059;
0.073 0.102 0.048 0.088 0.098 0.101 0.041 0.093 0.023 0.059 0.051 0.032 0.052 0.087 0.052;0.073 0.102 0.101 0.041 0.093 0.048 0.088 0.098 0.023 0.059 0.051 0.032 0.087 0.052 0.052;0.073 0.101 0.048 0.023 0.032 0.102 0.041 0.093 0.088 0.059 0.087 0.098 0.052 0.051 0.052;
