pntP=[0.03 0.05 0.058 0.05 0.104 0.049 0.056 0.094 0.035 0.044 0.089 0.088 0.071 0.104 0.078;0.03 0.05 0.049 0.056 0.094 0.058 0.05 0.104 0.035 0.044 0.089 0.088 0.104 0.071 0.078;0.03 0.049 0.058 0.035 0.088 0.05 0.056 0.094 0.05 0.044 0.104 0.104 0.071 0.089 0.078;
0.023 0.039 0.051 0.046 0.103 0.059 0.049 0.086 0.031 0.053 0.092 0.096 0.089 0.091 0.092;0.023 0.039 0.059 0.049 0.086 0.051 0.046 0.103 0.031 0.053 0.092 0.096 0.091 0.089 0.092;0.023 0.059 0.051 0.031 0.096 0.039 0.049 0.086 0.046 0.053 0.091 0.103 0.089 0.092 0.092;
0.018 0.056 0.048 0.059 0.089 0.053 0.047 0.094 0.051 0.048 0.073 0.086 0.09 0.095 0.093;0.018 0.056 0.053 0.047 0.094 0.048 0.059 0.089 0.051 0.048 0.073 0.086 0.095 0.09 0.093;0.018 0.053 0.048 0.051 0.086 0.056 0.047 0.094 0.059 0.048 0.095 0.089 0.09 0.073 0.093;
0.019 0.049 0.052 0.062 0.101 0.052 0.049 0.075 0.041 0.051 0.084 0.091 0.084 0.1 0.09;0.019 0.049 0.052 0.049 0.075 0.052 0.062 0.101 0.041 0.051 0.084 0.091 0.1 0.084 0.09;0.019 0.052 0.052 0.041 0.091 0.049 0.049 0.075 0.062 0.051 0.1 0.101 0.084 0.084 0.09;
0.028 0.056 0.066 0.06 0.095 0.052 0.05 0.088 0.044 0.058 0.093 0.088 0.079 0.089 0.054;0.028 0.056 0.052 0.05 0.088 0.066 0.06 0.095 0.044 0.058 0.093 0.088 0.089 0.079 0.054;0.028 0.052 0.066 0.044 0.088 0.056 0.05 0.088 0.06 0.058 0.089 0.095 0.079 0.093 0.054;
0.025 0.052 0.045 0.055 0.1 0.037 0.047 0.097 0.031 0.055 0.082 0.091 0.096 0.096 0.091;0.025 0.052 0.037 0.047 0.097 0.045 0.055 0.1 0.031 0.055 0.082 0.091 0.096 0.096 0.091;0.025 0.037 0.045 0.031 0.091 0.052 0.047 0.097 0.055 0.055 0.096 0.1 0.096 0.082 0.091;
0.015 0.069 0.066 0.068 0.077 0.049 0.046 0.079 0.049 0.054 0.08 0.085 0.081 0.099 0.083;0.015 0.069 0.049 0.046 0.079 0.066 0.068 0.077 0.049 0.054 0.08 0.085 0.099 0.081 0.083;0.015 0.049 0.066 0.049 0.085 0.069 0.046 0.079 0.068 0.054 0.099 0.077 0.081 0.08 0.083;
0.018 0.052 0.037 0.055 0.085 0.054 0.048 0.087 0.041 0.064 0.101 0.09 0.076 0.105 0.087;0.018 0.052 0.054 0.048 0.087 0.037 0.055 0.085 0.041 0.064 0.101 0.09 0.105 0.076 0.087;0.018 0.054 0.037 0.041 0.09 0.052 0.048 0.087 0.055 0.064 0.105 0.085 0.076 0.101 0.087;
0.028 0.055 0.056 0.06 0.095 0.046 0.037 0.086 0.043 0.06 0.066 0.084 0.106 0.099 0.079;0.028 0.055 0.046 0.037 0.086 0.056 0.06 0.095 0.043 0.06 0.066 0.084 0.099 0.106 0.079;0.028 0.046 0.056 0.043 0.084 0.055 0.037 0.086 0.06 0.06 0.099 0.095 0.106 0.066 0.079;
0.024 0.063 0.042 0.056 0.089 0.046 0.039 0.084 0.046 0.054 0.095 0.081 0.082 0.111 0.088;0.024 0.063 0.046 0.039 0.084 0.042 0.056 0.089 0.046 0.054 0.095 0.081 0.111 0.082 0.088;0.024 0.046 0.042 0.046 0.081 0.063 0.039 0.084 0.056 0.054 0.111 0.089 0.082 0.095 0.088;
0.022 0.072 0.049 0.053 0.086 0.058 0.045 0.094 0.052 0.047 0.088 0.08 0.063 0.114 0.077;0.022 0.072 0.058 0.045 0.094 0.049 0.053 0.086 0.052 0.047 0.088 0.08 0.114 0.063 0.077;0.022 0.058 0.049 0.052 0.08 0.072 0.045 0.094 0.053 0.047 0.114 0.086 0.063 0.088 0.077;
0.027 0.053 0.061 0.068 0.098 0.058 0.04 0.082 0.052 0.048 0.08 0.08 0.074 0.089 0.09;0.027 0.053 0.058 0.04 0.082 0.061 0.068 0.098 0.052 0.048 0.08 0.08 0.089 0.074 0.09;0.027 0.058 0.061 0.052 0.08 0.053 0.04 0.082 0.068 0.048 0.089 0.098 0.074 0.08 0.09;
0.021 0.036 0.064 0.053 0.09 0.051 0.053 0.092 0.048 0.056 0.083 0.082 0.08 0.101 0.09;0.021 0.036 0.051 0.053 0.092 0.064 0.053 0.09 0.048 0.056 0.083 0.082 0.101 0.08 0.09;0.021 0.051 0.064 0.048 0.082 0.036 0.053 0.092 0.053 0.056 0.101 0.09 0.08 0.083 0.09;
0.029 0.042 0.061 0.059 0.109 0.053 0.043 0.076 0.048 0.068 0.072 0.094 0.083 0.098 0.065;0.029 0.042 0.053 0.043 0.076 0.061 0.059 0.109 0.048 0.068 0.072 0.094 0.098 0.083 0.065;0.029 0.053 0.061 0.048 0.094 0.042 0.043 0.076 0.059 0.068 0.098 0.109 0.083 0.072 0.065;
0.018 0.05 0.062 0.053 0.091 0.055 0.044 0.091 0.044 0.041 0.091 0.092 0.086 0.103 0.079;0.018 0.05 0.055 0.044 0.091 0.062 0.053 0.091 0.044 0.041 0.091 0.092 0.103 0.086 0.079;0.018 0.055 0.062 0.044 0.092 0.05 0.044 0.091 0.053 0.041 0.103 0.091 0.086 0.091 0.079;
