pntP=[0.017 0.053 0.042 0.057 0.107 0.05 0.052 0.082 0.043 0.036 0.092 0.086 0.104 0.091 0.088;0.017 0.053 0.05 0.052 0.082 0.042 0.057 0.107 0.043 0.036 0.092 0.086 0.091 0.104 0.088;0.017 0.05 0.042 0.043 0.086 0.053 0.052 0.082 0.057 0.036 0.091 0.107 0.104 0.092 0.088;
0.023 0.052 0.047 0.066 0.098 0.042 0.053 0.091 0.044 0.052 0.082 0.082 0.092 0.095 0.081;0.023 0.052 0.042 0.053 0.091 0.047 0.066 0.098 0.044 0.052 0.082 0.082 0.095 0.092 0.081;0.023 0.042 0.047 0.044 0.082 0.052 0.053 0.091 0.066 0.052 0.095 0.098 0.092 0.082 0.081;
0.024 0.054 0.061 0.057 0.095 0.062 0.038 0.092 0.048 0.047 0.09 0.082 0.091 0.078 0.081;0.024 0.054 0.062 0.038 0.092 0.061 0.057 0.095 0.048 0.047 0.09 0.082 0.078 0.091 0.081;0.024 0.062 0.061 0.048 0.082 0.054 0.038 0.092 0.057 0.047 0.078 0.095 0.091 0.09 0.081;
0.017 0.056 0.067 0.055 0.095 0.053 0.038 0.096 0.04 0.053 0.077 0.08 0.082 0.111 0.08;0.017 0.056 0.053 0.038 0.096 0.067 0.055 0.095 0.04 0.053 0.077 0.08 0.111 0.082 0.08;0.017 0.053 0.067 0.04 0.08 0.056 0.038 0.096 0.055 0.053 0.111 0.095 0.082 0.077 0.08;
0.032 0.061 0.034 0.058 0.105 0.052 0.039 0.086 0.043 0.046 0.094 0.089 0.086 0.103 0.072;0.032 0.061 0.052 0.039 0.086 0.034 0.058 0.105 0.043 0.046 0.094 0.089 0.103 0.086 0.072;0.032 0.052 0.034 0.043 0.089 0.061 0.039 0.086 0.058 0.046 0.103 0.105 0.086 0.094 0.072;
0.008 0.062 0.044 0.078 0.099 0.046 0.046 0.09 0.046 0.052 0.09 0.087 0.075 0.106 0.071;0.008 0.062 0.046 0.046 0.09 0.044 0.078 0.099 0.046 0.052 0.09 0.087 0.106 0.075 0.071;0.008 0.046 0.044 0.046 0.087 0.062 0.046 0.09 0.078 0.052 0.106 0.099 0.075 0.09 0.071;
0.034 0.046 0.047 0.056 0.112 0.047 0.041 0.087 0.048 0.057 0.079 0.101 0.077 0.09 0.078;0.034 0.046 0.047 0.041 0.087 0.047 0.056 0.112 0.048 0.057 0.079 0.101 0.09 0.077 0.078;0.034 0.047 0.047 0.048 0.101 0.046 0.041 0.087 0.056 0.057 0.09 0.112 0.077 0.079 0.078;
0.029 0.052 0.04 0.059 0.086 0.039 0.053 0.085 0.047 0.05 0.082 0.075 0.099 0.109 0.095;0.029 0.052 0.039 0.053 0.085 0.04 0.059 0.086 0.047 0.05 0.082 0.075 0.109 0.099 0.095;0.029 0.039 0.04 0.047 0.075 0.052 0.053 0.085 0.059 0.05 0.109 0.086 0.099 0.082 0.095;
0.021 0.056 0.038 0.062 0.107 0.045 0.046 0.089 0.052 0.056 0.066 0.097 0.074 0.098 0.093;0.021 0.056 0.045 0.046 0.089 0.038 0.062 0.107 0.052 0.056 0.066 0.097 0.098 0.074 0.093;0.021 0.045 0.038 0.052 0.097 0.056 0.046 0.089 0.062 0.056 0.098 0.107 0.074 0.066 0.093;
0.019 0.048 0.062 0.061 0.098 0.047 0.04 0.077 0.048 0.045 0.09 0.104 0.082 0.104 0.075;0.019 0.048 0.047 0.04 0.077 0.062 0.061 0.098 0.048 0.045 0.09 0.104 0.104 0.082 0.075;0.019 0.047 0.062 0.048 0.104 0.048 0.04 0.077 0.061 0.045 0.104 0.098 0.082 0.09 0.075;
