pntP=[0.038 0.058 0.046 0.082 0.087 0.065 0.037 0.088 0.044 0.064 0.083 0.089 0.072 0.083 0.064;0.038 0.058 0.065 0.037 0.088 0.046 0.082 0.087 0.044 0.064 0.083 0.089 0.083 0.072 0.064;0.038 0.065 0.046 0.044 0.089 0.058 0.037 0.088 0.082 0.064 0.083 0.087 0.072 0.083 0.064;
0.028 0.079 0.044 0.083 0.094 0.069 0.038 0.078 0.043 0.048 0.076 0.092 0.067 0.093 0.068;0.028 0.079 0.069 0.038 0.078 0.044 0.083 0.094 0.043 0.048 0.076 0.092 0.093 0.067 0.068;0.028 0.069 0.044 0.043 0.092 0.079 0.038 0.078 0.083 0.048 0.093 0.094 0.067 0.076 0.068;
0.027 0.069 0.052 0.075 0.105 0.06 0.04 0.083 0.039 0.051 0.072 0.074 0.084 0.095 0.074;0.027 0.069 0.06 0.04 0.083 0.052 0.075 0.105 0.039 0.051 0.072 0.074 0.095 0.084 0.074;0.027 0.06 0.052 0.039 0.074 0.069 0.04 0.083 0.075 0.051 0.095 0.105 0.084 0.072 0.074;
0.034 0.071 0.061 0.063 0.108 0.062 0.035 0.084 0.035 0.076 0.068 0.079 0.066 0.096 0.062;0.034 0.071 0.062 0.035 0.084 0.061 0.063 0.108 0.035 0.076 0.068 0.079 0.096 0.066 0.062;0.034 0.062 0.061 0.035 0.079 0.071 0.035 0.084 0.063 0.076 0.096 0.108 0.066 0.068 0.062;
0.031 0.072 0.066 0.065 0.104 0.067 0.039 0.073 0.041 0.056 0.066 0.074 0.071 0.098 0.077;0.031 0.072 0.067 0.039 0.073 0.066 0.065 0.104 0.041 0.056 0.066 0.074 0.098 0.071 0.077;0.031 0.067 0.066 0.041 0.074 0.072 0.039 0.073 0.065 0.056 0.098 0.104 0.071 0.066 0.077;
0.041 0.06 0.043 0.074 0.083 0.057 0.038 0.09 0.047 0.056 0.077 0.092 0.061 0.103 0.078;0.041 0.06 0.057 0.038 0.09 0.043 0.074 0.083 0.047 0.056 0.077 0.092 0.103 0.061 0.078;0.041 0.057 0.043 0.047 0.092 0.06 0.038 0.09 0.074 0.056 0.103 0.083 0.061 0.077 0.078;
0.034 0.062 0.04 0.067 0.108 0.057 0.041 0.094 0.053 0.056 0.065 0.091 0.07 0.101 0.061;0.034 0.062 0.057 0.041 0.094 0.04 0.067 0.108 0.053 0.056 0.065 0.091 0.101 0.07 0.061;0.034 0.057 0.04 0.053 0.091 0.062 0.041 0.094 0.067 0.056 0.101 0.108 0.07 0.065 0.061;
0.033 0.065 0.046 0.084 0.105 0.065 0.038 0.091 0.035 0.047 0.069 0.077 0.058 0.099 0.088;0.033 0.065 0.065 0.038 0.091 0.046 0.084 0.105 0.035 0.047 0.069 0.077 0.099 0.058 0.088;0.033 0.065 0.046 0.035 0.077 0.065 0.038 0.091 0.084 0.047 0.099 0.105 0.058 0.069 0.088;
0.035 0.059 0.057 0.055 0.097 0.053 0.044 0.097 0.038 0.059 0.088 0.082 0.064 0.091 0.081;0.035 0.059 0.053 0.044 0.097 0.057 0.055 0.097 0.038 0.059 0.088 0.082 0.091 0.064 0.081;0.035 0.053 0.057 0.038 0.082 0.059 0.044 0.097 0.055 0.059 0.091 0.097 0.064 0.088 0.081;
0.023 0.06 0.056 0.087 0.106 0.066 0.046 0.083 0.035 0.057 0.079 0.084 0.066 0.09 0.062;0.023 0.06 0.066 0.046 0.083 0.056 0.087 0.106 0.035 0.057 0.079 0.084 0.09 0.066 0.062;0.023 0.066 0.056 0.035 0.084 0.06 0.046 0.083 0.087 0.057 0.09 0.106 0.066 0.079 0.062;
