pntP=[0.036 0.049 0.051 0.058 0.115 0.051 0.05 0.074 0.037 0.047 0.075 0.08 0.085 0.128 0.064;0.036 0.049 0.051 0.05 0.074 0.051 0.058 0.115 0.037 0.047 0.075 0.08 0.128 0.085 0.064;0.036 0.051 0.051 0.037 0.08 0.049 0.05 0.074 0.058 0.047 0.128 0.115 0.085 0.075 0.064;
0.038 0.063 0.046 0.052 0.099 0.065 0.053 0.074 0.041 0.076 0.067 0.076 0.084 0.098 0.068;0.038 0.063 0.065 0.053 0.074 0.046 0.052 0.099 0.041 0.076 0.067 0.076 0.098 0.084 0.068;0.038 0.065 0.046 0.041 0.076 0.063 0.053 0.074 0.052 0.076 0.098 0.099 0.084 0.067 0.068;
0.03 0.05 0.052 0.065 0.096 0.069 0.045 0.081 0.042 0.053 0.09 0.092 0.071 0.086 0.078;0.03 0.05 0.069 0.045 0.081 0.052 0.065 0.096 0.042 0.053 0.09 0.092 0.086 0.071 0.078;0.03 0.069 0.052 0.042 0.092 0.05 0.045 0.081 0.065 0.053 0.086 0.096 0.071 0.09 0.078;
0.025 0.064 0.058 0.065 0.098 0.069 0.039 0.07 0.04 0.062 0.075 0.082 0.072 0.097 0.084;0.025 0.064 0.069 0.039 0.07 0.058 0.065 0.098 0.04 0.062 0.075 0.082 0.097 0.072 0.084;0.025 0.069 0.058 0.04 0.082 0.064 0.039 0.07 0.065 0.062 0.097 0.098 0.072 0.075 0.084;
0.036 0.065 0.062 0.067 0.106 0.045 0.036 0.091 0.045 0.049 0.091 0.071 0.078 0.088 0.07;0.036 0.065 0.045 0.036 0.091 0.062 0.067 0.106 0.045 0.049 0.091 0.071 0.088 0.078 0.07;0.036 0.045 0.062 0.045 0.071 0.065 0.036 0.091 0.067 0.049 0.088 0.106 0.078 0.091 0.07;
0.028 0.069 0.064 0.055 0.095 0.068 0.045 0.08 0.044 0.055 0.062 0.077 0.074 0.109 0.075;0.028 0.069 0.068 0.045 0.08 0.064 0.055 0.095 0.044 0.055 0.062 0.077 0.109 0.074 0.075;0.028 0.068 0.064 0.044 0.077 0.069 0.045 0.08 0.055 0.055 0.109 0.095 0.074 0.062 0.075;
0.032 0.066 0.051 0.073 0.098 0.063 0.047 0.083 0.041 0.051 0.084 0.07 0.074 0.089 0.078;0.032 0.066 0.063 0.047 0.083 0.051 0.073 0.098 0.041 0.051 0.084 0.07 0.089 0.074 0.078;0.032 0.063 0.051 0.041 0.07 0.066 0.047 0.083 0.073 0.051 0.089 0.098 0.074 0.084 0.078;
0.031 0.073 0.052 0.073 0.102 0.05 0.035 0.062 0.042 0.064 0.079 0.08 0.072 0.117 0.068;0.031 0.073 0.05 0.035 0.062 0.052 0.073 0.102 0.042 0.064 0.079 0.08 0.117 0.072 0.068;0.031 0.05 0.052 0.042 0.08 0.073 0.035 0.062 0.073 0.064 0.117 0.102 0.072 0.079 0.068;
0.03 0.076 0.053 0.066 0.119 0.048 0.035 0.084 0.034 0.042 0.083 0.074 0.065 0.113 0.078;0.03 0.076 0.048 0.035 0.084 0.053 0.066 0.119 0.034 0.042 0.083 0.074 0.113 0.065 0.078;0.03 0.048 0.053 0.034 0.074 0.076 0.035 0.084 0.066 0.042 0.113 0.119 0.065 0.083 0.078;
0.036 0.06 0.048 0.06 0.096 0.059 0.042 0.073 0.039 0.067 0.077 0.085 0.08 0.104 0.074;0.036 0.06 0.059 0.042 0.073 0.048 0.06 0.096 0.039 0.067 0.077 0.085 0.104 0.08 0.074;0.036 0.059 0.048 0.039 0.085 0.06 0.042 0.073 0.06 0.067 0.104 0.096 0.08 0.077 0.074;
0.03 0.064 0.045 0.077 0.095 0.059 0.045 0.097 0.043 0.052 0.078 0.08 0.072 0.103 0.06;0.03 0.064 0.059 0.045 0.097 0.045 0.077 0.095 0.043 0.052 0.078 0.08 0.103 0.072 0.06;0.03 0.059 0.045 0.043 0.08 0.064 0.045 0.097 0.077 0.052 0.103 0.095 0.072 0.078 0.06;
0.037 0.069 0.04 0.068 0.101 0.057 0.037 0.085 0.032 0.049 0.093 0.077 0.075 0.112 0.068;0.037 0.069 0.057 0.037 0.085 0.04 0.068 0.101 0.032 0.049 0.093 0.077 0.112 0.075 0.068;0.037 0.057 0.04 0.032 0.077 0.069 0.037 0.085 0.068 0.049 0.112 0.101 0.075 0.093 0.068;
0.022 0.059 0.059 0.075 0.102 0.063 0.041 0.077 0.038 0.06 0.073 0.091 0.076 0.094 0.07;0.022 0.059 0.063 0.041 0.077 0.059 0.075 0.102 0.038 0.06 0.073 0.091 0.094 0.076 0.07;0.022 0.063 0.059 0.038 0.091 0.059 0.041 0.077 0.075 0.06 0.094 0.102 0.076 0.073 0.07;
0.033 0.065 0.057 0.063 0.095 0.051 0.044 0.088 0.032 0.053 0.08 0.071 0.088 0.106 0.074;0.033 0.065 0.051 0.044 0.088 0.057 0.063 0.095 0.032 0.053 0.08 0.071 0.106 0.088 0.074;0.033 0.051 0.057 0.032 0.071 0.065 0.044 0.088 0.063 0.053 0.106 0.095 0.088 0.08 0.074;
0.019 0.073 0.059 0.063 0.112 0.048 0.051 0.069 0.037 0.047 0.085 0.081 0.069 0.111 0.076;0.019 0.073 0.048 0.051 0.069 0.059 0.063 0.112 0.037 0.047 0.085 0.081 0.111 0.069 0.076;0.019 0.048 0.059 0.037 0.081 0.073 0.051 0.069 0.063 0.047 0.111 0.112 0.069 0.085 0.076;
0.031 0.047 0.051 0.047 0.102 0.07 0.055 0.082 0.035 0.051 0.096 0.077 0.071 0.112 0.073;0.031 0.047 0.07 0.055 0.082 0.051 0.047 0.102 0.035 0.051 0.096 0.077 0.112 0.071 0.073;0.031 0.07 0.051 0.035 0.077 0.047 0.055 0.082 0.047 0.051 0.112 0.102 0.071 0.096 0.073;
0.029 0.056 0.053 0.068 0.098 0.044 0.043 0.093 0.036 0.045 0.08 0.088 0.084 0.107 0.076;0.029 0.056 0.044 0.043 0.093 0.053 0.068 0.098 0.036 0.045 0.08 0.088 0.107 0.084 0.076;0.029 0.044 0.053 0.036 0.088 0.056 0.043 0.093 0.068 0.045 0.107 0.098 0.084 0.08 0.076;
0.031 0.049 0.054 0.058 0.109 0.063 0.049 0.094 0.039 0.048 0.075 0.075 0.076 0.099 0.081;0.031 0.049 0.063 0.049 0.094 0.054 0.058 0.109 0.039 0.048 0.075 0.075 0.099 0.076 0.081;0.031 0.063 0.054 0.039 0.075 0.049 0.049 0.094 0.058 0.048 0.099 0.109 0.076 0.075 0.081;
0.032 0.066 0.052 0.063 0.096 0.063 0.049 0.078 0.038 0.055 0.082 0.069 0.084 0.098 0.075;0.032 0.066 0.063 0.049 0.078 0.052 0.063 0.096 0.038 0.055 0.082 0.069 0.098 0.084 0.075;0.032 0.063 0.052 0.038 0.069 0.066 0.049 0.078 0.063 0.055 0.098 0.096 0.084 0.082 0.075;
0.028 0.055 0.039 0.079 0.102 0.061 0.052 0.067 0.052 0.062 0.082 0.066 0.084 0.097 0.074;0.028 0.055 0.061 0.052 0.067 0.039 0.079 0.102 0.052 0.062 0.082 0.066 0.097 0.084 0.074;0.028 0.061 0.039 0.052 0.066 0.055 0.052 0.067 0.079 0.062 0.097 0.102 0.084 0.082 0.074;
0.028 0.053 0.054 0.069 0.1 0.072 0.042 0.086 0.03 0.059 0.079 0.078 0.086 0.094 0.07;0.028 0.053 0.072 0.042 0.086 0.054 0.069 0.1 0.03 0.059 0.079 0.078 0.094 0.086 0.07;0.028 0.072 0.054 0.03 0.078 0.053 0.042 0.086 0.069 0.059 0.094 0.1 0.086 0.079 0.07;
0.031 0.062 0.049 0.07 0.089 0.05 0.048 0.088 0.044 0.064 0.084 0.072 0.078 0.093 0.078;0.031 0.062 0.05 0.048 0.088 0.049 0.07 0.089 0.044 0.064 0.084 0.072 0.093 0.078 0.078;0.031 0.05 0.049 0.044 0.072 0.062 0.048 0.088 0.07 0.064 0.093 0.089 0.078 0.084 0.078;
0.023 0.058 0.05 0.073 0.095 0.067 0.04 0.075 0.051 0.049 0.076 0.071 0.081 0.117 0.074;0.023 0.058 0.067 0.04 0.075 0.05 0.073 0.095 0.051 0.049 0.076 0.071 0.117 0.081 0.074;0.023 0.067 0.05 0.051 0.071 0.058 0.04 0.075 0.073 0.049 0.117 0.095 0.081 0.076 0.074;
0.023 0.042 0.055 0.068 0.099 0.065 0.035 0.083 0.034 0.052 0.093 0.087 0.078 0.109 0.077;0.023 0.042 0.065 0.035 0.083 0.055 0.068 0.099 0.034 0.052 0.093 0.087 0.109 0.078 0.077;0.023 0.065 0.055 0.034 0.087 0.042 0.035 0.083 0.068 0.052 0.109 0.099 0.078 0.093 0.077;
0.02 0.053 0.041 0.064 0.093 0.051 0.042 0.098 0.041 0.061 0.079 0.081 0.066 0.118 0.092;0.02 0.053 0.051 0.042 0.098 0.041 0.064 0.093 0.041 0.061 0.079 0.081 0.118 0.066 0.092;0.02 0.051 0.041 0.041 0.081 0.053 0.042 0.098 0.064 0.061 0.118 0.093 0.066 0.079 0.092;
0.035 0.061 0.057 0.068 0.087 0.068 0.03 0.099 0.047 0.049 0.075 0.081 0.066 0.11 0.067;0.035 0.061 0.068 0.03 0.099 0.057 0.068 0.087 0.047 0.049 0.075 0.081 0.11 0.066 0.067;0.035 0.068 0.057 0.047 0.081 0.061 0.03 0.099 0.068 0.049 0.11 0.087 0.066 0.075 0.067;
0.021 0.051 0.065 0.07 0.126 0.056 0.049 0.081 0.034 0.049 0.073 0.075 0.084 0.096 0.07;0.021 0.051 0.056 0.049 0.081 0.065 0.07 0.126 0.034 0.049 0.073 0.075 0.096 0.084 0.07;0.021 0.056 0.065 0.034 0.075 0.051 0.049 0.081 0.07 0.049 0.096 0.126 0.084 0.073 0.07;
0.029 0.06 0.077 0.07 0.091 0.063 0.03 0.087 0.045 0.051 0.081 0.088 0.073 0.085 0.07;0.029 0.06 0.063 0.03 0.087 0.077 0.07 0.091 0.045 0.051 0.081 0.088 0.085 0.073 0.07;0.029 0.063 0.077 0.045 0.088 0.06 0.03 0.087 0.07 0.051 0.085 0.091 0.073 0.081 0.07;
0.034 0.069 0.063 0.07 0.097 0.056 0.045 0.092 0.044 0.047 0.06 0.083 0.079 0.094 0.067;0.034 0.069 0.056 0.045 0.092 0.063 0.07 0.097 0.044 0.047 0.06 0.083 0.094 0.079 0.067;0.034 0.056 0.063 0.044 0.083 0.069 0.045 0.092 0.07 0.047 0.094 0.097 0.079 0.06 0.067;
0.034 0.056 0.054 0.072 0.081 0.082 0.044 0.084 0.037 0.045 0.087 0.079 0.076 0.096 0.073;0.034 0.056 0.082 0.044 0.084 0.054 0.072 0.081 0.037 0.045 0.087 0.079 0.096 0.076 0.073;0.034 0.082 0.054 0.037 0.079 0.056 0.044 0.084 0.072 0.045 0.096 0.081 0.076 0.087 0.073;
0.037 0.061 0.059 0.071 0.093 0.057 0.048 0.079 0.045 0.046 0.08 0.092 0.082 0.081 0.069;0.037 0.061 0.057 0.048 0.079 0.059 0.071 0.093 0.045 0.046 0.08 0.092 0.081 0.082 0.069;0.037 0.057 0.059 0.045 0.092 0.061 0.048 0.079 0.071 0.046 0.081 0.093 0.082 0.08 0.069;
0.026 0.059 0.045 0.068 0.106 0.067 0.052 0.073 0.039 0.053 0.077 0.085 0.085 0.09 0.075;0.026 0.059 0.067 0.052 0.073 0.045 0.068 0.106 0.039 0.053 0.077 0.085 0.09 0.085 0.075;0.026 0.067 0.045 0.039 0.085 0.059 0.052 0.073 0.068 0.053 0.09 0.106 0.085 0.077 0.075;
0.028 0.063 0.049 0.054 0.106 0.055 0.039 0.088 0.033 0.049 0.09 0.086 0.068 0.116 0.076;0.028 0.063 0.055 0.039 0.088 0.049 0.054 0.106 0.033 0.049 0.09 0.086 0.116 0.068 0.076;0.028 0.055 0.049 0.033 0.086 0.063 0.039 0.088 0.054 0.049 0.116 0.106 0.068 0.09 0.076;
0.034 0.067 0.067 0.06 0.104 0.054 0.049 0.066 0.04 0.054 0.075 0.083 0.067 0.107 0.073;0.034 0.067 0.054 0.049 0.066 0.067 0.06 0.104 0.04 0.054 0.075 0.083 0.107 0.067 0.073;0.034 0.054 0.067 0.04 0.083 0.067 0.049 0.066 0.06 0.054 0.107 0.104 0.067 0.075 0.073;
0.03 0.055 0.045 0.071 0.115 0.063 0.051 0.072 0.045 0.041 0.08 0.088 0.076 0.097 0.071;0.03 0.055 0.063 0.051 0.072 0.045 0.071 0.115 0.045 0.041 0.08 0.088 0.097 0.076 0.071;0.03 0.063 0.045 0.045 0.088 0.055 0.051 0.072 0.071 0.041 0.097 0.115 0.076 0.08 0.071;
0.039 0.067 0.061 0.061 0.097 0.067 0.034 0.076 0.036 0.058 0.076 0.086 0.077 0.088 0.077;0.039 0.067 0.067 0.034 0.076 0.061 0.061 0.097 0.036 0.058 0.076 0.086 0.088 0.077 0.077;0.039 0.067 0.061 0.036 0.086 0.067 0.034 0.076 0.061 0.058 0.088 0.097 0.077 0.076 0.077;
0.013 0.049 0.053 0.078 0.095 0.064 0.05 0.084 0.032 0.046 0.085 0.08 0.077 0.109 0.085;0.013 0.049 0.064 0.05 0.084 0.053 0.078 0.095 0.032 0.046 0.085 0.08 0.109 0.077 0.085;0.013 0.064 0.053 0.032 0.08 0.049 0.05 0.084 0.078 0.046 0.109 0.095 0.077 0.085 0.085;
0.023 0.056 0.06 0.053 0.096 0.061 0.045 0.105 0.033 0.07 0.061 0.08 0.081 0.09 0.086;0.023 0.056 0.061 0.045 0.105 0.06 0.053 0.096 0.033 0.07 0.061 0.08 0.09 0.081 0.086;0.023 0.061 0.06 0.033 0.08 0.056 0.045 0.105 0.053 0.07 0.09 0.096 0.081 0.061 0.086;
