pntP=[0.053 0.069 0.062 0.09 0.1 0.077 0.029 0.083 0.038 0.068 0.064 0.062 0.057 0.093 0.055;0.053 0.069 0.077 0.029 0.083 0.062 0.09 0.1 0.038 0.068 0.064 0.062 0.093 0.057 0.055;0.053 0.077 0.062 0.038 0.062 0.069 0.029 0.083 0.09 0.068 0.093 0.1 0.057 0.064 0.055;
0.048 0.073 0.056 0.084 0.114 0.062 0.044 0.08 0.038 0.049 0.072 0.055 0.046 0.112 0.067;0.048 0.073 0.062 0.044 0.08 0.056 0.084 0.114 0.038 0.049 0.072 0.055 0.112 0.046 0.067;0.048 0.062 0.056 0.038 0.055 0.073 0.044 0.08 0.084 0.049 0.112 0.114 0.046 0.072 0.067;
0.046 0.083 0.047 0.08 0.095 0.079 0.048 0.087 0.031 0.063 0.07 0.061 0.07 0.083 0.057;0.046 0.083 0.079 0.048 0.087 0.047 0.08 0.095 0.031 0.063 0.07 0.061 0.083 0.07 0.057;0.046 0.079 0.047 0.031 0.061 0.083 0.048 0.087 0.08 0.063 0.083 0.095 0.07 0.07 0.057;
0.036 0.074 0.041 0.088 0.105 0.066 0.059 0.077 0.043 0.068 0.066 0.072 0.058 0.091 0.056;0.036 0.074 0.066 0.059 0.077 0.041 0.088 0.105 0.043 0.068 0.066 0.072 0.091 0.058 0.056;0.036 0.066 0.041 0.043 0.072 0.074 0.059 0.077 0.088 0.068 0.091 0.105 0.058 0.066 0.056;
0.041 0.078 0.054 0.077 0.089 0.07 0.053 0.089 0.036 0.048 0.071 0.048 0.056 0.121 0.069;0.041 0.078 0.07 0.053 0.089 0.054 0.077 0.089 0.036 0.048 0.071 0.048 0.121 0.056 0.069;0.041 0.07 0.054 0.036 0.048 0.078 0.053 0.089 0.077 0.048 0.121 0.089 0.056 0.071 0.069;
0.038 0.082 0.045 0.078 0.095 0.064 0.041 0.085 0.027 0.05 0.074 0.08 0.07 0.109 0.062;0.038 0.082 0.064 0.041 0.085 0.045 0.078 0.095 0.027 0.05 0.074 0.08 0.109 0.07 0.062;0.038 0.064 0.045 0.027 0.08 0.082 0.041 0.085 0.078 0.05 0.109 0.095 0.07 0.074 0.062;
0.041 0.082 0.045 0.072 0.103 0.066 0.047 0.08 0.033 0.04 0.074 0.084 0.05 0.116 0.067;0.041 0.082 0.066 0.047 0.08 0.045 0.072 0.103 0.033 0.04 0.074 0.084 0.116 0.05 0.067;0.041 0.066 0.045 0.033 0.084 0.082 0.047 0.08 0.072 0.04 0.116 0.103 0.05 0.074 0.067;
0.046 0.061 0.049 0.079 0.101 0.071 0.048 0.076 0.044 0.059 0.065 0.075 0.058 0.104 0.064;0.046 0.061 0.071 0.048 0.076 0.049 0.079 0.101 0.044 0.059 0.065 0.075 0.104 0.058 0.064;0.046 0.071 0.049 0.044 0.075 0.061 0.048 0.076 0.079 0.059 0.104 0.101 0.058 0.065 0.064;
0.051 0.084 0.065 0.073 0.107 0.085 0.036 0.072 0.027 0.05 0.071 0.065 0.058 0.104 0.052;0.051 0.084 0.085 0.036 0.072 0.065 0.073 0.107 0.027 0.05 0.071 0.065 0.104 0.058 0.052;0.051 0.085 0.065 0.027 0.065 0.084 0.036 0.072 0.073 0.05 0.104 0.107 0.058 0.071 0.052;
0.042 0.08 0.052 0.084 0.108 0.077 0.036 0.082 0.032 0.049 0.071 0.055 0.056 0.111 0.065;0.042 0.08 0.077 0.036 0.082 0.052 0.084 0.108 0.032 0.049 0.071 0.055 0.111 0.056 0.065;0.042 0.077 0.052 0.032 0.055 0.08 0.036 0.082 0.084 0.049 0.111 0.108 0.056 0.071 0.065;
0.045 0.072 0.051 0.086 0.098 0.074 0.045 0.08 0.026 0.05 0.083 0.07 0.056 0.103 0.061;0.045 0.072 0.074 0.045 0.08 0.051 0.086 0.098 0.026 0.05 0.083 0.07 0.103 0.056 0.061;0.045 0.074 0.051 0.026 0.07 0.072 0.045 0.08 0.086 0.05 0.103 0.098 0.056 0.083 0.061;
0.043 0.072 0.061 0.11 0.097 0.055 0.034 0.089 0.034 0.045 0.066 0.067 0.059 0.099 0.069;0.043 0.072 0.055 0.034 0.089 0.061 0.11 0.097 0.034 0.045 0.066 0.067 0.099 0.059 0.069;0.043 0.055 0.061 0.034 0.067 0.072 0.034 0.089 0.11 0.045 0.099 0.097 0.059 0.066 0.069;
0.052 0.073 0.047 0.081 0.091 0.086 0.044 0.099 0.051 0.057 0.065 0.062 0.057 0.086 0.049;0.052 0.073 0.086 0.044 0.099 0.047 0.081 0.091 0.051 0.057 0.065 0.062 0.086 0.057 0.049;0.052 0.086 0.047 0.051 0.062 0.073 0.044 0.099 0.081 0.057 0.086 0.091 0.057 0.065 0.049;
0.044 0.072 0.05 0.085 0.089 0.079 0.039 0.091 0.024 0.046 0.054 0.072 0.061 0.128 0.066;0.044 0.072 0.079 0.039 0.091 0.05 0.085 0.089 0.024 0.046 0.054 0.072 0.128 0.061 0.066;0.044 0.079 0.05 0.024 0.072 0.072 0.039 0.091 0.085 0.046 0.128 0.089 0.061 0.054 0.066;
0.043 0.08 0.05 0.079 0.106 0.072 0.05 0.1 0.036 0.043 0.057 0.061 0.062 0.102 0.059;0.043 0.08 0.072 0.05 0.1 0.05 0.079 0.106 0.036 0.043 0.057 0.061 0.102 0.062 0.059;0.043 0.072 0.05 0.036 0.061 0.08 0.05 0.1 0.079 0.043 0.102 0.106 0.062 0.057 0.059;
0.048 0.076 0.039 0.092 0.094 0.074 0.047 0.094 0.03 0.052 0.057 0.073 0.055 0.109 0.06;0.048 0.076 0.074 0.047 0.094 0.039 0.092 0.094 0.03 0.052 0.057 0.073 0.109 0.055 0.06;0.048 0.074 0.039 0.03 0.073 0.076 0.047 0.094 0.092 0.052 0.109 0.094 0.055 0.057 0.06;
0.048 0.081 0.051 0.082 0.105 0.083 0.043 0.094 0.033 0.063 0.045 0.069 0.053 0.101 0.049;0.048 0.081 0.083 0.043 0.094 0.051 0.082 0.105 0.033 0.063 0.045 0.069 0.101 0.053 0.049;0.048 0.083 0.051 0.033 0.069 0.081 0.043 0.094 0.082 0.063 0.101 0.105 0.053 0.045 0.049;
0.038 0.068 0.057 0.08 0.108 0.085 0.044 0.094 0.033 0.054 0.057 0.061 0.057 0.107 0.057;0.038 0.068 0.085 0.044 0.094 0.057 0.08 0.108 0.033 0.054 0.057 0.061 0.107 0.057 0.057;0.038 0.085 0.057 0.033 0.061 0.068 0.044 0.094 0.08 0.054 0.107 0.108 0.057 0.057 0.057;
0.057 0.079 0.059 0.073 0.106 0.066 0.04 0.073 0.03 0.049 0.067 0.061 0.074 0.105 0.061;0.057 0.079 0.066 0.04 0.073 0.059 0.073 0.106 0.03 0.049 0.067 0.061 0.105 0.074 0.061;0.057 0.066 0.059 0.03 0.061 0.079 0.04 0.073 0.073 0.049 0.105 0.106 0.074 0.067 0.061;
0.042 0.069 0.061 0.074 0.112 0.07 0.054 0.099 0.027 0.06 0.06 0.053 0.06 0.098 0.061;0.042 0.069 0.07 0.054 0.099 0.061 0.074 0.112 0.027 0.06 0.06 0.053 0.098 0.06 0.061;0.042 0.07 0.061 0.027 0.053 0.069 0.054 0.099 0.074 0.06 0.098 0.112 0.06 0.06 0.061;
0.045 0.074 0.046 0.069 0.094 0.066 0.044 0.092 0.034 0.064 0.076 0.07 0.05 0.102 0.074;0.045 0.074 0.066 0.044 0.092 0.046 0.069 0.094 0.034 0.064 0.076 0.07 0.102 0.05 0.074;0.045 0.066 0.046 0.034 0.07 0.074 0.044 0.092 0.069 0.064 0.102 0.094 0.05 0.076 0.074;
0.031 0.072 0.064 0.082 0.116 0.075 0.033 0.093 0.035 0.058 0.077 0.058 0.055 0.095 0.056;0.031 0.072 0.075 0.033 0.093 0.064 0.082 0.116 0.035 0.058 0.077 0.058 0.095 0.055 0.056;0.031 0.075 0.064 0.035 0.058 0.072 0.033 0.093 0.082 0.058 0.095 0.116 0.055 0.077 0.056;
0.049 0.069 0.057 0.086 0.095 0.071 0.039 0.094 0.029 0.065 0.072 0.069 0.061 0.087 0.057;0.049 0.069 0.071 0.039 0.094 0.057 0.086 0.095 0.029 0.065 0.072 0.069 0.087 0.061 0.057;0.049 0.071 0.057 0.029 0.069 0.069 0.039 0.094 0.086 0.065 0.087 0.095 0.061 0.072 0.057;
0.044 0.079 0.064 0.094 0.098 0.073 0.038 0.073 0.028 0.063 0.062 0.055 0.07 0.105 0.054;0.044 0.079 0.073 0.038 0.073 0.064 0.094 0.098 0.028 0.063 0.062 0.055 0.105 0.07 0.054;0.044 0.073 0.064 0.028 0.055 0.079 0.038 0.073 0.094 0.063 0.105 0.098 0.07 0.062 0.054;
0.05 0.065 0.057 0.084 0.099 0.08 0.042 0.081 0.035 0.042 0.065 0.066 0.06 0.112 0.062;0.05 0.065 0.08 0.042 0.081 0.057 0.084 0.099 0.035 0.042 0.065 0.066 0.112 0.06 0.062;0.05 0.08 0.057 0.035 0.066 0.065 0.042 0.081 0.084 0.042 0.112 0.099 0.06 0.065 0.062;
0.042 0.06 0.046 0.093 0.098 0.087 0.046 0.083 0.024 0.055 0.072 0.07 0.067 0.096 0.061;0.042 0.06 0.087 0.046 0.083 0.046 0.093 0.098 0.024 0.055 0.072 0.07 0.096 0.067 0.061;0.042 0.087 0.046 0.024 0.07 0.06 0.046 0.083 0.093 0.055 0.096 0.098 0.067 0.072 0.061;
0.044 0.068 0.046 0.081 0.092 0.074 0.049 0.091 0.029 0.049 0.083 0.062 0.058 0.117 0.057;0.044 0.068 0.074 0.049 0.091 0.046 0.081 0.092 0.029 0.049 0.083 0.062 0.117 0.058 0.057;0.044 0.074 0.046 0.029 0.062 0.068 0.049 0.091 0.081 0.049 0.117 0.092 0.058 0.083 0.057;
