pntP=[0.027 0.071 0.06 0.055 0.088 0.05 0.039 0.096 0.047 0.059 0.083 0.074 0.082 0.098 0.071;0.027 0.071 0.05 0.039 0.096 0.06 0.055 0.088 0.047 0.059 0.083 0.074 0.098 0.082 0.071;0.027 0.05 0.06 0.047 0.074 0.071 0.039 0.096 0.055 0.059 0.098 0.088 0.082 0.083 0.071;
0.023 0.048 0.057 0.06 0.106 0.059 0.044 0.066 0.047 0.045 0.095 0.081 0.083 0.105 0.081;0.023 0.048 0.059 0.044 0.066 0.057 0.06 0.106 0.047 0.045 0.095 0.081 0.105 0.083 0.081;0.023 0.059 0.057 0.047 0.081 0.048 0.044 0.066 0.06 0.045 0.105 0.106 0.083 0.095 0.081;
0.027 0.055 0.041 0.047 0.103 0.047 0.05 0.091 0.046 0.053 0.066 0.091 0.087 0.107 0.089;0.027 0.055 0.047 0.05 0.091 0.041 0.047 0.103 0.046 0.053 0.066 0.091 0.107 0.087 0.089;0.027 0.047 0.041 0.046 0.091 0.055 0.05 0.091 0.047 0.053 0.107 0.103 0.087 0.066 0.089;
0.024 0.044 0.063 0.053 0.102 0.055 0.035 0.091 0.041 0.054 0.084 0.079 0.081 0.104 0.09;0.024 0.044 0.055 0.035 0.091 0.063 0.053 0.102 0.041 0.054 0.084 0.079 0.104 0.081 0.09;0.024 0.055 0.063 0.041 0.079 0.044 0.035 0.091 0.053 0.054 0.104 0.102 0.081 0.084 0.09;
0.035 0.06 0.053 0.064 0.105 0.044 0.035 0.067 0.042 0.05 0.107 0.095 0.082 0.089 0.072;0.035 0.06 0.044 0.035 0.067 0.053 0.064 0.105 0.042 0.05 0.107 0.095 0.089 0.082 0.072;0.035 0.044 0.053 0.042 0.095 0.06 0.035 0.067 0.064 0.05 0.089 0.105 0.082 0.107 0.072;
0.028 0.034 0.061 0.054 0.105 0.067 0.04 0.073 0.035 0.052 0.075 0.108 0.09 0.095 0.083;0.028 0.034 0.067 0.04 0.073 0.061 0.054 0.105 0.035 0.052 0.075 0.108 0.095 0.09 0.083;0.028 0.067 0.061 0.035 0.108 0.034 0.04 0.073 0.054 0.052 0.095 0.105 0.09 0.075 0.083;
0.031 0.054 0.044 0.062 0.113 0.044 0.046 0.08 0.061 0.061 0.074 0.086 0.065 0.099 0.08;0.031 0.054 0.044 0.046 0.08 0.044 0.062 0.113 0.061 0.061 0.074 0.086 0.099 0.065 0.08;0.031 0.044 0.044 0.061 0.086 0.054 0.046 0.08 0.062 0.061 0.099 0.113 0.065 0.074 0.08;
0.02 0.048 0.048 0.073 0.083 0.056 0.045 0.093 0.035 0.053 0.097 0.083 0.096 0.09 0.08;0.02 0.048 0.056 0.045 0.093 0.048 0.073 0.083 0.035 0.053 0.097 0.083 0.09 0.096 0.08;0.02 0.056 0.048 0.035 0.083 0.048 0.045 0.093 0.073 0.053 0.09 0.083 0.096 0.097 0.08;
0.022 0.048 0.053 0.066 0.084 0.052 0.049 0.09 0.043 0.065 0.079 0.083 0.084 0.094 0.088;0.022 0.048 0.052 0.049 0.09 0.053 0.066 0.084 0.043 0.065 0.079 0.083 0.094 0.084 0.088;0.022 0.052 0.053 0.043 0.083 0.048 0.049 0.09 0.066 0.065 0.094 0.084 0.084 0.079 0.088;
0.029 0.057 0.036 0.062 0.105 0.051 0.043 0.085 0.048 0.058 0.083 0.074 0.097 0.098 0.074;0.029 0.057 0.051 0.043 0.085 0.036 0.062 0.105 0.048 0.058 0.083 0.074 0.098 0.097 0.074;0.029 0.051 0.036 0.048 0.074 0.057 0.043 0.085 0.062 0.058 0.098 0.105 0.097 0.083 0.074;
