pntP=[0.047 0.071 0.048 0.087 0.102 0.071 0.053 0.069 0.036 0.054 0.072 0.056 0.067 0.095 0.072;0.047 0.071 0.071 0.053 0.069 0.048 0.087 0.102 0.036 0.054 0.072 0.056 0.095 0.067 0.072;0.047 0.071 0.048 0.036 0.056 0.071 0.053 0.069 0.087 0.054 0.095 0.102 0.067 0.072 0.072;
0.046 0.073 0.055 0.091 0.097 0.067 0.045 0.087 0.027 0.05 0.066 0.057 0.063 0.115 0.061;0.046 0.073 0.067 0.045 0.087 0.055 0.091 0.097 0.027 0.05 0.066 0.057 0.115 0.063 0.061;0.046 0.067 0.055 0.027 0.057 0.073 0.045 0.087 0.091 0.05 0.115 0.097 0.063 0.066 0.061;
0.059 0.084 0.058 0.081 0.096 0.075 0.043 0.077 0.035 0.043 0.055 0.058 0.058 0.119 0.059;0.059 0.084 0.075 0.043 0.077 0.058 0.081 0.096 0.035 0.043 0.055 0.058 0.119 0.058 0.059;0.059 0.075 0.058 0.035 0.058 0.084 0.043 0.077 0.081 0.043 0.119 0.096 0.058 0.055 0.059;
0.043 0.071 0.045 0.084 0.099 0.076 0.046 0.09 0.028 0.055 0.063 0.055 0.062 0.114 0.069;0.043 0.071 0.076 0.046 0.09 0.045 0.084 0.099 0.028 0.055 0.063 0.055 0.114 0.062 0.069;0.043 0.076 0.045 0.028 0.055 0.071 0.046 0.09 0.084 0.055 0.114 0.099 0.062 0.063 0.069;
0.047 0.064 0.044 0.09 0.097 0.074 0.037 0.074 0.036 0.056 0.073 0.071 0.069 0.105 0.063;0.047 0.064 0.074 0.037 0.074 0.044 0.09 0.097 0.036 0.056 0.073 0.071 0.105 0.069 0.063;0.047 0.074 0.044 0.036 0.071 0.064 0.037 0.074 0.09 0.056 0.105 0.097 0.069 0.073 0.063;
0.043 0.068 0.06 0.088 0.098 0.083 0.042 0.083 0.032 0.052 0.059 0.057 0.06 0.11 0.065;0.043 0.068 0.083 0.042 0.083 0.06 0.088 0.098 0.032 0.052 0.059 0.057 0.11 0.06 0.065;0.043 0.083 0.06 0.032 0.057 0.068 0.042 0.083 0.088 0.052 0.11 0.098 0.06 0.059 0.065;
0.041 0.064 0.051 0.078 0.095 0.085 0.049 0.11 0.039 0.048 0.057 0.074 0.065 0.085 0.059;0.041 0.064 0.085 0.049 0.11 0.051 0.078 0.095 0.039 0.048 0.057 0.074 0.085 0.065 0.059;0.041 0.085 0.051 0.039 0.074 0.064 0.049 0.11 0.078 0.048 0.085 0.095 0.065 0.057 0.059;
0.037 0.073 0.045 0.077 0.096 0.085 0.047 0.085 0.03 0.045 0.067 0.069 0.063 0.122 0.059;0.037 0.073 0.085 0.047 0.085 0.045 0.077 0.096 0.03 0.045 0.067 0.069 0.122 0.063 0.059;0.037 0.085 0.045 0.03 0.069 0.073 0.047 0.085 0.077 0.045 0.122 0.096 0.063 0.067 0.059;
0.048 0.081 0.044 0.098 0.099 0.062 0.051 0.082 0.037 0.05 0.058 0.065 0.064 0.096 0.065;0.048 0.081 0.062 0.051 0.082 0.044 0.098 0.099 0.037 0.05 0.058 0.065 0.096 0.064 0.065;0.048 0.062 0.044 0.037 0.065 0.081 0.051 0.082 0.098 0.05 0.096 0.099 0.064 0.058 0.065;
0.049 0.066 0.064 0.086 0.101 0.081 0.037 0.089 0.031 0.058 0.059 0.061 0.059 0.091 0.068;0.049 0.066 0.081 0.037 0.089 0.064 0.086 0.101 0.031 0.058 0.059 0.061 0.091 0.059 0.068;0.049 0.081 0.064 0.031 0.061 0.066 0.037 0.089 0.086 0.058 0.091 0.101 0.059 0.059 0.068;
0.038 0.089 0.058 0.071 0.109 0.082 0.037 0.073 0.03 0.062 0.058 0.07 0.076 0.095 0.052;0.038 0.089 0.082 0.037 0.073 0.058 0.071 0.109 0.03 0.062 0.058 0.07 0.095 0.076 0.052;0.038 0.082 0.058 0.03 0.07 0.089 0.037 0.073 0.071 0.062 0.095 0.109 0.076 0.058 0.052;
0.036 0.077 0.054 0.083 0.095 0.091 0.043 0.078 0.033 0.054 0.07 0.071 0.064 0.096 0.055;0.036 0.077 0.091 0.043 0.078 0.054 0.083 0.095 0.033 0.054 0.07 0.071 0.096 0.064 0.055;0.036 0.091 0.054 0.033 0.071 0.077 0.043 0.078 0.083 0.054 0.096 0.095 0.064 0.07 0.055;
0.037 0.08 0.06 0.079 0.095 0.081 0.036 0.094 0.038 0.05 0.055 0.08 0.067 0.097 0.051;0.037 0.08 0.081 0.036 0.094 0.06 0.079 0.095 0.038 0.05 0.055 0.08 0.097 0.067 0.051;0.037 0.081 0.06 0.038 0.08 0.08 0.036 0.094 0.079 0.05 0.097 0.095 0.067 0.055 0.051;
0.061 0.078 0.061 0.073 0.093 0.093 0.041 0.06 0.034 0.061 0.066 0.06 0.064 0.097 0.058;0.061 0.078 0.093 0.041 0.06 0.061 0.073 0.093 0.034 0.061 0.066 0.06 0.097 0.064 0.058;0.061 0.093 0.061 0.034 0.06 0.078 0.041 0.06 0.073 0.061 0.097 0.093 0.064 0.066 0.058;
0.048 0.067 0.056 0.092 0.114 0.058 0.026 0.089 0.042 0.043 0.066 0.081 0.058 0.093 0.067;0.048 0.067 0.058 0.026 0.089 0.056 0.092 0.114 0.042 0.043 0.066 0.081 0.093 0.058 0.067;0.048 0.058 0.056 0.042 0.081 0.067 0.026 0.089 0.092 0.043 0.093 0.114 0.058 0.066 0.067;
0.04 0.078 0.053 0.084 0.11 0.081 0.031 0.084 0.032 0.057 0.068 0.053 0.071 0.093 0.065;0.04 0.078 0.081 0.031 0.084 0.053 0.084 0.11 0.032 0.057 0.068 0.053 0.093 0.071 0.065;0.04 0.081 0.053 0.032 0.053 0.078 0.031 0.084 0.084 0.057 0.093 0.11 0.071 0.068 0.065;
0.043 0.067 0.051 0.099 0.114 0.048 0.05 0.092 0.029 0.044 0.069 0.07 0.054 0.104 0.066;0.043 0.067 0.048 0.05 0.092 0.051 0.099 0.114 0.029 0.044 0.069 0.07 0.104 0.054 0.066;0.043 0.048 0.051 0.029 0.07 0.067 0.05 0.092 0.099 0.044 0.104 0.114 0.054 0.069 0.066;
0.041 0.076 0.063 0.088 0.086 0.076 0.044 0.073 0.037 0.06 0.063 0.064 0.073 0.102 0.054;0.041 0.076 0.076 0.044 0.073 0.063 0.088 0.086 0.037 0.06 0.063 0.064 0.102 0.073 0.054;0.041 0.076 0.063 0.037 0.064 0.076 0.044 0.073 0.088 0.06 0.102 0.086 0.073 0.063 0.054;
0.052 0.083 0.055 0.085 0.103 0.074 0.035 0.084 0.036 0.058 0.071 0.059 0.056 0.094 0.055;0.052 0.083 0.074 0.035 0.084 0.055 0.085 0.103 0.036 0.058 0.071 0.059 0.094 0.056 0.055;0.052 0.074 0.055 0.036 0.059 0.083 0.035 0.084 0.085 0.058 0.094 0.103 0.056 0.071 0.055;
