pntP=[0.031 0.059 0.064 0.08 0.102 0.065 0.046 0.082 0.041 0.054 0.073 0.078 0.066 0.087 0.072;0.031 0.059 0.065 0.046 0.082 0.064 0.08 0.102 0.041 0.054 0.073 0.078 0.087 0.066 0.072;0.031 0.065 0.064 0.041 0.078 0.059 0.046 0.082 0.08 0.054 0.087 0.102 0.066 0.073 0.072;
0.032 0.067 0.068 0.073 0.106 0.062 0.036 0.079 0.037 0.057 0.064 0.086 0.071 0.092 0.07;0.032 0.067 0.062 0.036 0.079 0.068 0.073 0.106 0.037 0.057 0.064 0.086 0.092 0.071 0.07;0.032 0.062 0.068 0.037 0.086 0.067 0.036 0.079 0.073 0.057 0.092 0.106 0.071 0.064 0.07;
0.036 0.059 0.058 0.078 0.104 0.066 0.041 0.076 0.04 0.05 0.079 0.087 0.08 0.092 0.054;0.036 0.059 0.066 0.041 0.076 0.058 0.078 0.104 0.04 0.05 0.079 0.087 0.092 0.08 0.054;0.036 0.066 0.058 0.04 0.087 0.059 0.041 0.076 0.078 0.05 0.092 0.104 0.08 0.079 0.054;
0.024 0.053 0.065 0.073 0.109 0.071 0.03 0.086 0.038 0.059 0.065 0.081 0.085 0.088 0.073;0.024 0.053 0.071 0.03 0.086 0.065 0.073 0.109 0.038 0.059 0.065 0.081 0.088 0.085 0.073;0.024 0.071 0.065 0.038 0.081 0.053 0.03 0.086 0.073 0.059 0.088 0.109 0.085 0.065 0.073;
0.031 0.056 0.051 0.069 0.117 0.066 0.048 0.085 0.046 0.049 0.076 0.075 0.065 0.103 0.063;0.031 0.056 0.066 0.048 0.085 0.051 0.069 0.117 0.046 0.049 0.076 0.075 0.103 0.065 0.063;0.031 0.066 0.051 0.046 0.075 0.056 0.048 0.085 0.069 0.049 0.103 0.117 0.065 0.076 0.063;
0.029 0.052 0.047 0.078 0.113 0.051 0.037 0.089 0.046 0.063 0.074 0.07 0.068 0.098 0.085;0.029 0.052 0.051 0.037 0.089 0.047 0.078 0.113 0.046 0.063 0.074 0.07 0.098 0.068 0.085;0.029 0.051 0.047 0.046 0.07 0.052 0.037 0.089 0.078 0.063 0.098 0.113 0.068 0.074 0.085;
0.04 0.055 0.067 0.065 0.103 0.064 0.045 0.085 0.031 0.059 0.073 0.074 0.076 0.084 0.079;0.04 0.055 0.064 0.045 0.085 0.067 0.065 0.103 0.031 0.059 0.073 0.074 0.084 0.076 0.079;0.04 0.064 0.067 0.031 0.074 0.055 0.045 0.085 0.065 0.059 0.084 0.103 0.076 0.073 0.079;
0.035 0.067 0.045 0.07 0.105 0.066 0.048 0.084 0.038 0.051 0.09 0.07 0.079 0.082 0.07;0.035 0.067 0.066 0.048 0.084 0.045 0.07 0.105 0.038 0.051 0.09 0.07 0.082 0.079 0.07;0.035 0.066 0.045 0.038 0.07 0.067 0.048 0.084 0.07 0.051 0.082 0.105 0.079 0.09 0.07;
0.043 0.056 0.05 0.079 0.108 0.055 0.046 0.084 0.042 0.068 0.065 0.091 0.069 0.089 0.055;0.043 0.056 0.055 0.046 0.084 0.05 0.079 0.108 0.042 0.068 0.065 0.091 0.089 0.069 0.055;0.043 0.055 0.05 0.042 0.091 0.056 0.046 0.084 0.079 0.068 0.089 0.108 0.069 0.065 0.055;
0.038 0.058 0.063 0.081 0.105 0.059 0.045 0.089 0.042 0.053 0.078 0.074 0.072 0.089 0.054;0.038 0.058 0.059 0.045 0.089 0.063 0.081 0.105 0.042 0.053 0.078 0.074 0.089 0.072 0.054;0.038 0.059 0.063 0.042 0.074 0.058 0.045 0.089 0.081 0.053 0.089 0.105 0.072 0.078 0.054;
