pntP=[0.035 0.072 0.051 0.078 0.105 0.074 0.038 0.083 0.04 0.059 0.063 0.061 0.075 0.093 0.073;0.035 0.072 0.074 0.038 0.083 0.051 0.078 0.105 0.04 0.059 0.063 0.061 0.093 0.075 0.073;0.035 0.074 0.051 0.04 0.061 0.072 0.038 0.083 0.078 0.059 0.093 0.105 0.075 0.063 0.073;
0.034 0.053 0.055 0.086 0.094 0.057 0.041 0.078 0.043 0.049 0.079 0.083 0.07 0.105 0.073;0.034 0.053 0.057 0.041 0.078 0.055 0.086 0.094 0.043 0.049 0.079 0.083 0.105 0.07 0.073;0.034 0.057 0.055 0.043 0.083 0.053 0.041 0.078 0.086 0.049 0.105 0.094 0.07 0.079 0.073;
0.035 0.078 0.056 0.07 0.106 0.062 0.039 0.078 0.039 0.057 0.063 0.075 0.075 0.101 0.066;0.035 0.078 0.062 0.039 0.078 0.056 0.07 0.106 0.039 0.057 0.063 0.075 0.101 0.075 0.066;0.035 0.062 0.056 0.039 0.075 0.078 0.039 0.078 0.07 0.057 0.101 0.106 0.075 0.063 0.066;
0.028 0.068 0.064 0.086 0.107 0.06 0.043 0.071 0.039 0.06 0.049 0.063 0.068 0.113 0.081;0.028 0.068 0.06 0.043 0.071 0.064 0.086 0.107 0.039 0.06 0.049 0.063 0.113 0.068 0.081;0.028 0.06 0.064 0.039 0.063 0.068 0.043 0.071 0.086 0.06 0.113 0.107 0.068 0.049 0.081;
0.033 0.067 0.048 0.066 0.096 0.072 0.05 0.098 0.042 0.054 0.065 0.067 0.069 0.105 0.068;0.033 0.067 0.072 0.05 0.098 0.048 0.066 0.096 0.042 0.054 0.065 0.067 0.105 0.069 0.068;0.033 0.072 0.048 0.042 0.067 0.067 0.05 0.098 0.066 0.054 0.105 0.096 0.069 0.065 0.068;
0.042 0.063 0.042 0.073 0.095 0.066 0.05 0.097 0.035 0.056 0.068 0.063 0.074 0.1 0.076;0.042 0.063 0.066 0.05 0.097 0.042 0.073 0.095 0.035 0.056 0.068 0.063 0.1 0.074 0.076;0.042 0.066 0.042 0.035 0.063 0.063 0.05 0.097 0.073 0.056 0.1 0.095 0.074 0.068 0.076;
0.045 0.063 0.052 0.065 0.111 0.078 0.023 0.093 0.036 0.047 0.073 0.075 0.072 0.097 0.07;0.045 0.063 0.078 0.023 0.093 0.052 0.065 0.111 0.036 0.047 0.073 0.075 0.097 0.072 0.07;0.045 0.078 0.052 0.036 0.075 0.063 0.023 0.093 0.065 0.047 0.097 0.111 0.072 0.073 0.07;
0.041 0.067 0.054 0.082 0.12 0.071 0.039 0.081 0.046 0.064 0.062 0.061 0.068 0.091 0.053;0.041 0.067 0.071 0.039 0.081 0.054 0.082 0.12 0.046 0.064 0.062 0.061 0.091 0.068 0.053;0.041 0.071 0.054 0.046 0.061 0.067 0.039 0.081 0.082 0.064 0.091 0.12 0.068 0.062 0.053;
0.028 0.093 0.048 0.071 0.104 0.065 0.046 0.087 0.029 0.059 0.064 0.09 0.059 0.087 0.07;0.028 0.093 0.065 0.046 0.087 0.048 0.071 0.104 0.029 0.059 0.064 0.09 0.087 0.059 0.07;0.028 0.065 0.048 0.029 0.09 0.093 0.046 0.087 0.071 0.059 0.087 0.104 0.059 0.064 0.07;
0.043 0.067 0.054 0.068 0.091 0.071 0.042 0.079 0.038 0.058 0.073 0.079 0.065 0.105 0.067;0.043 0.067 0.071 0.042 0.079 0.054 0.068 0.091 0.038 0.058 0.073 0.079 0.105 0.065 0.067;0.043 0.071 0.054 0.038 0.079 0.067 0.042 0.079 0.068 0.058 0.105 0.091 0.065 0.073 0.067;
0.033 0.073 0.055 0.065 0.096 0.068 0.034 0.082 0.041 0.045 0.074 0.072 0.077 0.113 0.072;0.033 0.073 0.068 0.034 0.082 0.055 0.065 0.096 0.041 0.045 0.074 0.072 0.113 0.077 0.072;0.033 0.068 0.055 0.041 0.072 0.073 0.034 0.082 0.065 0.045 0.113 0.096 0.077 0.074 0.072;
0.03 0.057 0.065 0.085 0.109 0.059 0.039 0.091 0.037 0.058 0.065 0.064 0.071 0.106 0.064;0.03 0.057 0.059 0.039 0.091 0.065 0.085 0.109 0.037 0.058 0.065 0.064 0.106 0.071 0.064;0.03 0.059 0.065 0.037 0.064 0.057 0.039 0.091 0.085 0.058 0.106 0.109 0.071 0.065 0.064;
0.041 0.066 0.045 0.078 0.086 0.082 0.035 0.084 0.043 0.059 0.065 0.07 0.063 0.102 0.081;0.041 0.066 0.082 0.035 0.084 0.045 0.078 0.086 0.043 0.059 0.065 0.07 0.102 0.063 0.081;0.041 0.082 0.045 0.043 0.07 0.066 0.035 0.084 0.078 0.059 0.102 0.086 0.063 0.065 0.081;
0.035 0.068 0.047 0.077 0.11 0.065 0.042 0.074 0.035 0.056 0.074 0.066 0.071 0.117 0.063;0.035 0.068 0.065 0.042 0.074 0.047 0.077 0.11 0.035 0.056 0.074 0.066 0.117 0.071 0.063;0.035 0.065 0.047 0.035 0.066 0.068 0.042 0.074 0.077 0.056 0.117 0.11 0.071 0.074 0.063;
