pntP=[0.019 0.049 0.041 0.051 0.122 0.04 0.058 0.094 0.037 0.055 0.098 0.086 0.077 0.078 0.095;0.019 0.049 0.04 0.058 0.094 0.041 0.051 0.122 0.037 0.055 0.098 0.086 0.078 0.077 0.095;0.019 0.04 0.041 0.037 0.086 0.049 0.058 0.094 0.051 0.055 0.078 0.122 0.077 0.098 0.095;
0.022 0.048 0.053 0.065 0.09 0.043 0.047 0.084 0.049 0.067 0.082 0.09 0.078 0.09 0.092;0.022 0.048 0.043 0.047 0.084 0.053 0.065 0.09 0.049 0.067 0.082 0.09 0.09 0.078 0.092;0.022 0.043 0.053 0.049 0.09 0.048 0.047 0.084 0.065 0.067 0.09 0.09 0.078 0.082 0.092;
0.025 0.053 0.047 0.049 0.097 0.055 0.042 0.087 0.044 0.055 0.085 0.083 0.098 0.095 0.085;0.025 0.053 0.055 0.042 0.087 0.047 0.049 0.097 0.044 0.055 0.085 0.083 0.095 0.098 0.085;0.025 0.055 0.047 0.044 0.083 0.053 0.042 0.087 0.049 0.055 0.095 0.097 0.098 0.085 0.085;
0.017 0.052 0.061 0.068 0.077 0.069 0.05 0.094 0.046 0.036 0.087 0.089 0.089 0.085 0.08;0.017 0.052 0.069 0.05 0.094 0.061 0.068 0.077 0.046 0.036 0.087 0.089 0.085 0.089 0.08;0.017 0.069 0.061 0.046 0.089 0.052 0.05 0.094 0.068 0.036 0.085 0.077 0.089 0.087 0.08;
0.021 0.051 0.055 0.043 0.098 0.053 0.038 0.092 0.038 0.054 0.099 0.084 0.088 0.097 0.089;0.021 0.051 0.053 0.038 0.092 0.055 0.043 0.098 0.038 0.054 0.099 0.084 0.097 0.088 0.089;0.021 0.053 0.055 0.038 0.084 0.051 0.038 0.092 0.043 0.054 0.097 0.098 0.088 0.099 0.089;
0.019 0.066 0.057 0.048 0.091 0.037 0.04 0.092 0.033 0.059 0.092 0.089 0.099 0.09 0.088;0.019 0.066 0.037 0.04 0.092 0.057 0.048 0.091 0.033 0.059 0.092 0.089 0.09 0.099 0.088;0.019 0.037 0.057 0.033 0.089 0.066 0.04 0.092 0.048 0.059 0.09 0.091 0.099 0.092 0.088;
0.016 0.043 0.062 0.063 0.089 0.037 0.046 0.084 0.038 0.049 0.098 0.101 0.077 0.11 0.087;0.016 0.043 0.037 0.046 0.084 0.062 0.063 0.089 0.038 0.049 0.098 0.101 0.11 0.077 0.087;0.016 0.037 0.062 0.038 0.101 0.043 0.046 0.084 0.063 0.049 0.11 0.089 0.077 0.098 0.087;
0.017 0.059 0.054 0.056 0.089 0.053 0.04 0.079 0.054 0.057 0.098 0.087 0.089 0.091 0.077;0.017 0.059 0.053 0.04 0.079 0.054 0.056 0.089 0.054 0.057 0.098 0.087 0.091 0.089 0.077;0.017 0.053 0.054 0.054 0.087 0.059 0.04 0.079 0.056 0.057 0.091 0.089 0.089 0.098 0.077;
0.021 0.048 0.061 0.054 0.1 0.046 0.044 0.104 0.04 0.059 0.084 0.079 0.083 0.087 0.09;0.021 0.048 0.046 0.044 0.104 0.061 0.054 0.1 0.04 0.059 0.084 0.079 0.087 0.083 0.09;0.021 0.046 0.061 0.04 0.079 0.048 0.044 0.104 0.054 0.059 0.087 0.1 0.083 0.084 0.09;
0.024 0.039 0.064 0.05 0.094 0.063 0.044 0.091 0.04 0.052 0.087 0.074 0.084 0.101 0.093;0.024 0.039 0.063 0.044 0.091 0.064 0.05 0.094 0.04 0.052 0.087 0.074 0.101 0.084 0.093;0.024 0.063 0.064 0.04 0.074 0.039 0.044 0.091 0.05 0.052 0.101 0.094 0.084 0.087 0.093;
0.018 0.047 0.05 0.066 0.098 0.048 0.049 0.097 0.058 0.043 0.079 0.086 0.093 0.083 0.085;0.018 0.047 0.048 0.049 0.097 0.05 0.066 0.098 0.058 0.043 0.079 0.086 0.083 0.093 0.085;0.018 0.048 0.05 0.058 0.086 0.047 0.049 0.097 0.066 0.043 0.083 0.098 0.093 0.079 0.085;
0.02 0.054 0.039 0.055 0.101 0.056 0.05 0.101 0.037 0.05 0.089 0.095 0.067 0.093 0.093;0.02 0.054 0.056 0.05 0.101 0.039 0.055 0.101 0.037 0.05 0.089 0.095 0.093 0.067 0.093;0.02 0.056 0.039 0.037 0.095 0.054 0.05 0.101 0.055 0.05 0.093 0.101 0.067 0.089 0.093;
0.016 0.059 0.059 0.061 0.085 0.054 0.039 0.089 0.052 0.041 0.094 0.086 0.086 0.085 0.094;0.016 0.059 0.054 0.039 0.089 0.059 0.061 0.085 0.052 0.041 0.094 0.086 0.085 0.086 0.094;0.016 0.054 0.059 0.052 0.086 0.059 0.039 0.089 0.061 0.041 0.085 0.085 0.086 0.094 0.094;
0.014 0.047 0.057 0.053 0.098 0.05 0.034 0.081 0.045 0.049 0.093 0.098 0.099 0.1 0.082;0.014 0.047 0.05 0.034 0.081 0.057 0.053 0.098 0.045 0.049 0.093 0.098 0.1 0.099 0.082;0.014 0.05 0.057 0.045 0.098 0.047 0.034 0.081 0.053 0.049 0.1 0.098 0.099 0.093 0.082;
0.023 0.045 0.046 0.067 0.108 0.053 0.055 0.08 0.053 0.056 0.098 0.087 0.084 0.078 0.067;0.023 0.045 0.053 0.055 0.08 0.046 0.067 0.108 0.053 0.056 0.098 0.087 0.078 0.084 0.067;0.023 0.053 0.046 0.053 0.087 0.045 0.055 0.08 0.067 0.056 0.078 0.108 0.084 0.098 0.067;
0.012 0.049 0.048 0.052 0.095 0.044 0.047 0.089 0.047 0.065 0.072 0.105 0.094 0.093 0.088;0.012 0.049 0.044 0.047 0.089 0.048 0.052 0.095 0.047 0.065 0.072 0.105 0.093 0.094 0.088;0.012 0.044 0.048 0.047 0.105 0.049 0.047 0.089 0.052 0.065 0.093 0.095 0.094 0.072 0.088;
0.027 0.045 0.048 0.054 0.09 0.055 0.051 0.093 0.051 0.053 0.095 0.076 0.089 0.089 0.084;0.027 0.045 0.055 0.051 0.093 0.048 0.054 0.09 0.051 0.053 0.095 0.076 0.089 0.089 0.084;0.027 0.055 0.048 0.051 0.076 0.045 0.051 0.093 0.054 0.053 0.089 0.09 0.089 0.095 0.084;
