pntP=[0.02 0.042 0.058 0.057 0.086 0.046 0.043 0.08 0.048 0.052 0.079 0.09 0.084 0.096 0.119;0.02 0.042 0.046 0.043 0.08 0.058 0.057 0.086 0.048 0.052 0.079 0.09 0.096 0.084 0.119;0.02 0.046 0.058 0.048 0.09 0.042 0.043 0.08 0.057 0.052 0.096 0.086 0.084 0.079 0.119;
0.03 0.055 0.058 0.055 0.089 0.05 0.034 0.085 0.049 0.044 0.086 0.084 0.085 0.119 0.077;0.03 0.055 0.05 0.034 0.085 0.058 0.055 0.089 0.049 0.044 0.086 0.084 0.119 0.085 0.077;0.03 0.05 0.058 0.049 0.084 0.055 0.034 0.085 0.055 0.044 0.119 0.089 0.085 0.086 0.077;
0.016 0.044 0.063 0.07 0.101 0.052 0.034 0.094 0.051 0.047 0.072 0.089 0.094 0.102 0.071;0.016 0.044 0.052 0.034 0.094 0.063 0.07 0.101 0.051 0.047 0.072 0.089 0.102 0.094 0.071;0.016 0.052 0.063 0.051 0.089 0.044 0.034 0.094 0.07 0.047 0.102 0.101 0.094 0.072 0.071;
0.02 0.063 0.06 0.054 0.11 0.056 0.061 0.085 0.035 0.052 0.087 0.087 0.075 0.075 0.08;0.02 0.063 0.056 0.061 0.085 0.06 0.054 0.11 0.035 0.052 0.087 0.087 0.075 0.075 0.08;0.02 0.056 0.06 0.035 0.087 0.063 0.061 0.085 0.054 0.052 0.075 0.11 0.075 0.087 0.08;
0.02 0.056 0.051 0.05 0.098 0.043 0.057 0.09 0.046 0.057 0.087 0.079 0.094 0.092 0.08;0.02 0.056 0.043 0.057 0.09 0.051 0.05 0.098 0.046 0.057 0.087 0.079 0.092 0.094 0.08;0.02 0.043 0.051 0.046 0.079 0.056 0.057 0.09 0.05 0.057 0.092 0.098 0.094 0.087 0.08;
0.012 0.049 0.055 0.059 0.074 0.05 0.051 0.084 0.052 0.059 0.106 0.083 0.077 0.106 0.083;0.012 0.049 0.05 0.051 0.084 0.055 0.059 0.074 0.052 0.059 0.106 0.083 0.106 0.077 0.083;0.012 0.05 0.055 0.052 0.083 0.049 0.051 0.084 0.059 0.059 0.106 0.074 0.077 0.106 0.083;
0.022 0.048 0.059 0.061 0.102 0.062 0.03 0.088 0.047 0.037 0.083 0.078 0.103 0.102 0.078;0.022 0.048 0.062 0.03 0.088 0.059 0.061 0.102 0.047 0.037 0.083 0.078 0.102 0.103 0.078;0.022 0.062 0.059 0.047 0.078 0.048 0.03 0.088 0.061 0.037 0.102 0.102 0.103 0.083 0.078;
0.022 0.05 0.045 0.06 0.105 0.044 0.047 0.087 0.048 0.055 0.091 0.083 0.08 0.099 0.084;0.022 0.05 0.044 0.047 0.087 0.045 0.06 0.105 0.048 0.055 0.091 0.083 0.099 0.08 0.084;0.022 0.044 0.045 0.048 0.083 0.05 0.047 0.087 0.06 0.055 0.099 0.105 0.08 0.091 0.084;
0.024 0.046 0.052 0.046 0.111 0.064 0.039 0.092 0.044 0.043 0.093 0.089 0.075 0.092 0.09;0.024 0.046 0.064 0.039 0.092 0.052 0.046 0.111 0.044 0.043 0.093 0.089 0.092 0.075 0.09;0.024 0.064 0.052 0.044 0.089 0.046 0.039 0.092 0.046 0.043 0.092 0.111 0.075 0.093 0.09;
0.021 0.05 0.05 0.065 0.101 0.059 0.047 0.11 0.037 0.058 0.079 0.074 0.08 0.102 0.067;0.021 0.05 0.059 0.047 0.11 0.05 0.065 0.101 0.037 0.058 0.079 0.074 0.102 0.08 0.067;0.021 0.059 0.05 0.037 0.074 0.05 0.047 0.11 0.065 0.058 0.102 0.101 0.08 0.079 0.067;
0.026 0.051 0.046 0.05 0.096 0.049 0.05 0.091 0.039 0.06 0.085 0.082 0.068 0.115 0.092;0.026 0.051 0.049 0.05 0.091 0.046 0.05 0.096 0.039 0.06 0.085 0.082 0.115 0.068 0.092;0.026 0.049 0.046 0.039 0.082 0.051 0.05 0.091 0.05 0.06 0.115 0.096 0.068 0.085 0.092;
0.026 0.052 0.061 0.054 0.107 0.051 0.047 0.087 0.046 0.052 0.078 0.102 0.07 0.089 0.078;0.026 0.052 0.051 0.047 0.087 0.061 0.054 0.107 0.046 0.052 0.078 0.102 0.089 0.07 0.078;0.026 0.051 0.061 0.046 0.102 0.052 0.047 0.087 0.054 0.052 0.089 0.107 0.07 0.078 0.078;
