pntP=[0.051 0.085 0.047 0.098 0.107 0.084 0.048 0.079 0.027 0.047 0.054 0.071 0.053 0.097 0.052;0.051 0.085 0.084 0.048 0.079 0.047 0.098 0.107 0.027 0.047 0.054 0.071 0.097 0.053 0.052;0.051 0.084 0.047 0.027 0.071 0.085 0.048 0.079 0.098 0.047 0.097 0.107 0.053 0.054 0.052;
0.049 0.081 0.042 0.081 0.103 0.078 0.049 0.119 0.032 0.042 0.059 0.053 0.068 0.09 0.054;0.049 0.081 0.078 0.049 0.119 0.042 0.081 0.103 0.032 0.042 0.059 0.053 0.09 0.068 0.054;0.049 0.078 0.042 0.032 0.053 0.081 0.049 0.119 0.081 0.042 0.09 0.103 0.068 0.059 0.054;
0.055 0.079 0.059 0.097 0.084 0.088 0.032 0.094 0.032 0.043 0.054 0.063 0.056 0.112 0.052;0.055 0.079 0.088 0.032 0.094 0.059 0.097 0.084 0.032 0.043 0.054 0.063 0.112 0.056 0.052;0.055 0.088 0.059 0.032 0.063 0.079 0.032 0.094 0.097 0.043 0.112 0.084 0.056 0.054 0.052;
0.046 0.09 0.045 0.091 0.11 0.087 0.045 0.088 0.031 0.046 0.054 0.056 0.041 0.1 0.07;0.046 0.09 0.087 0.045 0.088 0.045 0.091 0.11 0.031 0.046 0.054 0.056 0.1 0.041 0.07;0.046 0.087 0.045 0.031 0.056 0.09 0.045 0.088 0.091 0.046 0.1 0.11 0.041 0.054 0.07;
0.045 0.079 0.046 0.078 0.106 0.088 0.048 0.086 0.039 0.059 0.069 0.049 0.052 0.105 0.051;0.045 0.079 0.088 0.048 0.086 0.046 0.078 0.106 0.039 0.059 0.069 0.049 0.105 0.052 0.051;0.045 0.088 0.046 0.039 0.049 0.079 0.048 0.086 0.078 0.059 0.105 0.106 0.052 0.069 0.051;
0.057 0.096 0.046 0.09 0.1 0.077 0.036 0.088 0.04 0.053 0.055 0.051 0.059 0.104 0.048;0.057 0.096 0.077 0.036 0.088 0.046 0.09 0.1 0.04 0.053 0.055 0.051 0.104 0.059 0.048;0.057 0.077 0.046 0.04 0.051 0.096 0.036 0.088 0.09 0.053 0.104 0.1 0.059 0.055 0.048;
0.065 0.092 0.051 0.093 0.095 0.076 0.048 0.078 0.031 0.06 0.054 0.052 0.062 0.087 0.056;0.065 0.092 0.076 0.048 0.078 0.051 0.093 0.095 0.031 0.06 0.054 0.052 0.087 0.062 0.056;0.065 0.076 0.051 0.031 0.052 0.092 0.048 0.078 0.093 0.06 0.087 0.095 0.062 0.054 0.056;
0.051 0.089 0.055 0.082 0.108 0.068 0.043 0.08 0.027 0.06 0.059 0.063 0.056 0.108 0.051;0.051 0.089 0.068 0.043 0.08 0.055 0.082 0.108 0.027 0.06 0.059 0.063 0.108 0.056 0.051;0.051 0.068 0.055 0.027 0.063 0.089 0.043 0.08 0.082 0.06 0.108 0.108 0.056 0.059 0.051;
0.032 0.084 0.045 0.083 0.097 0.084 0.041 0.094 0.031 0.048 0.057 0.061 0.074 0.105 0.064;0.032 0.084 0.084 0.041 0.094 0.045 0.083 0.097 0.031 0.048 0.057 0.061 0.105 0.074 0.064;0.032 0.084 0.045 0.031 0.061 0.084 0.041 0.094 0.083 0.048 0.105 0.097 0.074 0.057 0.064;
0.054 0.074 0.06 0.077 0.099 0.097 0.038 0.078 0.034 0.05 0.076 0.057 0.053 0.101 0.052;0.054 0.074 0.097 0.038 0.078 0.06 0.077 0.099 0.034 0.05 0.076 0.057 0.101 0.053 0.052;0.054 0.097 0.06 0.034 0.057 0.074 0.038 0.078 0.077 0.05 0.101 0.099 0.053 0.076 0.052;
0.047 0.091 0.047 0.086 0.103 0.073 0.041 0.092 0.026 0.047 0.073 0.071 0.055 0.1 0.048;0.047 0.091 0.073 0.041 0.092 0.047 0.086 0.103 0.026 0.047 0.073 0.071 0.1 0.055 0.048;0.047 0.073 0.047 0.026 0.071 0.091 0.041 0.092 0.086 0.047 0.1 0.103 0.055 0.073 0.048;
0.055 0.089 0.044 0.085 0.112 0.083 0.041 0.091 0.034 0.036 0.053 0.07 0.066 0.089 0.052;0.055 0.089 0.083 0.041 0.091 0.044 0.085 0.112 0.034 0.036 0.053 0.07 0.089 0.066 0.052;0.055 0.083 0.044 0.034 0.07 0.089 0.041 0.091 0.085 0.036 0.089 0.112 0.066 0.053 0.052;
0.048 0.066 0.054 0.086 0.096 0.088 0.051 0.096 0.035 0.056 0.065 0.051 0.056 0.106 0.046;0.048 0.066 0.088 0.051 0.096 0.054 0.086 0.096 0.035 0.056 0.065 0.051 0.106 0.056 0.046;0.048 0.088 0.054 0.035 0.051 0.066 0.051 0.096 0.086 0.056 0.106 0.096 0.056 0.065 0.046;
0.064 0.084 0.05 0.082 0.095 0.096 0.039 0.078 0.026 0.053 0.066 0.056 0.057 0.101 0.053;0.064 0.084 0.096 0.039 0.078 0.05 0.082 0.095 0.026 0.053 0.066 0.056 0.101 0.057 0.053;0.064 0.096 0.05 0.026 0.056 0.084 0.039 0.078 0.082 0.053 0.101 0.095 0.057 0.066 0.053;
0.051 0.089 0.061 0.094 0.088 0.059 0.042 0.089 0.03 0.059 0.058 0.057 0.062 0.103 0.058;0.051 0.089 0.059 0.042 0.089 0.061 0.094 0.088 0.03 0.059 0.058 0.057 0.103 0.062 0.058;0.051 0.059 0.061 0.03 0.057 0.089 0.042 0.089 0.094 0.059 0.103 0.088 0.062 0.058 0.058;
0.052 0.081 0.058 0.082 0.103 0.064 0.05 0.09 0.031 0.054 0.057 0.052 0.065 0.104 0.057;0.052 0.081 0.064 0.05 0.09 0.058 0.082 0.103 0.031 0.054 0.057 0.052 0.104 0.065 0.057;0.052 0.064 0.058 0.031 0.052 0.081 0.05 0.09 0.082 0.054 0.104 0.103 0.065 0.057 0.057;
0.051 0.082 0.055 0.1 0.092 0.08 0.036 0.089 0.03 0.053 0.057 0.056 0.054 0.101 0.064;0.051 0.082 0.08 0.036 0.089 0.055 0.1 0.092 0.03 0.053 0.057 0.056 0.101 0.054 0.064;0.051 0.08 0.055 0.03 0.056 0.082 0.036 0.089 0.1 0.053 0.101 0.092 0.054 0.057 0.064;
0.051 0.092 0.053 0.089 0.102 0.094 0.038 0.074 0.03 0.049 0.061 0.048 0.05 0.118 0.051;0.051 0.092 0.094 0.038 0.074 0.053 0.089 0.102 0.03 0.049 0.061 0.048 0.118 0.05 0.051;0.051 0.094 0.053 0.03 0.048 0.092 0.038 0.074 0.089 0.049 0.118 0.102 0.05 0.061 0.051;
0.047 0.091 0.056 0.088 0.095 0.074 0.051 0.074 0.03 0.064 0.069 0.057 0.055 0.095 0.054;0.047 0.091 0.074 0.051 0.074 0.056 0.088 0.095 0.03 0.064 0.069 0.057 0.095 0.055 0.054;0.047 0.074 0.056 0.03 0.057 0.091 0.051 0.074 0.088 0.064 0.095 0.095 0.055 0.069 0.054;
0.055 0.104 0.063 0.077 0.07 0.078 0.04 0.094 0.038 0.049 0.053 0.061 0.059 0.101 0.058;0.055 0.104 0.078 0.04 0.094 0.063 0.077 0.07 0.038 0.049 0.053 0.061 0.101 0.059 0.058;0.055 0.078 0.063 0.038 0.061 0.104 0.04 0.094 0.077 0.049 0.101 0.07 0.059 0.053 0.058;
0.062 0.087 0.059 0.093 0.113 0.075 0.038 0.074 0.036 0.046 0.065 0.051 0.053 0.096 0.052;0.062 0.087 0.075 0.038 0.074 0.059 0.093 0.113 0.036 0.046 0.065 0.051 0.096 0.053 0.052;0.062 0.075 0.059 0.036 0.051 0.087 0.038 0.074 0.093 0.046 0.096 0.113 0.053 0.065 0.052;
0.054 0.081 0.045 0.088 0.093 0.081 0.043 0.091 0.042 0.049 0.06 0.054 0.06 0.085 0.074;0.054 0.081 0.081 0.043 0.091 0.045 0.088 0.093 0.042 0.049 0.06 0.054 0.085 0.06 0.074;0.054 0.081 0.045 0.042 0.054 0.081 0.043 0.091 0.088 0.049 0.085 0.093 0.06 0.06 0.074;
0.056 0.078 0.057 0.086 0.097 0.09 0.032 0.087 0.034 0.042 0.059 0.064 0.059 0.099 0.06;0.056 0.078 0.09 0.032 0.087 0.057 0.086 0.097 0.034 0.042 0.059 0.064 0.099 0.059 0.06;0.056 0.09 0.057 0.034 0.064 0.078 0.032 0.087 0.086 0.042 0.099 0.097 0.059 0.059 0.06;
0.046 0.095 0.058 0.099 0.1 0.074 0.038 0.082 0.032 0.048 0.062 0.061 0.055 0.09 0.06;0.046 0.095 0.074 0.038 0.082 0.058 0.099 0.1 0.032 0.048 0.062 0.061 0.09 0.055 0.06;0.046 0.074 0.058 0.032 0.061 0.095 0.038 0.082 0.099 0.048 0.09 0.1 0.055 0.062 0.06;
0.055 0.069 0.048 0.116 0.117 0.08 0.037 0.097 0.028 0.048 0.056 0.054 0.037 0.098 0.06;0.055 0.069 0.08 0.037 0.097 0.048 0.116 0.117 0.028 0.048 0.056 0.054 0.098 0.037 0.06;0.055 0.08 0.048 0.028 0.054 0.069 0.037 0.097 0.116 0.048 0.098 0.117 0.037 0.056 0.06;
0.052 0.096 0.056 0.092 0.091 0.075 0.044 0.089 0.038 0.054 0.058 0.051 0.057 0.103 0.044;0.052 0.096 0.075 0.044 0.089 0.056 0.092 0.091 0.038 0.054 0.058 0.051 0.103 0.057 0.044;0.052 0.075 0.056 0.038 0.051 0.096 0.044 0.089 0.092 0.054 0.103 0.091 0.057 0.058 0.044;
0.057 0.08 0.056 0.083 0.095 0.085 0.046 0.068 0.031 0.059 0.048 0.066 0.06 0.107 0.059;0.057 0.08 0.085 0.046 0.068 0.056 0.083 0.095 0.031 0.059 0.048 0.066 0.107 0.06 0.059;0.057 0.085 0.056 0.031 0.066 0.08 0.046 0.068 0.083 0.059 0.107 0.095 0.06 0.048 0.059;
0.055 0.081 0.05 0.101 0.102 0.077 0.037 0.076 0.033 0.045 0.074 0.051 0.069 0.086 0.063;0.055 0.081 0.077 0.037 0.076 0.05 0.101 0.102 0.033 0.045 0.074 0.051 0.086 0.069 0.063;0.055 0.077 0.05 0.033 0.051 0.081 0.037 0.076 0.101 0.045 0.086 0.102 0.069 0.074 0.063;
0.054 0.081 0.044 0.101 0.104 0.087 0.043 0.082 0.034 0.041 0.065 0.067 0.054 0.097 0.046;0.054 0.081 0.087 0.043 0.082 0.044 0.101 0.104 0.034 0.041 0.065 0.067 0.097 0.054 0.046;0.054 0.087 0.044 0.034 0.067 0.081 0.043 0.082 0.101 0.041 0.097 0.104 0.054 0.065 0.046;
