pntP=[0.049 0.067 0.051 0.079 0.103 0.069 0.047 0.073 0.035 0.068 0.06 0.063 0.076 0.102 0.058;0.049 0.067 0.069 0.047 0.073 0.051 0.079 0.103 0.035 0.068 0.06 0.063 0.102 0.076 0.058;0.049 0.069 0.051 0.035 0.063 0.067 0.047 0.073 0.079 0.068 0.102 0.103 0.076 0.06 0.058;
0.04 0.061 0.061 0.077 0.094 0.084 0.042 0.085 0.038 0.058 0.07 0.067 0.06 0.094 0.069;0.04 0.061 0.084 0.042 0.085 0.061 0.077 0.094 0.038 0.058 0.07 0.067 0.094 0.06 0.069;0.04 0.084 0.061 0.038 0.067 0.061 0.042 0.085 0.077 0.058 0.094 0.094 0.06 0.07 0.069;
0.044 0.087 0.049 0.086 0.08 0.064 0.054 0.082 0.032 0.053 0.061 0.061 0.073 0.109 0.065;0.044 0.087 0.064 0.054 0.082 0.049 0.086 0.08 0.032 0.053 0.061 0.061 0.109 0.073 0.065;0.044 0.064 0.049 0.032 0.061 0.087 0.054 0.082 0.086 0.053 0.109 0.08 0.073 0.061 0.065;
0.059 0.08 0.042 0.088 0.118 0.064 0.031 0.073 0.037 0.058 0.057 0.061 0.067 0.1 0.065;0.059 0.08 0.064 0.031 0.073 0.042 0.088 0.118 0.037 0.058 0.057 0.061 0.1 0.067 0.065;0.059 0.064 0.042 0.037 0.061 0.08 0.031 0.073 0.088 0.058 0.1 0.118 0.067 0.057 0.065;
0.061 0.064 0.046 0.076 0.104 0.078 0.055 0.082 0.028 0.045 0.07 0.061 0.061 0.112 0.057;0.061 0.064 0.078 0.055 0.082 0.046 0.076 0.104 0.028 0.045 0.07 0.061 0.112 0.061 0.057;0.061 0.078 0.046 0.028 0.061 0.064 0.055 0.082 0.076 0.045 0.112 0.104 0.061 0.07 0.057;
0.041 0.067 0.056 0.073 0.111 0.078 0.043 0.081 0.044 0.045 0.078 0.057 0.063 0.099 0.064;0.041 0.067 0.078 0.043 0.081 0.056 0.073 0.111 0.044 0.045 0.078 0.057 0.099 0.063 0.064;0.041 0.078 0.056 0.044 0.057 0.067 0.043 0.081 0.073 0.045 0.099 0.111 0.063 0.078 0.064;
0.037 0.088 0.037 0.094 0.096 0.068 0.042 0.089 0.041 0.057 0.065 0.077 0.064 0.079 0.066;0.037 0.088 0.068 0.042 0.089 0.037 0.094 0.096 0.041 0.057 0.065 0.077 0.079 0.064 0.066;0.037 0.068 0.037 0.041 0.077 0.088 0.042 0.089 0.094 0.057 0.079 0.096 0.064 0.065 0.066;
0.042 0.066 0.052 0.088 0.083 0.08 0.052 0.085 0.038 0.057 0.061 0.068 0.077 0.099 0.052;0.042 0.066 0.08 0.052 0.085 0.052 0.088 0.083 0.038 0.057 0.061 0.068 0.099 0.077 0.052;0.042 0.08 0.052 0.038 0.068 0.066 0.052 0.085 0.088 0.057 0.099 0.083 0.077 0.061 0.052;
0.048 0.062 0.065 0.072 0.095 0.089 0.042 0.09 0.034 0.059 0.062 0.069 0.079 0.081 0.053;0.048 0.062 0.089 0.042 0.09 0.065 0.072 0.095 0.034 0.059 0.062 0.069 0.081 0.079 0.053;0.048 0.089 0.065 0.034 0.069 0.062 0.042 0.09 0.072 0.059 0.081 0.095 0.079 0.062 0.053;
0.041 0.084 0.059 0.08 0.086 0.082 0.038 0.087 0.03 0.045 0.071 0.066 0.064 0.101 0.066;0.041 0.084 0.082 0.038 0.087 0.059 0.08 0.086 0.03 0.045 0.071 0.066 0.101 0.064 0.066;0.041 0.082 0.059 0.03 0.066 0.084 0.038 0.087 0.08 0.045 0.101 0.086 0.064 0.071 0.066;
0.041 0.091 0.049 0.079 0.104 0.065 0.046 0.079 0.027 0.067 0.077 0.066 0.059 0.093 0.057;0.041 0.091 0.065 0.046 0.079 0.049 0.079 0.104 0.027 0.067 0.077 0.066 0.093 0.059 0.057;0.041 0.065 0.049 0.027 0.066 0.091 0.046 0.079 0.079 0.067 0.093 0.104 0.059 0.077 0.057;
0.039 0.071 0.041 0.075 0.12 0.073 0.052 0.074 0.032 0.051 0.081 0.067 0.057 0.101 0.066;0.039 0.071 0.073 0.052 0.074 0.041 0.075 0.12 0.032 0.051 0.081 0.067 0.101 0.057 0.066;0.039 0.073 0.041 0.032 0.067 0.071 0.052 0.074 0.075 0.051 0.101 0.12 0.057 0.081 0.066;
0.058 0.072 0.054 0.068 0.103 0.072 0.046 0.069 0.038 0.049 0.072 0.069 0.078 0.091 0.061;0.058 0.072 0.072 0.046 0.069 0.054 0.068 0.103 0.038 0.049 0.072 0.069 0.091 0.078 0.061;0.058 0.072 0.054 0.038 0.069 0.072 0.046 0.069 0.068 0.049 0.091 0.103 0.078 0.072 0.061;
0.041 0.073 0.061 0.076 0.104 0.074 0.048 0.08 0.038 0.046 0.067 0.065 0.063 0.101 0.063;0.041 0.073 0.074 0.048 0.08 0.061 0.076 0.104 0.038 0.046 0.067 0.065 0.101 0.063 0.063;0.041 0.074 0.061 0.038 0.065 0.073 0.048 0.08 0.076 0.046 0.101 0.104 0.063 0.067 0.063;
