pntP=[0.037 0.055 0.054 0.065 0.091 0.061 0.046 0.086 0.047 0.049 0.079 0.068 0.078 0.099 0.085;0.037 0.055 0.061 0.046 0.086 0.054 0.065 0.091 0.047 0.049 0.079 0.068 0.099 0.078 0.085;0.037 0.061 0.054 0.047 0.068 0.055 0.046 0.086 0.065 0.049 0.099 0.091 0.078 0.079 0.085;
0.023 0.062 0.046 0.061 0.105 0.06 0.045 0.076 0.04 0.042 0.089 0.08 0.088 0.104 0.079;0.023 0.062 0.06 0.045 0.076 0.046 0.061 0.105 0.04 0.042 0.089 0.08 0.104 0.088 0.079;0.023 0.06 0.046 0.04 0.08 0.062 0.045 0.076 0.061 0.042 0.104 0.105 0.088 0.089 0.079;
0.027 0.052 0.067 0.069 0.082 0.063 0.043 0.085 0.036 0.058 0.082 0.077 0.076 0.102 0.081;0.027 0.052 0.063 0.043 0.085 0.067 0.069 0.082 0.036 0.058 0.082 0.077 0.102 0.076 0.081;0.027 0.063 0.067 0.036 0.077 0.052 0.043 0.085 0.069 0.058 0.102 0.082 0.076 0.082 0.081;
0.029 0.049 0.052 0.067 0.112 0.07 0.046 0.073 0.037 0.063 0.07 0.077 0.087 0.083 0.085;0.029 0.049 0.07 0.046 0.073 0.052 0.067 0.112 0.037 0.063 0.07 0.077 0.083 0.087 0.085;0.029 0.07 0.052 0.037 0.077 0.049 0.046 0.073 0.067 0.063 0.083 0.112 0.087 0.07 0.085;
0.029 0.057 0.061 0.068 0.097 0.053 0.036 0.066 0.041 0.06 0.069 0.083 0.082 0.112 0.086;0.029 0.057 0.053 0.036 0.066 0.061 0.068 0.097 0.041 0.06 0.069 0.083 0.112 0.082 0.086;0.029 0.053 0.061 0.041 0.083 0.057 0.036 0.066 0.068 0.06 0.112 0.097 0.082 0.069 0.086;
0.038 0.048 0.046 0.053 0.101 0.049 0.042 0.098 0.033 0.048 0.077 0.089 0.084 0.108 0.086;0.038 0.048 0.049 0.042 0.098 0.046 0.053 0.101 0.033 0.048 0.077 0.089 0.108 0.084 0.086;0.038 0.049 0.046 0.033 0.089 0.048 0.042 0.098 0.053 0.048 0.108 0.101 0.084 0.077 0.086;
0.017 0.06 0.05 0.071 0.095 0.053 0.05 0.074 0.043 0.04 0.072 0.097 0.097 0.098 0.083;0.017 0.06 0.053 0.05 0.074 0.05 0.071 0.095 0.043 0.04 0.072 0.097 0.098 0.097 0.083;0.017 0.053 0.05 0.043 0.097 0.06 0.05 0.074 0.071 0.04 0.098 0.095 0.097 0.072 0.083;
0.022 0.049 0.048 0.07 0.115 0.06 0.048 0.065 0.035 0.057 0.066 0.084 0.076 0.109 0.096;0.022 0.049 0.06 0.048 0.065 0.048 0.07 0.115 0.035 0.057 0.066 0.084 0.109 0.076 0.096;0.022 0.06 0.048 0.035 0.084 0.049 0.048 0.065 0.07 0.057 0.109 0.115 0.076 0.066 0.096;
0.03 0.059 0.048 0.056 0.1 0.064 0.043 0.092 0.041 0.063 0.072 0.088 0.08 0.09 0.074;0.03 0.059 0.064 0.043 0.092 0.048 0.056 0.1 0.041 0.063 0.072 0.088 0.09 0.08 0.074;0.03 0.064 0.048 0.041 0.088 0.059 0.043 0.092 0.056 0.063 0.09 0.1 0.08 0.072 0.074;
0.023 0.06 0.059 0.074 0.07 0.08 0.038 0.075 0.041 0.056 0.085 0.075 0.101 0.087 0.076;0.023 0.06 0.08 0.038 0.075 0.059 0.074 0.07 0.041 0.056 0.085 0.075 0.087 0.101 0.076;0.023 0.08 0.059 0.041 0.075 0.06 0.038 0.075 0.074 0.056 0.087 0.07 0.101 0.085 0.076;
