pntP=[0.018 0.054 0.06 0.049 0.106 0.063 0.047 0.08 0.048 0.048 0.089 0.09 0.077 0.097 0.074;0.018 0.054 0.063 0.047 0.08 0.06 0.049 0.106 0.048 0.048 0.089 0.09 0.097 0.077 0.074;0.018 0.063 0.06 0.048 0.09 0.054 0.047 0.08 0.049 0.048 0.097 0.106 0.077 0.089 0.074;
0.02 0.059 0.045 0.047 0.1 0.045 0.049 0.088 0.05 0.056 0.098 0.089 0.084 0.092 0.078;0.02 0.059 0.045 0.049 0.088 0.045 0.047 0.1 0.05 0.056 0.098 0.089 0.092 0.084 0.078;0.02 0.045 0.045 0.05 0.089 0.059 0.049 0.088 0.047 0.056 0.092 0.1 0.084 0.098 0.078;
0.022 0.047 0.049 0.062 0.088 0.056 0.036 0.101 0.044 0.064 0.073 0.102 0.082 0.104 0.07;0.022 0.047 0.056 0.036 0.101 0.049 0.062 0.088 0.044 0.064 0.073 0.102 0.104 0.082 0.07;0.022 0.056 0.049 0.044 0.102 0.047 0.036 0.101 0.062 0.064 0.104 0.088 0.082 0.073 0.07;
0.009 0.04 0.053 0.063 0.095 0.056 0.041 0.091 0.037 0.05 0.088 0.079 0.09 0.103 0.105;0.009 0.04 0.056 0.041 0.091 0.053 0.063 0.095 0.037 0.05 0.088 0.079 0.103 0.09 0.105;0.009 0.056 0.053 0.037 0.079 0.04 0.041 0.091 0.063 0.05 0.103 0.095 0.09 0.088 0.105;
0.016 0.043 0.048 0.06 0.096 0.057 0.042 0.094 0.042 0.058 0.089 0.083 0.09 0.105 0.077;0.016 0.043 0.057 0.042 0.094 0.048 0.06 0.096 0.042 0.058 0.089 0.083 0.105 0.09 0.077;0.016 0.057 0.048 0.042 0.083 0.043 0.042 0.094 0.06 0.058 0.105 0.096 0.09 0.089 0.077;
0.025 0.054 0.048 0.058 0.1 0.064 0.05 0.089 0.048 0.037 0.095 0.079 0.084 0.103 0.066;0.025 0.054 0.064 0.05 0.089 0.048 0.058 0.1 0.048 0.037 0.095 0.079 0.103 0.084 0.066;0.025 0.064 0.048 0.048 0.079 0.054 0.05 0.089 0.058 0.037 0.103 0.1 0.084 0.095 0.066;
0.023 0.047 0.056 0.055 0.108 0.051 0.04 0.092 0.046 0.042 0.074 0.072 0.096 0.108 0.09;0.023 0.047 0.051 0.04 0.092 0.056 0.055 0.108 0.046 0.042 0.074 0.072 0.108 0.096 0.09;0.023 0.051 0.056 0.046 0.072 0.047 0.04 0.092 0.055 0.042 0.108 0.108 0.096 0.074 0.09;
0.032 0.062 0.06 0.054 0.095 0.047 0.039 0.1 0.044 0.054 0.08 0.081 0.084 0.09 0.078;0.032 0.062 0.047 0.039 0.1 0.06 0.054 0.095 0.044 0.054 0.08 0.081 0.09 0.084 0.078;0.032 0.047 0.06 0.044 0.081 0.062 0.039 0.1 0.054 0.054 0.09 0.095 0.084 0.08 0.078;
0.019 0.052 0.053 0.073 0.103 0.056 0.044 0.088 0.053 0.044 0.085 0.086 0.071 0.086 0.087;0.019 0.052 0.056 0.044 0.088 0.053 0.073 0.103 0.053 0.044 0.085 0.086 0.086 0.071 0.087;0.019 0.056 0.053 0.053 0.086 0.052 0.044 0.088 0.073 0.044 0.086 0.103 0.071 0.085 0.087;
0.024 0.05 0.049 0.057 0.092 0.045 0.036 0.096 0.046 0.04 0.092 0.096 0.088 0.108 0.081;0.024 0.05 0.045 0.036 0.096 0.049 0.057 0.092 0.046 0.04 0.092 0.096 0.108 0.088 0.081;0.024 0.045 0.049 0.046 0.096 0.05 0.036 0.096 0.057 0.04 0.108 0.092 0.088 0.092 0.081;
