pntP=[0.028 0.058 0.053 0.063 0.11 0.053 0.036 0.072 0.036 0.056 0.082 0.078 0.084 0.104 0.087;0.028 0.058 0.053 0.036 0.072 0.053 0.063 0.11 0.036 0.056 0.082 0.078 0.104 0.084 0.087;0.028 0.053 0.053 0.036 0.078 0.058 0.036 0.072 0.063 0.056 0.104 0.11 0.084 0.082 0.087;
0.024 0.061 0.048 0.067 0.121 0.063 0.053 0.084 0.04 0.043 0.079 0.075 0.072 0.097 0.073;0.024 0.061 0.063 0.053 0.084 0.048 0.067 0.121 0.04 0.043 0.079 0.075 0.097 0.072 0.073;0.024 0.063 0.048 0.04 0.075 0.061 0.053 0.084 0.067 0.043 0.097 0.121 0.072 0.079 0.073;
0.029 0.049 0.068 0.063 0.105 0.066 0.037 0.081 0.038 0.053 0.093 0.081 0.081 0.089 0.067;0.029 0.049 0.066 0.037 0.081 0.068 0.063 0.105 0.038 0.053 0.093 0.081 0.089 0.081 0.067;0.029 0.066 0.068 0.038 0.081 0.049 0.037 0.081 0.063 0.053 0.089 0.105 0.081 0.093 0.067;
0.025 0.05 0.066 0.06 0.113 0.046 0.044 0.08 0.047 0.052 0.072 0.077 0.077 0.116 0.075;0.025 0.05 0.046 0.044 0.08 0.066 0.06 0.113 0.047 0.052 0.072 0.077 0.116 0.077 0.075;0.025 0.046 0.066 0.047 0.077 0.05 0.044 0.08 0.06 0.052 0.116 0.113 0.077 0.072 0.075;
0.02 0.049 0.049 0.06 0.111 0.046 0.037 0.096 0.046 0.056 0.097 0.067 0.096 0.093 0.077;0.02 0.049 0.046 0.037 0.096 0.049 0.06 0.111 0.046 0.056 0.097 0.067 0.093 0.096 0.077;0.02 0.046 0.049 0.046 0.067 0.049 0.037 0.096 0.06 0.056 0.093 0.111 0.096 0.097 0.077;
0.029 0.046 0.047 0.066 0.101 0.055 0.043 0.07 0.052 0.055 0.078 0.086 0.094 0.099 0.079;0.029 0.046 0.055 0.043 0.07 0.047 0.066 0.101 0.052 0.055 0.078 0.086 0.099 0.094 0.079;0.029 0.055 0.047 0.052 0.086 0.046 0.043 0.07 0.066 0.055 0.099 0.101 0.094 0.078 0.079;
0.015 0.053 0.058 0.058 0.117 0.05 0.043 0.09 0.044 0.058 0.075 0.086 0.073 0.087 0.093;0.015 0.053 0.05 0.043 0.09 0.058 0.058 0.117 0.044 0.058 0.075 0.086 0.087 0.073 0.093;0.015 0.05 0.058 0.044 0.086 0.053 0.043 0.09 0.058 0.058 0.087 0.117 0.073 0.075 0.093;
0.019 0.048 0.049 0.054 0.099 0.058 0.046 0.09 0.058 0.057 0.081 0.082 0.081 0.103 0.075;0.019 0.048 0.058 0.046 0.09 0.049 0.054 0.099 0.058 0.057 0.081 0.082 0.103 0.081 0.075;0.019 0.058 0.049 0.058 0.082 0.048 0.046 0.09 0.054 0.057 0.103 0.099 0.081 0.081 0.075;
0.028 0.054 0.055 0.05 0.089 0.044 0.05 0.086 0.043 0.057 0.089 0.093 0.095 0.105 0.062;0.028 0.054 0.044 0.05 0.086 0.055 0.05 0.089 0.043 0.057 0.089 0.093 0.105 0.095 0.062;0.028 0.044 0.055 0.043 0.093 0.054 0.05 0.086 0.05 0.057 0.105 0.089 0.095 0.089 0.062;
0.025 0.051 0.059 0.059 0.106 0.049 0.046 0.084 0.044 0.057 0.086 0.089 0.077 0.09 0.078;0.025 0.051 0.049 0.046 0.084 0.059 0.059 0.106 0.044 0.057 0.086 0.089 0.09 0.077 0.078;0.025 0.049 0.059 0.044 0.089 0.051 0.046 0.084 0.059 0.057 0.09 0.106 0.077 0.086 0.078;
0.026 0.053 0.048 0.063 0.094 0.048 0.054 0.1 0.048 0.053 0.078 0.064 0.087 0.11 0.074;0.026 0.053 0.048 0.054 0.1 0.048 0.063 0.094 0.048 0.053 0.078 0.064 0.11 0.087 0.074;0.026 0.048 0.048 0.048 0.064 0.053 0.054 0.1 0.063 0.053 0.11 0.094 0.087 0.078 0.074;
0.03 0.06 0.053 0.07 0.079 0.062 0.044 0.079 0.045 0.053 0.058 0.106 0.092 0.094 0.075;0.03 0.06 0.062 0.044 0.079 0.053 0.07 0.079 0.045 0.053 0.058 0.106 0.094 0.092 0.075;0.03 0.062 0.053 0.045 0.106 0.06 0.044 0.079 0.07 0.053 0.094 0.079 0.092 0.058 0.075;
0.023 0.05 0.05 0.058 0.103 0.055 0.042 0.096 0.047 0.061 0.086 0.088 0.073 0.08 0.088;0.023 0.05 0.055 0.042 0.096 0.05 0.058 0.103 0.047 0.061 0.086 0.088 0.08 0.073 0.088;0.023 0.055 0.05 0.047 0.088 0.05 0.042 0.096 0.058 0.061 0.08 0.103 0.073 0.086 0.088;
0.023 0.059 0.064 0.077 0.081 0.055 0.048 0.1 0.049 0.051 0.077 0.072 0.092 0.092 0.06;0.023 0.059 0.055 0.048 0.1 0.064 0.077 0.081 0.049 0.051 0.077 0.072 0.092 0.092 0.06;0.023 0.055 0.064 0.049 0.072 0.059 0.048 0.1 0.077 0.051 0.092 0.081 0.092 0.077 0.06;
0.024 0.057 0.047 0.06 0.094 0.049 0.039 0.11 0.047 0.053 0.089 0.088 0.073 0.092 0.078;0.024 0.057 0.049 0.039 0.11 0.047 0.06 0.094 0.047 0.053 0.089 0.088 0.092 0.073 0.078;0.024 0.049 0.047 0.047 0.088 0.057 0.039 0.11 0.06 0.053 0.092 0.094 0.073 0.089 0.078;
