pntP=[0.029 0.047 0.055 0.067 0.11 0.066 0.042 0.068 0.052 0.051 0.083 0.077 0.082 0.096 0.075;0.029 0.047 0.066 0.042 0.068 0.055 0.067 0.11 0.052 0.051 0.083 0.077 0.096 0.082 0.075;0.029 0.066 0.055 0.052 0.077 0.047 0.042 0.068 0.067 0.051 0.096 0.11 0.082 0.083 0.075;
0.02 0.048 0.049 0.078 0.106 0.061 0.039 0.072 0.035 0.051 0.081 0.092 0.09 0.095 0.083;0.02 0.048 0.061 0.039 0.072 0.049 0.078 0.106 0.035 0.051 0.081 0.092 0.095 0.09 0.083;0.02 0.061 0.049 0.035 0.092 0.048 0.039 0.072 0.078 0.051 0.095 0.106 0.09 0.081 0.083;
0.025 0.063 0.061 0.062 0.113 0.059 0.046 0.091 0.046 0.035 0.072 0.082 0.066 0.111 0.068;0.025 0.063 0.059 0.046 0.091 0.061 0.062 0.113 0.046 0.035 0.072 0.082 0.111 0.066 0.068;0.025 0.059 0.061 0.046 0.082 0.063 0.046 0.091 0.062 0.035 0.111 0.113 0.066 0.072 0.068;
0.031 0.046 0.053 0.067 0.11 0.075 0.039 0.079 0.032 0.045 0.084 0.098 0.084 0.102 0.055;0.031 0.046 0.075 0.039 0.079 0.053 0.067 0.11 0.032 0.045 0.084 0.098 0.102 0.084 0.055;0.031 0.075 0.053 0.032 0.098 0.046 0.039 0.079 0.067 0.045 0.102 0.11 0.084 0.084 0.055;
0.033 0.063 0.061 0.064 0.102 0.054 0.043 0.084 0.036 0.053 0.073 0.085 0.075 0.097 0.077;0.033 0.063 0.054 0.043 0.084 0.061 0.064 0.102 0.036 0.053 0.073 0.085 0.097 0.075 0.077;0.033 0.054 0.061 0.036 0.085 0.063 0.043 0.084 0.064 0.053 0.097 0.102 0.075 0.073 0.077;
0.034 0.064 0.06 0.054 0.103 0.06 0.053 0.079 0.036 0.048 0.093 0.07 0.072 0.091 0.083;0.034 0.064 0.06 0.053 0.079 0.06 0.054 0.103 0.036 0.048 0.093 0.07 0.091 0.072 0.083;0.034 0.06 0.06 0.036 0.07 0.064 0.053 0.079 0.054 0.048 0.091 0.103 0.072 0.093 0.083;
0.032 0.05 0.055 0.063 0.101 0.068 0.046 0.083 0.036 0.048 0.082 0.087 0.08 0.097 0.072;0.032 0.05 0.068 0.046 0.083 0.055 0.063 0.101 0.036 0.048 0.082 0.087 0.097 0.08 0.072;0.032 0.068 0.055 0.036 0.087 0.05 0.046 0.083 0.063 0.048 0.097 0.101 0.08 0.082 0.072;
0.03 0.055 0.062 0.063 0.097 0.065 0.034 0.092 0.053 0.05 0.085 0.08 0.063 0.103 0.068;0.03 0.055 0.065 0.034 0.092 0.062 0.063 0.097 0.053 0.05 0.085 0.08 0.103 0.063 0.068;0.03 0.065 0.062 0.053 0.08 0.055 0.034 0.092 0.063 0.05 0.103 0.097 0.063 0.085 0.068;
0.025 0.052 0.038 0.055 0.101 0.045 0.047 0.085 0.063 0.051 0.085 0.074 0.099 0.097 0.083;0.025 0.052 0.045 0.047 0.085 0.038 0.055 0.101 0.063 0.051 0.085 0.074 0.097 0.099 0.083;0.025 0.045 0.038 0.063 0.074 0.052 0.047 0.085 0.055 0.051 0.097 0.101 0.099 0.085 0.083;
0.026 0.068 0.043 0.06 0.101 0.06 0.055 0.084 0.037 0.052 0.076 0.061 0.084 0.111 0.082;0.026 0.068 0.06 0.055 0.084 0.043 0.06 0.101 0.037 0.052 0.076 0.061 0.111 0.084 0.082;0.026 0.06 0.043 0.037 0.061 0.068 0.055 0.084 0.06 0.052 0.111 0.101 0.084 0.076 0.082;
