pntP=[0.027 0.062 0.05 0.077 0.093 0.061 0.057 0.084 0.042 0.055 0.071 0.073 0.062 0.113 0.073;0.027 0.062 0.061 0.057 0.084 0.05 0.077 0.093 0.042 0.055 0.071 0.073 0.113 0.062 0.073;0.027 0.061 0.05 0.042 0.073 0.062 0.057 0.084 0.077 0.055 0.113 0.093 0.062 0.071 0.073;
0.031 0.069 0.049 0.077 0.094 0.06 0.046 0.083 0.039 0.058 0.069 0.071 0.078 0.104 0.072;0.031 0.069 0.06 0.046 0.083 0.049 0.077 0.094 0.039 0.058 0.069 0.071 0.104 0.078 0.072;0.031 0.06 0.049 0.039 0.071 0.069 0.046 0.083 0.077 0.058 0.104 0.094 0.078 0.069 0.072;
0.032 0.079 0.051 0.063 0.116 0.065 0.045 0.087 0.033 0.056 0.073 0.066 0.076 0.083 0.075;0.032 0.079 0.065 0.045 0.087 0.051 0.063 0.116 0.033 0.056 0.073 0.066 0.083 0.076 0.075;0.032 0.065 0.051 0.033 0.066 0.079 0.045 0.087 0.063 0.056 0.083 0.116 0.076 0.073 0.075;
0.034 0.055 0.051 0.071 0.11 0.066 0.037 0.072 0.044 0.047 0.067 0.08 0.067 0.118 0.081;0.034 0.055 0.066 0.037 0.072 0.051 0.071 0.11 0.044 0.047 0.067 0.08 0.118 0.067 0.081;0.034 0.066 0.051 0.044 0.08 0.055 0.037 0.072 0.071 0.047 0.118 0.11 0.067 0.067 0.081;
0.037 0.073 0.049 0.066 0.113 0.06 0.04 0.082 0.037 0.052 0.087 0.068 0.07 0.099 0.067;0.037 0.073 0.06 0.04 0.082 0.049 0.066 0.113 0.037 0.052 0.087 0.068 0.099 0.07 0.067;0.037 0.06 0.049 0.037 0.068 0.073 0.04 0.082 0.066 0.052 0.099 0.113 0.07 0.087 0.067;
0.02 0.07 0.055 0.081 0.108 0.057 0.042 0.084 0.038 0.059 0.066 0.074 0.07 0.115 0.061;0.02 0.07 0.057 0.042 0.084 0.055 0.081 0.108 0.038 0.059 0.066 0.074 0.115 0.07 0.061;0.02 0.057 0.055 0.038 0.074 0.07 0.042 0.084 0.081 0.059 0.115 0.108 0.07 0.066 0.061;
0.034 0.065 0.058 0.061 0.109 0.062 0.048 0.09 0.034 0.041 0.073 0.067 0.081 0.11 0.067;0.034 0.065 0.062 0.048 0.09 0.058 0.061 0.109 0.034 0.041 0.073 0.067 0.11 0.081 0.067;0.034 0.062 0.058 0.034 0.067 0.065 0.048 0.09 0.061 0.041 0.11 0.109 0.081 0.073 0.067;
0.043 0.069 0.061 0.065 0.113 0.053 0.037 0.077 0.039 0.061 0.072 0.065 0.067 0.101 0.077;0.043 0.069 0.053 0.037 0.077 0.061 0.065 0.113 0.039 0.061 0.072 0.065 0.101 0.067 0.077;0.043 0.053 0.061 0.039 0.065 0.069 0.037 0.077 0.065 0.061 0.101 0.113 0.067 0.072 0.077;
0.024 0.074 0.056 0.079 0.106 0.056 0.048 0.073 0.04 0.056 0.061 0.079 0.071 0.1 0.077;0.024 0.074 0.056 0.048 0.073 0.056 0.079 0.106 0.04 0.056 0.061 0.079 0.1 0.071 0.077;0.024 0.056 0.056 0.04 0.079 0.074 0.048 0.073 0.079 0.056 0.1 0.106 0.071 0.061 0.077;
0.046 0.05 0.059 0.057 0.109 0.066 0.049 0.097 0.027 0.044 0.08 0.058 0.062 0.112 0.084;0.046 0.05 0.066 0.049 0.097 0.059 0.057 0.109 0.027 0.044 0.08 0.058 0.112 0.062 0.084;0.046 0.066 0.059 0.027 0.058 0.05 0.049 0.097 0.057 0.044 0.112 0.109 0.062 0.08 0.084;
0.038 0.051 0.046 0.067 0.1 0.057 0.039 0.088 0.044 0.058 0.096 0.067 0.093 0.096 0.06;0.038 0.051 0.057 0.039 0.088 0.046 0.067 0.1 0.044 0.058 0.096 0.067 0.096 0.093 0.06;0.038 0.057 0.046 0.044 0.067 0.051 0.039 0.088 0.067 0.058 0.096 0.1 0.093 0.096 0.06;
0.026 0.054 0.049 0.074 0.101 0.073 0.034 0.079 0.05 0.052 0.073 0.077 0.079 0.106 0.073;0.026 0.054 0.073 0.034 0.079 0.049 0.074 0.101 0.05 0.052 0.073 0.077 0.106 0.079 0.073;0.026 0.073 0.049 0.05 0.077 0.054 0.034 0.079 0.074 0.052 0.106 0.101 0.079 0.073 0.073;
0.025 0.07 0.061 0.061 0.085 0.073 0.044 0.077 0.042 0.052 0.075 0.074 0.082 0.096 0.083;0.025 0.07 0.073 0.044 0.077 0.061 0.061 0.085 0.042 0.052 0.075 0.074 0.096 0.082 0.083;0.025 0.073 0.061 0.042 0.074 0.07 0.044 0.077 0.061 0.052 0.096 0.085 0.082 0.075 0.083;
0.034 0.06 0.052 0.084 0.093 0.057 0.04 0.081 0.037 0.052 0.068 0.067 0.083 0.113 0.079;0.034 0.06 0.057 0.04 0.081 0.052 0.084 0.093 0.037 0.052 0.068 0.067 0.113 0.083 0.079;0.034 0.057 0.052 0.037 0.067 0.06 0.04 0.081 0.084 0.052 0.113 0.093 0.083 0.068 0.079;
0.039 0.057 0.044 0.065 0.098 0.067 0.039 0.086 0.042 0.063 0.081 0.096 0.058 0.092 0.073;0.039 0.057 0.067 0.039 0.086 0.044 0.065 0.098 0.042 0.063 0.081 0.096 0.092 0.058 0.073;0.039 0.067 0.044 0.042 0.096 0.057 0.039 0.086 0.065 0.063 0.092 0.098 0.058 0.081 0.073;
0.034 0.061 0.048 0.077 0.103 0.065 0.037 0.088 0.051 0.063 0.059 0.078 0.078 0.094 0.064;0.034 0.061 0.065 0.037 0.088 0.048 0.077 0.103 0.051 0.063 0.059 0.078 0.094 0.078 0.064;0.034 0.065 0.048 0.051 0.078 0.061 0.037 0.088 0.077 0.063 0.094 0.103 0.078 0.059 0.064;
0.032 0.066 0.052 0.059 0.11 0.062 0.03 0.091 0.034 0.047 0.077 0.085 0.081 0.086 0.088;0.032 0.066 0.062 0.03 0.091 0.052 0.059 0.11 0.034 0.047 0.077 0.085 0.086 0.081 0.088;0.032 0.062 0.052 0.034 0.085 0.066 0.03 0.091 0.059 0.047 0.086 0.11 0.081 0.077 0.088;
0.03 0.058 0.06 0.082 0.101 0.046 0.047 0.078 0.032 0.067 0.066 0.079 0.067 0.107 0.08;0.03 0.058 0.046 0.047 0.078 0.06 0.082 0.101 0.032 0.067 0.066 0.079 0.107 0.067 0.08;0.03 0.046 0.06 0.032 0.079 0.058 0.047 0.078 0.082 0.067 0.107 0.101 0.067 0.066 0.08;
0.024 0.05 0.045 0.073 0.099 0.06 0.045 0.086 0.04 0.054 0.088 0.087 0.073 0.096 0.08;0.024 0.05 0.06 0.045 0.086 0.045 0.073 0.099 0.04 0.054 0.088 0.087 0.096 0.073 0.08;0.024 0.06 0.045 0.04 0.087 0.05 0.045 0.086 0.073 0.054 0.096 0.099 0.073 0.088 0.08;
0.036 0.072 0.061 0.076 0.096 0.05 0.038 0.078 0.049 0.053 0.071 0.078 0.077 0.099 0.066;0.036 0.072 0.05 0.038 0.078 0.061 0.076 0.096 0.049 0.053 0.071 0.078 0.099 0.077 0.066;0.036 0.05 0.061 0.049 0.078 0.072 0.038 0.078 0.076 0.053 0.099 0.096 0.077 0.071 0.066;
0.04 0.061 0.06 0.061 0.11 0.054 0.042 0.099 0.047 0.052 0.073 0.078 0.065 0.084 0.074;0.04 0.061 0.054 0.042 0.099 0.06 0.061 0.11 0.047 0.052 0.073 0.078 0.084 0.065 0.074;0.04 0.054 0.06 0.047 0.078 0.061 0.042 0.099 0.061 0.052 0.084 0.11 0.065 0.073 0.074;
0.041 0.065 0.055 0.063 0.103 0.052 0.043 0.09 0.031 0.053 0.099 0.089 0.068 0.081 0.067;0.041 0.065 0.052 0.043 0.09 0.055 0.063 0.103 0.031 0.053 0.099 0.089 0.081 0.068 0.067;0.041 0.052 0.055 0.031 0.089 0.065 0.043 0.09 0.063 0.053 0.081 0.103 0.068 0.099 0.067;
0.042 0.061 0.057 0.069 0.1 0.054 0.04 0.093 0.035 0.067 0.094 0.064 0.068 0.096 0.06;0.042 0.061 0.054 0.04 0.093 0.057 0.069 0.1 0.035 0.067 0.094 0.064 0.096 0.068 0.06;0.042 0.054 0.057 0.035 0.064 0.061 0.04 0.093 0.069 0.067 0.096 0.1 0.068 0.094 0.06;
0.038 0.057 0.058 0.066 0.096 0.057 0.046 0.1 0.031 0.062 0.079 0.073 0.071 0.096 0.07;0.038 0.057 0.057 0.046 0.1 0.058 0.066 0.096 0.031 0.062 0.079 0.073 0.096 0.071 0.07;0.038 0.057 0.058 0.031 0.073 0.057 0.046 0.1 0.066 0.062 0.096 0.096 0.071 0.079 0.07;
0.04 0.055 0.075 0.071 0.104 0.074 0.052 0.074 0.044 0.057 0.072 0.063 0.066 0.087 0.066;0.04 0.055 0.074 0.052 0.074 0.075 0.071 0.104 0.044 0.057 0.072 0.063 0.087 0.066 0.066;0.04 0.074 0.075 0.044 0.063 0.055 0.052 0.074 0.071 0.057 0.087 0.104 0.066 0.072 0.066;
0.023 0.055 0.054 0.059 0.119 0.058 0.052 0.088 0.043 0.048 0.079 0.079 0.07 0.112 0.061;0.023 0.055 0.058 0.052 0.088 0.054 0.059 0.119 0.043 0.048 0.079 0.079 0.112 0.07 0.061;0.023 0.058 0.054 0.043 0.079 0.055 0.052 0.088 0.059 0.048 0.112 0.119 0.07 0.079 0.061;
0.037 0.052 0.044 0.071 0.094 0.068 0.039 0.083 0.039 0.056 0.079 0.069 0.07 0.12 0.079;0.037 0.052 0.068 0.039 0.083 0.044 0.071 0.094 0.039 0.056 0.079 0.069 0.12 0.07 0.079;0.037 0.068 0.044 0.039 0.069 0.052 0.039 0.083 0.071 0.056 0.12 0.094 0.07 0.079 0.079;
0.038 0.07 0.06 0.063 0.104 0.061 0.039 0.101 0.041 0.052 0.064 0.064 0.07 0.11 0.063;0.038 0.07 0.061 0.039 0.101 0.06 0.063 0.104 0.041 0.052 0.064 0.064 0.11 0.07 0.063;0.038 0.061 0.06 0.041 0.064 0.07 0.039 0.101 0.063 0.052 0.11 0.104 0.07 0.064 0.063;
