pntP=[0.036 0.059 0.06 0.062 0.101 0.06 0.05 0.068 0.046 0.043 0.086 0.082 0.07 0.096 0.081;0.036 0.059 0.06 0.05 0.068 0.06 0.062 0.101 0.046 0.043 0.086 0.082 0.096 0.07 0.081;0.036 0.06 0.06 0.046 0.082 0.059 0.05 0.068 0.062 0.043 0.096 0.101 0.07 0.086 0.081;
0.029 0.059 0.067 0.066 0.109 0.051 0.033 0.078 0.04 0.057 0.071 0.082 0.087 0.094 0.077;0.029 0.059 0.051 0.033 0.078 0.067 0.066 0.109 0.04 0.057 0.071 0.082 0.094 0.087 0.077;0.029 0.051 0.067 0.04 0.082 0.059 0.033 0.078 0.066 0.057 0.094 0.109 0.087 0.071 0.077;
0.032 0.053 0.058 0.069 0.112 0.061 0.03 0.074 0.04 0.043 0.071 0.072 0.094 0.111 0.08;0.032 0.053 0.061 0.03 0.074 0.058 0.069 0.112 0.04 0.043 0.071 0.072 0.111 0.094 0.08;0.032 0.061 0.058 0.04 0.072 0.053 0.03 0.074 0.069 0.043 0.111 0.112 0.094 0.071 0.08;
0.032 0.055 0.068 0.074 0.105 0.05 0.045 0.082 0.037 0.054 0.088 0.072 0.065 0.098 0.075;0.032 0.055 0.05 0.045 0.082 0.068 0.074 0.105 0.037 0.054 0.088 0.072 0.098 0.065 0.075;0.032 0.05 0.068 0.037 0.072 0.055 0.045 0.082 0.074 0.054 0.098 0.105 0.065 0.088 0.075;
0.021 0.067 0.057 0.065 0.112 0.07 0.045 0.082 0.035 0.061 0.064 0.073 0.068 0.113 0.067;0.021 0.067 0.07 0.045 0.082 0.057 0.065 0.112 0.035 0.061 0.064 0.073 0.113 0.068 0.067;0.021 0.07 0.057 0.035 0.073 0.067 0.045 0.082 0.065 0.061 0.113 0.112 0.068 0.064 0.067;
0.027 0.049 0.049 0.062 0.092 0.056 0.044 0.097 0.042 0.054 0.077 0.089 0.079 0.101 0.082;0.027 0.049 0.056 0.044 0.097 0.049 0.062 0.092 0.042 0.054 0.077 0.089 0.101 0.079 0.082;0.027 0.056 0.049 0.042 0.089 0.049 0.044 0.097 0.062 0.054 0.101 0.092 0.079 0.077 0.082;
0.022 0.047 0.041 0.061 0.101 0.054 0.056 0.073 0.058 0.058 0.071 0.085 0.082 0.11 0.081;0.022 0.047 0.054 0.056 0.073 0.041 0.061 0.101 0.058 0.058 0.071 0.085 0.11 0.082 0.081;0.022 0.054 0.041 0.058 0.085 0.047 0.056 0.073 0.061 0.058 0.11 0.101 0.082 0.071 0.081;
0.019 0.057 0.062 0.065 0.094 0.08 0.043 0.077 0.034 0.044 0.071 0.095 0.078 0.106 0.075;0.019 0.057 0.08 0.043 0.077 0.062 0.065 0.094 0.034 0.044 0.071 0.095 0.106 0.078 0.075;0.019 0.08 0.062 0.034 0.095 0.057 0.043 0.077 0.065 0.044 0.106 0.094 0.078 0.071 0.075;
0.034 0.067 0.066 0.062 0.104 0.057 0.044 0.095 0.041 0.051 0.065 0.08 0.067 0.098 0.069;0.034 0.067 0.057 0.044 0.095 0.066 0.062 0.104 0.041 0.051 0.065 0.08 0.098 0.067 0.069;0.034 0.057 0.066 0.041 0.08 0.067 0.044 0.095 0.062 0.051 0.098 0.104 0.067 0.065 0.069;
0.022 0.061 0.046 0.064 0.104 0.063 0.046 0.088 0.044 0.057 0.071 0.077 0.082 0.09 0.085;0.022 0.061 0.063 0.046 0.088 0.046 0.064 0.104 0.044 0.057 0.071 0.077 0.09 0.082 0.085;0.022 0.063 0.046 0.044 0.077 0.061 0.046 0.088 0.064 0.057 0.09 0.104 0.082 0.071 0.085;
0.027 0.069 0.044 0.076 0.087 0.056 0.037 0.085 0.038 0.05 0.092 0.071 0.086 0.107 0.075;0.027 0.069 0.056 0.037 0.085 0.044 0.076 0.087 0.038 0.05 0.092 0.071 0.107 0.086 0.075;0.027 0.056 0.044 0.038 0.071 0.069 0.037 0.085 0.076 0.05 0.107 0.087 0.086 0.092 0.075;
0.032 0.069 0.062 0.061 0.1 0.059 0.046 0.079 0.039 0.066 0.075 0.073 0.085 0.097 0.057;0.032 0.069 0.059 0.046 0.079 0.062 0.061 0.1 0.039 0.066 0.075 0.073 0.097 0.085 0.057;0.032 0.059 0.062 0.039 0.073 0.069 0.046 0.079 0.061 0.066 0.097 0.1 0.085 0.075 0.057;
0.022 0.076 0.052 0.073 0.082 0.061 0.037 0.072 0.045 0.063 0.083 0.086 0.072 0.104 0.072;0.022 0.076 0.061 0.037 0.072 0.052 0.073 0.082 0.045 0.063 0.083 0.086 0.104 0.072 0.072;0.022 0.061 0.052 0.045 0.086 0.076 0.037 0.072 0.073 0.063 0.104 0.082 0.072 0.083 0.072;
