pntP=[0.027 0.056 0.056 0.053 0.094 0.055 0.042 0.102 0.04 0.057 0.079 0.082 0.077 0.103 0.077;0.027 0.056 0.055 0.042 0.102 0.056 0.053 0.094 0.04 0.057 0.079 0.082 0.103 0.077 0.077;0.027 0.055 0.056 0.04 0.082 0.056 0.042 0.102 0.053 0.057 0.103 0.094 0.077 0.079 0.077;
0.029 0.056 0.049 0.056 0.11 0.06 0.04 0.069 0.039 0.056 0.084 0.086 0.088 0.103 0.075;0.029 0.056 0.06 0.04 0.069 0.049 0.056 0.11 0.039 0.056 0.084 0.086 0.103 0.088 0.075;0.029 0.06 0.049 0.039 0.086 0.056 0.04 0.069 0.056 0.056 0.103 0.11 0.088 0.084 0.075;
0.033 0.066 0.057 0.068 0.105 0.063 0.036 0.085 0.047 0.048 0.071 0.076 0.064 0.096 0.085;0.033 0.066 0.063 0.036 0.085 0.057 0.068 0.105 0.047 0.048 0.071 0.076 0.096 0.064 0.085;0.033 0.063 0.057 0.047 0.076 0.066 0.036 0.085 0.068 0.048 0.096 0.105 0.064 0.071 0.085;
0.04 0.065 0.048 0.059 0.097 0.063 0.038 0.088 0.036 0.048 0.084 0.088 0.079 0.095 0.072;0.04 0.065 0.063 0.038 0.088 0.048 0.059 0.097 0.036 0.048 0.084 0.088 0.095 0.079 0.072;0.04 0.063 0.048 0.036 0.088 0.065 0.038 0.088 0.059 0.048 0.095 0.097 0.079 0.084 0.072;
0.026 0.075 0.047 0.075 0.103 0.054 0.033 0.099 0.044 0.048 0.072 0.072 0.074 0.109 0.069;0.026 0.075 0.054 0.033 0.099 0.047 0.075 0.103 0.044 0.048 0.072 0.072 0.109 0.074 0.069;0.026 0.054 0.047 0.044 0.072 0.075 0.033 0.099 0.075 0.048 0.109 0.103 0.074 0.072 0.069;
0.03 0.066 0.05 0.069 0.096 0.053 0.046 0.09 0.047 0.055 0.085 0.066 0.085 0.093 0.069;0.03 0.066 0.053 0.046 0.09 0.05 0.069 0.096 0.047 0.055 0.085 0.066 0.093 0.085 0.069;0.03 0.053 0.05 0.047 0.066 0.066 0.046 0.09 0.069 0.055 0.093 0.096 0.085 0.085 0.069;
0.04 0.059 0.057 0.063 0.111 0.052 0.047 0.07 0.041 0.046 0.072 0.078 0.083 0.104 0.077;0.04 0.059 0.052 0.047 0.07 0.057 0.063 0.111 0.041 0.046 0.072 0.078 0.104 0.083 0.077;0.04 0.052 0.057 0.041 0.078 0.059 0.047 0.07 0.063 0.046 0.104 0.111 0.083 0.072 0.077;
0.031 0.058 0.058 0.054 0.105 0.04 0.039 0.091 0.038 0.069 0.081 0.078 0.084 0.103 0.071;0.031 0.058 0.04 0.039 0.091 0.058 0.054 0.105 0.038 0.069 0.081 0.078 0.103 0.084 0.071;0.031 0.04 0.058 0.038 0.078 0.058 0.039 0.091 0.054 0.069 0.103 0.105 0.084 0.081 0.071;
0.033 0.061 0.049 0.055 0.105 0.048 0.056 0.085 0.042 0.049 0.092 0.077 0.075 0.097 0.076;0.033 0.061 0.048 0.056 0.085 0.049 0.055 0.105 0.042 0.049 0.092 0.077 0.097 0.075 0.076;0.033 0.048 0.049 0.042 0.077 0.061 0.056 0.085 0.055 0.049 0.097 0.105 0.075 0.092 0.076;
0.023 0.071 0.048 0.055 0.106 0.064 0.036 0.071 0.045 0.049 0.089 0.076 0.077 0.111 0.079;0.023 0.071 0.064 0.036 0.071 0.048 0.055 0.106 0.045 0.049 0.089 0.076 0.111 0.077 0.079;0.023 0.064 0.048 0.045 0.076 0.071 0.036 0.071 0.055 0.049 0.111 0.106 0.077 0.089 0.079;
0.033 0.064 0.054 0.072 0.111 0.065 0.031 0.067 0.029 0.053 0.068 0.085 0.071 0.122 0.075;0.033 0.064 0.065 0.031 0.067 0.054 0.072 0.111 0.029 0.053 0.068 0.085 0.122 0.071 0.075;0.033 0.065 0.054 0.029 0.085 0.064 0.031 0.067 0.072 0.053 0.122 0.111 0.071 0.068 0.075;
0.028 0.043 0.044 0.058 0.118 0.058 0.034 0.093 0.038 0.062 0.089 0.081 0.079 0.09 0.085;0.028 0.043 0.058 0.034 0.093 0.044 0.058 0.118 0.038 0.062 0.089 0.081 0.09 0.079 0.085;0.028 0.058 0.044 0.038 0.081 0.043 0.034 0.093 0.058 0.062 0.09 0.118 0.079 0.089 0.085;
0.021 0.064 0.059 0.068 0.095 0.058 0.036 0.081 0.044 0.063 0.085 0.083 0.078 0.094 0.071;0.021 0.064 0.058 0.036 0.081 0.059 0.068 0.095 0.044 0.063 0.085 0.083 0.094 0.078 0.071;0.021 0.058 0.059 0.044 0.083 0.064 0.036 0.081 0.068 0.063 0.094 0.095 0.078 0.085 0.071;
0.033 0.058 0.057 0.074 0.101 0.057 0.05 0.075 0.04 0.049 0.066 0.079 0.078 0.094 0.089;0.033 0.058 0.057 0.05 0.075 0.057 0.074 0.101 0.04 0.049 0.066 0.079 0.094 0.078 0.089;0.033 0.057 0.057 0.04 0.079 0.058 0.05 0.075 0.074 0.049 0.094 0.101 0.078 0.066 0.089;
0.029 0.067 0.052 0.061 0.111 0.062 0.041 0.081 0.043 0.055 0.09 0.072 0.066 0.104 0.066;0.029 0.067 0.062 0.041 0.081 0.052 0.061 0.111 0.043 0.055 0.09 0.072 0.104 0.066 0.066;0.029 0.062 0.052 0.043 0.072 0.067 0.041 0.081 0.061 0.055 0.104 0.111 0.066 0.09 0.066;
0.03 0.065 0.051 0.067 0.093 0.064 0.04 0.092 0.034 0.042 0.083 0.074 0.089 0.088 0.088;0.03 0.065 0.064 0.04 0.092 0.051 0.067 0.093 0.034 0.042 0.083 0.074 0.088 0.089 0.088;0.03 0.064 0.051 0.034 0.074 0.065 0.04 0.092 0.067 0.042 0.088 0.093 0.089 0.083 0.088;
0.035 0.063 0.063 0.056 0.094 0.052 0.044 0.08 0.044 0.046 0.076 0.077 0.086 0.1 0.084;0.035 0.063 0.052 0.044 0.08 0.063 0.056 0.094 0.044 0.046 0.076 0.077 0.1 0.086 0.084;0.035 0.052 0.063 0.044 0.077 0.063 0.044 0.08 0.056 0.046 0.1 0.094 0.086 0.076 0.084;
