pntP=[0.023 0.044 0.044 0.042 0.113 0.056 0.054 0.097 0.049 0.049 0.092 0.07 0.082 0.1 0.085;0.023 0.044 0.056 0.054 0.097 0.044 0.042 0.113 0.049 0.049 0.092 0.07 0.1 0.082 0.085;0.023 0.056 0.044 0.049 0.07 0.044 0.054 0.097 0.042 0.049 0.1 0.113 0.082 0.092 0.085;
0.022 0.052 0.046 0.05 0.103 0.052 0.054 0.089 0.038 0.042 0.094 0.071 0.101 0.103 0.083;0.022 0.052 0.052 0.054 0.089 0.046 0.05 0.103 0.038 0.042 0.094 0.071 0.103 0.101 0.083;0.022 0.052 0.046 0.038 0.071 0.052 0.054 0.089 0.05 0.042 0.103 0.103 0.101 0.094 0.083;
0.023 0.06 0.055 0.064 0.094 0.056 0.043 0.069 0.049 0.048 0.09 0.083 0.079 0.104 0.083;0.023 0.06 0.056 0.043 0.069 0.055 0.064 0.094 0.049 0.048 0.09 0.083 0.104 0.079 0.083;0.023 0.056 0.055 0.049 0.083 0.06 0.043 0.069 0.064 0.048 0.104 0.094 0.079 0.09 0.083;
0.02 0.051 0.047 0.054 0.121 0.057 0.045 0.093 0.041 0.041 0.092 0.082 0.083 0.088 0.085;0.02 0.051 0.057 0.045 0.093 0.047 0.054 0.121 0.041 0.041 0.092 0.082 0.088 0.083 0.085;0.02 0.057 0.047 0.041 0.082 0.051 0.045 0.093 0.054 0.041 0.088 0.121 0.083 0.092 0.085;
0.017 0.051 0.043 0.052 0.106 0.053 0.042 0.073 0.041 0.058 0.084 0.096 0.089 0.111 0.084;0.017 0.051 0.053 0.042 0.073 0.043 0.052 0.106 0.041 0.058 0.084 0.096 0.111 0.089 0.084;0.017 0.053 0.043 0.041 0.096 0.051 0.042 0.073 0.052 0.058 0.111 0.106 0.089 0.084 0.084;
0.023 0.042 0.051 0.066 0.081 0.061 0.041 0.092 0.046 0.045 0.093 0.09 0.096 0.099 0.074;0.023 0.042 0.061 0.041 0.092 0.051 0.066 0.081 0.046 0.045 0.093 0.09 0.099 0.096 0.074;0.023 0.061 0.051 0.046 0.09 0.042 0.041 0.092 0.066 0.045 0.099 0.081 0.096 0.093 0.074;
0.018 0.043 0.063 0.063 0.088 0.038 0.035 0.104 0.034 0.052 0.096 0.088 0.094 0.103 0.081;0.018 0.043 0.038 0.035 0.104 0.063 0.063 0.088 0.034 0.052 0.096 0.088 0.103 0.094 0.081;0.018 0.038 0.063 0.034 0.088 0.043 0.035 0.104 0.063 0.052 0.103 0.088 0.094 0.096 0.081;
0.02 0.065 0.052 0.049 0.092 0.045 0.04 0.091 0.052 0.048 0.091 0.09 0.083 0.105 0.077;0.02 0.065 0.045 0.04 0.091 0.052 0.049 0.092 0.052 0.048 0.091 0.09 0.105 0.083 0.077;0.02 0.045 0.052 0.052 0.09 0.065 0.04 0.091 0.049 0.048 0.105 0.092 0.083 0.091 0.077;
0.015 0.057 0.051 0.05 0.094 0.042 0.047 0.081 0.046 0.053 0.094 0.065 0.094 0.106 0.105;0.015 0.057 0.042 0.047 0.081 0.051 0.05 0.094 0.046 0.053 0.094 0.065 0.106 0.094 0.105;0.015 0.042 0.051 0.046 0.065 0.057 0.047 0.081 0.05 0.053 0.106 0.094 0.094 0.094 0.105;
0.021 0.058 0.041 0.061 0.1 0.039 0.052 0.088 0.037 0.053 0.086 0.094 0.078 0.113 0.079;0.021 0.058 0.039 0.052 0.088 0.041 0.061 0.1 0.037 0.053 0.086 0.094 0.113 0.078 0.079;0.021 0.039 0.041 0.037 0.094 0.058 0.052 0.088 0.061 0.053 0.113 0.1 0.078 0.086 0.079;
