pntP=[0.032 0.069 0.057 0.073 0.104 0.057 0.045 0.078 0.045 0.055 0.082 0.066 0.071 0.102 0.064;0.032 0.069 0.057 0.045 0.078 0.057 0.073 0.104 0.045 0.055 0.082 0.066 0.102 0.071 0.064;0.032 0.057 0.057 0.045 0.066 0.069 0.045 0.078 0.073 0.055 0.102 0.104 0.071 0.082 0.064;
0.034 0.057 0.047 0.081 0.103 0.057 0.048 0.08 0.039 0.042 0.067 0.07 0.086 0.11 0.079;0.034 0.057 0.057 0.048 0.08 0.047 0.081 0.103 0.039 0.042 0.067 0.07 0.11 0.086 0.079;0.034 0.057 0.047 0.039 0.07 0.057 0.048 0.08 0.081 0.042 0.11 0.103 0.086 0.067 0.079;
0.035 0.052 0.055 0.068 0.093 0.055 0.049 0.083 0.038 0.044 0.085 0.085 0.076 0.104 0.078;0.035 0.052 0.055 0.049 0.083 0.055 0.068 0.093 0.038 0.044 0.085 0.085 0.104 0.076 0.078;0.035 0.055 0.055 0.038 0.085 0.052 0.049 0.083 0.068 0.044 0.104 0.093 0.076 0.085 0.078;
0.036 0.07 0.06 0.057 0.095 0.061 0.035 0.078 0.04 0.052 0.071 0.078 0.088 0.113 0.066;0.036 0.07 0.061 0.035 0.078 0.06 0.057 0.095 0.04 0.052 0.071 0.078 0.113 0.088 0.066;0.036 0.061 0.06 0.04 0.078 0.07 0.035 0.078 0.057 0.052 0.113 0.095 0.088 0.071 0.066;
0.016 0.051 0.05 0.065 0.083 0.063 0.042 0.088 0.051 0.068 0.081 0.078 0.078 0.104 0.082;0.016 0.051 0.063 0.042 0.088 0.05 0.065 0.083 0.051 0.068 0.081 0.078 0.104 0.078 0.082;0.016 0.063 0.05 0.051 0.078 0.051 0.042 0.088 0.065 0.068 0.104 0.083 0.078 0.081 0.082;
0.031 0.055 0.057 0.072 0.109 0.052 0.044 0.09 0.041 0.047 0.073 0.065 0.08 0.113 0.071;0.031 0.055 0.052 0.044 0.09 0.057 0.072 0.109 0.041 0.047 0.073 0.065 0.113 0.08 0.071;0.031 0.052 0.057 0.041 0.065 0.055 0.044 0.09 0.072 0.047 0.113 0.109 0.08 0.073 0.071;
0.024 0.059 0.052 0.068 0.096 0.064 0.047 0.096 0.031 0.066 0.088 0.07 0.069 0.089 0.081;0.024 0.059 0.064 0.047 0.096 0.052 0.068 0.096 0.031 0.066 0.088 0.07 0.089 0.069 0.081;0.024 0.064 0.052 0.031 0.07 0.059 0.047 0.096 0.068 0.066 0.089 0.096 0.069 0.088 0.081;
0.028 0.055 0.077 0.063 0.102 0.055 0.032 0.082 0.044 0.045 0.09 0.066 0.065 0.11 0.086;0.028 0.055 0.055 0.032 0.082 0.077 0.063 0.102 0.044 0.045 0.09 0.066 0.11 0.065 0.086;0.028 0.055 0.077 0.044 0.066 0.055 0.032 0.082 0.063 0.045 0.11 0.102 0.065 0.09 0.086;
0.025 0.067 0.057 0.066 0.102 0.047 0.041 0.074 0.044 0.041 0.098 0.078 0.088 0.097 0.075;0.025 0.067 0.047 0.041 0.074 0.057 0.066 0.102 0.044 0.041 0.098 0.078 0.097 0.088 0.075;0.025 0.047 0.057 0.044 0.078 0.067 0.041 0.074 0.066 0.041 0.097 0.102 0.088 0.098 0.075;
0.031 0.059 0.054 0.065 0.1 0.051 0.041 0.088 0.029 0.052 0.094 0.074 0.08 0.107 0.075;0.031 0.059 0.051 0.041 0.088 0.054 0.065 0.1 0.029 0.052 0.094 0.074 0.107 0.08 0.075;0.031 0.051 0.054 0.029 0.074 0.059 0.041 0.088 0.065 0.052 0.107 0.1 0.08 0.094 0.075;
0.032 0.063 0.047 0.063 0.108 0.043 0.04 0.081 0.047 0.054 0.081 0.083 0.077 0.104 0.077;0.032 0.063 0.043 0.04 0.081 0.047 0.063 0.108 0.047 0.054 0.081 0.083 0.104 0.077 0.077;0.032 0.043 0.047 0.047 0.083 0.063 0.04 0.081 0.063 0.054 0.104 0.108 0.077 0.081 0.077;
0.044 0.062 0.045 0.077 0.109 0.064 0.038 0.082 0.039 0.042 0.066 0.087 0.073 0.107 0.065;0.044 0.062 0.064 0.038 0.082 0.045 0.077 0.109 0.039 0.042 0.066 0.087 0.107 0.073 0.065;0.044 0.064 0.045 0.039 0.087 0.062 0.038 0.082 0.077 0.042 0.107 0.109 0.073 0.066 0.065;
0.031 0.05 0.051 0.086 0.097 0.058 0.038 0.075 0.043 0.061 0.081 0.099 0.069 0.092 0.069;0.031 0.05 0.058 0.038 0.075 0.051 0.086 0.097 0.043 0.061 0.081 0.099 0.092 0.069 0.069;0.031 0.058 0.051 0.043 0.099 0.05 0.038 0.075 0.086 0.061 0.092 0.097 0.069 0.081 0.069;
0.031 0.062 0.039 0.066 0.103 0.054 0.037 0.083 0.034 0.049 0.086 0.074 0.089 0.101 0.092;0.031 0.062 0.054 0.037 0.083 0.039 0.066 0.103 0.034 0.049 0.086 0.074 0.101 0.089 0.092;0.031 0.054 0.039 0.034 0.074 0.062 0.037 0.083 0.066 0.049 0.101 0.103 0.089 0.086 0.092;
