pntP=[0.021 0.053 0.043 0.05 0.092 0.061 0.054 0.086 0.031 0.065 0.09 0.077 0.083 0.101 0.093;0.021 0.053 0.061 0.054 0.086 0.043 0.05 0.092 0.031 0.065 0.09 0.077 0.101 0.083 0.093;0.021 0.061 0.043 0.031 0.077 0.053 0.054 0.086 0.05 0.065 0.101 0.092 0.083 0.09 0.093;
0.025 0.047 0.04 0.053 0.086 0.045 0.047 0.091 0.053 0.057 0.087 0.08 0.098 0.105 0.086;0.025 0.047 0.045 0.047 0.091 0.04 0.053 0.086 0.053 0.057 0.087 0.08 0.105 0.098 0.086;0.025 0.045 0.04 0.053 0.08 0.047 0.047 0.091 0.053 0.057 0.105 0.086 0.098 0.087 0.086;
0.016 0.042 0.057 0.059 0.104 0.061 0.044 0.072 0.039 0.047 0.1 0.08 0.083 0.104 0.092;0.016 0.042 0.061 0.044 0.072 0.057 0.059 0.104 0.039 0.047 0.1 0.08 0.104 0.083 0.092;0.016 0.061 0.057 0.039 0.08 0.042 0.044 0.072 0.059 0.047 0.104 0.104 0.083 0.1 0.092;
0.022 0.057 0.059 0.07 0.101 0.052 0.046 0.076 0.036 0.049 0.073 0.094 0.078 0.102 0.085;0.022 0.057 0.052 0.046 0.076 0.059 0.07 0.101 0.036 0.049 0.073 0.094 0.102 0.078 0.085;0.022 0.052 0.059 0.036 0.094 0.057 0.046 0.076 0.07 0.049 0.102 0.101 0.078 0.073 0.085;
0.025 0.053 0.056 0.071 0.075 0.062 0.042 0.082 0.048 0.042 0.078 0.08 0.095 0.099 0.092;0.025 0.053 0.062 0.042 0.082 0.056 0.071 0.075 0.048 0.042 0.078 0.08 0.099 0.095 0.092;0.025 0.062 0.056 0.048 0.08 0.053 0.042 0.082 0.071 0.042 0.099 0.075 0.095 0.078 0.092;
0.03 0.054 0.046 0.063 0.096 0.056 0.044 0.084 0.046 0.055 0.097 0.084 0.085 0.088 0.072;0.03 0.054 0.056 0.044 0.084 0.046 0.063 0.096 0.046 0.055 0.097 0.084 0.088 0.085 0.072;0.03 0.056 0.046 0.046 0.084 0.054 0.044 0.084 0.063 0.055 0.088 0.096 0.085 0.097 0.072;
0.026 0.046 0.056 0.058 0.102 0.05 0.052 0.08 0.044 0.058 0.081 0.093 0.09 0.094 0.07;0.026 0.046 0.05 0.052 0.08 0.056 0.058 0.102 0.044 0.058 0.081 0.093 0.094 0.09 0.07;0.026 0.05 0.056 0.044 0.093 0.046 0.052 0.08 0.058 0.058 0.094 0.102 0.09 0.081 0.07;
0.024 0.042 0.049 0.06 0.112 0.064 0.04 0.09 0.047 0.062 0.069 0.085 0.08 0.098 0.078;0.024 0.042 0.064 0.04 0.09 0.049 0.06 0.112 0.047 0.062 0.069 0.085 0.098 0.08 0.078;0.024 0.064 0.049 0.047 0.085 0.042 0.04 0.09 0.06 0.062 0.098 0.112 0.08 0.069 0.078;
0.024 0.049 0.045 0.044 0.101 0.054 0.051 0.094 0.033 0.051 0.082 0.091 0.089 0.106 0.086;0.024 0.049 0.054 0.051 0.094 0.045 0.044 0.101 0.033 0.051 0.082 0.091 0.106 0.089 0.086;0.024 0.054 0.045 0.033 0.091 0.049 0.051 0.094 0.044 0.051 0.106 0.101 0.089 0.082 0.086;
0.023 0.054 0.062 0.064 0.101 0.048 0.045 0.084 0.058 0.062 0.077 0.082 0.087 0.078 0.075;0.023 0.054 0.048 0.045 0.084 0.062 0.064 0.101 0.058 0.062 0.077 0.082 0.078 0.087 0.075;0.023 0.048 0.062 0.058 0.082 0.054 0.045 0.084 0.064 0.062 0.078 0.101 0.087 0.077 0.075;
