pntP=[0.021 0.039 0.036 0.058 0.104 0.054 0.045 0.099 0.052 0.049 0.097 0.082 0.078 0.099 0.087;0.021 0.039 0.054 0.045 0.099 0.036 0.058 0.104 0.052 0.049 0.097 0.082 0.099 0.078 0.087;0.021 0.054 0.036 0.052 0.082 0.039 0.045 0.099 0.058 0.049 0.099 0.104 0.078 0.097 0.087;
0.022 0.059 0.048 0.064 0.097 0.045 0.034 0.091 0.057 0.046 0.091 0.075 0.085 0.096 0.09;0.022 0.059 0.045 0.034 0.091 0.048 0.064 0.097 0.057 0.046 0.091 0.075 0.096 0.085 0.09;0.022 0.045 0.048 0.057 0.075 0.059 0.034 0.091 0.064 0.046 0.096 0.097 0.085 0.091 0.09;
0.026 0.043 0.055 0.061 0.095 0.054 0.038 0.107 0.042 0.048 0.104 0.088 0.07 0.084 0.085;0.026 0.043 0.054 0.038 0.107 0.055 0.061 0.095 0.042 0.048 0.104 0.088 0.084 0.07 0.085;0.026 0.054 0.055 0.042 0.088 0.043 0.038 0.107 0.061 0.048 0.084 0.095 0.07 0.104 0.085;
0.023 0.051 0.056 0.068 0.091 0.051 0.04 0.076 0.052 0.045 0.084 0.089 0.079 0.103 0.092;0.023 0.051 0.051 0.04 0.076 0.056 0.068 0.091 0.052 0.045 0.084 0.089 0.103 0.079 0.092;0.023 0.051 0.056 0.052 0.089 0.051 0.04 0.076 0.068 0.045 0.103 0.091 0.079 0.084 0.092;
0.013 0.051 0.058 0.075 0.083 0.06 0.056 0.093 0.048 0.04 0.075 0.087 0.082 0.088 0.091;0.013 0.051 0.06 0.056 0.093 0.058 0.075 0.083 0.048 0.04 0.075 0.087 0.088 0.082 0.091;0.013 0.06 0.058 0.048 0.087 0.051 0.056 0.093 0.075 0.04 0.088 0.083 0.082 0.075 0.091;
0.024 0.057 0.049 0.055 0.112 0.047 0.052 0.074 0.036 0.054 0.093 0.087 0.082 0.088 0.09;0.024 0.057 0.047 0.052 0.074 0.049 0.055 0.112 0.036 0.054 0.093 0.087 0.088 0.082 0.09;0.024 0.047 0.049 0.036 0.087 0.057 0.052 0.074 0.055 0.054 0.088 0.112 0.082 0.093 0.09;
0.02 0.049 0.055 0.051 0.092 0.054 0.049 0.089 0.037 0.058 0.086 0.086 0.085 0.09 0.099;0.02 0.049 0.054 0.049 0.089 0.055 0.051 0.092 0.037 0.058 0.086 0.086 0.09 0.085 0.099;0.02 0.054 0.055 0.037 0.086 0.049 0.049 0.089 0.051 0.058 0.09 0.092 0.085 0.086 0.099;
0.018 0.053 0.041 0.062 0.089 0.052 0.047 0.085 0.056 0.044 0.095 0.086 0.093 0.106 0.073;0.018 0.053 0.052 0.047 0.085 0.041 0.062 0.089 0.056 0.044 0.095 0.086 0.106 0.093 0.073;0.018 0.052 0.041 0.056 0.086 0.053 0.047 0.085 0.062 0.044 0.106 0.089 0.093 0.095 0.073;
0.025 0.039 0.058 0.057 0.104 0.044 0.041 0.101 0.05 0.05 0.079 0.093 0.09 0.093 0.076;0.025 0.039 0.044 0.041 0.101 0.058 0.057 0.104 0.05 0.05 0.079 0.093 0.093 0.09 0.076;0.025 0.044 0.058 0.05 0.093 0.039 0.041 0.101 0.057 0.05 0.093 0.104 0.09 0.079 0.076;
0.019 0.047 0.06 0.049 0.104 0.063 0.044 0.085 0.033 0.053 0.075 0.085 0.095 0.097 0.091;0.019 0.047 0.063 0.044 0.085 0.06 0.049 0.104 0.033 0.053 0.075 0.085 0.097 0.095 0.091;0.019 0.063 0.06 0.033 0.085 0.047 0.044 0.085 0.049 0.053 0.097 0.104 0.095 0.075 0.091;
