pntP=[0.034 0.07 0.05 0.063 0.094 0.065 0.042 0.085 0.04 0.044 0.076 0.085 0.067 0.098 0.087;0.034 0.07 0.065 0.042 0.085 0.05 0.063 0.094 0.04 0.044 0.076 0.085 0.098 0.067 0.087;0.034 0.065 0.05 0.04 0.085 0.07 0.042 0.085 0.063 0.044 0.098 0.094 0.067 0.076 0.087;
0.042 0.058 0.049 0.079 0.104 0.072 0.052 0.067 0.033 0.052 0.064 0.079 0.083 0.101 0.065;0.042 0.058 0.072 0.052 0.067 0.049 0.079 0.104 0.033 0.052 0.064 0.079 0.101 0.083 0.065;0.042 0.072 0.049 0.033 0.079 0.058 0.052 0.067 0.079 0.052 0.101 0.104 0.083 0.064 0.065;
0.031 0.066 0.067 0.068 0.102 0.058 0.032 0.093 0.034 0.049 0.068 0.08 0.086 0.109 0.057;0.031 0.066 0.058 0.032 0.093 0.067 0.068 0.102 0.034 0.049 0.068 0.08 0.109 0.086 0.057;0.031 0.058 0.067 0.034 0.08 0.066 0.032 0.093 0.068 0.049 0.109 0.102 0.086 0.068 0.057;
0.046 0.059 0.049 0.069 0.103 0.059 0.038 0.088 0.027 0.054 0.08 0.083 0.088 0.097 0.06;0.046 0.059 0.059 0.038 0.088 0.049 0.069 0.103 0.027 0.054 0.08 0.083 0.097 0.088 0.06;0.046 0.059 0.049 0.027 0.083 0.059 0.038 0.088 0.069 0.054 0.097 0.103 0.088 0.08 0.06;
0.033 0.07 0.05 0.075 0.092 0.066 0.047 0.082 0.038 0.055 0.06 0.076 0.073 0.118 0.065;0.033 0.07 0.066 0.047 0.082 0.05 0.075 0.092 0.038 0.055 0.06 0.076 0.118 0.073 0.065;0.033 0.066 0.05 0.038 0.076 0.07 0.047 0.082 0.075 0.055 0.118 0.092 0.073 0.06 0.065;
0.03 0.079 0.061 0.068 0.103 0.061 0.038 0.077 0.035 0.054 0.083 0.077 0.072 0.099 0.063;0.03 0.079 0.061 0.038 0.077 0.061 0.068 0.103 0.035 0.054 0.083 0.077 0.099 0.072 0.063;0.03 0.061 0.061 0.035 0.077 0.079 0.038 0.077 0.068 0.054 0.099 0.103 0.072 0.083 0.063;
0.031 0.067 0.06 0.076 0.099 0.063 0.038 0.071 0.045 0.058 0.072 0.072 0.063 0.103 0.082;0.031 0.067 0.063 0.038 0.071 0.06 0.076 0.099 0.045 0.058 0.072 0.072 0.103 0.063 0.082;0.031 0.063 0.06 0.045 0.072 0.067 0.038 0.071 0.076 0.058 0.103 0.099 0.063 0.072 0.082;
0.04 0.065 0.048 0.076 0.108 0.07 0.05 0.077 0.033 0.058 0.07 0.069 0.072 0.101 0.063;0.04 0.065 0.07 0.05 0.077 0.048 0.076 0.108 0.033 0.058 0.07 0.069 0.101 0.072 0.063;0.04 0.07 0.048 0.033 0.069 0.065 0.05 0.077 0.076 0.058 0.101 0.108 0.072 0.07 0.063;
0.04 0.05 0.056 0.069 0.096 0.069 0.042 0.095 0.037 0.046 0.095 0.058 0.062 0.108 0.077;0.04 0.05 0.069 0.042 0.095 0.056 0.069 0.096 0.037 0.046 0.095 0.058 0.108 0.062 0.077;0.04 0.069 0.056 0.037 0.058 0.05 0.042 0.095 0.069 0.046 0.108 0.096 0.062 0.095 0.077;
0.042 0.066 0.052 0.066 0.116 0.07 0.039 0.074 0.037 0.052 0.081 0.062 0.08 0.095 0.068;0.042 0.066 0.07 0.039 0.074 0.052 0.066 0.116 0.037 0.052 0.081 0.062 0.095 0.08 0.068;0.042 0.07 0.052 0.037 0.062 0.066 0.039 0.074 0.066 0.052 0.095 0.116 0.08 0.081 0.068;
0.031 0.064 0.062 0.068 0.116 0.069 0.041 0.082 0.035 0.047 0.064 0.065 0.078 0.104 0.074;0.031 0.064 0.069 0.041 0.082 0.062 0.068 0.116 0.035 0.047 0.064 0.065 0.104 0.078 0.074;0.031 0.069 0.062 0.035 0.065 0.064 0.041 0.082 0.068 0.047 0.104 0.116 0.078 0.064 0.074;
0.032 0.064 0.058 0.063 0.103 0.07 0.035 0.077 0.044 0.057 0.076 0.064 0.071 0.1 0.086;0.032 0.064 0.07 0.035 0.077 0.058 0.063 0.103 0.044 0.057 0.076 0.064 0.1 0.071 0.086;0.032 0.07 0.058 0.044 0.064 0.064 0.035 0.077 0.063 0.057 0.1 0.103 0.071 0.076 0.086;
0.032 0.07 0.052 0.073 0.11 0.076 0.04 0.079 0.039 0.064 0.08 0.069 0.061 0.102 0.053;0.032 0.07 0.076 0.04 0.079 0.052 0.073 0.11 0.039 0.064 0.08 0.069 0.102 0.061 0.053;0.032 0.076 0.052 0.039 0.069 0.07 0.04 0.079 0.073 0.064 0.102 0.11 0.061 0.08 0.053;
0.037 0.07 0.051 0.065 0.102 0.058 0.048 0.078 0.038 0.059 0.077 0.069 0.079 0.109 0.06;0.037 0.07 0.058 0.048 0.078 0.051 0.065 0.102 0.038 0.059 0.077 0.069 0.109 0.079 0.06;0.037 0.058 0.051 0.038 0.069 0.07 0.048 0.078 0.065 0.059 0.109 0.102 0.079 0.077 0.06;
0.035 0.067 0.059 0.087 0.094 0.06 0.047 0.088 0.039 0.055 0.074 0.071 0.062 0.101 0.061;0.035 0.067 0.06 0.047 0.088 0.059 0.087 0.094 0.039 0.055 0.074 0.071 0.101 0.062 0.061;0.035 0.06 0.059 0.039 0.071 0.067 0.047 0.088 0.087 0.055 0.101 0.094 0.062 0.074 0.061;
0.035 0.069 0.043 0.082 0.105 0.076 0.031 0.077 0.031 0.049 0.066 0.085 0.071 0.11 0.07;0.035 0.069 0.076 0.031 0.077 0.043 0.082 0.105 0.031 0.049 0.066 0.085 0.11 0.071 0.07;0.035 0.076 0.043 0.031 0.085 0.069 0.031 0.077 0.082 0.049 0.11 0.105 0.071 0.066 0.07;
0.037 0.065 0.05 0.064 0.099 0.078 0.036 0.077 0.034 0.058 0.075 0.081 0.072 0.108 0.066;0.037 0.065 0.078 0.036 0.077 0.05 0.064 0.099 0.034 0.058 0.075 0.081 0.108 0.072 0.066;0.037 0.078 0.05 0.034 0.081 0.065 0.036 0.077 0.064 0.058 0.108 0.099 0.072 0.075 0.066;
0.036 0.07 0.045 0.08 0.096 0.067 0.047 0.085 0.041 0.054 0.072 0.073 0.062 0.099 0.073;0.036 0.07 0.067 0.047 0.085 0.045 0.08 0.096 0.041 0.054 0.072 0.073 0.099 0.062 0.073;0.036 0.067 0.045 0.041 0.073 0.07 0.047 0.085 0.08 0.054 0.099 0.096 0.062 0.072 0.073;
0.039 0.074 0.053 0.075 0.099 0.064 0.038 0.093 0.042 0.057 0.077 0.065 0.057 0.103 0.064;0.039 0.074 0.064 0.038 0.093 0.053 0.075 0.099 0.042 0.057 0.077 0.065 0.103 0.057 0.064;0.039 0.064 0.053 0.042 0.065 0.074 0.038 0.093 0.075 0.057 0.103 0.099 0.057 0.077 0.064;
0.032 0.065 0.05 0.081 0.101 0.066 0.046 0.079 0.041 0.051 0.078 0.083 0.068 0.099 0.06;0.032 0.065 0.066 0.046 0.079 0.05 0.081 0.101 0.041 0.051 0.078 0.083 0.099 0.068 0.06;0.032 0.066 0.05 0.041 0.083 0.065 0.046 0.079 0.081 0.051 0.099 0.101 0.068 0.078 0.06;
0.026 0.06 0.047 0.075 0.103 0.076 0.038 0.082 0.042 0.058 0.057 0.081 0.078 0.112 0.065;0.026 0.06 0.076 0.038 0.082 0.047 0.075 0.103 0.042 0.058 0.057 0.081 0.112 0.078 0.065;0.026 0.076 0.047 0.042 0.081 0.06 0.038 0.082 0.075 0.058 0.112 0.103 0.078 0.057 0.065;
0.041 0.056 0.057 0.074 0.092 0.076 0.045 0.09 0.039 0.056 0.064 0.064 0.079 0.108 0.059;0.041 0.056 0.076 0.045 0.09 0.057 0.074 0.092 0.039 0.056 0.064 0.064 0.108 0.079 0.059;0.041 0.076 0.057 0.039 0.064 0.056 0.045 0.09 0.074 0.056 0.108 0.092 0.079 0.064 0.059;
0.04 0.049 0.064 0.073 0.121 0.062 0.043 0.085 0.042 0.046 0.078 0.07 0.063 0.106 0.058;0.04 0.049 0.062 0.043 0.085 0.064 0.073 0.121 0.042 0.046 0.078 0.07 0.106 0.063 0.058;0.04 0.062 0.064 0.042 0.07 0.049 0.043 0.085 0.073 0.046 0.106 0.121 0.063 0.078 0.058;
0.028 0.073 0.05 0.079 0.108 0.064 0.037 0.088 0.036 0.06 0.078 0.077 0.057 0.098 0.067;0.028 0.073 0.064 0.037 0.088 0.05 0.079 0.108 0.036 0.06 0.078 0.077 0.098 0.057 0.067;0.028 0.064 0.05 0.036 0.077 0.073 0.037 0.088 0.079 0.06 0.098 0.108 0.057 0.078 0.067;
