pntP=[0.055 0.082 0.051 0.089 0.11 0.092 0.042 0.078 0.036 0.051 0.052 0.053 0.056 0.096 0.057;0.055 0.082 0.092 0.042 0.078 0.051 0.089 0.11 0.036 0.051 0.052 0.053 0.096 0.056 0.057;0.055 0.092 0.051 0.036 0.053 0.082 0.042 0.078 0.089 0.051 0.096 0.11 0.056 0.052 0.057;
0.055 0.084 0.058 0.097 0.113 0.093 0.042 0.081 0.023 0.053 0.05 0.063 0.049 0.094 0.045;0.055 0.084 0.093 0.042 0.081 0.058 0.097 0.113 0.023 0.053 0.05 0.063 0.094 0.049 0.045;0.055 0.093 0.058 0.023 0.063 0.084 0.042 0.081 0.097 0.053 0.094 0.113 0.049 0.05 0.045;
0.065 0.097 0.046 0.1 0.088 0.087 0.04 0.081 0.035 0.049 0.044 0.061 0.062 0.085 0.06;0.065 0.097 0.087 0.04 0.081 0.046 0.1 0.088 0.035 0.049 0.044 0.061 0.085 0.062 0.06;0.065 0.087 0.046 0.035 0.061 0.097 0.04 0.081 0.1 0.049 0.085 0.088 0.062 0.044 0.06;
0.057 0.093 0.068 0.089 0.1 0.086 0.031 0.101 0.023 0.054 0.055 0.055 0.053 0.079 0.056;0.057 0.093 0.086 0.031 0.101 0.068 0.089 0.1 0.023 0.054 0.055 0.055 0.079 0.053 0.056;0.057 0.086 0.068 0.023 0.055 0.093 0.031 0.101 0.089 0.054 0.079 0.1 0.053 0.055 0.056;
0.058 0.086 0.058 0.084 0.088 0.084 0.04 0.093 0.021 0.047 0.062 0.063 0.053 0.109 0.054;0.058 0.086 0.084 0.04 0.093 0.058 0.084 0.088 0.021 0.047 0.062 0.063 0.109 0.053 0.054;0.058 0.084 0.058 0.021 0.063 0.086 0.04 0.093 0.084 0.047 0.109 0.088 0.053 0.062 0.054;
0.046 0.1 0.053 0.09 0.107 0.072 0.047 0.093 0.028 0.058 0.05 0.045 0.067 0.087 0.057;0.046 0.1 0.072 0.047 0.093 0.053 0.09 0.107 0.028 0.058 0.05 0.045 0.087 0.067 0.057;0.046 0.072 0.053 0.028 0.045 0.1 0.047 0.093 0.09 0.058 0.087 0.107 0.067 0.05 0.057;
0.062 0.065 0.057 0.097 0.127 0.092 0.037 0.077 0.021 0.045 0.058 0.049 0.051 0.095 0.067;0.062 0.065 0.092 0.037 0.077 0.057 0.097 0.127 0.021 0.045 0.058 0.049 0.095 0.051 0.067;0.062 0.092 0.057 0.021 0.049 0.065 0.037 0.077 0.097 0.045 0.095 0.127 0.051 0.058 0.067;
0.06 0.089 0.062 0.085 0.096 0.078 0.044 0.105 0.037 0.049 0.052 0.051 0.048 0.09 0.054;0.06 0.089 0.078 0.044 0.105 0.062 0.085 0.096 0.037 0.049 0.052 0.051 0.09 0.048 0.054;0.06 0.078 0.062 0.037 0.051 0.089 0.044 0.105 0.085 0.049 0.09 0.096 0.048 0.052 0.054;
0.056 0.076 0.042 0.098 0.092 0.087 0.051 0.107 0.027 0.049 0.06 0.062 0.051 0.099 0.043;0.056 0.076 0.087 0.051 0.107 0.042 0.098 0.092 0.027 0.049 0.06 0.062 0.099 0.051 0.043;0.056 0.087 0.042 0.027 0.062 0.076 0.051 0.107 0.098 0.049 0.099 0.092 0.051 0.06 0.043;
0.062 0.085 0.049 0.082 0.097 0.071 0.039 0.096 0.023 0.057 0.068 0.06 0.046 0.1 0.065;0.062 0.085 0.071 0.039 0.096 0.049 0.082 0.097 0.023 0.057 0.068 0.06 0.1 0.046 0.065;0.062 0.071 0.049 0.023 0.06 0.085 0.039 0.096 0.082 0.057 0.1 0.097 0.046 0.068 0.065;
0.043 0.075 0.052 0.093 0.106 0.09 0.052 0.09 0.031 0.042 0.053 0.063 0.06 0.106 0.044;0.043 0.075 0.09 0.052 0.09 0.052 0.093 0.106 0.031 0.042 0.053 0.063 0.106 0.06 0.044;0.043 0.09 0.052 0.031 0.063 0.075 0.052 0.09 0.093 0.042 0.106 0.106 0.06 0.053 0.044;
0.053 0.094 0.056 0.078 0.103 0.083 0.044 0.076 0.023 0.046 0.062 0.063 0.068 0.105 0.046;0.053 0.094 0.083 0.044 0.076 0.056 0.078 0.103 0.023 0.046 0.062 0.063 0.105 0.068 0.046;0.053 0.083 0.056 0.023 0.063 0.094 0.044 0.076 0.078 0.046 0.105 0.103 0.068 0.062 0.046;
0.045 0.091 0.054 0.08 0.095 0.096 0.049 0.078 0.023 0.059 0.066 0.056 0.054 0.091 0.063;0.045 0.091 0.096 0.049 0.078 0.054 0.08 0.095 0.023 0.059 0.066 0.056 0.091 0.054 0.063;0.045 0.096 0.054 0.023 0.056 0.091 0.049 0.078 0.08 0.059 0.091 0.095 0.054 0.066 0.063;
0.048 0.092 0.043 0.092 0.111 0.083 0.056 0.083 0.023 0.051 0.061 0.043 0.053 0.101 0.06;0.048 0.092 0.083 0.056 0.083 0.043 0.092 0.111 0.023 0.051 0.061 0.043 0.101 0.053 0.06;0.048 0.083 0.043 0.023 0.043 0.092 0.056 0.083 0.092 0.051 0.101 0.111 0.053 0.061 0.06;
0.063 0.09 0.052 0.1 0.091 0.085 0.037 0.075 0.044 0.062 0.049 0.051 0.045 0.103 0.053;0.063 0.09 0.085 0.037 0.075 0.052 0.1 0.091 0.044 0.062 0.049 0.051 0.103 0.045 0.053;0.063 0.085 0.052 0.044 0.051 0.09 0.037 0.075 0.1 0.062 0.103 0.091 0.045 0.049 0.053;
0.061 0.091 0.046 0.093 0.083 0.085 0.035 0.092 0.026 0.053 0.05 0.07 0.052 0.112 0.051;0.061 0.091 0.085 0.035 0.092 0.046 0.093 0.083 0.026 0.053 0.05 0.07 0.112 0.052 0.051;0.061 0.085 0.046 0.026 0.07 0.091 0.035 0.092 0.093 0.053 0.112 0.083 0.052 0.05 0.051;
0.059 0.088 0.055 0.101 0.112 0.09 0.041 0.064 0.023 0.047 0.055 0.061 0.059 0.098 0.047;0.059 0.088 0.09 0.041 0.064 0.055 0.101 0.112 0.023 0.047 0.055 0.061 0.098 0.059 0.047;0.059 0.09 0.055 0.023 0.061 0.088 0.041 0.064 0.101 0.047 0.098 0.112 0.059 0.055 0.047;
0.069 0.1 0.047 0.092 0.1 0.082 0.028 0.08 0.039 0.048 0.051 0.057 0.055 0.097 0.055;0.069 0.1 0.082 0.028 0.08 0.047 0.092 0.1 0.039 0.048 0.051 0.057 0.097 0.055 0.055;0.069 0.082 0.047 0.039 0.057 0.1 0.028 0.08 0.092 0.048 0.097 0.1 0.055 0.051 0.055;
0.044 0.096 0.04 0.094 0.093 0.087 0.046 0.097 0.026 0.057 0.056 0.057 0.049 0.1 0.058;0.044 0.096 0.087 0.046 0.097 0.04 0.094 0.093 0.026 0.057 0.056 0.057 0.1 0.049 0.058;0.044 0.087 0.04 0.026 0.057 0.096 0.046 0.097 0.094 0.057 0.1 0.093 0.049 0.056 0.058;
0.047 0.092 0.06 0.078 0.09 0.087 0.062 0.087 0.035 0.043 0.048 0.066 0.056 0.097 0.052;0.047 0.092 0.087 0.062 0.087 0.06 0.078 0.09 0.035 0.043 0.048 0.066 0.097 0.056 0.052;0.047 0.087 0.06 0.035 0.066 0.092 0.062 0.087 0.078 0.043 0.097 0.09 0.056 0.048 0.052;
0.062 0.091 0.045 0.095 0.092 0.082 0.049 0.082 0.043 0.063 0.04 0.061 0.062 0.09 0.043;0.062 0.091 0.082 0.049 0.082 0.045 0.095 0.092 0.043 0.063 0.04 0.061 0.09 0.062 0.043;0.062 0.082 0.045 0.043 0.061 0.091 0.049 0.082 0.095 0.063 0.09 0.092 0.062 0.04 0.043;
0.054 0.078 0.055 0.091 0.099 0.078 0.04 0.101 0.022 0.062 0.054 0.048 0.06 0.093 0.065;0.054 0.078 0.078 0.04 0.101 0.055 0.091 0.099 0.022 0.062 0.054 0.048 0.093 0.06 0.065;0.054 0.078 0.055 0.022 0.048 0.078 0.04 0.101 0.091 0.062 0.093 0.099 0.06 0.054 0.065;
0.041 0.093 0.058 0.101 0.103 0.088 0.049 0.069 0.031 0.048 0.05 0.064 0.043 0.108 0.054;0.041 0.093 0.088 0.049 0.069 0.058 0.101 0.103 0.031 0.048 0.05 0.064 0.108 0.043 0.054;0.041 0.088 0.058 0.031 0.064 0.093 0.049 0.069 0.101 0.048 0.108 0.103 0.043 0.05 0.054;
0.044 0.093 0.062 0.1 0.101 0.084 0.049 0.089 0.034 0.04 0.059 0.051 0.049 0.095 0.05;0.044 0.093 0.084 0.049 0.089 0.062 0.1 0.101 0.034 0.04 0.059 0.051 0.095 0.049 0.05;0.044 0.084 0.062 0.034 0.051 0.093 0.049 0.089 0.1 0.04 0.095 0.101 0.049 0.059 0.05;
0.058 0.081 0.035 0.081 0.108 0.08 0.057 0.091 0.028 0.053 0.05 0.061 0.06 0.102 0.055;0.058 0.081 0.08 0.057 0.091 0.035 0.081 0.108 0.028 0.053 0.05 0.061 0.102 0.06 0.055;0.058 0.08 0.035 0.028 0.061 0.081 0.057 0.091 0.081 0.053 0.102 0.108 0.06 0.05 0.055;
0.061 0.087 0.06 0.078 0.108 0.085 0.042 0.089 0.031 0.041 0.045 0.058 0.06 0.098 0.057;0.061 0.087 0.085 0.042 0.089 0.06 0.078 0.108 0.031 0.041 0.045 0.058 0.098 0.06 0.057;0.061 0.085 0.06 0.031 0.058 0.087 0.042 0.089 0.078 0.041 0.098 0.108 0.06 0.045 0.057;
0.045 0.081 0.047 0.084 0.111 0.08 0.041 0.085 0.037 0.053 0.074 0.051 0.052 0.113 0.046;0.045 0.081 0.08 0.041 0.085 0.047 0.084 0.111 0.037 0.053 0.074 0.051 0.113 0.052 0.046;0.045 0.08 0.047 0.037 0.051 0.081 0.041 0.085 0.084 0.053 0.113 0.111 0.052 0.074 0.046;
0.049 0.083 0.049 0.103 0.098 0.087 0.043 0.085 0.025 0.065 0.052 0.062 0.052 0.093 0.054;0.049 0.083 0.087 0.043 0.085 0.049 0.103 0.098 0.025 0.065 0.052 0.062 0.093 0.052 0.054;0.049 0.087 0.049 0.025 0.062 0.083 0.043 0.085 0.103 0.065 0.093 0.098 0.052 0.052 0.054;
0.057 0.093 0.045 0.098 0.094 0.088 0.051 0.105 0.037 0.04 0.044 0.039 0.044 0.102 0.063;0.057 0.093 0.088 0.051 0.105 0.045 0.098 0.094 0.037 0.04 0.044 0.039 0.102 0.044 0.063;0.057 0.088 0.045 0.037 0.039 0.093 0.051 0.105 0.098 0.04 0.102 0.094 0.044 0.044 0.063;
0.059 0.074 0.05 0.1 0.09 0.092 0.053 0.098 0.031 0.054 0.045 0.057 0.057 0.081 0.059;0.059 0.074 0.092 0.053 0.098 0.05 0.1 0.09 0.031 0.054 0.045 0.057 0.081 0.057 0.059;0.059 0.092 0.05 0.031 0.057 0.074 0.053 0.098 0.1 0.054 0.081 0.09 0.057 0.045 0.059;
0.06 0.099 0.047 0.093 0.101 0.082 0.043 0.075 0.026 0.059 0.051 0.059 0.049 0.096 0.06;0.06 0.099 0.082 0.043 0.075 0.047 0.093 0.101 0.026 0.059 0.051 0.059 0.096 0.049 0.06;0.06 0.082 0.047 0.026 0.059 0.099 0.043 0.075 0.093 0.059 0.096 0.101 0.049 0.051 0.06;
0.062 0.086 0.034 0.077 0.099 0.096 0.043 0.082 0.032 0.051 0.055 0.061 0.05 0.115 0.057;0.062 0.086 0.096 0.043 0.082 0.034 0.077 0.099 0.032 0.051 0.055 0.061 0.115 0.05 0.057;0.062 0.096 0.034 0.032 0.061 0.086 0.043 0.082 0.077 0.051 0.115 0.099 0.05 0.055 0.057;
0.064 0.078 0.041 0.101 0.11 0.083 0.039 0.085 0.034 0.042 0.07 0.055 0.044 0.104 0.05;0.064 0.078 0.083 0.039 0.085 0.041 0.101 0.11 0.034 0.042 0.07 0.055 0.104 0.044 0.05;0.064 0.083 0.041 0.034 0.055 0.078 0.039 0.085 0.101 0.042 0.104 0.11 0.044 0.07 0.05;
0.064 0.092 0.053 0.074 0.106 0.082 0.041 0.093 0.025 0.056 0.066 0.068 0.046 0.091 0.043;0.064 0.092 0.082 0.041 0.093 0.053 0.074 0.106 0.025 0.056 0.066 0.068 0.091 0.046 0.043;0.064 0.082 0.053 0.025 0.068 0.092 0.041 0.093 0.074 0.056 0.091 0.106 0.046 0.066 0.043;
0.056 0.083 0.054 0.093 0.103 0.108 0.045 0.102 0.024 0.049 0.05 0.048 0.044 0.098 0.043;0.056 0.083 0.108 0.045 0.102 0.054 0.093 0.103 0.024 0.049 0.05 0.048 0.098 0.044 0.043;0.056 0.108 0.054 0.024 0.048 0.083 0.045 0.102 0.093 0.049 0.098 0.103 0.044 0.05 0.043;
0.069 0.104 0.055 0.095 0.096 0.061 0.059 0.078 0.023 0.051 0.056 0.05 0.051 0.095 0.057;0.069 0.104 0.061 0.059 0.078 0.055 0.095 0.096 0.023 0.051 0.056 0.05 0.095 0.051 0.057;0.069 0.061 0.055 0.023 0.05 0.104 0.059 0.078 0.095 0.051 0.095 0.096 0.051 0.056 0.057;
0.054 0.084 0.059 0.091 0.078 0.079 0.047 0.091 0.033 0.061 0.061 0.044 0.066 0.103 0.049;0.054 0.084 0.079 0.047 0.091 0.059 0.091 0.078 0.033 0.061 0.061 0.044 0.103 0.066 0.049;0.054 0.079 0.059 0.033 0.044 0.084 0.047 0.091 0.091 0.061 0.103 0.078 0.066 0.061 0.049;
0.051 0.085 0.06 0.096 0.093 0.075 0.051 0.08 0.032 0.053 0.061 0.053 0.058 0.1 0.052;0.051 0.085 0.075 0.051 0.08 0.06 0.096 0.093 0.032 0.053 0.061 0.053 0.1 0.058 0.052;0.051 0.075 0.06 0.032 0.053 0.085 0.051 0.08 0.096 0.053 0.1 0.093 0.058 0.061 0.052;
0.064 0.077 0.061 0.084 0.106 0.084 0.04 0.09 0.018 0.06 0.056 0.056 0.052 0.091 0.061;0.064 0.077 0.084 0.04 0.09 0.061 0.084 0.106 0.018 0.06 0.056 0.056 0.091 0.052 0.061;0.064 0.084 0.061 0.018 0.056 0.077 0.04 0.09 0.084 0.06 0.091 0.106 0.052 0.056 0.061;
0.064 0.092 0.04 0.1 0.102 0.096 0.039 0.086 0.025 0.054 0.046 0.053 0.058 0.095 0.05;0.064 0.092 0.096 0.039 0.086 0.04 0.1 0.102 0.025 0.054 0.046 0.053 0.095 0.058 0.05;0.064 0.096 0.04 0.025 0.053 0.092 0.039 0.086 0.1 0.054 0.095 0.102 0.058 0.046 0.05;
0.06 0.092 0.052 0.084 0.095 0.082 0.044 0.092 0.03 0.043 0.062 0.057 0.066 0.093 0.048;0.06 0.092 0.082 0.044 0.092 0.052 0.084 0.095 0.03 0.043 0.062 0.057 0.093 0.066 0.048;0.06 0.082 0.052 0.03 0.057 0.092 0.044 0.092 0.084 0.043 0.093 0.095 0.066 0.062 0.048;
0.054 0.099 0.061 0.083 0.113 0.064 0.05 0.09 0.021 0.048 0.057 0.055 0.044 0.112 0.049;0.054 0.099 0.064 0.05 0.09 0.061 0.083 0.113 0.021 0.048 0.057 0.055 0.112 0.044 0.049;0.054 0.064 0.061 0.021 0.055 0.099 0.05 0.09 0.083 0.048 0.112 0.113 0.044 0.057 0.049;
0.056 0.082 0.048 0.086 0.104 0.081 0.035 0.082 0.031 0.057 0.05 0.064 0.056 0.105 0.063;0.056 0.082 0.081 0.035 0.082 0.048 0.086 0.104 0.031 0.057 0.05 0.064 0.105 0.056 0.063;0.056 0.081 0.048 0.031 0.064 0.082 0.035 0.082 0.086 0.057 0.105 0.104 0.056 0.05 0.063;
0.057 0.097 0.065 0.084 0.084 0.093 0.043 0.081 0.021 0.053 0.05 0.058 0.051 0.103 0.06;0.057 0.097 0.093 0.043 0.081 0.065 0.084 0.084 0.021 0.053 0.05 0.058 0.103 0.051 0.06;0.057 0.093 0.065 0.021 0.058 0.097 0.043 0.081 0.084 0.053 0.103 0.084 0.051 0.05 0.06;
0.069 0.09 0.053 0.098 0.089 0.071 0.043 0.092 0.031 0.055 0.064 0.046 0.052 0.094 0.053;0.069 0.09 0.071 0.043 0.092 0.053 0.098 0.089 0.031 0.055 0.064 0.046 0.094 0.052 0.053;0.069 0.071 0.053 0.031 0.046 0.09 0.043 0.092 0.098 0.055 0.094 0.089 0.052 0.064 0.053;
0.047 0.075 0.048 0.108 0.106 0.079 0.037 0.113 0.038 0.056 0.053 0.045 0.054 0.095 0.046;0.047 0.075 0.079 0.037 0.113 0.048 0.108 0.106 0.038 0.056 0.053 0.045 0.095 0.054 0.046;0.047 0.079 0.048 0.038 0.045 0.075 0.037 0.113 0.108 0.056 0.095 0.106 0.054 0.053 0.046;
0.059 0.093 0.045 0.095 0.097 0.08 0.032 0.085 0.033 0.054 0.051 0.056 0.062 0.092 0.066;0.059 0.093 0.08 0.032 0.085 0.045 0.095 0.097 0.033 0.054 0.051 0.056 0.092 0.062 0.066;0.059 0.08 0.045 0.033 0.056 0.093 0.032 0.085 0.095 0.054 0.092 0.097 0.062 0.051 0.066;
0.047 0.096 0.058 0.088 0.094 0.078 0.04 0.081 0.03 0.043 0.053 0.058 0.055 0.114 0.065;0.047 0.096 0.078 0.04 0.081 0.058 0.088 0.094 0.03 0.043 0.053 0.058 0.114 0.055 0.065;0.047 0.078 0.058 0.03 0.058 0.096 0.04 0.081 0.088 0.043 0.114 0.094 0.055 0.053 0.065;
