pntP=[0.028 0.075 0.056 0.069 0.081 0.053 0.047 0.078 0.037 0.049 0.089 0.081 0.082 0.109 0.066;0.028 0.075 0.053 0.047 0.078 0.056 0.069 0.081 0.037 0.049 0.089 0.081 0.109 0.082 0.066;0.028 0.053 0.056 0.037 0.081 0.075 0.047 0.078 0.069 0.049 0.109 0.081 0.082 0.089 0.066;
0.029 0.047 0.054 0.07 0.098 0.054 0.044 0.075 0.045 0.057 0.08 0.085 0.073 0.113 0.076;0.029 0.047 0.054 0.044 0.075 0.054 0.07 0.098 0.045 0.057 0.08 0.085 0.113 0.073 0.076;0.029 0.054 0.054 0.045 0.085 0.047 0.044 0.075 0.07 0.057 0.113 0.098 0.073 0.08 0.076;
0.033 0.054 0.047 0.062 0.106 0.062 0.041 0.085 0.043 0.055 0.071 0.08 0.072 0.099 0.09;0.033 0.054 0.062 0.041 0.085 0.047 0.062 0.106 0.043 0.055 0.071 0.08 0.099 0.072 0.09;0.033 0.062 0.047 0.043 0.08 0.054 0.041 0.085 0.062 0.055 0.099 0.106 0.072 0.071 0.09;
0.029 0.066 0.067 0.059 0.106 0.054 0.039 0.085 0.044 0.058 0.08 0.072 0.059 0.099 0.083;0.029 0.066 0.054 0.039 0.085 0.067 0.059 0.106 0.044 0.058 0.08 0.072 0.099 0.059 0.083;0.029 0.054 0.067 0.044 0.072 0.066 0.039 0.085 0.059 0.058 0.099 0.106 0.059 0.08 0.083;
0.045 0.061 0.061 0.055 0.092 0.051 0.035 0.094 0.038 0.061 0.069 0.089 0.073 0.094 0.082;0.045 0.061 0.051 0.035 0.094 0.061 0.055 0.092 0.038 0.061 0.069 0.089 0.094 0.073 0.082;0.045 0.051 0.061 0.038 0.089 0.061 0.035 0.094 0.055 0.061 0.094 0.092 0.073 0.069 0.082;
0.027 0.064 0.047 0.07 0.112 0.039 0.047 0.089 0.039 0.048 0.092 0.08 0.071 0.107 0.068;0.027 0.064 0.039 0.047 0.089 0.047 0.07 0.112 0.039 0.048 0.092 0.08 0.107 0.071 0.068;0.027 0.039 0.047 0.039 0.08 0.064 0.047 0.089 0.07 0.048 0.107 0.112 0.071 0.092 0.068;
0.028 0.065 0.054 0.068 0.111 0.056 0.035 0.086 0.047 0.051 0.079 0.09 0.064 0.102 0.064;0.028 0.065 0.056 0.035 0.086 0.054 0.068 0.111 0.047 0.051 0.079 0.09 0.102 0.064 0.064;0.028 0.056 0.054 0.047 0.09 0.065 0.035 0.086 0.068 0.051 0.102 0.111 0.064 0.079 0.064;
0.027 0.062 0.058 0.062 0.081 0.054 0.043 0.084 0.046 0.052 0.081 0.067 0.089 0.099 0.095;0.027 0.062 0.054 0.043 0.084 0.058 0.062 0.081 0.046 0.052 0.081 0.067 0.099 0.089 0.095;0.027 0.054 0.058 0.046 0.067 0.062 0.043 0.084 0.062 0.052 0.099 0.081 0.089 0.081 0.095;
0.015 0.056 0.065 0.076 0.1 0.043 0.047 0.094 0.033 0.059 0.073 0.079 0.07 0.112 0.078;0.015 0.056 0.043 0.047 0.094 0.065 0.076 0.1 0.033 0.059 0.073 0.079 0.112 0.07 0.078;0.015 0.043 0.065 0.033 0.079 0.056 0.047 0.094 0.076 0.059 0.112 0.1 0.07 0.073 0.078;
0.028 0.06 0.05 0.06 0.089 0.053 0.042 0.08 0.045 0.056 0.082 0.086 0.091 0.1 0.078;0.028 0.06 0.053 0.042 0.08 0.05 0.06 0.089 0.045 0.056 0.082 0.086 0.1 0.091 0.078;0.028 0.053 0.05 0.045 0.086 0.06 0.042 0.08 0.06 0.056 0.1 0.089 0.091 0.082 0.078;
