pntP=[0.024 0.077 0.064 0.077 0.097 0.059 0.043 0.077 0.031 0.044 0.064 0.082 0.079 0.101 0.081;0.024 0.077 0.059 0.043 0.077 0.064 0.077 0.097 0.031 0.044 0.064 0.082 0.101 0.079 0.081;0.024 0.059 0.064 0.031 0.082 0.077 0.043 0.077 0.077 0.044 0.101 0.097 0.079 0.064 0.081;
0.029 0.063 0.047 0.089 0.097 0.072 0.04 0.08 0.045 0.061 0.071 0.06 0.066 0.11 0.07;0.029 0.063 0.072 0.04 0.08 0.047 0.089 0.097 0.045 0.061 0.071 0.06 0.11 0.066 0.07;0.029 0.072 0.047 0.045 0.06 0.063 0.04 0.08 0.089 0.061 0.11 0.097 0.066 0.071 0.07;
0.039 0.069 0.063 0.071 0.09 0.054 0.04 0.077 0.046 0.051 0.079 0.068 0.067 0.109 0.077;0.039 0.069 0.054 0.04 0.077 0.063 0.071 0.09 0.046 0.051 0.079 0.068 0.109 0.067 0.077;0.039 0.054 0.063 0.046 0.068 0.069 0.04 0.077 0.071 0.051 0.109 0.09 0.067 0.079 0.077;
0.033 0.058 0.055 0.085 0.11 0.059 0.047 0.075 0.031 0.06 0.07 0.078 0.064 0.093 0.082;0.033 0.058 0.059 0.047 0.075 0.055 0.085 0.11 0.031 0.06 0.07 0.078 0.093 0.064 0.082;0.033 0.059 0.055 0.031 0.078 0.058 0.047 0.075 0.085 0.06 0.093 0.11 0.064 0.07 0.082;
0.029 0.069 0.042 0.092 0.079 0.044 0.05 0.074 0.041 0.06 0.083 0.071 0.087 0.101 0.078;0.029 0.069 0.044 0.05 0.074 0.042 0.092 0.079 0.041 0.06 0.083 0.071 0.101 0.087 0.078;0.029 0.044 0.042 0.041 0.071 0.069 0.05 0.074 0.092 0.06 0.101 0.079 0.087 0.083 0.078;
0.036 0.066 0.054 0.06 0.094 0.065 0.036 0.076 0.043 0.062 0.084 0.083 0.068 0.093 0.08;0.036 0.066 0.065 0.036 0.076 0.054 0.06 0.094 0.043 0.062 0.084 0.083 0.093 0.068 0.08;0.036 0.065 0.054 0.043 0.083 0.066 0.036 0.076 0.06 0.062 0.093 0.094 0.068 0.084 0.08;
0.037 0.053 0.054 0.075 0.098 0.054 0.049 0.091 0.041 0.054 0.083 0.066 0.08 0.103 0.062;0.037 0.053 0.054 0.049 0.091 0.054 0.075 0.098 0.041 0.054 0.083 0.066 0.103 0.08 0.062;0.037 0.054 0.054 0.041 0.066 0.053 0.049 0.091 0.075 0.054 0.103 0.098 0.08 0.083 0.062;
0.035 0.075 0.06 0.073 0.097 0.081 0.035 0.073 0.03 0.07 0.086 0.067 0.065 0.093 0.06;0.035 0.075 0.081 0.035 0.073 0.06 0.073 0.097 0.03 0.07 0.086 0.067 0.093 0.065 0.06;0.035 0.081 0.06 0.03 0.067 0.075 0.035 0.073 0.073 0.07 0.093 0.097 0.065 0.086 0.06;
0.031 0.056 0.044 0.085 0.104 0.073 0.043 0.065 0.035 0.052 0.076 0.084 0.064 0.092 0.096;0.031 0.056 0.073 0.043 0.065 0.044 0.085 0.104 0.035 0.052 0.076 0.084 0.092 0.064 0.096;0.031 0.073 0.044 0.035 0.084 0.056 0.043 0.065 0.085 0.052 0.092 0.104 0.064 0.076 0.096;
0.021 0.06 0.057 0.057 0.096 0.056 0.042 0.087 0.04 0.053 0.079 0.074 0.08 0.117 0.081;0.021 0.06 0.056 0.042 0.087 0.057 0.057 0.096 0.04 0.053 0.079 0.074 0.117 0.08 0.081;0.021 0.056 0.057 0.04 0.074 0.06 0.042 0.087 0.057 0.053 0.117 0.096 0.08 0.079 0.081;
0.035 0.062 0.059 0.06 0.092 0.065 0.042 0.107 0.042 0.057 0.07 0.079 0.067 0.091 0.072;0.035 0.062 0.065 0.042 0.107 0.059 0.06 0.092 0.042 0.057 0.07 0.079 0.091 0.067 0.072;0.035 0.065 0.059 0.042 0.079 0.062 0.042 0.107 0.06 0.057 0.091 0.092 0.067 0.07 0.072;
0.026 0.07 0.052 0.073 0.09 0.061 0.038 0.099 0.04 0.062 0.079 0.07 0.069 0.09 0.081;0.026 0.07 0.061 0.038 0.099 0.052 0.073 0.09 0.04 0.062 0.079 0.07 0.09 0.069 0.081;0.026 0.061 0.052 0.04 0.07 0.07 0.038 0.099 0.073 0.062 0.09 0.09 0.069 0.079 0.081;
