pntP=[0.044 0.077 0.049 0.079 0.103 0.08 0.044 0.096 0.024 0.048 0.058 0.071 0.059 0.109 0.059;0.044 0.077 0.08 0.044 0.096 0.049 0.079 0.103 0.024 0.048 0.058 0.071 0.109 0.059 0.059;0.044 0.08 0.049 0.024 0.071 0.077 0.044 0.096 0.079 0.048 0.109 0.103 0.059 0.058 0.059;
0.048 0.088 0.055 0.092 0.096 0.086 0.029 0.084 0.031 0.062 0.066 0.057 0.055 0.098 0.053;0.048 0.088 0.086 0.029 0.084 0.055 0.092 0.096 0.031 0.062 0.066 0.057 0.098 0.055 0.053;0.048 0.086 0.055 0.031 0.057 0.088 0.029 0.084 0.092 0.062 0.098 0.096 0.055 0.066 0.053;
0.052 0.081 0.056 0.081 0.118 0.077 0.038 0.076 0.033 0.054 0.067 0.047 0.061 0.096 0.063;0.052 0.081 0.077 0.038 0.076 0.056 0.081 0.118 0.033 0.054 0.067 0.047 0.096 0.061 0.063;0.052 0.077 0.056 0.033 0.047 0.081 0.038 0.076 0.081 0.054 0.096 0.118 0.061 0.067 0.063;
0.052 0.075 0.05 0.088 0.107 0.09 0.041 0.076 0.02 0.046 0.047 0.06 0.079 0.109 0.06;0.052 0.075 0.09 0.041 0.076 0.05 0.088 0.107 0.02 0.046 0.047 0.06 0.109 0.079 0.06;0.052 0.09 0.05 0.02 0.06 0.075 0.041 0.076 0.088 0.046 0.109 0.107 0.079 0.047 0.06;
0.038 0.095 0.055 0.079 0.105 0.07 0.049 0.084 0.028 0.064 0.058 0.049 0.064 0.103 0.059;0.038 0.095 0.07 0.049 0.084 0.055 0.079 0.105 0.028 0.064 0.058 0.049 0.103 0.064 0.059;0.038 0.07 0.055 0.028 0.049 0.095 0.049 0.084 0.079 0.064 0.103 0.105 0.064 0.058 0.059;
0.051 0.085 0.06 0.088 0.108 0.088 0.042 0.08 0.034 0.045 0.042 0.052 0.059 0.098 0.068;0.051 0.085 0.088 0.042 0.08 0.06 0.088 0.108 0.034 0.045 0.042 0.052 0.098 0.059 0.068;0.051 0.088 0.06 0.034 0.052 0.085 0.042 0.08 0.088 0.045 0.098 0.108 0.059 0.042 0.068;
0.051 0.081 0.051 0.07 0.112 0.077 0.06 0.07 0.029 0.059 0.06 0.049 0.074 0.086 0.071;0.051 0.081 0.077 0.06 0.07 0.051 0.07 0.112 0.029 0.059 0.06 0.049 0.086 0.074 0.071;0.051 0.077 0.051 0.029 0.049 0.081 0.06 0.07 0.07 0.059 0.086 0.112 0.074 0.06 0.071;
0.042 0.069 0.043 0.084 0.112 0.082 0.046 0.104 0.036 0.051 0.058 0.065 0.056 0.093 0.059;0.042 0.069 0.082 0.046 0.104 0.043 0.084 0.112 0.036 0.051 0.058 0.065 0.093 0.056 0.059;0.042 0.082 0.043 0.036 0.065 0.069 0.046 0.104 0.084 0.051 0.093 0.112 0.056 0.058 0.059;
0.047 0.075 0.046 0.092 0.097 0.096 0.043 0.08 0.042 0.054 0.049 0.054 0.075 0.091 0.059;0.047 0.075 0.096 0.043 0.08 0.046 0.092 0.097 0.042 0.054 0.049 0.054 0.091 0.075 0.059;0.047 0.096 0.046 0.042 0.054 0.075 0.043 0.08 0.092 0.054 0.091 0.097 0.075 0.049 0.059;
0.045 0.078 0.046 0.078 0.105 0.087 0.044 0.075 0.031 0.062 0.065 0.067 0.043 0.103 0.071;0.045 0.078 0.087 0.044 0.075 0.046 0.078 0.105 0.031 0.062 0.065 0.067 0.103 0.043 0.071;0.045 0.087 0.046 0.031 0.067 0.078 0.044 0.075 0.078 0.062 0.103 0.105 0.043 0.065 0.071;
0.052 0.076 0.058 0.078 0.097 0.079 0.049 0.07 0.034 0.054 0.067 0.064 0.07 0.092 0.06;0.052 0.076 0.079 0.049 0.07 0.058 0.078 0.097 0.034 0.054 0.067 0.064 0.092 0.07 0.06;0.052 0.079 0.058 0.034 0.064 0.076 0.049 0.07 0.078 0.054 0.092 0.097 0.07 0.067 0.06;
0.045 0.078 0.068 0.082 0.111 0.072 0.051 0.07 0.037 0.04 0.061 0.056 0.073 0.101 0.055;0.045 0.078 0.072 0.051 0.07 0.068 0.082 0.111 0.037 0.04 0.061 0.056 0.101 0.073 0.055;0.045 0.072 0.068 0.037 0.056 0.078 0.051 0.07 0.082 0.04 0.101 0.111 0.073 0.061 0.055;
0.057 0.073 0.057 0.088 0.098 0.08 0.031 0.09 0.03 0.053 0.065 0.07 0.057 0.097 0.054;0.057 0.073 0.08 0.031 0.09 0.057 0.088 0.098 0.03 0.053 0.065 0.07 0.097 0.057 0.054;0.057 0.08 0.057 0.03 0.07 0.073 0.031 0.09 0.088 0.053 0.097 0.098 0.057 0.065 0.054;
0.062 0.079 0.068 0.089 0.078 0.085 0.03 0.07 0.043 0.037 0.078 0.071 0.07 0.086 0.054;0.062 0.079 0.085 0.03 0.07 0.068 0.089 0.078 0.043 0.037 0.078 0.071 0.086 0.07 0.054;0.062 0.085 0.068 0.043 0.071 0.079 0.03 0.07 0.089 0.037 0.086 0.078 0.07 0.078 0.054;
0.043 0.076 0.053 0.091 0.099 0.081 0.038 0.077 0.029 0.06 0.068 0.055 0.059 0.103 0.068;0.043 0.076 0.081 0.038 0.077 0.053 0.091 0.099 0.029 0.06 0.068 0.055 0.103 0.059 0.068;0.043 0.081 0.053 0.029 0.055 0.076 0.038 0.077 0.091 0.06 0.103 0.099 0.059 0.068 0.068;
0.058 0.084 0.052 0.086 0.096 0.082 0.049 0.082 0.034 0.055 0.044 0.055 0.056 0.113 0.054;0.058 0.084 0.082 0.049 0.082 0.052 0.086 0.096 0.034 0.055 0.044 0.055 0.113 0.056 0.054;0.058 0.082 0.052 0.034 0.055 0.084 0.049 0.082 0.086 0.055 0.113 0.096 0.056 0.044 0.054;
0.048 0.083 0.042 0.084 0.089 0.1 0.039 0.089 0.029 0.053 0.063 0.061 0.065 0.092 0.063;0.048 0.083 0.1 0.039 0.089 0.042 0.084 0.089 0.029 0.053 0.063 0.061 0.092 0.065 0.063;0.048 0.1 0.042 0.029 0.061 0.083 0.039 0.089 0.084 0.053 0.092 0.089 0.065 0.063 0.063;
0.043 0.072 0.056 0.083 0.105 0.094 0.051 0.077 0.033 0.048 0.061 0.068 0.055 0.108 0.046;0.043 0.072 0.094 0.051 0.077 0.056 0.083 0.105 0.033 0.048 0.061 0.068 0.108 0.055 0.046;0.043 0.094 0.056 0.033 0.068 0.072 0.051 0.077 0.083 0.048 0.108 0.105 0.055 0.061 0.046;
0.057 0.079 0.057 0.077 0.092 0.085 0.033 0.092 0.028 0.049 0.065 0.058 0.062 0.112 0.054;0.057 0.079 0.085 0.033 0.092 0.057 0.077 0.092 0.028 0.049 0.065 0.058 0.112 0.062 0.054;0.057 0.085 0.057 0.028 0.058 0.079 0.033 0.092 0.077 0.049 0.112 0.092 0.062 0.065 0.054;
0.073 0.073 0.06 0.08 0.103 0.078 0.032 0.099 0.026 0.042 0.063 0.059 0.056 0.097 0.059;0.073 0.073 0.078 0.032 0.099 0.06 0.08 0.103 0.026 0.042 0.063 0.059 0.097 0.056 0.059;0.073 0.078 0.06 0.026 0.059 0.073 0.032 0.099 0.08 0.042 0.097 0.103 0.056 0.063 0.059;
0.047 0.099 0.052 0.088 0.085 0.061 0.046 0.072 0.028 0.046 0.072 0.069 0.068 0.104 0.063;0.047 0.099 0.061 0.046 0.072 0.052 0.088 0.085 0.028 0.046 0.072 0.069 0.104 0.068 0.063;0.047 0.061 0.052 0.028 0.069 0.099 0.046 0.072 0.088 0.046 0.104 0.085 0.068 0.072 0.063;
0.054 0.076 0.064 0.078 0.105 0.074 0.041 0.101 0.026 0.041 0.059 0.061 0.064 0.097 0.059;0.054 0.076 0.074 0.041 0.101 0.064 0.078 0.105 0.026 0.041 0.059 0.061 0.097 0.064 0.059;0.054 0.074 0.064 0.026 0.061 0.076 0.041 0.101 0.078 0.041 0.097 0.105 0.064 0.059 0.059;
0.035 0.071 0.056 0.072 0.124 0.088 0.045 0.099 0.041 0.05 0.051 0.056 0.039 0.105 0.068;0.035 0.071 0.088 0.045 0.099 0.056 0.072 0.124 0.041 0.05 0.051 0.056 0.105 0.039 0.068;0.035 0.088 0.056 0.041 0.056 0.071 0.045 0.099 0.072 0.05 0.105 0.124 0.039 0.051 0.068;
0.053 0.069 0.048 0.082 0.115 0.081 0.036 0.09 0.023 0.055 0.057 0.064 0.067 0.112 0.048;0.053 0.069 0.081 0.036 0.09 0.048 0.082 0.115 0.023 0.055 0.057 0.064 0.112 0.067 0.048;0.053 0.081 0.048 0.023 0.064 0.069 0.036 0.09 0.082 0.055 0.112 0.115 0.067 0.057 0.048;
0.054 0.076 0.066 0.081 0.097 0.07 0.045 0.088 0.04 0.043 0.054 0.061 0.07 0.094 0.061;0.054 0.076 0.07 0.045 0.088 0.066 0.081 0.097 0.04 0.043 0.054 0.061 0.094 0.07 0.061;0.054 0.07 0.066 0.04 0.061 0.076 0.045 0.088 0.081 0.043 0.094 0.097 0.07 0.054 0.061;
