pntP=[0.024 0.052 0.054 0.08 0.1 0.04 0.044 0.062 0.041 0.051 0.084 0.104 0.081 0.093 0.09;0.024 0.052 0.04 0.044 0.062 0.054 0.08 0.1 0.041 0.051 0.084 0.104 0.093 0.081 0.09;0.024 0.04 0.054 0.041 0.104 0.052 0.044 0.062 0.08 0.051 0.093 0.1 0.081 0.084 0.09;
0.018 0.055 0.048 0.063 0.109 0.056 0.037 0.081 0.037 0.058 0.069 0.096 0.092 0.103 0.078;0.018 0.055 0.056 0.037 0.081 0.048 0.063 0.109 0.037 0.058 0.069 0.096 0.103 0.092 0.078;0.018 0.056 0.048 0.037 0.096 0.055 0.037 0.081 0.063 0.058 0.103 0.109 0.092 0.069 0.078;
0.025 0.044 0.04 0.052 0.085 0.041 0.034 0.097 0.042 0.054 0.079 0.104 0.101 0.106 0.096;0.025 0.044 0.041 0.034 0.097 0.04 0.052 0.085 0.042 0.054 0.079 0.104 0.106 0.101 0.096;0.025 0.041 0.04 0.042 0.104 0.044 0.034 0.097 0.052 0.054 0.106 0.085 0.101 0.079 0.096;
0.021 0.046 0.045 0.057 0.103 0.053 0.038 0.101 0.041 0.054 0.094 0.075 0.083 0.097 0.092;0.021 0.046 0.053 0.038 0.101 0.045 0.057 0.103 0.041 0.054 0.094 0.075 0.097 0.083 0.092;0.021 0.053 0.045 0.041 0.075 0.046 0.038 0.101 0.057 0.054 0.097 0.103 0.083 0.094 0.092;
0.034 0.049 0.053 0.06 0.109 0.052 0.042 0.09 0.043 0.051 0.074 0.077 0.082 0.088 0.096;0.034 0.049 0.052 0.042 0.09 0.053 0.06 0.109 0.043 0.051 0.074 0.077 0.088 0.082 0.096;0.034 0.052 0.053 0.043 0.077 0.049 0.042 0.09 0.06 0.051 0.088 0.109 0.082 0.074 0.096;
0.016 0.053 0.048 0.063 0.107 0.055 0.04 0.087 0.036 0.066 0.088 0.103 0.078 0.078 0.082;0.016 0.053 0.055 0.04 0.087 0.048 0.063 0.107 0.036 0.066 0.088 0.103 0.078 0.078 0.082;0.016 0.055 0.048 0.036 0.103 0.053 0.04 0.087 0.063 0.066 0.078 0.107 0.078 0.088 0.082;
0.02 0.039 0.051 0.055 0.088 0.048 0.045 0.082 0.053 0.053 0.082 0.089 0.094 0.114 0.087;0.02 0.039 0.048 0.045 0.082 0.051 0.055 0.088 0.053 0.053 0.082 0.089 0.114 0.094 0.087;0.02 0.048 0.051 0.053 0.089 0.039 0.045 0.082 0.055 0.053 0.114 0.088 0.094 0.082 0.087;
0.029 0.057 0.056 0.057 0.087 0.047 0.046 0.081 0.046 0.05 0.093 0.082 0.092 0.092 0.085;0.029 0.057 0.047 0.046 0.081 0.056 0.057 0.087 0.046 0.05 0.093 0.082 0.092 0.092 0.085;0.029 0.047 0.056 0.046 0.082 0.057 0.046 0.081 0.057 0.05 0.092 0.087 0.092 0.093 0.085;
0.023 0.057 0.048 0.063 0.098 0.058 0.042 0.085 0.039 0.044 0.081 0.091 0.084 0.101 0.086;0.023 0.057 0.058 0.042 0.085 0.048 0.063 0.098 0.039 0.044 0.081 0.091 0.101 0.084 0.086;0.023 0.058 0.048 0.039 0.091 0.057 0.042 0.085 0.063 0.044 0.101 0.098 0.084 0.081 0.086;
0.025 0.062 0.05 0.056 0.083 0.058 0.044 0.094 0.046 0.049 0.085 0.084 0.075 0.09 0.099;0.025 0.062 0.058 0.044 0.094 0.05 0.056 0.083 0.046 0.049 0.085 0.084 0.09 0.075 0.099;0.025 0.058 0.05 0.046 0.084 0.062 0.044 0.094 0.056 0.049 0.09 0.083 0.075 0.085 0.099;
0.029 0.047 0.055 0.043 0.102 0.048 0.05 0.092 0.031 0.059 0.09 0.079 0.095 0.089 0.091;0.029 0.047 0.048 0.05 0.092 0.055 0.043 0.102 0.031 0.059 0.09 0.079 0.089 0.095 0.091;0.029 0.048 0.055 0.031 0.079 0.047 0.05 0.092 0.043 0.059 0.089 0.102 0.095 0.09 0.091;
0.021 0.053 0.052 0.068 0.09 0.051 0.062 0.071 0.043 0.056 0.096 0.075 0.087 0.091 0.084;0.021 0.053 0.051 0.062 0.071 0.052 0.068 0.09 0.043 0.056 0.096 0.075 0.091 0.087 0.084;0.021 0.051 0.052 0.043 0.075 0.053 0.062 0.071 0.068 0.056 0.091 0.09 0.087 0.096 0.084;
0.018 0.062 0.049 0.048 0.107 0.045 0.031 0.083 0.033 0.058 0.108 0.097 0.085 0.085 0.091;0.018 0.062 0.045 0.031 0.083 0.049 0.048 0.107 0.033 0.058 0.108 0.097 0.085 0.085 0.091;0.018 0.045 0.049 0.033 0.097 0.062 0.031 0.083 0.048 0.058 0.085 0.107 0.085 0.108 0.091;
0.022 0.067 0.042 0.06 0.099 0.044 0.042 0.092 0.045 0.055 0.083 0.087 0.1 0.09 0.072;0.022 0.067 0.044 0.042 0.092 0.042 0.06 0.099 0.045 0.055 0.083 0.087 0.09 0.1 0.072;0.022 0.044 0.042 0.045 0.087 0.067 0.042 0.092 0.06 0.055 0.09 0.099 0.1 0.083 0.072;
0.022 0.067 0.044 0.053 0.092 0.05 0.051 0.098 0.038 0.053 0.089 0.08 0.094 0.094 0.075;0.022 0.067 0.05 0.051 0.098 0.044 0.053 0.092 0.038 0.053 0.089 0.08 0.094 0.094 0.075;0.022 0.05 0.044 0.038 0.08 0.067 0.051 0.098 0.053 0.053 0.094 0.092 0.094 0.089 0.075;
0.017 0.055 0.053 0.071 0.096 0.046 0.043 0.093 0.037 0.047 0.085 0.08 0.083 0.116 0.078;0.017 0.055 0.046 0.043 0.093 0.053 0.071 0.096 0.037 0.047 0.085 0.08 0.116 0.083 0.078;0.017 0.046 0.053 0.037 0.08 0.055 0.043 0.093 0.071 0.047 0.116 0.096 0.083 0.085 0.078;
0.039 0.059 0.052 0.048 0.092 0.056 0.045 0.088 0.047 0.045 0.084 0.079 0.092 0.095 0.079;0.039 0.059 0.056 0.045 0.088 0.052 0.048 0.092 0.047 0.045 0.084 0.079 0.095 0.092 0.079;0.039 0.056 0.052 0.047 0.079 0.059 0.045 0.088 0.048 0.045 0.095 0.092 0.092 0.084 0.079;
0.013 0.045 0.063 0.053 0.09 0.054 0.057 0.083 0.032 0.056 0.099 0.087 0.097 0.091 0.08;0.013 0.045 0.054 0.057 0.083 0.063 0.053 0.09 0.032 0.056 0.099 0.087 0.091 0.097 0.08;0.013 0.054 0.063 0.032 0.087 0.045 0.057 0.083 0.053 0.056 0.091 0.09 0.097 0.099 0.08;
0.017 0.054 0.049 0.061 0.095 0.048 0.036 0.093 0.054 0.065 0.095 0.069 0.083 0.088 0.093;0.017 0.054 0.048 0.036 0.093 0.049 0.061 0.095 0.054 0.065 0.095 0.069 0.088 0.083 0.093;0.017 0.048 0.049 0.054 0.069 0.054 0.036 0.093 0.061 0.065 0.088 0.095 0.083 0.095 0.093;
0.023 0.058 0.044 0.066 0.105 0.052 0.045 0.092 0.042 0.052 0.088 0.08 0.087 0.085 0.081;0.023 0.058 0.052 0.045 0.092 0.044 0.066 0.105 0.042 0.052 0.088 0.08 0.085 0.087 0.081;0.023 0.052 0.044 0.042 0.08 0.058 0.045 0.092 0.066 0.052 0.085 0.105 0.087 0.088 0.081;
0.02 0.043 0.052 0.07 0.092 0.051 0.053 0.086 0.051 0.053 0.077 0.083 0.089 0.085 0.095;0.02 0.043 0.051 0.053 0.086 0.052 0.07 0.092 0.051 0.053 0.077 0.083 0.085 0.089 0.095;0.02 0.051 0.052 0.051 0.083 0.043 0.053 0.086 0.07 0.053 0.085 0.092 0.089 0.077 0.095;
0.019 0.054 0.059 0.057 0.103 0.052 0.034 0.11 0.039 0.049 0.1 0.075 0.082 0.091 0.076;0.019 0.054 0.052 0.034 0.11 0.059 0.057 0.103 0.039 0.049 0.1 0.075 0.091 0.082 0.076;0.019 0.052 0.059 0.039 0.075 0.054 0.034 0.11 0.057 0.049 0.091 0.103 0.082 0.1 0.076;
0.025 0.046 0.056 0.051 0.11 0.052 0.048 0.1 0.042 0.052 0.082 0.086 0.075 0.108 0.067;0.025 0.046 0.052 0.048 0.1 0.056 0.051 0.11 0.042 0.052 0.082 0.086 0.108 0.075 0.067;0.025 0.052 0.056 0.042 0.086 0.046 0.048 0.1 0.051 0.052 0.108 0.11 0.075 0.082 0.067;
0.025 0.038 0.068 0.06 0.09 0.04 0.034 0.087 0.054 0.058 0.085 0.09 0.083 0.118 0.07;0.025 0.038 0.04 0.034 0.087 0.068 0.06 0.09 0.054 0.058 0.085 0.09 0.118 0.083 0.07;0.025 0.04 0.068 0.054 0.09 0.038 0.034 0.087 0.06 0.058 0.118 0.09 0.083 0.085 0.07;
0.033 0.061 0.049 0.053 0.078 0.046 0.037 0.081 0.043 0.047 0.103 0.081 0.101 0.097 0.09;0.033 0.061 0.046 0.037 0.081 0.049 0.053 0.078 0.043 0.047 0.103 0.081 0.097 0.101 0.09;0.033 0.046 0.049 0.043 0.081 0.061 0.037 0.081 0.053 0.047 0.097 0.078 0.101 0.103 0.09;
0.022 0.051 0.047 0.063 0.098 0.046 0.06 0.081 0.031 0.062 0.091 0.088 0.078 0.104 0.078;0.022 0.051 0.046 0.06 0.081 0.047 0.063 0.098 0.031 0.062 0.091 0.088 0.104 0.078 0.078;0.022 0.046 0.047 0.031 0.088 0.051 0.06 0.081 0.063 0.062 0.104 0.098 0.078 0.091 0.078;
0.018 0.053 0.051 0.051 0.106 0.051 0.051 0.08 0.047 0.057 0.078 0.085 0.08 0.095 0.097;0.018 0.053 0.051 0.051 0.08 0.051 0.051 0.106 0.047 0.057 0.078 0.085 0.095 0.08 0.097;0.018 0.051 0.051 0.047 0.085 0.053 0.051 0.08 0.051 0.057 0.095 0.106 0.08 0.078 0.097;
0.018 0.057 0.054 0.061 0.093 0.063 0.038 0.085 0.057 0.048 0.081 0.08 0.093 0.101 0.071;0.018 0.057 0.063 0.038 0.085 0.054 0.061 0.093 0.057 0.048 0.081 0.08 0.101 0.093 0.071;0.018 0.063 0.054 0.057 0.08 0.057 0.038 0.085 0.061 0.048 0.101 0.093 0.093 0.081 0.071;
0.016 0.055 0.056 0.052 0.088 0.06 0.061 0.085 0.04 0.049 0.09 0.092 0.078 0.102 0.076;0.016 0.055 0.06 0.061 0.085 0.056 0.052 0.088 0.04 0.049 0.09 0.092 0.102 0.078 0.076;0.016 0.06 0.056 0.04 0.092 0.055 0.061 0.085 0.052 0.049 0.102 0.088 0.078 0.09 0.076;
0.023 0.05 0.039 0.051 0.094 0.063 0.051 0.091 0.041 0.059 0.095 0.088 0.076 0.092 0.087;0.023 0.05 0.063 0.051 0.091 0.039 0.051 0.094 0.041 0.059 0.095 0.088 0.092 0.076 0.087;0.023 0.063 0.039 0.041 0.088 0.05 0.051 0.091 0.051 0.059 0.092 0.094 0.076 0.095 0.087;
0.025 0.053 0.042 0.069 0.106 0.049 0.04 0.068 0.044 0.049 0.072 0.107 0.094 0.093 0.089;0.025 0.053 0.049 0.04 0.068 0.042 0.069 0.106 0.044 0.049 0.072 0.107 0.093 0.094 0.089;0.025 0.049 0.042 0.044 0.107 0.053 0.04 0.068 0.069 0.049 0.093 0.106 0.094 0.072 0.089;
