pntP=[0.022 0.048 0.049 0.062 0.102 0.064 0.049 0.075 0.048 0.05 0.083 0.087 0.086 0.101 0.074;0.022 0.048 0.064 0.049 0.075 0.049 0.062 0.102 0.048 0.05 0.083 0.087 0.101 0.086 0.074;0.022 0.064 0.049 0.048 0.087 0.048 0.049 0.075 0.062 0.05 0.101 0.102 0.086 0.083 0.074;
0.022 0.055 0.058 0.063 0.105 0.055 0.039 0.082 0.055 0.051 0.069 0.082 0.084 0.091 0.089;0.022 0.055 0.055 0.039 0.082 0.058 0.063 0.105 0.055 0.051 0.069 0.082 0.091 0.084 0.089;0.022 0.055 0.058 0.055 0.082 0.055 0.039 0.082 0.063 0.051 0.091 0.105 0.084 0.069 0.089;
0.031 0.049 0.058 0.064 0.089 0.061 0.044 0.082 0.045 0.058 0.084 0.081 0.078 0.092 0.084;0.031 0.049 0.061 0.044 0.082 0.058 0.064 0.089 0.045 0.058 0.084 0.081 0.092 0.078 0.084;0.031 0.061 0.058 0.045 0.081 0.049 0.044 0.082 0.064 0.058 0.092 0.089 0.078 0.084 0.084;
0.027 0.05 0.054 0.065 0.082 0.063 0.051 0.088 0.041 0.044 0.074 0.076 0.085 0.115 0.085;0.027 0.05 0.063 0.051 0.088 0.054 0.065 0.082 0.041 0.044 0.074 0.076 0.115 0.085 0.085;0.027 0.063 0.054 0.041 0.076 0.05 0.051 0.088 0.065 0.044 0.115 0.082 0.085 0.074 0.085;
0.027 0.058 0.056 0.059 0.097 0.068 0.036 0.083 0.043 0.051 0.082 0.082 0.076 0.101 0.081;0.027 0.058 0.068 0.036 0.083 0.056 0.059 0.097 0.043 0.051 0.082 0.082 0.101 0.076 0.081;0.027 0.068 0.056 0.043 0.082 0.058 0.036 0.083 0.059 0.051 0.101 0.097 0.076 0.082 0.081;
0.021 0.059 0.054 0.06 0.101 0.053 0.057 0.074 0.048 0.036 0.081 0.087 0.091 0.105 0.073;0.021 0.059 0.053 0.057 0.074 0.054 0.06 0.101 0.048 0.036 0.081 0.087 0.105 0.091 0.073;0.021 0.053 0.054 0.048 0.087 0.059 0.057 0.074 0.06 0.036 0.105 0.101 0.091 0.081 0.073;
0.02 0.043 0.041 0.049 0.107 0.055 0.041 0.098 0.045 0.053 0.086 0.074 0.103 0.115 0.07;0.02 0.043 0.055 0.041 0.098 0.041 0.049 0.107 0.045 0.053 0.086 0.074 0.115 0.103 0.07;0.02 0.055 0.041 0.045 0.074 0.043 0.041 0.098 0.049 0.053 0.115 0.107 0.103 0.086 0.07;
0.029 0.055 0.058 0.051 0.093 0.064 0.043 0.082 0.04 0.056 0.087 0.099 0.081 0.083 0.079;0.029 0.055 0.064 0.043 0.082 0.058 0.051 0.093 0.04 0.056 0.087 0.099 0.083 0.081 0.079;0.029 0.064 0.058 0.04 0.099 0.055 0.043 0.082 0.051 0.056 0.083 0.093 0.081 0.087 0.079;
0.031 0.045 0.051 0.07 0.112 0.05 0.035 0.098 0.038 0.059 0.083 0.083 0.066 0.102 0.077;0.031 0.045 0.05 0.035 0.098 0.051 0.07 0.112 0.038 0.059 0.083 0.083 0.102 0.066 0.077;0.031 0.05 0.051 0.038 0.083 0.045 0.035 0.098 0.07 0.059 0.102 0.112 0.066 0.083 0.077;
0.027 0.062 0.071 0.05 0.106 0.045 0.041 0.089 0.039 0.057 0.091 0.071 0.081 0.101 0.069;0.027 0.062 0.045 0.041 0.089 0.071 0.05 0.106 0.039 0.057 0.091 0.071 0.101 0.081 0.069;0.027 0.045 0.071 0.039 0.071 0.062 0.041 0.089 0.05 0.057 0.101 0.106 0.081 0.091 0.069;
0.033 0.055 0.045 0.074 0.095 0.05 0.039 0.083 0.051 0.047 0.083 0.077 0.092 0.102 0.074;0.033 0.055 0.05 0.039 0.083 0.045 0.074 0.095 0.051 0.047 0.083 0.077 0.102 0.092 0.074;0.033 0.05 0.045 0.051 0.077 0.055 0.039 0.083 0.074 0.047 0.102 0.095 0.092 0.083 0.074;
0.026 0.059 0.071 0.055 0.113 0.048 0.034 0.071 0.046 0.061 0.072 0.085 0.071 0.103 0.085;0.026 0.059 0.048 0.034 0.071 0.071 0.055 0.113 0.046 0.061 0.072 0.085 0.103 0.071 0.085;0.026 0.048 0.071 0.046 0.085 0.059 0.034 0.071 0.055 0.061 0.103 0.113 0.071 0.072 0.085;
0.023 0.052 0.059 0.055 0.1 0.063 0.039 0.078 0.053 0.072 0.081 0.087 0.074 0.089 0.075;0.023 0.052 0.063 0.039 0.078 0.059 0.055 0.1 0.053 0.072 0.081 0.087 0.089 0.074 0.075;0.023 0.063 0.059 0.053 0.087 0.052 0.039 0.078 0.055 0.072 0.089 0.1 0.074 0.081 0.075;
0.022 0.056 0.044 0.052 0.099 0.046 0.046 0.083 0.045 0.052 0.079 0.09 0.1 0.107 0.079;0.022 0.056 0.046 0.046 0.083 0.044 0.052 0.099 0.045 0.052 0.079 0.09 0.107 0.1 0.079;0.022 0.046 0.044 0.045 0.09 0.056 0.046 0.083 0.052 0.052 0.107 0.099 0.1 0.079 0.079;
0.033 0.059 0.046 0.057 0.092 0.056 0.049 0.09 0.034 0.058 0.085 0.087 0.074 0.099 0.081;0.033 0.059 0.056 0.049 0.09 0.046 0.057 0.092 0.034 0.058 0.085 0.087 0.099 0.074 0.081;0.033 0.056 0.046 0.034 0.087 0.059 0.049 0.09 0.057 0.058 0.099 0.092 0.074 0.085 0.081;
0.024 0.059 0.069 0.054 0.091 0.053 0.055 0.084 0.049 0.059 0.083 0.069 0.094 0.084 0.073;0.024 0.059 0.053 0.055 0.084 0.069 0.054 0.091 0.049 0.059 0.083 0.069 0.084 0.094 0.073;0.024 0.053 0.069 0.049 0.069 0.059 0.055 0.084 0.054 0.059 0.084 0.091 0.094 0.083 0.073;
0.03 0.064 0.059 0.061 0.078 0.061 0.033 0.08 0.041 0.05 0.093 0.096 0.083 0.108 0.063;0.03 0.064 0.061 0.033 0.08 0.059 0.061 0.078 0.041 0.05 0.093 0.096 0.108 0.083 0.063;0.03 0.061 0.059 0.041 0.096 0.064 0.033 0.08 0.061 0.05 0.108 0.078 0.083 0.093 0.063;
0.028 0.046 0.056 0.07 0.101 0.065 0.049 0.068 0.048 0.054 0.078 0.084 0.071 0.094 0.088;0.028 0.046 0.065 0.049 0.068 0.056 0.07 0.101 0.048 0.054 0.078 0.084 0.094 0.071 0.088;0.028 0.065 0.056 0.048 0.084 0.046 0.049 0.068 0.07 0.054 0.094 0.101 0.071 0.078 0.088;
0.02 0.063 0.053 0.069 0.102 0.053 0.048 0.091 0.038 0.052 0.082 0.078 0.066 0.107 0.078;0.02 0.063 0.053 0.048 0.091 0.053 0.069 0.102 0.038 0.052 0.082 0.078 0.107 0.066 0.078;0.02 0.053 0.053 0.038 0.078 0.063 0.048 0.091 0.069 0.052 0.107 0.102 0.066 0.082 0.078;
0.023 0.059 0.061 0.068 0.086 0.043 0.038 0.068 0.043 0.052 0.075 0.09 0.085 0.105 0.104;0.023 0.059 0.043 0.038 0.068 0.061 0.068 0.086 0.043 0.052 0.075 0.09 0.105 0.085 0.104;0.023 0.043 0.061 0.043 0.09 0.059 0.038 0.068 0.068 0.052 0.105 0.086 0.085 0.075 0.104;
0.025 0.055 0.044 0.069 0.106 0.067 0.041 0.086 0.034 0.061 0.079 0.075 0.084 0.101 0.073;0.025 0.055 0.067 0.041 0.086 0.044 0.069 0.106 0.034 0.061 0.079 0.075 0.101 0.084 0.073;0.025 0.067 0.044 0.034 0.075 0.055 0.041 0.086 0.069 0.061 0.101 0.106 0.084 0.079 0.073;
0.027 0.059 0.058 0.061 0.097 0.05 0.039 0.072 0.045 0.037 0.099 0.081 0.075 0.111 0.089;0.027 0.059 0.05 0.039 0.072 0.058 0.061 0.097 0.045 0.037 0.099 0.081 0.111 0.075 0.089;0.027 0.05 0.058 0.045 0.081 0.059 0.039 0.072 0.061 0.037 0.111 0.097 0.075 0.099 0.089;
0.028 0.041 0.052 0.061 0.088 0.048 0.051 0.098 0.043 0.044 0.072 0.096 0.079 0.118 0.081;0.028 0.041 0.048 0.051 0.098 0.052 0.061 0.088 0.043 0.044 0.072 0.096 0.118 0.079 0.081;0.028 0.048 0.052 0.043 0.096 0.041 0.051 0.098 0.061 0.044 0.118 0.088 0.079 0.072 0.081;
0.028 0.046 0.051 0.064 0.107 0.052 0.047 0.089 0.044 0.048 0.09 0.091 0.08 0.088 0.075;0.028 0.046 0.052 0.047 0.089 0.051 0.064 0.107 0.044 0.048 0.09 0.091 0.088 0.08 0.075;0.028 0.052 0.051 0.044 0.091 0.046 0.047 0.089 0.064 0.048 0.088 0.107 0.08 0.09 0.075;
