pntP=[0.054 0.066 0.064 0.078 0.105 0.067 0.042 0.103 0.029 0.058 0.056 0.058 0.061 0.095 0.064;0.054 0.066 0.067 0.042 0.103 0.064 0.078 0.105 0.029 0.058 0.056 0.058 0.095 0.061 0.064;0.054 0.067 0.064 0.029 0.058 0.066 0.042 0.103 0.078 0.058 0.095 0.105 0.061 0.056 0.064;
0.045 0.081 0.047 0.092 0.101 0.091 0.048 0.085 0.032 0.059 0.06 0.052 0.06 0.093 0.054;0.045 0.081 0.091 0.048 0.085 0.047 0.092 0.101 0.032 0.059 0.06 0.052 0.093 0.06 0.054;0.045 0.091 0.047 0.032 0.052 0.081 0.048 0.085 0.092 0.059 0.093 0.101 0.06 0.06 0.054;
0.047 0.075 0.064 0.081 0.109 0.074 0.045 0.086 0.021 0.054 0.067 0.055 0.065 0.099 0.058;0.047 0.075 0.074 0.045 0.086 0.064 0.081 0.109 0.021 0.054 0.067 0.055 0.099 0.065 0.058;0.047 0.074 0.064 0.021 0.055 0.075 0.045 0.086 0.081 0.054 0.099 0.109 0.065 0.067 0.058;
0.047 0.076 0.056 0.094 0.105 0.074 0.054 0.079 0.045 0.049 0.063 0.06 0.046 0.095 0.057;0.047 0.076 0.074 0.054 0.079 0.056 0.094 0.105 0.045 0.049 0.063 0.06 0.095 0.046 0.057;0.047 0.074 0.056 0.045 0.06 0.076 0.054 0.079 0.094 0.049 0.095 0.105 0.046 0.063 0.057;
0.059 0.074 0.049 0.082 0.097 0.09 0.058 0.093 0.029 0.052 0.061 0.062 0.04 0.096 0.058;0.059 0.074 0.09 0.058 0.093 0.049 0.082 0.097 0.029 0.052 0.061 0.062 0.096 0.04 0.058;0.059 0.09 0.049 0.029 0.062 0.074 0.058 0.093 0.082 0.052 0.096 0.097 0.04 0.061 0.058;
0.042 0.074 0.055 0.094 0.104 0.072 0.046 0.078 0.029 0.053 0.055 0.063 0.066 0.092 0.077;0.042 0.074 0.072 0.046 0.078 0.055 0.094 0.104 0.029 0.053 0.055 0.063 0.092 0.066 0.077;0.042 0.072 0.055 0.029 0.063 0.074 0.046 0.078 0.094 0.053 0.092 0.104 0.066 0.055 0.077;
0.049 0.077 0.053 0.085 0.102 0.066 0.037 0.093 0.025 0.065 0.055 0.058 0.047 0.111 0.077;0.049 0.077 0.066 0.037 0.093 0.053 0.085 0.102 0.025 0.065 0.055 0.058 0.111 0.047 0.077;0.049 0.066 0.053 0.025 0.058 0.077 0.037 0.093 0.085 0.065 0.111 0.102 0.047 0.055 0.077;
0.072 0.077 0.052 0.086 0.111 0.069 0.041 0.072 0.034 0.051 0.058 0.068 0.056 0.095 0.058;0.072 0.077 0.069 0.041 0.072 0.052 0.086 0.111 0.034 0.051 0.058 0.068 0.095 0.056 0.058;0.072 0.069 0.052 0.034 0.068 0.077 0.041 0.072 0.086 0.051 0.095 0.111 0.056 0.058 0.058;
0.057 0.078 0.06 0.066 0.097 0.086 0.044 0.078 0.034 0.063 0.06 0.063 0.063 0.1 0.051;0.057 0.078 0.086 0.044 0.078 0.06 0.066 0.097 0.034 0.063 0.06 0.063 0.1 0.063 0.051;0.057 0.086 0.06 0.034 0.063 0.078 0.044 0.078 0.066 0.063 0.1 0.097 0.063 0.06 0.051;
0.057 0.081 0.05 0.088 0.095 0.089 0.035 0.078 0.029 0.052 0.074 0.054 0.054 0.105 0.059;0.057 0.081 0.089 0.035 0.078 0.05 0.088 0.095 0.029 0.052 0.074 0.054 0.105 0.054 0.059;0.057 0.089 0.05 0.029 0.054 0.081 0.035 0.078 0.088 0.052 0.105 0.095 0.054 0.074 0.059;
