pntP=[0.029 0.062 0.057 0.076 0.101 0.063 0.043 0.078 0.025 0.062 0.078 0.083 0.073 0.088 0.082;0.029 0.062 0.063 0.043 0.078 0.057 0.076 0.101 0.025 0.062 0.078 0.083 0.088 0.073 0.082;0.029 0.063 0.057 0.025 0.083 0.062 0.043 0.078 0.076 0.062 0.088 0.101 0.073 0.078 0.082;
0.051 0.053 0.053 0.079 0.09 0.073 0.039 0.099 0.034 0.046 0.078 0.079 0.083 0.086 0.057;0.051 0.053 0.073 0.039 0.099 0.053 0.079 0.09 0.034 0.046 0.078 0.079 0.086 0.083 0.057;0.051 0.073 0.053 0.034 0.079 0.053 0.039 0.099 0.079 0.046 0.086 0.09 0.083 0.078 0.057;
0.037 0.062 0.043 0.07 0.09 0.066 0.04 0.068 0.043 0.066 0.073 0.08 0.085 0.106 0.071;0.037 0.062 0.066 0.04 0.068 0.043 0.07 0.09 0.043 0.066 0.073 0.08 0.106 0.085 0.071;0.037 0.066 0.043 0.043 0.08 0.062 0.04 0.068 0.07 0.066 0.106 0.09 0.085 0.073 0.071;
0.039 0.063 0.058 0.071 0.122 0.065 0.047 0.086 0.028 0.052 0.066 0.081 0.063 0.096 0.063;0.039 0.063 0.065 0.047 0.086 0.058 0.071 0.122 0.028 0.052 0.066 0.081 0.096 0.063 0.063;0.039 0.065 0.058 0.028 0.081 0.063 0.047 0.086 0.071 0.052 0.096 0.122 0.063 0.066 0.063;
0.037 0.073 0.061 0.067 0.11 0.063 0.048 0.06 0.045 0.058 0.076 0.069 0.08 0.098 0.055;0.037 0.073 0.063 0.048 0.06 0.061 0.067 0.11 0.045 0.058 0.076 0.069 0.098 0.08 0.055;0.037 0.063 0.061 0.045 0.069 0.073 0.048 0.06 0.067 0.058 0.098 0.11 0.08 0.076 0.055;
0.044 0.069 0.039 0.069 0.109 0.087 0.038 0.067 0.034 0.056 0.084 0.067 0.068 0.101 0.068;0.044 0.069 0.087 0.038 0.067 0.039 0.069 0.109 0.034 0.056 0.084 0.067 0.101 0.068 0.068;0.044 0.087 0.039 0.034 0.067 0.069 0.038 0.067 0.069 0.056 0.101 0.109 0.068 0.084 0.068;
0.039 0.062 0.059 0.071 0.107 0.06 0.041 0.072 0.043 0.047 0.088 0.081 0.057 0.102 0.071;0.039 0.062 0.06 0.041 0.072 0.059 0.071 0.107 0.043 0.047 0.088 0.081 0.102 0.057 0.071;0.039 0.06 0.059 0.043 0.081 0.062 0.041 0.072 0.071 0.047 0.102 0.107 0.057 0.088 0.071;
0.032 0.068 0.056 0.086 0.087 0.069 0.033 0.092 0.041 0.064 0.075 0.064 0.059 0.101 0.073;0.032 0.068 0.069 0.033 0.092 0.056 0.086 0.087 0.041 0.064 0.075 0.064 0.101 0.059 0.073;0.032 0.069 0.056 0.041 0.064 0.068 0.033 0.092 0.086 0.064 0.101 0.087 0.059 0.075 0.073;
0.036 0.063 0.047 0.081 0.115 0.067 0.042 0.07 0.043 0.055 0.069 0.086 0.073 0.084 0.069;0.036 0.063 0.067 0.042 0.07 0.047 0.081 0.115 0.043 0.055 0.069 0.086 0.084 0.073 0.069;0.036 0.067 0.047 0.043 0.086 0.063 0.042 0.07 0.081 0.055 0.084 0.115 0.073 0.069 0.069;
0.038 0.072 0.053 0.072 0.097 0.066 0.043 0.083 0.035 0.062 0.066 0.064 0.068 0.113 0.068;0.038 0.072 0.066 0.043 0.083 0.053 0.072 0.097 0.035 0.062 0.066 0.064 0.113 0.068 0.068;0.038 0.066 0.053 0.035 0.064 0.072 0.043 0.083 0.072 0.062 0.113 0.097 0.068 0.066 0.068;
0.04 0.059 0.054 0.06 0.088 0.065 0.044 0.079 0.042 0.061 0.074 0.069 0.08 0.118 0.067;0.04 0.059 0.065 0.044 0.079 0.054 0.06 0.088 0.042 0.061 0.074 0.069 0.118 0.08 0.067;0.04 0.065 0.054 0.042 0.069 0.059 0.044 0.079 0.06 0.061 0.118 0.088 0.08 0.074 0.067;
0.037 0.072 0.064 0.079 0.093 0.063 0.05 0.08 0.028 0.054 0.06 0.078 0.069 0.094 0.079;0.037 0.072 0.063 0.05 0.08 0.064 0.079 0.093 0.028 0.054 0.06 0.078 0.094 0.069 0.079;0.037 0.063 0.064 0.028 0.078 0.072 0.05 0.08 0.079 0.054 0.094 0.093 0.069 0.06 0.079;
0.03 0.074 0.046 0.068 0.101 0.074 0.037 0.073 0.033 0.063 0.083 0.071 0.07 0.113 0.064;0.03 0.074 0.074 0.037 0.073 0.046 0.068 0.101 0.033 0.063 0.083 0.071 0.113 0.07 0.064;0.03 0.074 0.046 0.033 0.071 0.074 0.037 0.073 0.068 0.063 0.113 0.101 0.07 0.083 0.064;
0.032 0.066 0.06 0.068 0.098 0.048 0.033 0.097 0.038 0.068 0.079 0.084 0.06 0.099 0.07;0.032 0.066 0.048 0.033 0.097 0.06 0.068 0.098 0.038 0.068 0.079 0.084 0.099 0.06 0.07;0.032 0.048 0.06 0.038 0.084 0.066 0.033 0.097 0.068 0.068 0.099 0.098 0.06 0.079 0.07;
0.033 0.071 0.069 0.071 0.107 0.072 0.035 0.087 0.039 0.05 0.08 0.064 0.073 0.093 0.056;0.033 0.071 0.072 0.035 0.087 0.069 0.071 0.107 0.039 0.05 0.08 0.064 0.093 0.073 0.056;0.033 0.072 0.069 0.039 0.064 0.071 0.035 0.087 0.071 0.05 0.093 0.107 0.073 0.08 0.056;
