pntP=[0.05 0.082 0.05 0.103 0.098 0.082 0.044 0.083 0.033 0.042 0.055 0.044 0.066 0.099 0.069;0.05 0.082 0.082 0.044 0.083 0.05 0.103 0.098 0.033 0.042 0.055 0.044 0.099 0.066 0.069;0.05 0.082 0.05 0.033 0.044 0.082 0.044 0.083 0.103 0.042 0.099 0.098 0.066 0.055 0.069;
0.058 0.083 0.052 0.085 0.096 0.088 0.05 0.085 0.028 0.051 0.048 0.062 0.053 0.104 0.057;0.058 0.083 0.088 0.05 0.085 0.052 0.085 0.096 0.028 0.051 0.048 0.062 0.104 0.053 0.057;0.058 0.088 0.052 0.028 0.062 0.083 0.05 0.085 0.085 0.051 0.104 0.096 0.053 0.048 0.057;
0.037 0.088 0.045 0.102 0.11 0.087 0.04 0.091 0.025 0.059 0.051 0.054 0.062 0.092 0.057;0.037 0.088 0.087 0.04 0.091 0.045 0.102 0.11 0.025 0.059 0.051 0.054 0.092 0.062 0.057;0.037 0.087 0.045 0.025 0.054 0.088 0.04 0.091 0.102 0.059 0.092 0.11 0.062 0.051 0.057;
0.055 0.093 0.057 0.094 0.084 0.087 0.045 0.073 0.024 0.05 0.064 0.057 0.057 0.098 0.062;0.055 0.093 0.087 0.045 0.073 0.057 0.094 0.084 0.024 0.05 0.064 0.057 0.098 0.057 0.062;0.055 0.087 0.057 0.024 0.057 0.093 0.045 0.073 0.094 0.05 0.098 0.084 0.057 0.064 0.062;
0.044 0.076 0.065 0.092 0.101 0.079 0.045 0.082 0.031 0.058 0.054 0.058 0.062 0.08 0.073;0.044 0.076 0.079 0.045 0.082 0.065 0.092 0.101 0.031 0.058 0.054 0.058 0.08 0.062 0.073;0.044 0.079 0.065 0.031 0.058 0.076 0.045 0.082 0.092 0.058 0.08 0.101 0.062 0.054 0.073;
0.069 0.078 0.041 0.072 0.102 0.086 0.057 0.098 0.028 0.046 0.057 0.053 0.051 0.11 0.052;0.069 0.078 0.086 0.057 0.098 0.041 0.072 0.102 0.028 0.046 0.057 0.053 0.11 0.051 0.052;0.069 0.086 0.041 0.028 0.053 0.078 0.057 0.098 0.072 0.046 0.11 0.102 0.051 0.057 0.052;
0.06 0.092 0.05 0.089 0.102 0.074 0.042 0.084 0.038 0.063 0.056 0.052 0.063 0.088 0.047;0.06 0.092 0.074 0.042 0.084 0.05 0.089 0.102 0.038 0.063 0.056 0.052 0.088 0.063 0.047;0.06 0.074 0.05 0.038 0.052 0.092 0.042 0.084 0.089 0.063 0.088 0.102 0.063 0.056 0.047;
0.044 0.064 0.055 0.108 0.096 0.098 0.046 0.089 0.023 0.054 0.065 0.059 0.054 0.097 0.048;0.044 0.064 0.098 0.046 0.089 0.055 0.108 0.096 0.023 0.054 0.065 0.059 0.097 0.054 0.048;0.044 0.098 0.055 0.023 0.059 0.064 0.046 0.089 0.108 0.054 0.097 0.096 0.054 0.065 0.048;
0.059 0.08 0.056 0.088 0.094 0.065 0.041 0.082 0.027 0.05 0.07 0.071 0.047 0.115 0.055;0.059 0.08 0.065 0.041 0.082 0.056 0.088 0.094 0.027 0.05 0.07 0.071 0.115 0.047 0.055;0.059 0.065 0.056 0.027 0.071 0.08 0.041 0.082 0.088 0.05 0.115 0.094 0.047 0.07 0.055;
0.053 0.093 0.044 0.099 0.104 0.096 0.045 0.076 0.033 0.056 0.045 0.05 0.05 0.095 0.061;0.053 0.093 0.096 0.045 0.076 0.044 0.099 0.104 0.033 0.056 0.045 0.05 0.095 0.05 0.061;0.053 0.096 0.044 0.033 0.05 0.093 0.045 0.076 0.099 0.056 0.095 0.104 0.05 0.045 0.061;
0.058 0.078 0.055 0.075 0.084 0.096 0.05 0.097 0.022 0.049 0.057 0.048 0.065 0.108 0.058;0.058 0.078 0.096 0.05 0.097 0.055 0.075 0.084 0.022 0.049 0.057 0.048 0.108 0.065 0.058;0.058 0.096 0.055 0.022 0.048 0.078 0.05 0.097 0.075 0.049 0.108 0.084 0.065 0.057 0.058;
0.058 0.075 0.049 0.108 0.095 0.074 0.042 0.091 0.033 0.053 0.065 0.057 0.05 0.097 0.053;0.058 0.075 0.074 0.042 0.091 0.049 0.108 0.095 0.033 0.053 0.065 0.057 0.097 0.05 0.053;0.058 0.074 0.049 0.033 0.057 0.075 0.042 0.091 0.108 0.053 0.097 0.095 0.05 0.065 0.053;
0.067 0.089 0.052 0.109 0.09 0.078 0.043 0.091 0.029 0.038 0.049 0.058 0.053 0.097 0.057;0.067 0.089 0.078 0.043 0.091 0.052 0.109 0.09 0.029 0.038 0.049 0.058 0.097 0.053 0.057;0.067 0.078 0.052 0.029 0.058 0.089 0.043 0.091 0.109 0.038 0.097 0.09 0.053 0.049 0.057;
0.056 0.08 0.06 0.098 0.098 0.066 0.028 0.097 0.029 0.053 0.06 0.05 0.066 0.104 0.055;0.056 0.08 0.066 0.028 0.097 0.06 0.098 0.098 0.029 0.053 0.06 0.05 0.104 0.066 0.055;0.056 0.066 0.06 0.029 0.05 0.08 0.028 0.097 0.098 0.053 0.104 0.098 0.066 0.06 0.055;
0.047 0.089 0.044 0.094 0.095 0.066 0.056 0.086 0.027 0.052 0.048 0.065 0.057 0.105 0.069;0.047 0.089 0.066 0.056 0.086 0.044 0.094 0.095 0.027 0.052 0.048 0.065 0.105 0.057 0.069;0.047 0.066 0.044 0.027 0.065 0.089 0.056 0.086 0.094 0.052 0.105 0.095 0.057 0.048 0.069;
0.052 0.078 0.058 0.103 0.107 0.072 0.046 0.076 0.024 0.054 0.068 0.067 0.053 0.087 0.055;0.052 0.078 0.072 0.046 0.076 0.058 0.103 0.107 0.024 0.054 0.068 0.067 0.087 0.053 0.055;0.052 0.072 0.058 0.024 0.067 0.078 0.046 0.076 0.103 0.054 0.087 0.107 0.053 0.068 0.055;
0.067 0.064 0.062 0.075 0.094 0.075 0.041 0.09 0.033 0.049 0.069 0.072 0.055 0.103 0.051;0.067 0.064 0.075 0.041 0.09 0.062 0.075 0.094 0.033 0.049 0.069 0.072 0.103 0.055 0.051;0.067 0.075 0.062 0.033 0.072 0.064 0.041 0.09 0.075 0.049 0.103 0.094 0.055 0.069 0.051;
0.056 0.089 0.047 0.086 0.096 0.084 0.046 0.088 0.032 0.059 0.048 0.064 0.056 0.095 0.054;0.056 0.089 0.084 0.046 0.088 0.047 0.086 0.096 0.032 0.059 0.048 0.064 0.095 0.056 0.054;0.056 0.084 0.047 0.032 0.064 0.089 0.046 0.088 0.086 0.059 0.095 0.096 0.056 0.048 0.054;
0.059 0.078 0.053 0.085 0.099 0.091 0.04 0.086 0.022 0.059 0.053 0.049 0.056 0.112 0.058;0.059 0.078 0.091 0.04 0.086 0.053 0.085 0.099 0.022 0.059 0.053 0.049 0.112 0.056 0.058;0.059 0.091 0.053 0.022 0.049 0.078 0.04 0.086 0.085 0.059 0.112 0.099 0.056 0.053 0.058;
0.056 0.078 0.066 0.087 0.1 0.075 0.048 0.082 0.028 0.051 0.063 0.058 0.049 0.107 0.052;0.056 0.078 0.075 0.048 0.082 0.066 0.087 0.1 0.028 0.051 0.063 0.058 0.107 0.049 0.052;0.056 0.075 0.066 0.028 0.058 0.078 0.048 0.082 0.087 0.051 0.107 0.1 0.049 0.063 0.052;
0.043 0.081 0.049 0.074 0.105 0.074 0.044 0.098 0.033 0.054 0.063 0.063 0.05 0.108 0.061;0.043 0.081 0.074 0.044 0.098 0.049 0.074 0.105 0.033 0.054 0.063 0.063 0.108 0.05 0.061;0.043 0.074 0.049 0.033 0.063 0.081 0.044 0.098 0.074 0.054 0.108 0.105 0.05 0.063 0.061;
0.047 0.076 0.062 0.086 0.099 0.085 0.051 0.085 0.024 0.045 0.062 0.053 0.072 0.093 0.06;0.047 0.076 0.085 0.051 0.085 0.062 0.086 0.099 0.024 0.045 0.062 0.053 0.093 0.072 0.06;0.047 0.085 0.062 0.024 0.053 0.076 0.051 0.085 0.086 0.045 0.093 0.099 0.072 0.062 0.06;
0.05 0.071 0.055 0.096 0.107 0.084 0.044 0.101 0.027 0.056 0.051 0.056 0.064 0.09 0.048;0.05 0.071 0.084 0.044 0.101 0.055 0.096 0.107 0.027 0.056 0.051 0.056 0.09 0.064 0.048;0.05 0.084 0.055 0.027 0.056 0.071 0.044 0.101 0.096 0.056 0.09 0.107 0.064 0.051 0.048;
0.047 0.092 0.046 0.084 0.115 0.083 0.035 0.066 0.03 0.057 0.066 0.075 0.048 0.101 0.055;0.047 0.092 0.083 0.035 0.066 0.046 0.084 0.115 0.03 0.057 0.066 0.075 0.101 0.048 0.055;0.047 0.083 0.046 0.03 0.075 0.092 0.035 0.066 0.084 0.057 0.101 0.115 0.048 0.066 0.055;
