pntP=[0.017 0.045 0.046 0.05 0.105 0.042 0.043 0.083 0.058 0.052 0.083 0.086 0.091 0.113 0.086;0.017 0.045 0.042 0.043 0.083 0.046 0.05 0.105 0.058 0.052 0.083 0.086 0.113 0.091 0.086;0.017 0.042 0.046 0.058 0.086 0.045 0.043 0.083 0.05 0.052 0.113 0.105 0.091 0.083 0.086;
0.023 0.044 0.046 0.047 0.104 0.046 0.045 0.098 0.06 0.047 0.083 0.074 0.087 0.1 0.096;0.023 0.044 0.046 0.045 0.098 0.046 0.047 0.104 0.06 0.047 0.083 0.074 0.1 0.087 0.096;0.023 0.046 0.046 0.06 0.074 0.044 0.045 0.098 0.047 0.047 0.1 0.104 0.087 0.083 0.096;
0.017 0.054 0.054 0.05 0.088 0.042 0.041 0.11 0.042 0.064 0.075 0.076 0.096 0.113 0.078;0.017 0.054 0.042 0.041 0.11 0.054 0.05 0.088 0.042 0.064 0.075 0.076 0.113 0.096 0.078;0.017 0.042 0.054 0.042 0.076 0.054 0.041 0.11 0.05 0.064 0.113 0.088 0.096 0.075 0.078;
0.02 0.057 0.051 0.056 0.098 0.049 0.038 0.098 0.045 0.055 0.096 0.091 0.08 0.075 0.091;0.02 0.057 0.049 0.038 0.098 0.051 0.056 0.098 0.045 0.055 0.096 0.091 0.075 0.08 0.091;0.02 0.049 0.051 0.045 0.091 0.057 0.038 0.098 0.056 0.055 0.075 0.098 0.08 0.096 0.091;
0.029 0.041 0.044 0.065 0.088 0.051 0.056 0.071 0.045 0.044 0.102 0.084 0.092 0.097 0.091;0.029 0.041 0.051 0.056 0.071 0.044 0.065 0.088 0.045 0.044 0.102 0.084 0.097 0.092 0.091;0.029 0.051 0.044 0.045 0.084 0.041 0.056 0.071 0.065 0.044 0.097 0.088 0.092 0.102 0.091;
0.025 0.042 0.056 0.048 0.095 0.052 0.044 0.063 0.055 0.054 0.086 0.102 0.097 0.09 0.091;0.025 0.042 0.052 0.044 0.063 0.056 0.048 0.095 0.055 0.054 0.086 0.102 0.09 0.097 0.091;0.025 0.052 0.056 0.055 0.102 0.042 0.044 0.063 0.048 0.054 0.09 0.095 0.097 0.086 0.091;
0.019 0.044 0.047 0.061 0.09 0.053 0.042 0.088 0.042 0.039 0.084 0.083 0.102 0.127 0.079;0.019 0.044 0.053 0.042 0.088 0.047 0.061 0.09 0.042 0.039 0.084 0.083 0.127 0.102 0.079;0.019 0.053 0.047 0.042 0.083 0.044 0.042 0.088 0.061 0.039 0.127 0.09 0.102 0.084 0.079;
0.015 0.041 0.055 0.043 0.087 0.043 0.052 0.074 0.041 0.045 0.097 0.094 0.103 0.117 0.093;0.015 0.041 0.043 0.052 0.074 0.055 0.043 0.087 0.041 0.045 0.097 0.094 0.117 0.103 0.093;0.015 0.043 0.055 0.041 0.094 0.041 0.052 0.074 0.043 0.045 0.117 0.087 0.103 0.097 0.093;
0.016 0.053 0.05 0.06 0.116 0.043 0.045 0.083 0.044 0.049 0.084 0.093 0.093 0.092 0.079;0.016 0.053 0.043 0.045 0.083 0.05 0.06 0.116 0.044 0.049 0.084 0.093 0.092 0.093 0.079;0.016 0.043 0.05 0.044 0.093 0.053 0.045 0.083 0.06 0.049 0.092 0.116 0.093 0.084 0.079;
0.024 0.049 0.043 0.053 0.09 0.054 0.046 0.103 0.039 0.042 0.095 0.098 0.09 0.094 0.08;0.024 0.049 0.054 0.046 0.103 0.043 0.053 0.09 0.039 0.042 0.095 0.098 0.094 0.09 0.08;0.024 0.054 0.043 0.039 0.098 0.049 0.046 0.103 0.053 0.042 0.094 0.09 0.09 0.095 0.08;
0.02 0.053 0.05 0.058 0.095 0.05 0.051 0.093 0.043 0.055 0.096 0.077 0.085 0.087 0.087;0.02 0.053 0.05 0.051 0.093 0.05 0.058 0.095 0.043 0.055 0.096 0.077 0.087 0.085 0.087;0.02 0.05 0.05 0.043 0.077 0.053 0.051 0.093 0.058 0.055 0.087 0.095 0.085 0.096 0.087;
0.026 0.056 0.056 0.049 0.104 0.046 0.045 0.079 0.041 0.052 0.078 0.087 0.091 0.095 0.095;0.026 0.056 0.046 0.045 0.079 0.056 0.049 0.104 0.041 0.052 0.078 0.087 0.095 0.091 0.095;0.026 0.046 0.056 0.041 0.087 0.056 0.045 0.079 0.049 0.052 0.095 0.104 0.091 0.078 0.095;
0.022 0.056 0.058 0.04 0.1 0.054 0.056 0.082 0.048 0.054 0.073 0.094 0.078 0.095 0.09;0.022 0.056 0.054 0.056 0.082 0.058 0.04 0.1 0.048 0.054 0.073 0.094 0.095 0.078 0.09;0.022 0.054 0.058 0.048 0.094 0.056 0.056 0.082 0.04 0.054 0.095 0.1 0.078 0.073 0.09;
0.018 0.042 0.061 0.047 0.096 0.058 0.05 0.094 0.039 0.041 0.083 0.088 0.098 0.113 0.072;0.018 0.042 0.058 0.05 0.094 0.061 0.047 0.096 0.039 0.041 0.083 0.088 0.113 0.098 0.072;0.018 0.058 0.061 0.039 0.088 0.042 0.05 0.094 0.047 0.041 0.113 0.096 0.098 0.083 0.072;
0.022 0.058 0.043 0.059 0.094 0.054 0.047 0.078 0.053 0.045 0.098 0.083 0.092 0.103 0.071;0.022 0.058 0.054 0.047 0.078 0.043 0.059 0.094 0.053 0.045 0.098 0.083 0.103 0.092 0.071;0.022 0.054 0.043 0.053 0.083 0.058 0.047 0.078 0.059 0.045 0.103 0.094 0.092 0.098 0.071;
0.024 0.058 0.053 0.055 0.104 0.045 0.048 0.078 0.038 0.051 0.082 0.099 0.076 0.093 0.096;0.024 0.058 0.045 0.048 0.078 0.053 0.055 0.104 0.038 0.051 0.082 0.099 0.093 0.076 0.096;0.024 0.045 0.053 0.038 0.099 0.058 0.048 0.078 0.055 0.051 0.093 0.104 0.076 0.082 0.096;
0.017 0.04 0.042 0.052 0.099 0.061 0.036 0.096 0.046 0.054 0.099 0.087 0.081 0.102 0.088;0.017 0.04 0.061 0.036 0.096 0.042 0.052 0.099 0.046 0.054 0.099 0.087 0.102 0.081 0.088;0.017 0.061 0.042 0.046 0.087 0.04 0.036 0.096 0.052 0.054 0.102 0.099 0.081 0.099 0.088;
0.026 0.048 0.049 0.057 0.107 0.052 0.042 0.08 0.039 0.059 0.084 0.079 0.089 0.087 0.102;0.026 0.048 0.052 0.042 0.08 0.049 0.057 0.107 0.039 0.059 0.084 0.079 0.087 0.089 0.102;0.026 0.052 0.049 0.039 0.079 0.048 0.042 0.08 0.057 0.059 0.087 0.107 0.089 0.084 0.102;
0.021 0.058 0.055 0.06 0.098 0.049 0.046 0.092 0.037 0.047 0.084 0.088 0.082 0.098 0.085;0.021 0.058 0.049 0.046 0.092 0.055 0.06 0.098 0.037 0.047 0.084 0.088 0.098 0.082 0.085;0.021 0.049 0.055 0.037 0.088 0.058 0.046 0.092 0.06 0.047 0.098 0.098 0.082 0.084 0.085;
0.017 0.041 0.05 0.054 0.12 0.057 0.052 0.102 0.05 0.056 0.072 0.083 0.082 0.083 0.081;0.017 0.041 0.057 0.052 0.102 0.05 0.054 0.12 0.05 0.056 0.072 0.083 0.083 0.082 0.081;0.017 0.057 0.05 0.05 0.083 0.041 0.052 0.102 0.054 0.056 0.083 0.12 0.082 0.072 0.081;
0.023 0.056 0.059 0.054 0.091 0.058 0.043 0.087 0.035 0.06 0.08 0.073 0.088 0.104 0.089;0.023 0.056 0.058 0.043 0.087 0.059 0.054 0.091 0.035 0.06 0.08 0.073 0.104 0.088 0.089;0.023 0.058 0.059 0.035 0.073 0.056 0.043 0.087 0.054 0.06 0.104 0.091 0.088 0.08 0.089;
0.025 0.05 0.057 0.052 0.105 0.047 0.042 0.079 0.044 0.037 0.087 0.091 0.086 0.11 0.088;0.025 0.05 0.047 0.042 0.079 0.057 0.052 0.105 0.044 0.037 0.087 0.091 0.11 0.086 0.088;0.025 0.047 0.057 0.044 0.091 0.05 0.042 0.079 0.052 0.037 0.11 0.105 0.086 0.087 0.088;
0.022 0.039 0.046 0.064 0.099 0.042 0.039 0.084 0.045 0.064 0.089 0.092 0.091 0.111 0.073;0.022 0.039 0.042 0.039 0.084 0.046 0.064 0.099 0.045 0.064 0.089 0.092 0.111 0.091 0.073;0.022 0.042 0.046 0.045 0.092 0.039 0.039 0.084 0.064 0.064 0.111 0.099 0.091 0.089 0.073;
0.02 0.065 0.051 0.041 0.108 0.044 0.04 0.074 0.06 0.057 0.082 0.08 0.102 0.098 0.078;0.02 0.065 0.044 0.04 0.074 0.051 0.041 0.108 0.06 0.057 0.082 0.08 0.098 0.102 0.078;0.02 0.044 0.051 0.06 0.08 0.065 0.04 0.074 0.041 0.057 0.098 0.108 0.102 0.082 0.078;
0.024 0.039 0.049 0.05 0.108 0.054 0.042 0.094 0.06 0.036 0.099 0.078 0.09 0.1 0.077;0.024 0.039 0.054 0.042 0.094 0.049 0.05 0.108 0.06 0.036 0.099 0.078 0.1 0.09 0.077;0.024 0.054 0.049 0.06 0.078 0.039 0.042 0.094 0.05 0.036 0.1 0.108 0.09 0.099 0.077;
0.015 0.062 0.047 0.041 0.108 0.048 0.046 0.09 0.038 0.05 0.098 0.097 0.088 0.098 0.074;0.015 0.062 0.048 0.046 0.09 0.047 0.041 0.108 0.038 0.05 0.098 0.097 0.098 0.088 0.074;0.015 0.048 0.047 0.038 0.097 0.062 0.046 0.09 0.041 0.05 0.098 0.108 0.088 0.098 0.074;
0.021 0.052 0.045 0.054 0.105 0.061 0.045 0.073 0.048 0.056 0.092 0.078 0.097 0.097 0.076;0.021 0.052 0.061 0.045 0.073 0.045 0.054 0.105 0.048 0.056 0.092 0.078 0.097 0.097 0.076;0.021 0.061 0.045 0.048 0.078 0.052 0.045 0.073 0.054 0.056 0.097 0.105 0.097 0.092 0.076;
0.022 0.047 0.054 0.059 0.104 0.048 0.054 0.092 0.041 0.058 0.087 0.08 0.082 0.094 0.078;0.022 0.047 0.048 0.054 0.092 0.054 0.059 0.104 0.041 0.058 0.087 0.08 0.094 0.082 0.078;0.022 0.048 0.054 0.041 0.08 0.047 0.054 0.092 0.059 0.058 0.094 0.104 0.082 0.087 0.078;
0.018 0.05 0.042 0.055 0.106 0.053 0.038 0.089 0.055 0.046 0.088 0.09 0.091 0.102 0.077;0.018 0.05 0.053 0.038 0.089 0.042 0.055 0.106 0.055 0.046 0.088 0.09 0.102 0.091 0.077;0.018 0.053 0.042 0.055 0.09 0.05 0.038 0.089 0.055 0.046 0.102 0.106 0.091 0.088 0.077;
0.024 0.041 0.056 0.061 0.101 0.046 0.044 0.092 0.038 0.06 0.079 0.077 0.091 0.092 0.098;0.024 0.041 0.046 0.044 0.092 0.056 0.061 0.101 0.038 0.06 0.079 0.077 0.092 0.091 0.098;0.024 0.046 0.056 0.038 0.077 0.041 0.044 0.092 0.061 0.06 0.092 0.101 0.091 0.079 0.098;
