pntP=[0.019 0.042 0.05 0.064 0.096 0.065 0.042 0.071 0.047 0.054 0.08 0.09 0.081 0.094 0.105;0.019 0.042 0.065 0.042 0.071 0.05 0.064 0.096 0.047 0.054 0.08 0.09 0.094 0.081 0.105;0.019 0.065 0.05 0.047 0.09 0.042 0.042 0.071 0.064 0.054 0.094 0.096 0.081 0.08 0.105;
0.026 0.061 0.046 0.062 0.111 0.051 0.035 0.073 0.048 0.049 0.075 0.092 0.088 0.104 0.079;0.026 0.061 0.051 0.035 0.073 0.046 0.062 0.111 0.048 0.049 0.075 0.092 0.104 0.088 0.079;0.026 0.051 0.046 0.048 0.092 0.061 0.035 0.073 0.062 0.049 0.104 0.111 0.088 0.075 0.079;
0.024 0.052 0.046 0.072 0.113 0.053 0.035 0.087 0.046 0.07 0.077 0.084 0.067 0.091 0.083;0.024 0.052 0.053 0.035 0.087 0.046 0.072 0.113 0.046 0.07 0.077 0.084 0.091 0.067 0.083;0.024 0.053 0.046 0.046 0.084 0.052 0.035 0.087 0.072 0.07 0.091 0.113 0.067 0.077 0.083;
0.024 0.047 0.05 0.065 0.11 0.058 0.051 0.077 0.044 0.048 0.086 0.092 0.08 0.083 0.085;0.024 0.047 0.058 0.051 0.077 0.05 0.065 0.11 0.044 0.048 0.086 0.092 0.083 0.08 0.085;0.024 0.058 0.05 0.044 0.092 0.047 0.051 0.077 0.065 0.048 0.083 0.11 0.08 0.086 0.085;
0.031 0.055 0.054 0.059 0.093 0.053 0.03 0.077 0.042 0.055 0.081 0.088 0.075 0.103 0.104;0.031 0.055 0.053 0.03 0.077 0.054 0.059 0.093 0.042 0.055 0.081 0.088 0.103 0.075 0.104;0.031 0.053 0.054 0.042 0.088 0.055 0.03 0.077 0.059 0.055 0.103 0.093 0.075 0.081 0.104;
0.032 0.054 0.046 0.048 0.079 0.06 0.036 0.086 0.039 0.051 0.109 0.079 0.088 0.113 0.08;0.032 0.054 0.06 0.036 0.086 0.046 0.048 0.079 0.039 0.051 0.109 0.079 0.113 0.088 0.08;0.032 0.06 0.046 0.039 0.079 0.054 0.036 0.086 0.048 0.051 0.113 0.079 0.088 0.109 0.08;
0.025 0.048 0.055 0.054 0.099 0.048 0.05 0.084 0.048 0.058 0.095 0.078 0.091 0.09 0.077;0.025 0.048 0.048 0.05 0.084 0.055 0.054 0.099 0.048 0.058 0.095 0.078 0.09 0.091 0.077;0.025 0.048 0.055 0.048 0.078 0.048 0.05 0.084 0.054 0.058 0.09 0.099 0.091 0.095 0.077;
0.021 0.049 0.054 0.058 0.108 0.057 0.038 0.08 0.037 0.052 0.073 0.086 0.082 0.118 0.087;0.021 0.049 0.057 0.038 0.08 0.054 0.058 0.108 0.037 0.052 0.073 0.086 0.118 0.082 0.087;0.021 0.057 0.054 0.037 0.086 0.049 0.038 0.08 0.058 0.052 0.118 0.108 0.082 0.073 0.087;
0.026 0.047 0.05 0.062 0.107 0.057 0.038 0.081 0.039 0.064 0.085 0.085 0.097 0.082 0.08;0.026 0.047 0.057 0.038 0.081 0.05 0.062 0.107 0.039 0.064 0.085 0.085 0.082 0.097 0.08;0.026 0.057 0.05 0.039 0.085 0.047 0.038 0.081 0.062 0.064 0.082 0.107 0.097 0.085 0.08;
0.024 0.068 0.05 0.085 0.088 0.055 0.038 0.084 0.047 0.065 0.071 0.079 0.067 0.099 0.08;0.024 0.068 0.055 0.038 0.084 0.05 0.085 0.088 0.047 0.065 0.071 0.079 0.099 0.067 0.08;0.024 0.055 0.05 0.047 0.079 0.068 0.038 0.084 0.085 0.065 0.099 0.088 0.067 0.071 0.08;
0.023 0.062 0.046 0.042 0.102 0.056 0.036 0.092 0.037 0.047 0.094 0.089 0.096 0.087 0.091;0.023 0.062 0.056 0.036 0.092 0.046 0.042 0.102 0.037 0.047 0.094 0.089 0.087 0.096 0.091;0.023 0.056 0.046 0.037 0.089 0.062 0.036 0.092 0.042 0.047 0.087 0.102 0.096 0.094 0.091;
