pntP=[0.016 0.055 0.049 0.054 0.114 0.056 0.042 0.069 0.04 0.061 0.088 0.09 0.09 0.099 0.077;0.016 0.055 0.056 0.042 0.069 0.049 0.054 0.114 0.04 0.061 0.088 0.09 0.099 0.09 0.077;0.016 0.056 0.049 0.04 0.09 0.055 0.042 0.069 0.054 0.061 0.099 0.114 0.09 0.088 0.077;
0.014 0.054 0.049 0.059 0.105 0.056 0.039 0.084 0.039 0.057 0.072 0.083 0.102 0.104 0.083;0.014 0.054 0.056 0.039 0.084 0.049 0.059 0.105 0.039 0.057 0.072 0.083 0.104 0.102 0.083;0.014 0.056 0.049 0.039 0.083 0.054 0.039 0.084 0.059 0.057 0.104 0.105 0.102 0.072 0.083;
0.015 0.055 0.056 0.056 0.112 0.053 0.047 0.085 0.048 0.044 0.077 0.106 0.07 0.094 0.082;0.015 0.055 0.053 0.047 0.085 0.056 0.056 0.112 0.048 0.044 0.077 0.106 0.094 0.07 0.082;0.015 0.053 0.056 0.048 0.106 0.055 0.047 0.085 0.056 0.044 0.094 0.112 0.07 0.077 0.082;
0.023 0.047 0.058 0.052 0.103 0.045 0.05 0.085 0.059 0.055 0.094 0.07 0.078 0.091 0.09;0.023 0.047 0.045 0.05 0.085 0.058 0.052 0.103 0.059 0.055 0.094 0.07 0.091 0.078 0.09;0.023 0.045 0.058 0.059 0.07 0.047 0.05 0.085 0.052 0.055 0.091 0.103 0.078 0.094 0.09;
0.02 0.036 0.062 0.059 0.102 0.049 0.051 0.07 0.046 0.049 0.084 0.096 0.102 0.088 0.086;0.02 0.036 0.049 0.051 0.07 0.062 0.059 0.102 0.046 0.049 0.084 0.096 0.088 0.102 0.086;0.02 0.049 0.062 0.046 0.096 0.036 0.051 0.07 0.059 0.049 0.088 0.102 0.102 0.084 0.086;
0.023 0.043 0.052 0.066 0.092 0.047 0.047 0.094 0.038 0.052 0.081 0.087 0.097 0.096 0.085;0.023 0.043 0.047 0.047 0.094 0.052 0.066 0.092 0.038 0.052 0.081 0.087 0.096 0.097 0.085;0.023 0.047 0.052 0.038 0.087 0.043 0.047 0.094 0.066 0.052 0.096 0.092 0.097 0.081 0.085;
0.022 0.047 0.06 0.059 0.093 0.042 0.061 0.072 0.037 0.056 0.085 0.084 0.07 0.119 0.093;0.022 0.047 0.042 0.061 0.072 0.06 0.059 0.093 0.037 0.056 0.085 0.084 0.119 0.07 0.093;0.022 0.042 0.06 0.037 0.084 0.047 0.061 0.072 0.059 0.056 0.119 0.093 0.07 0.085 0.093;
0.021 0.043 0.045 0.05 0.107 0.053 0.033 0.084 0.045 0.044 0.099 0.094 0.09 0.093 0.099;0.021 0.043 0.053 0.033 0.084 0.045 0.05 0.107 0.045 0.044 0.099 0.094 0.093 0.09 0.099;0.021 0.053 0.045 0.045 0.094 0.043 0.033 0.084 0.05 0.044 0.093 0.107 0.09 0.099 0.099;
0.023 0.046 0.044 0.049 0.079 0.057 0.045 0.088 0.049 0.058 0.09 0.092 0.082 0.102 0.096;0.023 0.046 0.057 0.045 0.088 0.044 0.049 0.079 0.049 0.058 0.09 0.092 0.102 0.082 0.096;0.023 0.057 0.044 0.049 0.092 0.046 0.045 0.088 0.049 0.058 0.102 0.079 0.082 0.09 0.096;
0.022 0.045 0.056 0.06 0.107 0.048 0.034 0.106 0.036 0.058 0.087 0.073 0.086 0.093 0.089;0.022 0.045 0.048 0.034 0.106 0.056 0.06 0.107 0.036 0.058 0.087 0.073 0.093 0.086 0.089;0.022 0.048 0.056 0.036 0.073 0.045 0.034 0.106 0.06 0.058 0.093 0.107 0.086 0.087 0.089;
0.028 0.051 0.054 0.053 0.084 0.047 0.043 0.075 0.036 0.058 0.083 0.097 0.093 0.103 0.095;0.028 0.051 0.047 0.043 0.075 0.054 0.053 0.084 0.036 0.058 0.083 0.097 0.103 0.093 0.095;0.028 0.047 0.054 0.036 0.097 0.051 0.043 0.075 0.053 0.058 0.103 0.084 0.093 0.083 0.095;
0.025 0.056 0.048 0.052 0.092 0.057 0.04 0.067 0.049 0.062 0.086 0.086 0.093 0.11 0.077;0.025 0.056 0.057 0.04 0.067 0.048 0.052 0.092 0.049 0.062 0.086 0.086 0.11 0.093 0.077;0.025 0.057 0.048 0.049 0.086 0.056 0.04 0.067 0.052 0.062 0.11 0.092 0.093 0.086 0.077;
0.027 0.037 0.047 0.063 0.094 0.044 0.047 0.08 0.039 0.05 0.085 0.102 0.098 0.101 0.086;0.027 0.037 0.044 0.047 0.08 0.047 0.063 0.094 0.039 0.05 0.085 0.102 0.101 0.098 0.086;0.027 0.044 0.047 0.039 0.102 0.037 0.047 0.08 0.063 0.05 0.101 0.094 0.098 0.085 0.086;
0.019 0.049 0.051 0.049 0.094 0.058 0.044 0.104 0.037 0.043 0.086 0.09 0.084 0.106 0.086;0.019 0.049 0.058 0.044 0.104 0.051 0.049 0.094 0.037 0.043 0.086 0.09 0.106 0.084 0.086;0.019 0.058 0.051 0.037 0.09 0.049 0.044 0.104 0.049 0.043 0.106 0.094 0.084 0.086 0.086;
0.021 0.058 0.056 0.05 0.084 0.05 0.044 0.093 0.047 0.058 0.081 0.093 0.086 0.097 0.082;0.021 0.058 0.05 0.044 0.093 0.056 0.05 0.084 0.047 0.058 0.081 0.093 0.097 0.086 0.082;0.021 0.05 0.056 0.047 0.093 0.058 0.044 0.093 0.05 0.058 0.097 0.084 0.086 0.081 0.082;
0.011 0.042 0.053 0.065 0.101 0.039 0.043 0.098 0.052 0.048 0.069 0.085 0.098 0.104 0.092;0.011 0.042 0.039 0.043 0.098 0.053 0.065 0.101 0.052 0.048 0.069 0.085 0.104 0.098 0.092;0.011 0.039 0.053 0.052 0.085 0.042 0.043 0.098 0.065 0.048 0.104 0.101 0.098 0.069 0.092;
