pntP=[0.043 0.074 0.048 0.086 0.111 0.089 0.061 0.076 0.015 0.046 0.063 0.074 0.059 0.098 0.057;0.043 0.074 0.089 0.061 0.076 0.048 0.086 0.111 0.015 0.046 0.063 0.074 0.098 0.059 0.057;0.043 0.089 0.048 0.015 0.074 0.074 0.061 0.076 0.086 0.046 0.098 0.111 0.059 0.063 0.057;
0.059 0.075 0.041 0.099 0.103 0.097 0.046 0.076 0.033 0.046 0.065 0.052 0.063 0.094 0.051;0.059 0.075 0.097 0.046 0.076 0.041 0.099 0.103 0.033 0.046 0.065 0.052 0.094 0.063 0.051;0.059 0.097 0.041 0.033 0.052 0.075 0.046 0.076 0.099 0.046 0.094 0.103 0.063 0.065 0.051;
0.051 0.072 0.054 0.103 0.102 0.088 0.054 0.094 0.028 0.049 0.058 0.05 0.054 0.099 0.044;0.051 0.072 0.088 0.054 0.094 0.054 0.103 0.102 0.028 0.049 0.058 0.05 0.099 0.054 0.044;0.051 0.088 0.054 0.028 0.05 0.072 0.054 0.094 0.103 0.049 0.099 0.102 0.054 0.058 0.044;
0.062 0.081 0.052 0.09 0.107 0.094 0.031 0.085 0.028 0.043 0.053 0.068 0.042 0.103 0.061;0.062 0.081 0.094 0.031 0.085 0.052 0.09 0.107 0.028 0.043 0.053 0.068 0.103 0.042 0.061;0.062 0.094 0.052 0.028 0.068 0.081 0.031 0.085 0.09 0.043 0.103 0.107 0.042 0.053 0.061;
0.06 0.087 0.054 0.09 0.11 0.075 0.049 0.069 0.038 0.064 0.047 0.066 0.052 0.086 0.053;0.06 0.087 0.075 0.049 0.069 0.054 0.09 0.11 0.038 0.064 0.047 0.066 0.086 0.052 0.053;0.06 0.075 0.054 0.038 0.066 0.087 0.049 0.069 0.09 0.064 0.086 0.11 0.052 0.047 0.053;
0.055 0.097 0.053 0.1 0.092 0.094 0.05 0.071 0.03 0.046 0.044 0.065 0.049 0.095 0.059;0.055 0.097 0.094 0.05 0.071 0.053 0.1 0.092 0.03 0.046 0.044 0.065 0.095 0.049 0.059;0.055 0.094 0.053 0.03 0.065 0.097 0.05 0.071 0.1 0.046 0.095 0.092 0.049 0.044 0.059;
0.056 0.069 0.06 0.088 0.109 0.075 0.046 0.073 0.037 0.059 0.065 0.05 0.056 0.1 0.057;0.056 0.069 0.075 0.046 0.073 0.06 0.088 0.109 0.037 0.059 0.065 0.05 0.1 0.056 0.057;0.056 0.075 0.06 0.037 0.05 0.069 0.046 0.073 0.088 0.059 0.1 0.109 0.056 0.065 0.057;
0.05 0.078 0.064 0.09 0.11 0.094 0.04 0.105 0.028 0.035 0.04 0.062 0.061 0.09 0.053;0.05 0.078 0.094 0.04 0.105 0.064 0.09 0.11 0.028 0.035 0.04 0.062 0.09 0.061 0.053;0.05 0.094 0.064 0.028 0.062 0.078 0.04 0.105 0.09 0.035 0.09 0.11 0.061 0.04 0.053;
0.053 0.093 0.055 0.085 0.103 0.094 0.037 0.086 0.03 0.044 0.054 0.053 0.064 0.105 0.044;0.053 0.093 0.094 0.037 0.086 0.055 0.085 0.103 0.03 0.044 0.054 0.053 0.105 0.064 0.044;0.053 0.094 0.055 0.03 0.053 0.093 0.037 0.086 0.085 0.044 0.105 0.103 0.064 0.054 0.044;
0.044 0.074 0.051 0.091 0.111 0.084 0.035 0.09 0.025 0.05 0.054 0.063 0.065 0.113 0.05;0.044 0.074 0.084 0.035 0.09 0.051 0.091 0.111 0.025 0.05 0.054 0.063 0.113 0.065 0.05;0.044 0.084 0.051 0.025 0.063 0.074 0.035 0.09 0.091 0.05 0.113 0.111 0.065 0.054 0.05;
