pntP=[0.018 0.052 0.053 0.066 0.085 0.049 0.048 0.086 0.044 0.05 0.103 0.086 0.097 0.083 0.08;0.018 0.052 0.049 0.048 0.086 0.053 0.066 0.085 0.044 0.05 0.103 0.086 0.083 0.097 0.08;0.018 0.049 0.053 0.044 0.086 0.052 0.048 0.086 0.066 0.05 0.083 0.085 0.097 0.103 0.08;
0.025 0.064 0.045 0.056 0.096 0.058 0.041 0.086 0.036 0.052 0.073 0.083 0.083 0.109 0.093;0.025 0.064 0.058 0.041 0.086 0.045 0.056 0.096 0.036 0.052 0.073 0.083 0.109 0.083 0.093;0.025 0.058 0.045 0.036 0.083 0.064 0.041 0.086 0.056 0.052 0.109 0.096 0.083 0.073 0.093;
0.021 0.062 0.054 0.056 0.087 0.056 0.037 0.083 0.051 0.052 0.073 0.09 0.085 0.104 0.089;0.021 0.062 0.056 0.037 0.083 0.054 0.056 0.087 0.051 0.052 0.073 0.09 0.104 0.085 0.089;0.021 0.056 0.054 0.051 0.09 0.062 0.037 0.083 0.056 0.052 0.104 0.087 0.085 0.073 0.089;
0.025 0.045 0.058 0.067 0.094 0.057 0.051 0.092 0.041 0.06 0.084 0.081 0.077 0.091 0.077;0.025 0.045 0.057 0.051 0.092 0.058 0.067 0.094 0.041 0.06 0.084 0.081 0.091 0.077 0.077;0.025 0.057 0.058 0.041 0.081 0.045 0.051 0.092 0.067 0.06 0.091 0.094 0.077 0.084 0.077;
0.017 0.053 0.065 0.046 0.1 0.048 0.044 0.091 0.042 0.05 0.079 0.081 0.091 0.105 0.088;0.017 0.053 0.048 0.044 0.091 0.065 0.046 0.1 0.042 0.05 0.079 0.081 0.105 0.091 0.088;0.017 0.048 0.065 0.042 0.081 0.053 0.044 0.091 0.046 0.05 0.105 0.1 0.091 0.079 0.088;
0.028 0.055 0.049 0.04 0.094 0.051 0.046 0.094 0.044 0.059 0.095 0.067 0.078 0.112 0.088;0.028 0.055 0.051 0.046 0.094 0.049 0.04 0.094 0.044 0.059 0.095 0.067 0.112 0.078 0.088;0.028 0.051 0.049 0.044 0.067 0.055 0.046 0.094 0.04 0.059 0.112 0.094 0.078 0.095 0.088;
0.023 0.049 0.047 0.053 0.106 0.046 0.048 0.091 0.046 0.054 0.096 0.092 0.079 0.099 0.071;0.023 0.049 0.046 0.048 0.091 0.047 0.053 0.106 0.046 0.054 0.096 0.092 0.099 0.079 0.071;0.023 0.046 0.047 0.046 0.092 0.049 0.048 0.091 0.053 0.054 0.099 0.106 0.079 0.096 0.071;
0.03 0.047 0.041 0.057 0.1 0.062 0.049 0.097 0.042 0.048 0.076 0.079 0.089 0.094 0.089;0.03 0.047 0.062 0.049 0.097 0.041 0.057 0.1 0.042 0.048 0.076 0.079 0.094 0.089 0.089;0.03 0.062 0.041 0.042 0.079 0.047 0.049 0.097 0.057 0.048 0.094 0.1 0.089 0.076 0.089;
0.022 0.063 0.069 0.058 0.1 0.045 0.046 0.078 0.032 0.056 0.08 0.096 0.094 0.08 0.081;0.022 0.063 0.045 0.046 0.078 0.069 0.058 0.1 0.032 0.056 0.08 0.096 0.08 0.094 0.081;0.022 0.045 0.069 0.032 0.096 0.063 0.046 0.078 0.058 0.056 0.08 0.1 0.094 0.08 0.081;
0.028 0.053 0.04 0.053 0.103 0.049 0.045 0.086 0.042 0.047 0.091 0.091 0.08 0.112 0.08;0.028 0.053 0.049 0.045 0.086 0.04 0.053 0.103 0.042 0.047 0.091 0.091 0.112 0.08 0.08;0.028 0.049 0.04 0.042 0.091 0.053 0.045 0.086 0.053 0.047 0.112 0.103 0.08 0.091 0.08;
0.03 0.054 0.046 0.055 0.116 0.051 0.053 0.089 0.044 0.052 0.076 0.075 0.095 0.09 0.074;0.03 0.054 0.051 0.053 0.089 0.046 0.055 0.116 0.044 0.052 0.076 0.075 0.09 0.095 0.074;0.03 0.051 0.046 0.044 0.075 0.054 0.053 0.089 0.055 0.052 0.09 0.116 0.095 0.076 0.074;
0.021 0.057 0.057 0.06 0.104 0.035 0.046 0.092 0.04 0.042 0.094 0.076 0.086 0.095 0.095;0.021 0.057 0.035 0.046 0.092 0.057 0.06 0.104 0.04 0.042 0.094 0.076 0.095 0.086 0.095;0.021 0.035 0.057 0.04 0.076 0.057 0.046 0.092 0.06 0.042 0.095 0.104 0.086 0.094 0.095;
0.011 0.046 0.054 0.061 0.105 0.048 0.055 0.087 0.05 0.049 0.092 0.088 0.081 0.09 0.083;0.011 0.046 0.048 0.055 0.087 0.054 0.061 0.105 0.05 0.049 0.092 0.088 0.09 0.081 0.083;0.011 0.048 0.054 0.05 0.088 0.046 0.055 0.087 0.061 0.049 0.09 0.105 0.081 0.092 0.083;
0.015 0.07 0.051 0.049 0.09 0.054 0.043 0.079 0.044 0.046 0.088 0.101 0.083 0.097 0.09;0.015 0.07 0.054 0.043 0.079 0.051 0.049 0.09 0.044 0.046 0.088 0.101 0.097 0.083 0.09;0.015 0.054 0.051 0.044 0.101 0.07 0.043 0.079 0.049 0.046 0.097 0.09 0.083 0.088 0.09;
