pntP=[0.039 0.047 0.047 0.067 0.098 0.053 0.037 0.088 0.046 0.045 0.079 0.078 0.092 0.116 0.068;0.039 0.047 0.053 0.037 0.088 0.047 0.067 0.098 0.046 0.045 0.079 0.078 0.116 0.092 0.068;0.039 0.053 0.047 0.046 0.078 0.047 0.037 0.088 0.067 0.045 0.116 0.098 0.092 0.079 0.068;
0.024 0.046 0.06 0.071 0.086 0.048 0.053 0.088 0.051 0.069 0.086 0.077 0.073 0.096 0.072;0.024 0.046 0.048 0.053 0.088 0.06 0.071 0.086 0.051 0.069 0.086 0.077 0.096 0.073 0.072;0.024 0.048 0.06 0.051 0.077 0.046 0.053 0.088 0.071 0.069 0.096 0.086 0.073 0.086 0.072;
0.034 0.047 0.044 0.074 0.086 0.067 0.046 0.092 0.045 0.045 0.078 0.095 0.075 0.097 0.075;0.034 0.047 0.067 0.046 0.092 0.044 0.074 0.086 0.045 0.045 0.078 0.095 0.097 0.075 0.075;0.034 0.067 0.044 0.045 0.095 0.047 0.046 0.092 0.074 0.045 0.097 0.086 0.075 0.078 0.075;
0.025 0.054 0.044 0.075 0.117 0.059 0.038 0.077 0.044 0.052 0.077 0.076 0.075 0.101 0.086;0.025 0.054 0.059 0.038 0.077 0.044 0.075 0.117 0.044 0.052 0.077 0.076 0.101 0.075 0.086;0.025 0.059 0.044 0.044 0.076 0.054 0.038 0.077 0.075 0.052 0.101 0.117 0.075 0.077 0.086;
0.032 0.059 0.061 0.059 0.101 0.053 0.039 0.083 0.037 0.064 0.084 0.067 0.088 0.107 0.066;0.032 0.059 0.053 0.039 0.083 0.061 0.059 0.101 0.037 0.064 0.084 0.067 0.107 0.088 0.066;0.032 0.053 0.061 0.037 0.067 0.059 0.039 0.083 0.059 0.064 0.107 0.101 0.088 0.084 0.066;
0.015 0.06 0.055 0.071 0.103 0.059 0.046 0.07 0.045 0.05 0.11 0.08 0.066 0.1 0.07;0.015 0.06 0.059 0.046 0.07 0.055 0.071 0.103 0.045 0.05 0.11 0.08 0.1 0.066 0.07;0.015 0.059 0.055 0.045 0.08 0.06 0.046 0.07 0.071 0.05 0.1 0.103 0.066 0.11 0.07;
0.037 0.044 0.047 0.062 0.096 0.06 0.055 0.074 0.047 0.044 0.077 0.079 0.078 0.119 0.081;0.037 0.044 0.06 0.055 0.074 0.047 0.062 0.096 0.047 0.044 0.077 0.079 0.119 0.078 0.081;0.037 0.06 0.047 0.047 0.079 0.044 0.055 0.074 0.062 0.044 0.119 0.096 0.078 0.077 0.081;
0.026 0.044 0.058 0.064 0.082 0.064 0.04 0.088 0.051 0.053 0.099 0.083 0.088 0.099 0.061;0.026 0.044 0.064 0.04 0.088 0.058 0.064 0.082 0.051 0.053 0.099 0.083 0.099 0.088 0.061;0.026 0.064 0.058 0.051 0.083 0.044 0.04 0.088 0.064 0.053 0.099 0.082 0.088 0.099 0.061;
0.038 0.059 0.056 0.066 0.107 0.055 0.035 0.077 0.044 0.057 0.067 0.074 0.086 0.105 0.074;0.038 0.059 0.055 0.035 0.077 0.056 0.066 0.107 0.044 0.057 0.067 0.074 0.105 0.086 0.074;0.038 0.055 0.056 0.044 0.074 0.059 0.035 0.077 0.066 0.057 0.105 0.107 0.086 0.067 0.074;
0.027 0.061 0.055 0.059 0.101 0.06 0.034 0.077 0.041 0.064 0.08 0.072 0.086 0.095 0.088;0.027 0.061 0.06 0.034 0.077 0.055 0.059 0.101 0.041 0.064 0.08 0.072 0.095 0.086 0.088;0.027 0.06 0.055 0.041 0.072 0.061 0.034 0.077 0.059 0.064 0.095 0.101 0.086 0.08 0.088;
0.031 0.048 0.045 0.063 0.104 0.062 0.041 0.094 0.031 0.054 0.071 0.089 0.074 0.104 0.089;0.031 0.048 0.062 0.041 0.094 0.045 0.063 0.104 0.031 0.054 0.071 0.089 0.104 0.074 0.089;0.031 0.062 0.045 0.031 0.089 0.048 0.041 0.094 0.063 0.054 0.104 0.104 0.074 0.071 0.089;
0.022 0.056 0.056 0.063 0.102 0.041 0.048 0.086 0.042 0.064 0.083 0.071 0.102 0.094 0.07;0.022 0.056 0.041 0.048 0.086 0.056 0.063 0.102 0.042 0.064 0.083 0.071 0.094 0.102 0.07;0.022 0.041 0.056 0.042 0.071 0.056 0.048 0.086 0.063 0.064 0.094 0.102 0.102 0.083 0.07;
0.03 0.051 0.052 0.073 0.11 0.054 0.033 0.092 0.031 0.067 0.08 0.074 0.086 0.099 0.068;0.03 0.051 0.054 0.033 0.092 0.052 0.073 0.11 0.031 0.067 0.08 0.074 0.099 0.086 0.068;0.03 0.054 0.052 0.031 0.074 0.051 0.033 0.092 0.073 0.067 0.099 0.11 0.086 0.08 0.068;
