pntP=[0.021 0.051 0.04 0.064 0.08 0.042 0.052 0.092 0.039 0.061 0.096 0.081 0.085 0.101 0.095;0.021 0.051 0.042 0.052 0.092 0.04 0.064 0.08 0.039 0.061 0.096 0.081 0.101 0.085 0.095;0.021 0.042 0.04 0.039 0.081 0.051 0.052 0.092 0.064 0.061 0.101 0.08 0.085 0.096 0.095;
0.023 0.066 0.052 0.054 0.095 0.048 0.032 0.091 0.043 0.052 0.086 0.084 0.087 0.101 0.086;0.023 0.066 0.048 0.032 0.091 0.052 0.054 0.095 0.043 0.052 0.086 0.084 0.101 0.087 0.086;0.023 0.048 0.052 0.043 0.084 0.066 0.032 0.091 0.054 0.052 0.101 0.095 0.087 0.086 0.086;
0.023 0.058 0.048 0.048 0.085 0.057 0.047 0.077 0.046 0.052 0.093 0.087 0.093 0.1 0.086;0.023 0.058 0.057 0.047 0.077 0.048 0.048 0.085 0.046 0.052 0.093 0.087 0.1 0.093 0.086;0.023 0.057 0.048 0.046 0.087 0.058 0.047 0.077 0.048 0.052 0.1 0.085 0.093 0.093 0.086;
0.019 0.04 0.055 0.047 0.101 0.054 0.044 0.084 0.051 0.043 0.093 0.077 0.094 0.109 0.089;0.019 0.04 0.054 0.044 0.084 0.055 0.047 0.101 0.051 0.043 0.093 0.077 0.109 0.094 0.089;0.019 0.054 0.055 0.051 0.077 0.04 0.044 0.084 0.047 0.043 0.109 0.101 0.094 0.093 0.089;
0.017 0.046 0.057 0.05 0.118 0.034 0.041 0.091 0.033 0.056 0.087 0.087 0.106 0.104 0.073;0.017 0.046 0.034 0.041 0.091 0.057 0.05 0.118 0.033 0.056 0.087 0.087 0.104 0.106 0.073;0.017 0.034 0.057 0.033 0.087 0.046 0.041 0.091 0.05 0.056 0.104 0.118 0.106 0.087 0.073;
0.02 0.044 0.044 0.059 0.104 0.06 0.043 0.097 0.04 0.047 0.094 0.086 0.093 0.085 0.084;0.02 0.044 0.06 0.043 0.097 0.044 0.059 0.104 0.04 0.047 0.094 0.086 0.085 0.093 0.084;0.02 0.06 0.044 0.04 0.086 0.044 0.043 0.097 0.059 0.047 0.085 0.104 0.093 0.094 0.084;
0.024 0.048 0.055 0.056 0.079 0.041 0.042 0.11 0.047 0.053 0.092 0.087 0.1 0.085 0.081;0.024 0.048 0.041 0.042 0.11 0.055 0.056 0.079 0.047 0.053 0.092 0.087 0.085 0.1 0.081;0.024 0.041 0.055 0.047 0.087 0.048 0.042 0.11 0.056 0.053 0.085 0.079 0.1 0.092 0.081;
0.016 0.045 0.05 0.044 0.1 0.065 0.038 0.087 0.041 0.048 0.076 0.088 0.104 0.1 0.098;0.016 0.045 0.065 0.038 0.087 0.05 0.044 0.1 0.041 0.048 0.076 0.088 0.1 0.104 0.098;0.016 0.065 0.05 0.041 0.088 0.045 0.038 0.087 0.044 0.048 0.1 0.1 0.104 0.076 0.098;
0.021 0.056 0.043 0.057 0.099 0.048 0.046 0.094 0.033 0.044 0.09 0.083 0.098 0.103 0.085;0.021 0.056 0.048 0.046 0.094 0.043 0.057 0.099 0.033 0.044 0.09 0.083 0.103 0.098 0.085;0.021 0.048 0.043 0.033 0.083 0.056 0.046 0.094 0.057 0.044 0.103 0.099 0.098 0.09 0.085;
0.02 0.048 0.035 0.053 0.103 0.056 0.054 0.086 0.042 0.038 0.101 0.079 0.089 0.117 0.079;0.02 0.048 0.056 0.054 0.086 0.035 0.053 0.103 0.042 0.038 0.101 0.079 0.117 0.089 0.079;0.02 0.056 0.035 0.042 0.079 0.048 0.054 0.086 0.053 0.038 0.117 0.103 0.089 0.101 0.079;
0.017 0.057 0.058 0.057 0.098 0.049 0.053 0.085 0.049 0.053 0.08 0.093 0.075 0.111 0.065;0.017 0.057 0.049 0.053 0.085 0.058 0.057 0.098 0.049 0.053 0.08 0.093 0.111 0.075 0.065;0.017 0.049 0.058 0.049 0.093 0.057 0.053 0.085 0.057 0.053 0.111 0.098 0.075 0.08 0.065;
0.017 0.048 0.056 0.052 0.103 0.044 0.046 0.081 0.049 0.053 0.089 0.089 0.084 0.106 0.083;0.017 0.048 0.044 0.046 0.081 0.056 0.052 0.103 0.049 0.053 0.089 0.089 0.106 0.084 0.083;0.017 0.044 0.056 0.049 0.089 0.048 0.046 0.081 0.052 0.053 0.106 0.103 0.084 0.089 0.083;
0.024 0.047 0.046 0.049 0.093 0.057 0.05 0.102 0.039 0.048 0.103 0.062 0.073 0.117 0.09;0.024 0.047 0.057 0.05 0.102 0.046 0.049 0.093 0.039 0.048 0.103 0.062 0.117 0.073 0.09;0.024 0.057 0.046 0.039 0.062 0.047 0.05 0.102 0.049 0.048 0.117 0.093 0.073 0.103 0.09;
0.028 0.051 0.051 0.06 0.109 0.061 0.041 0.079 0.041 0.047 0.081 0.089 0.091 0.092 0.079;0.028 0.051 0.061 0.041 0.079 0.051 0.06 0.109 0.041 0.047 0.081 0.089 0.092 0.091 0.079;0.028 0.061 0.051 0.041 0.089 0.051 0.041 0.079 0.06 0.047 0.092 0.109 0.091 0.081 0.079;
0.025 0.038 0.043 0.053 0.105 0.054 0.048 0.088 0.047 0.052 0.086 0.091 0.088 0.099 0.083;0.025 0.038 0.054 0.048 0.088 0.043 0.053 0.105 0.047 0.052 0.086 0.091 0.099 0.088 0.083;0.025 0.054 0.043 0.047 0.091 0.038 0.048 0.088 0.053 0.052 0.099 0.105 0.088 0.086 0.083;
0.014 0.046 0.051 0.06 0.111 0.053 0.063 0.078 0.048 0.057 0.096 0.083 0.064 0.089 0.087;0.014 0.046 0.053 0.063 0.078 0.051 0.06 0.111 0.048 0.057 0.096 0.083 0.089 0.064 0.087;0.014 0.053 0.051 0.048 0.083 0.046 0.063 0.078 0.06 0.057 0.089 0.111 0.064 0.096 0.087;
0.017 0.046 0.05 0.057 0.093 0.072 0.041 0.066 0.044 0.06 0.083 0.082 0.085 0.103 0.101;0.017 0.046 0.072 0.041 0.066 0.05 0.057 0.093 0.044 0.06 0.083 0.082 0.103 0.085 0.101;0.017 0.072 0.05 0.044 0.082 0.046 0.041 0.066 0.057 0.06 0.103 0.093 0.085 0.083 0.101;
0.021 0.054 0.061 0.048 0.087 0.063 0.053 0.088 0.037 0.057 0.091 0.085 0.072 0.106 0.077;0.021 0.054 0.063 0.053 0.088 0.061 0.048 0.087 0.037 0.057 0.091 0.085 0.106 0.072 0.077;0.021 0.063 0.061 0.037 0.085 0.054 0.053 0.088 0.048 0.057 0.106 0.087 0.072 0.091 0.077;
0.027 0.051 0.032 0.05 0.097 0.051 0.041 0.072 0.036 0.059 0.094 0.098 0.106 0.082 0.104;0.027 0.051 0.051 0.041 0.072 0.032 0.05 0.097 0.036 0.059 0.094 0.098 0.082 0.106 0.104;0.027 0.051 0.032 0.036 0.098 0.051 0.041 0.072 0.05 0.059 0.082 0.097 0.106 0.094 0.104;
0.021 0.046 0.048 0.066 0.097 0.051 0.034 0.1 0.051 0.054 0.083 0.083 0.09 0.084 0.092;0.021 0.046 0.051 0.034 0.1 0.048 0.066 0.097 0.051 0.054 0.083 0.083 0.084 0.09 0.092;0.021 0.051 0.048 0.051 0.083 0.046 0.034 0.1 0.066 0.054 0.084 0.097 0.09 0.083 0.092;
0.013 0.057 0.044 0.052 0.097 0.05 0.046 0.078 0.033 0.056 0.102 0.093 0.099 0.092 0.088;0.013 0.057 0.05 0.046 0.078 0.044 0.052 0.097 0.033 0.056 0.102 0.093 0.092 0.099 0.088;0.013 0.05 0.044 0.033 0.093 0.057 0.046 0.078 0.052 0.056 0.092 0.097 0.099 0.102 0.088;
0.015 0.053 0.05 0.055 0.088 0.044 0.046 0.082 0.034 0.049 0.087 0.108 0.095 0.093 0.101;0.015 0.053 0.044 0.046 0.082 0.05 0.055 0.088 0.034 0.049 0.087 0.108 0.093 0.095 0.101;0.015 0.044 0.05 0.034 0.108 0.053 0.046 0.082 0.055 0.049 0.093 0.088 0.095 0.087 0.101;
0.02 0.049 0.062 0.052 0.078 0.06 0.034 0.09 0.05 0.054 0.093 0.09 0.077 0.095 0.096;0.02 0.049 0.06 0.034 0.09 0.062 0.052 0.078 0.05 0.054 0.093 0.09 0.095 0.077 0.096;0.02 0.06 0.062 0.05 0.09 0.049 0.034 0.09 0.052 0.054 0.095 0.078 0.077 0.093 0.096;
