pntP=[0.028 0.06 0.071 0.068 0.121 0.065 0.041 0.069 0.035 0.043 0.076 0.069 0.082 0.098 0.074;0.028 0.06 0.065 0.041 0.069 0.071 0.068 0.121 0.035 0.043 0.076 0.069 0.098 0.082 0.074;0.028 0.065 0.071 0.035 0.069 0.06 0.041 0.069 0.068 0.043 0.098 0.121 0.082 0.076 0.074;
0.028 0.074 0.043 0.074 0.113 0.057 0.037 0.077 0.026 0.055 0.072 0.084 0.08 0.101 0.079;0.028 0.074 0.057 0.037 0.077 0.043 0.074 0.113 0.026 0.055 0.072 0.084 0.101 0.08 0.079;0.028 0.057 0.043 0.026 0.084 0.074 0.037 0.077 0.074 0.055 0.101 0.113 0.08 0.072 0.079;
0.038 0.057 0.046 0.068 0.091 0.061 0.041 0.089 0.034 0.065 0.087 0.081 0.066 0.113 0.063;0.038 0.057 0.061 0.041 0.089 0.046 0.068 0.091 0.034 0.065 0.087 0.081 0.113 0.066 0.063;0.038 0.061 0.046 0.034 0.081 0.057 0.041 0.089 0.068 0.065 0.113 0.091 0.066 0.087 0.063;
0.034 0.065 0.054 0.081 0.105 0.063 0.053 0.073 0.029 0.054 0.069 0.064 0.091 0.095 0.07;0.034 0.065 0.063 0.053 0.073 0.054 0.081 0.105 0.029 0.054 0.069 0.064 0.095 0.091 0.07;0.034 0.063 0.054 0.029 0.064 0.065 0.053 0.073 0.081 0.054 0.095 0.105 0.091 0.069 0.07;
0.038 0.075 0.06 0.069 0.092 0.063 0.034 0.069 0.038 0.062 0.08 0.074 0.091 0.088 0.067;0.038 0.075 0.063 0.034 0.069 0.06 0.069 0.092 0.038 0.062 0.08 0.074 0.088 0.091 0.067;0.038 0.063 0.06 0.038 0.074 0.075 0.034 0.069 0.069 0.062 0.088 0.092 0.091 0.08 0.067;
0.038 0.073 0.055 0.073 0.085 0.068 0.045 0.092 0.038 0.058 0.076 0.074 0.059 0.09 0.076;0.038 0.073 0.068 0.045 0.092 0.055 0.073 0.085 0.038 0.058 0.076 0.074 0.09 0.059 0.076;0.038 0.068 0.055 0.038 0.074 0.073 0.045 0.092 0.073 0.058 0.09 0.085 0.059 0.076 0.076;
0.03 0.066 0.053 0.067 0.1 0.062 0.038 0.093 0.043 0.054 0.074 0.082 0.05 0.1 0.088;0.03 0.066 0.062 0.038 0.093 0.053 0.067 0.1 0.043 0.054 0.074 0.082 0.1 0.05 0.088;0.03 0.062 0.053 0.043 0.082 0.066 0.038 0.093 0.067 0.054 0.1 0.1 0.05 0.074 0.088;
0.035 0.075 0.058 0.071 0.081 0.066 0.037 0.066 0.04 0.057 0.068 0.057 0.085 0.116 0.088;0.035 0.075 0.066 0.037 0.066 0.058 0.071 0.081 0.04 0.057 0.068 0.057 0.116 0.085 0.088;0.035 0.066 0.058 0.04 0.057 0.075 0.037 0.066 0.071 0.057 0.116 0.081 0.085 0.068 0.088;
0.026 0.051 0.062 0.081 0.087 0.062 0.038 0.09 0.052 0.064 0.066 0.093 0.067 0.078 0.083;0.026 0.051 0.062 0.038 0.09 0.062 0.081 0.087 0.052 0.064 0.066 0.093 0.078 0.067 0.083;0.026 0.062 0.062 0.052 0.093 0.051 0.038 0.09 0.081 0.064 0.078 0.087 0.067 0.066 0.083;
0.033 0.058 0.047 0.073 0.098 0.054 0.04 0.089 0.034 0.05 0.078 0.083 0.065 0.119 0.079;0.033 0.058 0.054 0.04 0.089 0.047 0.073 0.098 0.034 0.05 0.078 0.083 0.119 0.065 0.079;0.033 0.054 0.047 0.034 0.083 0.058 0.04 0.089 0.073 0.05 0.119 0.098 0.065 0.078 0.079;
0.042 0.075 0.049 0.064 0.104 0.074 0.035 0.086 0.034 0.054 0.082 0.061 0.068 0.102 0.07;0.042 0.075 0.074 0.035 0.086 0.049 0.064 0.104 0.034 0.054 0.082 0.061 0.102 0.068 0.07;0.042 0.074 0.049 0.034 0.061 0.075 0.035 0.086 0.064 0.054 0.102 0.104 0.068 0.082 0.07;
