pntP=[0.03 0.054 0.052 0.068 0.124 0.064 0.031 0.076 0.041 0.051 0.061 0.086 0.071 0.116 0.075;0.03 0.054 0.064 0.031 0.076 0.052 0.068 0.124 0.041 0.051 0.061 0.086 0.116 0.071 0.075;0.03 0.064 0.052 0.041 0.086 0.054 0.031 0.076 0.068 0.051 0.116 0.124 0.071 0.061 0.075;
0.029 0.061 0.054 0.056 0.1 0.051 0.047 0.08 0.041 0.063 0.076 0.086 0.083 0.092 0.081;0.029 0.061 0.051 0.047 0.08 0.054 0.056 0.1 0.041 0.063 0.076 0.086 0.092 0.083 0.081;0.029 0.051 0.054 0.041 0.086 0.061 0.047 0.08 0.056 0.063 0.092 0.1 0.083 0.076 0.081;
0.032 0.059 0.069 0.046 0.09 0.055 0.051 0.086 0.034 0.066 0.091 0.077 0.06 0.102 0.082;0.032 0.059 0.055 0.051 0.086 0.069 0.046 0.09 0.034 0.066 0.091 0.077 0.102 0.06 0.082;0.032 0.055 0.069 0.034 0.077 0.059 0.051 0.086 0.046 0.066 0.102 0.09 0.06 0.091 0.082;
0.031 0.045 0.066 0.067 0.099 0.066 0.04 0.07 0.034 0.052 0.093 0.069 0.093 0.108 0.067;0.031 0.045 0.066 0.04 0.07 0.066 0.067 0.099 0.034 0.052 0.093 0.069 0.108 0.093 0.067;0.031 0.066 0.066 0.034 0.069 0.045 0.04 0.07 0.067 0.052 0.108 0.099 0.093 0.093 0.067;
0.032 0.068 0.054 0.057 0.09 0.063 0.052 0.083 0.043 0.047 0.08 0.066 0.074 0.109 0.082;0.032 0.068 0.063 0.052 0.083 0.054 0.057 0.09 0.043 0.047 0.08 0.066 0.109 0.074 0.082;0.032 0.063 0.054 0.043 0.066 0.068 0.052 0.083 0.057 0.047 0.109 0.09 0.074 0.08 0.082;
0.032 0.06 0.051 0.051 0.105 0.051 0.043 0.094 0.027 0.059 0.073 0.062 0.075 0.138 0.079;0.032 0.06 0.051 0.043 0.094 0.051 0.051 0.105 0.027 0.059 0.073 0.062 0.138 0.075 0.079;0.032 0.051 0.051 0.027 0.062 0.06 0.043 0.094 0.051 0.059 0.138 0.105 0.075 0.073 0.079;
0.029 0.042 0.064 0.058 0.124 0.044 0.04 0.095 0.043 0.048 0.077 0.087 0.084 0.086 0.079;0.029 0.042 0.044 0.04 0.095 0.064 0.058 0.124 0.043 0.048 0.077 0.087 0.086 0.084 0.079;0.029 0.044 0.064 0.043 0.087 0.042 0.04 0.095 0.058 0.048 0.086 0.124 0.084 0.077 0.079;
0.025 0.054 0.046 0.067 0.083 0.058 0.043 0.078 0.041 0.049 0.095 0.08 0.089 0.111 0.081;0.025 0.054 0.058 0.043 0.078 0.046 0.067 0.083 0.041 0.049 0.095 0.08 0.111 0.089 0.081;0.025 0.058 0.046 0.041 0.08 0.054 0.043 0.078 0.067 0.049 0.111 0.083 0.089 0.095 0.081;
0.035 0.054 0.062 0.053 0.094 0.038 0.046 0.072 0.056 0.048 0.081 0.082 0.084 0.112 0.083;0.035 0.054 0.038 0.046 0.072 0.062 0.053 0.094 0.056 0.048 0.081 0.082 0.112 0.084 0.083;0.035 0.038 0.062 0.056 0.082 0.054 0.046 0.072 0.053 0.048 0.112 0.094 0.084 0.081 0.083;
0.023 0.066 0.046 0.06 0.101 0.049 0.041 0.088 0.042 0.056 0.058 0.088 0.078 0.112 0.092;0.023 0.066 0.049 0.041 0.088 0.046 0.06 0.101 0.042 0.056 0.058 0.088 0.112 0.078 0.092;0.023 0.049 0.046 0.042 0.088 0.066 0.041 0.088 0.06 0.056 0.112 0.101 0.078 0.058 0.092;
0.02 0.044 0.067 0.061 0.093 0.071 0.034 0.096 0.041 0.056 0.077 0.075 0.082 0.102 0.081;0.02 0.044 0.071 0.034 0.096 0.067 0.061 0.093 0.041 0.056 0.077 0.075 0.102 0.082 0.081;0.02 0.071 0.067 0.041 0.075 0.044 0.034 0.096 0.061 0.056 0.102 0.093 0.082 0.077 0.081;
0.029 0.065 0.042 0.062 0.116 0.061 0.039 0.075 0.034 0.045 0.087 0.082 0.074 0.107 0.082;0.029 0.065 0.061 0.039 0.075 0.042 0.062 0.116 0.034 0.045 0.087 0.082 0.107 0.074 0.082;0.029 0.061 0.042 0.034 0.082 0.065 0.039 0.075 0.062 0.045 0.107 0.116 0.074 0.087 0.082;
