pntP=[0.023 0.048 0.05 0.052 0.093 0.042 0.049 0.099 0.045 0.048 0.094 0.079 0.08 0.112 0.086;0.023 0.048 0.042 0.049 0.099 0.05 0.052 0.093 0.045 0.048 0.094 0.079 0.112 0.08 0.086;0.023 0.042 0.05 0.045 0.079 0.048 0.049 0.099 0.052 0.048 0.112 0.093 0.08 0.094 0.086;
0.03 0.047 0.056 0.048 0.085 0.067 0.048 0.077 0.032 0.053 0.105 0.072 0.103 0.1 0.077;0.03 0.047 0.067 0.048 0.077 0.056 0.048 0.085 0.032 0.053 0.105 0.072 0.1 0.103 0.077;0.03 0.067 0.056 0.032 0.072 0.047 0.048 0.077 0.048 0.053 0.1 0.085 0.103 0.105 0.077;
0.023 0.055 0.05 0.058 0.09 0.044 0.047 0.083 0.033 0.068 0.09 0.087 0.102 0.091 0.079;0.023 0.055 0.044 0.047 0.083 0.05 0.058 0.09 0.033 0.068 0.09 0.087 0.091 0.102 0.079;0.023 0.044 0.05 0.033 0.087 0.055 0.047 0.083 0.058 0.068 0.091 0.09 0.102 0.09 0.079;
0.032 0.046 0.057 0.047 0.089 0.049 0.038 0.105 0.044 0.06 0.084 0.082 0.076 0.114 0.077;0.032 0.046 0.049 0.038 0.105 0.057 0.047 0.089 0.044 0.06 0.084 0.082 0.114 0.076 0.077;0.032 0.049 0.057 0.044 0.082 0.046 0.038 0.105 0.047 0.06 0.114 0.089 0.076 0.084 0.077;
0.024 0.062 0.05 0.042 0.095 0.055 0.04 0.092 0.049 0.059 0.103 0.084 0.083 0.088 0.074;0.024 0.062 0.055 0.04 0.092 0.05 0.042 0.095 0.049 0.059 0.103 0.084 0.088 0.083 0.074;0.024 0.055 0.05 0.049 0.084 0.062 0.04 0.092 0.042 0.059 0.088 0.095 0.083 0.103 0.074;
0.022 0.056 0.047 0.068 0.106 0.049 0.04 0.071 0.031 0.061 0.08 0.082 0.092 0.103 0.092;0.022 0.056 0.049 0.04 0.071 0.047 0.068 0.106 0.031 0.061 0.08 0.082 0.103 0.092 0.092;0.022 0.049 0.047 0.031 0.082 0.056 0.04 0.071 0.068 0.061 0.103 0.106 0.092 0.08 0.092;
0.016 0.053 0.047 0.055 0.109 0.05 0.043 0.08 0.038 0.051 0.095 0.075 0.098 0.1 0.09;0.016 0.053 0.05 0.043 0.08 0.047 0.055 0.109 0.038 0.051 0.095 0.075 0.1 0.098 0.09;0.016 0.05 0.047 0.038 0.075 0.053 0.043 0.08 0.055 0.051 0.1 0.109 0.098 0.095 0.09;
0.015 0.049 0.057 0.054 0.1 0.054 0.04 0.075 0.037 0.055 0.097 0.082 0.091 0.103 0.091;0.015 0.049 0.054 0.04 0.075 0.057 0.054 0.1 0.037 0.055 0.097 0.082 0.103 0.091 0.091;0.015 0.054 0.057 0.037 0.082 0.049 0.04 0.075 0.054 0.055 0.103 0.1 0.091 0.097 0.091;
0.023 0.058 0.05 0.073 0.095 0.048 0.04 0.085 0.039 0.055 0.08 0.088 0.09 0.1 0.076;0.023 0.058 0.048 0.04 0.085 0.05 0.073 0.095 0.039 0.055 0.08 0.088 0.1 0.09 0.076;0.023 0.048 0.05 0.039 0.088 0.058 0.04 0.085 0.073 0.055 0.1 0.095 0.09 0.08 0.076;
0.022 0.052 0.052 0.041 0.094 0.045 0.046 0.082 0.046 0.064 0.085 0.094 0.095 0.092 0.09;0.022 0.052 0.045 0.046 0.082 0.052 0.041 0.094 0.046 0.064 0.085 0.094 0.092 0.095 0.09;0.022 0.045 0.052 0.046 0.094 0.052 0.046 0.082 0.041 0.064 0.092 0.094 0.095 0.085 0.09;
