pntP=[0.026 0.062 0.055 0.071 0.105 0.064 0.044 0.084 0.03 0.062 0.095 0.067 0.05 0.106 0.079;0.026 0.062 0.064 0.044 0.084 0.055 0.071 0.105 0.03 0.062 0.095 0.067 0.106 0.05 0.079;0.026 0.064 0.055 0.03 0.067 0.062 0.044 0.084 0.071 0.062 0.106 0.105 0.05 0.095 0.079;
0.019 0.062 0.053 0.063 0.107 0.052 0.044 0.086 0.047 0.061 0.077 0.083 0.085 0.089 0.072;0.019 0.062 0.052 0.044 0.086 0.053 0.063 0.107 0.047 0.061 0.077 0.083 0.089 0.085 0.072;0.019 0.052 0.053 0.047 0.083 0.062 0.044 0.086 0.063 0.061 0.089 0.107 0.085 0.077 0.072;
0.022 0.06 0.067 0.062 0.099 0.055 0.041 0.087 0.036 0.048 0.083 0.074 0.078 0.097 0.091;0.022 0.06 0.055 0.041 0.087 0.067 0.062 0.099 0.036 0.048 0.083 0.074 0.097 0.078 0.091;0.022 0.055 0.067 0.036 0.074 0.06 0.041 0.087 0.062 0.048 0.097 0.099 0.078 0.083 0.091;
0.024 0.063 0.05 0.061 0.106 0.058 0.047 0.098 0.044 0.053 0.066 0.089 0.077 0.094 0.07;0.024 0.063 0.058 0.047 0.098 0.05 0.061 0.106 0.044 0.053 0.066 0.089 0.094 0.077 0.07;0.024 0.058 0.05 0.044 0.089 0.063 0.047 0.098 0.061 0.053 0.094 0.106 0.077 0.066 0.07;
0.025 0.058 0.069 0.066 0.081 0.052 0.032 0.088 0.052 0.054 0.076 0.077 0.095 0.095 0.08;0.025 0.058 0.052 0.032 0.088 0.069 0.066 0.081 0.052 0.054 0.076 0.077 0.095 0.095 0.08;0.025 0.052 0.069 0.052 0.077 0.058 0.032 0.088 0.066 0.054 0.095 0.081 0.095 0.076 0.08;
0.032 0.055 0.046 0.073 0.091 0.069 0.039 0.082 0.043 0.047 0.109 0.071 0.074 0.094 0.075;0.032 0.055 0.069 0.039 0.082 0.046 0.073 0.091 0.043 0.047 0.109 0.071 0.094 0.074 0.075;0.032 0.069 0.046 0.043 0.071 0.055 0.039 0.082 0.073 0.047 0.094 0.091 0.074 0.109 0.075;
0.017 0.054 0.06 0.069 0.118 0.057 0.041 0.076 0.042 0.064 0.078 0.083 0.074 0.099 0.068;0.017 0.054 0.057 0.041 0.076 0.06 0.069 0.118 0.042 0.064 0.078 0.083 0.099 0.074 0.068;0.017 0.057 0.06 0.042 0.083 0.054 0.041 0.076 0.069 0.064 0.099 0.118 0.074 0.078 0.068;
0.017 0.032 0.06 0.069 0.11 0.057 0.041 0.09 0.051 0.071 0.088 0.074 0.072 0.091 0.077;0.017 0.032 0.057 0.041 0.09 0.06 0.069 0.11 0.051 0.071 0.088 0.074 0.091 0.072 0.077;0.017 0.057 0.06 0.051 0.074 0.032 0.041 0.09 0.069 0.071 0.091 0.11 0.072 0.088 0.077;
0.029 0.055 0.054 0.079 0.095 0.067 0.054 0.072 0.034 0.056 0.077 0.083 0.076 0.101 0.068;0.029 0.055 0.067 0.054 0.072 0.054 0.079 0.095 0.034 0.056 0.077 0.083 0.101 0.076 0.068;0.029 0.067 0.054 0.034 0.083 0.055 0.054 0.072 0.079 0.056 0.101 0.095 0.076 0.077 0.068;
0.03 0.061 0.039 0.071 0.103 0.054 0.05 0.072 0.041 0.059 0.079 0.082 0.067 0.106 0.086;0.03 0.061 0.054 0.05 0.072 0.039 0.071 0.103 0.041 0.059 0.079 0.082 0.106 0.067 0.086;0.03 0.054 0.039 0.041 0.082 0.061 0.05 0.072 0.071 0.059 0.106 0.103 0.067 0.079 0.086;
