pntP=[0.02 0.058 0.042 0.046 0.085 0.057 0.044 0.083 0.047 0.063 0.089 0.087 0.094 0.098 0.087;0.02 0.058 0.057 0.044 0.083 0.042 0.046 0.085 0.047 0.063 0.089 0.087 0.098 0.094 0.087;0.02 0.057 0.042 0.047 0.087 0.058 0.044 0.083 0.046 0.063 0.098 0.085 0.094 0.089 0.087;
0.017 0.054 0.059 0.05 0.086 0.052 0.041 0.101 0.046 0.05 0.091 0.082 0.093 0.105 0.073;0.017 0.054 0.052 0.041 0.101 0.059 0.05 0.086 0.046 0.05 0.091 0.082 0.105 0.093 0.073;0.017 0.052 0.059 0.046 0.082 0.054 0.041 0.101 0.05 0.05 0.105 0.086 0.093 0.091 0.073;
0.022 0.055 0.058 0.062 0.101 0.041 0.038 0.094 0.045 0.066 0.093 0.085 0.067 0.094 0.079;0.022 0.055 0.041 0.038 0.094 0.058 0.062 0.101 0.045 0.066 0.093 0.085 0.094 0.067 0.079;0.022 0.041 0.058 0.045 0.085 0.055 0.038 0.094 0.062 0.066 0.094 0.101 0.067 0.093 0.079;
0.02 0.048 0.052 0.073 0.105 0.058 0.04 0.08 0.043 0.049 0.079 0.073 0.094 0.095 0.091;0.02 0.048 0.058 0.04 0.08 0.052 0.073 0.105 0.043 0.049 0.079 0.073 0.095 0.094 0.091;0.02 0.058 0.052 0.043 0.073 0.048 0.04 0.08 0.073 0.049 0.095 0.105 0.094 0.079 0.091;
0.02 0.051 0.061 0.062 0.088 0.041 0.048 0.093 0.05 0.04 0.092 0.083 0.089 0.088 0.094;0.02 0.051 0.041 0.048 0.093 0.061 0.062 0.088 0.05 0.04 0.092 0.083 0.088 0.089 0.094;0.02 0.041 0.061 0.05 0.083 0.051 0.048 0.093 0.062 0.04 0.088 0.088 0.089 0.092 0.094;
0.016 0.053 0.055 0.052 0.104 0.054 0.044 0.095 0.042 0.053 0.079 0.085 0.087 0.088 0.093;0.016 0.053 0.054 0.044 0.095 0.055 0.052 0.104 0.042 0.053 0.079 0.085 0.088 0.087 0.093;0.016 0.054 0.055 0.042 0.085 0.053 0.044 0.095 0.052 0.053 0.088 0.104 0.087 0.079 0.093;
0.026 0.053 0.059 0.069 0.097 0.054 0.037 0.071 0.052 0.05 0.092 0.081 0.077 0.102 0.08;0.026 0.053 0.054 0.037 0.071 0.059 0.069 0.097 0.052 0.05 0.092 0.081 0.102 0.077 0.08;0.026 0.054 0.059 0.052 0.081 0.053 0.037 0.071 0.069 0.05 0.102 0.097 0.077 0.092 0.08;
0.026 0.056 0.059 0.056 0.096 0.058 0.034 0.079 0.045 0.045 0.094 0.08 0.089 0.104 0.079;0.026 0.056 0.058 0.034 0.079 0.059 0.056 0.096 0.045 0.045 0.094 0.08 0.104 0.089 0.079;0.026 0.058 0.059 0.045 0.08 0.056 0.034 0.079 0.056 0.045 0.104 0.096 0.089 0.094 0.079;
0.027 0.065 0.059 0.052 0.096 0.046 0.04 0.092 0.036 0.04 0.085 0.097 0.086 0.095 0.084;0.027 0.065 0.046 0.04 0.092 0.059 0.052 0.096 0.036 0.04 0.085 0.097 0.095 0.086 0.084;0.027 0.046 0.059 0.036 0.097 0.065 0.04 0.092 0.052 0.04 0.095 0.096 0.086 0.085 0.084;
0.011 0.044 0.055 0.062 0.099 0.064 0.043 0.086 0.05 0.05 0.089 0.09 0.088 0.09 0.079;0.011 0.044 0.064 0.043 0.086 0.055 0.062 0.099 0.05 0.05 0.089 0.09 0.09 0.088 0.079;0.011 0.064 0.055 0.05 0.09 0.044 0.043 0.086 0.062 0.05 0.09 0.099 0.088 0.089 0.079;
0.021 0.052 0.053 0.061 0.091 0.048 0.036 0.097 0.037 0.064 0.096 0.093 0.093 0.087 0.071;0.021 0.052 0.048 0.036 0.097 0.053 0.061 0.091 0.037 0.064 0.096 0.093 0.087 0.093 0.071;0.021 0.048 0.053 0.037 0.093 0.052 0.036 0.097 0.061 0.064 0.087 0.091 0.093 0.096 0.071;
0.018 0.041 0.048 0.055 0.091 0.055 0.043 0.112 0.03 0.055 0.08 0.092 0.091 0.086 0.103;0.018 0.041 0.055 0.043 0.112 0.048 0.055 0.091 0.03 0.055 0.08 0.092 0.086 0.091 0.103;0.018 0.055 0.048 0.03 0.092 0.041 0.043 0.112 0.055 0.055 0.086 0.091 0.091 0.08 0.103;
0.031 0.063 0.056 0.066 0.081 0.06 0.049 0.075 0.053 0.044 0.097 0.085 0.073 0.09 0.077;0.031 0.063 0.06 0.049 0.075 0.056 0.066 0.081 0.053 0.044 0.097 0.085 0.09 0.073 0.077;0.031 0.06 0.056 0.053 0.085 0.063 0.049 0.075 0.066 0.044 0.09 0.081 0.073 0.097 0.077;
0.026 0.062 0.052 0.061 0.086 0.057 0.043 0.092 0.045 0.046 0.087 0.06 0.091 0.113 0.079;0.026 0.062 0.057 0.043 0.092 0.052 0.061 0.086 0.045 0.046 0.087 0.06 0.113 0.091 0.079;0.026 0.057 0.052 0.045 0.06 0.062 0.043 0.092 0.061 0.046 0.113 0.086 0.091 0.087 0.079;
0.019 0.042 0.053 0.045 0.105 0.053 0.056 0.092 0.053 0.049 0.074 0.084 0.081 0.104 0.09;0.019 0.042 0.053 0.056 0.092 0.053 0.045 0.105 0.053 0.049 0.074 0.084 0.104 0.081 0.09;0.019 0.053 0.053 0.053 0.084 0.042 0.056 0.092 0.045 0.049 0.104 0.105 0.081 0.074 0.09;
0.026 0.043 0.053 0.052 0.118 0.055 0.046 0.075 0.049 0.057 0.074 0.081 0.098 0.091 0.082;0.026 0.043 0.055 0.046 0.075 0.053 0.052 0.118 0.049 0.057 0.074 0.081 0.091 0.098 0.082;0.026 0.055 0.053 0.049 0.081 0.043 0.046 0.075 0.052 0.057 0.091 0.118 0.098 0.074 0.082;
0.026 0.049 0.06 0.061 0.112 0.062 0.037 0.069 0.056 0.043 0.076 0.095 0.097 0.086 0.071;0.026 0.049 0.062 0.037 0.069 0.06 0.061 0.112 0.056 0.043 0.076 0.095 0.086 0.097 0.071;0.026 0.062 0.06 0.056 0.095 0.049 0.037 0.069 0.061 0.043 0.086 0.112 0.097 0.076 0.071;
0.019 0.048 0.048 0.054 0.115 0.056 0.051 0.077 0.04 0.042 0.08 0.104 0.084 0.104 0.078;0.019 0.048 0.056 0.051 0.077 0.048 0.054 0.115 0.04 0.042 0.08 0.104 0.104 0.084 0.078;0.019 0.056 0.048 0.04 0.104 0.048 0.051 0.077 0.054 0.042 0.104 0.115 0.084 0.08 0.078;
