pntP=[0.064 0.098 0.053 0.1 0.102 0.092 0.038 0.097 0.025 0.046 0.049 0.05 0.056 0.091 0.039;0.064 0.098 0.092 0.038 0.097 0.053 0.1 0.102 0.025 0.046 0.049 0.05 0.091 0.056 0.039;0.064 0.092 0.053 0.025 0.05 0.098 0.038 0.097 0.1 0.046 0.091 0.102 0.056 0.049 0.039;
0.06 0.105 0.044 0.087 0.11 0.079 0.048 0.105 0.028 0.055 0.049 0.043 0.044 0.09 0.053;0.06 0.105 0.079 0.048 0.105 0.044 0.087 0.11 0.028 0.055 0.049 0.043 0.09 0.044 0.053;0.06 0.079 0.044 0.028 0.043 0.105 0.048 0.105 0.087 0.055 0.09 0.11 0.044 0.049 0.053;
0.06 0.08 0.051 0.085 0.101 0.105 0.052 0.105 0.028 0.054 0.039 0.043 0.05 0.099 0.048;0.06 0.08 0.105 0.052 0.105 0.051 0.085 0.101 0.028 0.054 0.039 0.043 0.099 0.05 0.048;0.06 0.105 0.051 0.028 0.043 0.08 0.052 0.105 0.085 0.054 0.099 0.101 0.05 0.039 0.048;
0.064 0.096 0.042 0.105 0.091 0.102 0.038 0.083 0.031 0.045 0.051 0.041 0.06 0.097 0.054;0.064 0.096 0.102 0.038 0.083 0.042 0.105 0.091 0.031 0.045 0.051 0.041 0.097 0.06 0.054;0.064 0.102 0.042 0.031 0.041 0.096 0.038 0.083 0.105 0.045 0.097 0.091 0.06 0.051 0.054;
0.053 0.099 0.053 0.088 0.1 0.1 0.052 0.089 0.03 0.055 0.064 0.042 0.04 0.096 0.039;0.053 0.099 0.1 0.052 0.089 0.053 0.088 0.1 0.03 0.055 0.064 0.042 0.096 0.04 0.039;0.053 0.1 0.053 0.03 0.042 0.099 0.052 0.089 0.088 0.055 0.096 0.1 0.04 0.064 0.039;
0.057 0.1 0.04 0.092 0.101 0.092 0.05 0.086 0.024 0.043 0.049 0.056 0.048 0.107 0.055;0.057 0.1 0.092 0.05 0.086 0.04 0.092 0.101 0.024 0.043 0.049 0.056 0.107 0.048 0.055;0.057 0.092 0.04 0.024 0.056 0.1 0.05 0.086 0.092 0.043 0.107 0.101 0.048 0.049 0.055;
0.067 0.074 0.044 0.093 0.101 0.092 0.054 0.106 0.022 0.063 0.05 0.034 0.057 0.098 0.045;0.067 0.074 0.092 0.054 0.106 0.044 0.093 0.101 0.022 0.063 0.05 0.034 0.098 0.057 0.045;0.067 0.092 0.044 0.022 0.034 0.074 0.054 0.106 0.093 0.063 0.098 0.101 0.057 0.05 0.045;
0.07 0.092 0.05 0.101 0.09 0.099 0.041 0.1 0.024 0.063 0.046 0.051 0.045 0.081 0.047;0.07 0.092 0.099 0.041 0.1 0.05 0.101 0.09 0.024 0.063 0.046 0.051 0.081 0.045 0.047;0.07 0.099 0.05 0.024 0.051 0.092 0.041 0.1 0.101 0.063 0.081 0.09 0.045 0.046 0.047;
0.06 0.11 0.049 0.098 0.1 0.091 0.052 0.096 0.021 0.041 0.049 0.045 0.042 0.109 0.037;0.06 0.11 0.091 0.052 0.096 0.049 0.098 0.1 0.021 0.041 0.049 0.045 0.109 0.042 0.037;0.06 0.091 0.049 0.021 0.045 0.11 0.052 0.096 0.098 0.041 0.109 0.1 0.042 0.049 0.037;
0.06 0.082 0.06 0.083 0.098 0.114 0.037 0.09 0.035 0.047 0.05 0.043 0.047 0.11 0.044;0.06 0.082 0.114 0.037 0.09 0.06 0.083 0.098 0.035 0.047 0.05 0.043 0.11 0.047 0.044;0.06 0.114 0.06 0.035 0.043 0.082 0.037 0.09 0.083 0.047 0.11 0.098 0.047 0.05 0.044;
0.06 0.095 0.051 0.112 0.095 0.094 0.038 0.094 0.028 0.065 0.045 0.033 0.054 0.079 0.057;0.06 0.095 0.094 0.038 0.094 0.051 0.112 0.095 0.028 0.065 0.045 0.033 0.079 0.054 0.057;0.06 0.094 0.051 0.028 0.033 0.095 0.038 0.094 0.112 0.065 0.079 0.095 0.054 0.045 0.057;
0.073 0.092 0.05 0.092 0.094 0.118 0.049 0.088 0.028 0.045 0.043 0.05 0.042 0.094 0.042;0.073 0.092 0.118 0.049 0.088 0.05 0.092 0.094 0.028 0.045 0.043 0.05 0.094 0.042 0.042;0.073 0.118 0.05 0.028 0.05 0.092 0.049 0.088 0.092 0.045 0.094 0.094 0.042 0.043 0.042;
0.074 0.103 0.055 0.094 0.098 0.089 0.043 0.097 0.025 0.035 0.042 0.056 0.043 0.095 0.051;0.074 0.103 0.089 0.043 0.097 0.055 0.094 0.098 0.025 0.035 0.042 0.056 0.095 0.043 0.051;0.074 0.089 0.055 0.025 0.056 0.103 0.043 0.097 0.094 0.035 0.095 0.098 0.043 0.042 0.051;
0.049 0.087 0.047 0.11 0.11 0.104 0.043 0.088 0.028 0.048 0.048 0.052 0.056 0.09 0.04;0.049 0.087 0.104 0.043 0.088 0.047 0.11 0.11 0.028 0.048 0.048 0.052 0.09 0.056 0.04;0.049 0.104 0.047 0.028 0.052 0.087 0.043 0.088 0.11 0.048 0.09 0.11 0.056 0.048 0.04;
0.066 0.097 0.051 0.104 0.098 0.093 0.04 0.088 0.029 0.046 0.046 0.051 0.048 0.101 0.042;0.066 0.097 0.093 0.04 0.088 0.051 0.104 0.098 0.029 0.046 0.046 0.051 0.101 0.048 0.042;0.066 0.093 0.051 0.029 0.051 0.097 0.04 0.088 0.104 0.046 0.101 0.098 0.048 0.046 0.042;
