pntP=[0.021 0.052 0.054 0.06 0.085 0.042 0.051 0.096 0.043 0.058 0.092 0.082 0.081 0.104 0.079;0.021 0.052 0.042 0.051 0.096 0.054 0.06 0.085 0.043 0.058 0.092 0.082 0.104 0.081 0.079;0.021 0.042 0.054 0.043 0.082 0.052 0.051 0.096 0.06 0.058 0.104 0.085 0.081 0.092 0.079;
0.025 0.049 0.043 0.043 0.085 0.052 0.048 0.097 0.063 0.049 0.1 0.094 0.077 0.085 0.09;0.025 0.049 0.052 0.048 0.097 0.043 0.043 0.085 0.063 0.049 0.1 0.094 0.085 0.077 0.09;0.025 0.052 0.043 0.063 0.094 0.049 0.048 0.097 0.043 0.049 0.085 0.085 0.077 0.1 0.09;
0.022 0.046 0.042 0.044 0.096 0.058 0.047 0.087 0.054 0.046 0.08 0.09 0.101 0.097 0.09;0.022 0.046 0.058 0.047 0.087 0.042 0.044 0.096 0.054 0.046 0.08 0.09 0.097 0.101 0.09;0.022 0.058 0.042 0.054 0.09 0.046 0.047 0.087 0.044 0.046 0.097 0.096 0.101 0.08 0.09;
0.024 0.045 0.048 0.062 0.111 0.063 0.043 0.09 0.033 0.048 0.07 0.079 0.096 0.088 0.1;0.024 0.045 0.063 0.043 0.09 0.048 0.062 0.111 0.033 0.048 0.07 0.079 0.088 0.096 0.1;0.024 0.063 0.048 0.033 0.079 0.045 0.043 0.09 0.062 0.048 0.088 0.111 0.096 0.07 0.1;
0.015 0.039 0.07 0.056 0.113 0.058 0.039 0.078 0.041 0.054 0.068 0.103 0.073 0.112 0.081;0.015 0.039 0.058 0.039 0.078 0.07 0.056 0.113 0.041 0.054 0.068 0.103 0.112 0.073 0.081;0.015 0.058 0.07 0.041 0.103 0.039 0.039 0.078 0.056 0.054 0.112 0.113 0.073 0.068 0.081;
0.026 0.057 0.042 0.069 0.103 0.047 0.049 0.089 0.049 0.041 0.093 0.076 0.073 0.091 0.095;0.026 0.057 0.047 0.049 0.089 0.042 0.069 0.103 0.049 0.041 0.093 0.076 0.091 0.073 0.095;0.026 0.047 0.042 0.049 0.076 0.057 0.049 0.089 0.069 0.041 0.091 0.103 0.073 0.093 0.095;
0.02 0.051 0.053 0.065 0.084 0.065 0.051 0.079 0.031 0.042 0.083 0.091 0.083 0.097 0.105;0.02 0.051 0.065 0.051 0.079 0.053 0.065 0.084 0.031 0.042 0.083 0.091 0.097 0.083 0.105;0.02 0.065 0.053 0.031 0.091 0.051 0.051 0.079 0.065 0.042 0.097 0.084 0.083 0.083 0.105;
0.021 0.052 0.053 0.045 0.098 0.058 0.041 0.093 0.05 0.049 0.079 0.091 0.103 0.086 0.081;0.021 0.052 0.058 0.041 0.093 0.053 0.045 0.098 0.05 0.049 0.079 0.091 0.086 0.103 0.081;0.021 0.058 0.053 0.05 0.091 0.052 0.041 0.093 0.045 0.049 0.086 0.098 0.103 0.079 0.081;
0.024 0.049 0.043 0.059 0.114 0.059 0.045 0.079 0.037 0.05 0.088 0.085 0.082 0.089 0.097;0.024 0.049 0.059 0.045 0.079 0.043 0.059 0.114 0.037 0.05 0.088 0.085 0.089 0.082 0.097;0.024 0.059 0.043 0.037 0.085 0.049 0.045 0.079 0.059 0.05 0.089 0.114 0.082 0.088 0.097;
0.024 0.057 0.043 0.05 0.097 0.072 0.046 0.084 0.054 0.059 0.076 0.075 0.079 0.117 0.067;0.024 0.057 0.072 0.046 0.084 0.043 0.05 0.097 0.054 0.059 0.076 0.075 0.117 0.079 0.067;0.024 0.072 0.043 0.054 0.075 0.057 0.046 0.084 0.05 0.059 0.117 0.097 0.079 0.076 0.067;
