pntP=[0.035 0.068 0.052 0.09 0.09 0.057 0.045 0.086 0.035 0.061 0.091 0.069 0.059 0.087 0.075;0.035 0.068 0.057 0.045 0.086 0.052 0.09 0.09 0.035 0.061 0.091 0.069 0.087 0.059 0.075;0.035 0.057 0.052 0.035 0.069 0.068 0.045 0.086 0.09 0.061 0.087 0.09 0.059 0.091 0.075;
0.038 0.074 0.049 0.065 0.095 0.069 0.039 0.083 0.042 0.065 0.07 0.072 0.069 0.109 0.061;0.038 0.074 0.069 0.039 0.083 0.049 0.065 0.095 0.042 0.065 0.07 0.072 0.109 0.069 0.061;0.038 0.069 0.049 0.042 0.072 0.074 0.039 0.083 0.065 0.065 0.109 0.095 0.069 0.07 0.061;
0.045 0.064 0.057 0.081 0.088 0.072 0.034 0.084 0.038 0.05 0.076 0.058 0.069 0.108 0.076;0.045 0.064 0.072 0.034 0.084 0.057 0.081 0.088 0.038 0.05 0.076 0.058 0.108 0.069 0.076;0.045 0.072 0.057 0.038 0.058 0.064 0.034 0.084 0.081 0.05 0.108 0.088 0.069 0.076 0.076;
0.032 0.075 0.053 0.066 0.087 0.067 0.049 0.086 0.029 0.061 0.067 0.068 0.08 0.109 0.071;0.032 0.075 0.067 0.049 0.086 0.053 0.066 0.087 0.029 0.061 0.067 0.068 0.109 0.08 0.071;0.032 0.067 0.053 0.029 0.068 0.075 0.049 0.086 0.066 0.061 0.109 0.087 0.08 0.067 0.071;
0.039 0.067 0.059 0.08 0.097 0.084 0.048 0.084 0.034 0.054 0.066 0.07 0.07 0.089 0.059;0.039 0.067 0.084 0.048 0.084 0.059 0.08 0.097 0.034 0.054 0.066 0.07 0.089 0.07 0.059;0.039 0.084 0.059 0.034 0.07 0.067 0.048 0.084 0.08 0.054 0.089 0.097 0.07 0.066 0.059;
0.039 0.077 0.06 0.076 0.097 0.064 0.051 0.093 0.026 0.051 0.076 0.066 0.065 0.11 0.049;0.039 0.077 0.064 0.051 0.093 0.06 0.076 0.097 0.026 0.051 0.076 0.066 0.11 0.065 0.049;0.039 0.064 0.06 0.026 0.066 0.077 0.051 0.093 0.076 0.051 0.11 0.097 0.065 0.076 0.049;
0.04 0.085 0.058 0.084 0.093 0.06 0.047 0.075 0.019 0.06 0.062 0.065 0.058 0.125 0.069;0.04 0.085 0.06 0.047 0.075 0.058 0.084 0.093 0.019 0.06 0.062 0.065 0.125 0.058 0.069;0.04 0.06 0.058 0.019 0.065 0.085 0.047 0.075 0.084 0.06 0.125 0.093 0.058 0.062 0.069;
0.034 0.062 0.055 0.076 0.106 0.064 0.051 0.094 0.028 0.068 0.076 0.071 0.063 0.098 0.054;0.034 0.062 0.064 0.051 0.094 0.055 0.076 0.106 0.028 0.068 0.076 0.071 0.098 0.063 0.054;0.034 0.064 0.055 0.028 0.071 0.062 0.051 0.094 0.076 0.068 0.098 0.106 0.063 0.076 0.054;
0.039 0.066 0.055 0.083 0.107 0.068 0.042 0.083 0.037 0.056 0.069 0.06 0.073 0.094 0.068;0.039 0.066 0.068 0.042 0.083 0.055 0.083 0.107 0.037 0.056 0.069 0.06 0.094 0.073 0.068;0.039 0.068 0.055 0.037 0.06 0.066 0.042 0.083 0.083 0.056 0.094 0.107 0.073 0.069 0.068;
0.04 0.066 0.048 0.085 0.122 0.068 0.042 0.071 0.038 0.059 0.079 0.053 0.062 0.107 0.06;0.04 0.066 0.068 0.042 0.071 0.048 0.085 0.122 0.038 0.059 0.079 0.053 0.107 0.062 0.06;0.04 0.068 0.048 0.038 0.053 0.066 0.042 0.071 0.085 0.059 0.107 0.122 0.062 0.079 0.06;
0.04 0.083 0.048 0.097 0.088 0.064 0.038 0.088 0.037 0.048 0.069 0.059 0.066 0.099 0.076;0.04 0.083 0.064 0.038 0.088 0.048 0.097 0.088 0.037 0.048 0.069 0.059 0.099 0.066 0.076;0.04 0.064 0.048 0.037 0.059 0.083 0.038 0.088 0.097 0.048 0.099 0.088 0.066 0.069 0.076;
0.031 0.083 0.059 0.077 0.099 0.063 0.046 0.082 0.038 0.058 0.074 0.067 0.067 0.094 0.062;0.031 0.083 0.063 0.046 0.082 0.059 0.077 0.099 0.038 0.058 0.074 0.067 0.094 0.067 0.062;0.031 0.063 0.059 0.038 0.067 0.083 0.046 0.082 0.077 0.058 0.094 0.099 0.067 0.074 0.062;
