pntP=[0.023 0.057 0.056 0.051 0.1 0.052 0.049 0.08 0.04 0.058 0.074 0.083 0.096 0.098 0.083;0.023 0.057 0.052 0.049 0.08 0.056 0.051 0.1 0.04 0.058 0.074 0.083 0.098 0.096 0.083;0.023 0.052 0.056 0.04 0.083 0.057 0.049 0.08 0.051 0.058 0.098 0.1 0.096 0.074 0.083;
0.029 0.045 0.054 0.053 0.086 0.057 0.042 0.087 0.045 0.048 0.089 0.096 0.088 0.095 0.086;0.029 0.045 0.057 0.042 0.087 0.054 0.053 0.086 0.045 0.048 0.089 0.096 0.095 0.088 0.086;0.029 0.057 0.054 0.045 0.096 0.045 0.042 0.087 0.053 0.048 0.095 0.086 0.088 0.089 0.086;
0.024 0.055 0.049 0.07 0.093 0.045 0.053 0.081 0.039 0.047 0.075 0.078 0.082 0.108 0.101;0.024 0.055 0.045 0.053 0.081 0.049 0.07 0.093 0.039 0.047 0.075 0.078 0.108 0.082 0.101;0.024 0.045 0.049 0.039 0.078 0.055 0.053 0.081 0.07 0.047 0.108 0.093 0.082 0.075 0.101;
0.02 0.052 0.053 0.056 0.098 0.045 0.053 0.092 0.034 0.061 0.088 0.087 0.094 0.09 0.077;0.02 0.052 0.045 0.053 0.092 0.053 0.056 0.098 0.034 0.061 0.088 0.087 0.09 0.094 0.077;0.02 0.045 0.053 0.034 0.087 0.052 0.053 0.092 0.056 0.061 0.09 0.098 0.094 0.088 0.077;
0.025 0.06 0.051 0.06 0.085 0.053 0.044 0.082 0.046 0.05 0.072 0.096 0.084 0.106 0.086;0.025 0.06 0.053 0.044 0.082 0.051 0.06 0.085 0.046 0.05 0.072 0.096 0.106 0.084 0.086;0.025 0.053 0.051 0.046 0.096 0.06 0.044 0.082 0.06 0.05 0.106 0.085 0.084 0.072 0.086;
0.012 0.054 0.056 0.053 0.093 0.048 0.056 0.095 0.049 0.038 0.096 0.091 0.089 0.097 0.073;0.012 0.054 0.048 0.056 0.095 0.056 0.053 0.093 0.049 0.038 0.096 0.091 0.097 0.089 0.073;0.012 0.048 0.056 0.049 0.091 0.054 0.056 0.095 0.053 0.038 0.097 0.093 0.089 0.096 0.073;
0.016 0.051 0.053 0.043 0.096 0.058 0.039 0.08 0.036 0.044 0.09 0.102 0.091 0.113 0.088;0.016 0.051 0.058 0.039 0.08 0.053 0.043 0.096 0.036 0.044 0.09 0.102 0.113 0.091 0.088;0.016 0.058 0.053 0.036 0.102 0.051 0.039 0.08 0.043 0.044 0.113 0.096 0.091 0.09 0.088;
0.017 0.05 0.049 0.052 0.092 0.061 0.048 0.09 0.044 0.046 0.091 0.09 0.082 0.103 0.085;0.017 0.05 0.061 0.048 0.09 0.049 0.052 0.092 0.044 0.046 0.091 0.09 0.103 0.082 0.085;0.017 0.061 0.049 0.044 0.09 0.05 0.048 0.09 0.052 0.046 0.103 0.092 0.082 0.091 0.085;
0.03 0.06 0.043 0.048 0.11 0.056 0.046 0.078 0.031 0.048 0.09 0.092 0.089 0.087 0.092;0.03 0.06 0.056 0.046 0.078 0.043 0.048 0.11 0.031 0.048 0.09 0.092 0.087 0.089 0.092;0.03 0.056 0.043 0.031 0.092 0.06 0.046 0.078 0.048 0.048 0.087 0.11 0.089 0.09 0.092;
0.024 0.049 0.057 0.057 0.123 0.044 0.05 0.087 0.044 0.06 0.07 0.085 0.092 0.09 0.068;0.024 0.049 0.044 0.05 0.087 0.057 0.057 0.123 0.044 0.06 0.07 0.085 0.09 0.092 0.068;0.024 0.044 0.057 0.044 0.085 0.049 0.05 0.087 0.057 0.06 0.09 0.123 0.092 0.07 0.068;
