pntP=[0.161 0.086 0.026 0.006 0.016 0.024 0.001 0.003 0.013 0.006 0.039 0.027 0.007 0.012 0.033 0.085 0.022 0.023 0.006 0.002 0.003 0.003 0.001 0.001 0.004 0.001 0.015 0.005 0.001 0.002 0.006 0.023 0.021 0.01 0 0 0.002 0.007 0.001 0.002 0 0.001 0.009 0.003 0.001 0.004 0.003 0.012 0.06 0.046 0.011 0.004 0.005 0.016 0.003 0.002 0.005 0.003 0.032 0.016 0.004 0.008 0.012 0.034;0.161 0.086 0.026 0.006 0.022 0.023 0.006 0.002 0.021 0.01 0 0 0.06 0.046 0.011 0.004 0.016 0.024 0.001 0.003 0.003 0.003 0.001 0.001 0.002 0.007 0.001 0.002 0.005 0.016 0.003 0.002 0.013 0.006 0.039 0.027 0.004 0.001 0.015 0.005 0 0.001 0.009 0.003 0.005 0.003 0.032 0.016 0.007 0.012 0.033 0.085 0.001 0.002 0.006 0.023 0.001 0.004 0.003 0.012 0.004 0.008 0.012 0.034;0.161 0.022 0.021 0.06 0.016 0.003 0.002 0.005 0.013 0.004 0 0.005 0.007 0.001 0.001 0.004 0.086 0.023 0.01 0.046 0.024 0.003 0.007 0.016 0.006 0.001 0.001 0.003 0.012 0.002 0.004 0.008 0.026 0.006 0 0.011 0.001 0.001 0.001 0.003 0.039 0.015 0.009 0.032 0.033 0.006 0.003 0.012 0.006 0.002 0 0.004 0.003 0.001 0.002 0.002 0.027 0.005 0.003 0.016 0.085 0.023 0.012 0.034;
0.137 0.005 0.007 0.097 0.004 0.057 0.043 0.01 0.004 0.022 0.05 0.003 0.017 0.001 0.004 0.023 0.052 0 0.006 0.029 0 0.033 0.012 0.001 0.001 0.008 0.021 0.001 0.008 0 0.001 0.004 0.04 0.002 0.003 0.026 0 0.016 0.012 0.004 0.003 0.005 0.006 0.002 0.005 0 0 0.011 0.056 0.003 0.003 0.038 0.002 0.029 0.008 0.002 0.003 0.005 0.026 0 0.011 0.001 0 0.017;0.137 0.005 0.007 0.097 0.052 0 0.006 0.029 0.04 0.002 0.003 0.026 0.056 0.003 0.003 0.038 0.004 0.057 0.043 0.01 0 0.033 0.012 0.001 0 0.016 0.012 0.004 0.002 0.029 0.008 0.002 0.004 0.022 0.05 0.003 0.001 0.008 0.021 0.001 0.003 0.005 0.006 0.002 0.003 0.005 0.026 0 0.017 0.001 0.004 0.023 0.008 0 0.001 0.004 0.005 0 0 0.011 0.011 0.001 0 0.017;0.137 0.052 0.04 0.056 0.004 0 0 0.002 0.004 0.001 0.003 0.003 0.017 0.008 0.005 0.011 0.005 0 0.002 0.003 0.057 0.033 0.016 0.029 0.022 0.008 0.005 0.005 0.001 0 0 0.001 0.007 0.006 0.003 0.003 0.043 0.012 0.012 0.008 0.05 0.021 0.006 0.026 0.004 0.001 0 0 0.097 0.029 0.026 0.038 0.01 0.001 0.004 0.002 0.003 0.001 0.002 0 0.023 0.004 0.011 0.017;
0.136 0.017 0.059 0.055 0.001 0.021 0.006 0.008 0.011 0.011 0.04 0.004 0.029 0.027 0.009 0.07 0.049 0.004 0.012 0.026 0.001 0.01 0.004 0.003 0.004 0.003 0.008 0.002 0.006 0.011 0.002 0.02 0.027 0.005 0.014 0.006 0.001 0.004 0.001 0.005 0.002 0.005 0.002 0.002 0.004 0.006 0.003 0.012 0.056 0.013 0.023 0.022 0.002 0.007 0.003 0.002 0.006 0.008 0.016 0.003 0.014 0.019 0.005 0.033;0.136 0.017 0.059 0.055 0.049 0.004 0.012 0.026 0.027 0.005 0.014 0.006 0.056 0.013 0.023 0.022 0.001 0.021 0.006 0.008 0.001 0.01 0.004 0.003 0.001 0.004 0.001 0.005 0.002 0.007 0.003 0.002 0.011 0.011 0.04 0.004 0.004 0.003 0.008 0.002 0.002 0.005 0.002 0.002 0.006 0.008 0.016 0.003 0.029 0.027 0.009 0.07 0.006 0.011 0.002 0.02 0.004 0.006 0.003 0.012 0.014 0.019 0.005 0.033;0.136 0.049 0.027 0.056 0.001 0.001 0.001 0.002 0.011 0.004 0.002 0.006 0.029 0.006 0.004 0.014 0.017 0.004 0.005 0.013 0.021 0.01 0.004 0.007 0.011 0.003 0.005 0.008 0.027 0.011 0.006 0.019 0.059 0.012 0.014 0.023 0.006 0.004 0.001 0.003 0.04 0.008 0.002 0.016 0.009 0.002 0.003 0.005 0.055 0.026 0.006 0.022 0.008 0.003 0.005 0.002 0.004 0.002 0.002 0.003 0.07 0.02 0.012 0.033;
0.13 0.05 0.021 0.04 0.029 0.068 0.013 0.016 0.006 0.014 0.019 0.011 0.012 0.013 0.019 0.045 0.019 0.011 0.005 0.008 0.006 0.011 0.006 0.001 0.005 0.001 0.005 0.001 0.005 0.001 0.004 0.011 0.033 0.012 0.005 0.014 0.007 0.018 0.008 0.003 0.003 0.005 0.006 0.01 0.004 0.003 0.005 0.014 0.062 0.024 0.006 0.015 0.009 0.029 0.007 0.005 0.004 0.009 0.014 0.007 0.012 0.01 0.007 0.024;0.13 0.05 0.021 0.04 0.019 0.011 0.005 0.008 0.033 0.012 0.005 0.014 0.062 0.024 0.006 0.015 0.029 0.068 0.013 0.016 0.006 0.011 0.006 0.001 0.007 0.018 0.008 0.003 0.009 0.029 0.007 0.005 0.006 0.014 0.019 0.011 0.005 0.001 0.005 0.001 0.003 0.005 0.006 0.01 0.004 0.009 0.014 0.007 0.012 0.013 0.019 0.045 0.005 0.001 0.004 0.011 0.004 0.003 0.005 0.014 0.012 0.01 0.007 0.024;0.13 0.019 0.033 0.062 0.029 0.006 0.007 0.009 0.006 0.005 0.003 0.004 0.012 0.005 0.004 0.012 0.05 0.011 0.012 0.024 0.068 0.011 0.018 0.029 0.014 0.001 0.005 0.009 0.013 0.001 0.003 0.01 0.021 0.005 0.005 0.006 0.013 0.006 0.008 0.007 0.019 0.005 0.006 0.014 0.019 0.004 0.005 0.007 0.04 0.008 0.014 0.015 0.016 0.001 0.003 0.005 0.011 0.001 0.01 0.007 0.045 0.011 0.014 0.024;
0.143 0.05 0.007 0.098 0.017 0.049 0.025 0.003 0.002 0.017 0.052 0.011 0.024 0.005 0.018 0.05 0.005 0.003 0 0.004 0.001 0.003 0 0.002 0 0.001 0.001 0 0 0 0 0.006 0 0.001 0 0 0.001 0.002 0.001 0 0.001 0 0.001 0.003 0.001 0 0 0.003 0.114 0.027 0.009 0.055 0.008 0.045 0.015 0.006 0.002 0.013 0.028 0.007 0.019 0.004 0.011 0.026;0.143 0.05 0.007 0.098 0.005 0.003 0 0.004 0 0.001 0 0 0.114 0.027 0.009 0.055 0.017 0.049 0.025 0.003 0.001 0.003 0 0.002 0.001 0.002 0.001 0 0.008 0.045 0.015 0.006 0.002 0.017 0.052 0.011 0 0.001 0.001 0 0.001 0 0.001 0.003 0.002 0.013 0.028 0.007 0.024 0.005 0.018 0.05 0 0 0 0.006 0.001 0 0 0.003 0.019 0.004 0.011 0.026;0.143 0.005 0 0.114 0.017 0.001 0.001 0.008 0.002 0 0.001 0.002 0.024 0 0.001 0.019 0.05 0.003 0.001 0.027 0.049 0.003 0.002 0.045 0.017 0.001 0 0.013 0.005 0 0 0.004 0.007 0 0 0.009 0.025 0 0.001 0.015 0.052 0.001 0.001 0.028 0.018 0 0 0.011 0.098 0.004 0 0.055 0.003 0.002 0 0.006 0.011 0 0.003 0.007 0.05 0.006 0.003 0.026;
0.145 0.003 0.063 0.063 0.001 0.053 0.016 0.021 0.018 0.01 0.028 0.001 0.024 0.022 0.001 0.061 0.072 0 0.03 0.019 0 0.025 0.006 0.018 0.011 0.002 0.016 0.001 0.011 0.015 0 0.031 0.031 0.001 0.015 0.012 0 0.006 0.006 0.008 0.003 0 0.008 0.001 0.004 0.006 0 0.015 0.029 0.001 0.009 0.009 0 0.008 0.009 0.001 0.006 0.002 0.006 0 0.001 0.005 0 0.011;0.145 0.003 0.063 0.063 0.072 0 0.03 0.019 0.031 0.001 0.015 0.012 0.029 0.001 0.009 0.009 0.001 0.053 0.016 0.021 0 0.025 0.006 0.018 0 0.006 0.006 0.008 0 0.008 0.009 0.001 0.018 0.01 0.028 0.001 0.011 0.002 0.016 0.001 0.003 0 0.008 0.001 0.006 0.002 0.006 0 0.024 0.022 0.001 0.061 0.011 0.015 0 0.031 0.004 0.006 0 0.015 0.001 0.005 0 0.011;0.145 0.072 0.031 0.029 0.001 0 0 0 0.018 0.011 0.003 0.006 0.024 0.011 0.004 0.001 0.003 0 0.001 0.001 0.053 0.025 0.006 0.008 0.01 0.002 0 0.002 0.022 0.015 0.006 0.005 0.063 0.03 0.015 0.009 0.016 0.006 0.006 0.009 0.028 0.016 0.008 0.006 0.001 0 0 0 0.063 0.019 0.012 0.009 0.021 0.018 0.008 0.001 0.001 0.001 0.001 0 0.061 0.031 0.015 0.011;
0.151 0.092 0.014 0.013 0.021 0.039 0.001 0.004 0.011 0.009 0.053 0.028 0.005 0.009 0.046 0.076 0.011 0.009 0.002 0.001 0.001 0.003 0.001 0 0 0.002 0.001 0.003 0.001 0 0.002 0.006 0.008 0.003 0.001 0.001 0.002 0.002 0 0.001 0.001 0 0.005 0.002 0.001 0 0 0.002 0.099 0.058 0.015 0.006 0.013 0.022 0.002 0.007 0.004 0.001 0.018 0.017 0.005 0.007 0.033 0.049;0.151 0.092 0.014 0.013 0.011 0.009 0.002 0.001 0.008 0.003 0.001 0.001 0.099 0.058 0.015 0.006 0.021 0.039 0.001 0.004 0.001 0.003 0.001 0 0.002 0.002 0 0.001 0.013 0.022 0.002 0.007 0.011 0.009 0.053 0.028 0 0.002 0.001 0.003 0.001 0 0.005 0.002 0.004 0.001 0.018 0.017 0.005 0.009 0.046 0.076 0.001 0 0.002 0.006 0.001 0 0 0.002 0.005 0.007 0.033 0.049;0.151 0.011 0.008 0.099 0.021 0.001 0.002 0.013 0.011 0 0.001 0.004 0.005 0.001 0.001 0.005 0.092 0.009 0.003 0.058 0.039 0.003 0.002 0.022 0.009 0.002 0 0.001 0.009 0 0 0.007 0.014 0.002 0.001 0.015 0.001 0.001 0 0.002 0.053 0.001 0.005 0.018 0.046 0.002 0 0.033 0.013 0.001 0.001 0.006 0.004 0 0.001 0.007 0.028 0.003 0.002 0.017 0.076 0.006 0.002 0.049;
0.166 0.007 0.103 0.005 0.004 0.032 0.002 0.02 0.037 0.001 0.043 0.001 0.005 0.048 0.003 0.072 0.05 0.002 0.029 0.002 0.001 0.011 0.002 0.007 0.008 0 0.012 0.001 0.003 0.014 0.004 0.032 0.004 0 0.003 0 0 0.001 0 0 0.001 0 0.002 0 0 0 0 0.002 0.071 0.004 0.038 0 0.005 0.024 0 0.01 0.017 0 0.017 0.001 0.001 0.019 0.007 0.046;0.166 0.007 0.103 0.005 0.05 0.002 0.029 0.002 0.004 0 0.003 0 0.071 0.004 0.038 0 0.004 0.032 0.002 0.02 0.001 0.011 0.002 0.007 0 0.001 0 0 0.005 0.024 0 0.01 0.037 0.001 0.043 0.001 0.008 0 0.012 0.001 0.001 0 0.002 0 0.017 0 0.017 0.001 0.005 0.048 0.003 0.072 0.003 0.014 0.004 0.032 0 0 0 0.002 0.001 0.019 0.007 0.046;0.166 0.05 0.004 0.071 0.004 0.001 0 0.005 0.037 0.008 0.001 0.017 0.005 0.003 0 0.001 0.007 0.002 0 0.004 0.032 0.011 0.001 0.024 0.001 0 0 0 0.048 0.014 0 0.019 0.103 0.029 0.003 0.038 0.002 0.002 0 0 0.043 0.012 0.002 0.017 0.003 0.004 0 0.007 0.005 0.002 0 0 0.02 0.007 0 0.01 0.001 0.001 0 0.001 0.072 0.032 0.002 0.046;
0.168 0.006 0.106 0.012 0.001 0.057 0.005 0.037 0.025 0.005 0.034 0.001 0.005 0.046 0.003 0.051 0 0 0 0 0 0.001 0 0 0.003 0 0.001 0 0 0 0 0 0.034 0.001 0.025 0.001 0 0.016 0.001 0.005 0.007 0.001 0.007 0 0.001 0.011 0.001 0.011 0.091 0.001 0.053 0.005 0.002 0.034 0.002 0.025 0.012 0.002 0.017 0.001 0.004 0.027 0 0.035;0.168 0.006 0.106 0.012 0 0 0 0 0.034 0.001 0.025 0.001 0.091 0.001 0.053 0.005 0.001 0.057 0.005 0.037 0 0.001 0 0 0 0.016 0.001 0.005 0.002 0.034 0.002 0.025 0.025 0.005 0.034 0.001 0.003 0 0.001 0 0.007 0.001 0.007 0 0.012 0.002 0.017 0.001 0.005 0.046 0.003 0.051 0 0 0 0 0.001 0.011 0.001 0.011 0.004 0.027 0 0.035;0.168 0 0.034 0.091 0.001 0 0 0.002 0.025 0.003 0.007 0.012 0.005 0 0.001 0.004 0.006 0 0.001 0.001 0.057 0.001 0.016 0.034 0.005 0 0.001 0.002 0.046 0 0.011 0.027 0.106 0 0.025 0.053 0.005 0 0.001 0.002 0.034 0.001 0.007 0.017 0.003 0 0.001 0 0.012 0 0.001 0.005 0.037 0 0.005 0.025 0.001 0 0 0.001 0.051 0 0.011 0.035;
0.151 0.027 0.038 0.075 0.015 0.065 0.031 0.018 0.009 0.014 0.057 0.009 0.014 0.005 0.01 0.038 0.009 0.003 0.001 0.005 0.002 0.004 0.002 0 0 0.001 0.003 0.001 0.002 0.001 0 0.003 0.004 0 0 0.001 0.001 0.001 0.002 0 0.001 0.003 0.003 0.001 0 0 0 0 0.101 0.03 0.024 0.043 0.004 0.036 0.015 0.009 0.007 0.023 0.021 0.003 0.013 0.006 0.014 0.021;0.151 0.027 0.038 0.075 0.009 0.003 0.001 0.005 0.004 0 0 0.001 0.101 0.03 0.024 0.043 0.015 0.065 0.031 0.018 0.002 0.004 0.002 0 0.001 0.001 0.002 0 0.004 0.036 0.015 0.009 0.009 0.014 0.057 0.009 0 0.001 0.003 0.001 0.001 0.003 0.003 0.001 0.007 0.023 0.021 0.003 0.014 0.005 0.01 0.038 0.002 0.001 0 0.003 0 0 0 0 0.013 0.006 0.014 0.021;0.151 0.009 0.004 0.101 0.015 0.002 0.001 0.004 0.009 0 0.001 0.007 0.014 0.002 0 0.013 0.027 0.003 0 0.03 0.065 0.004 0.001 0.036 0.014 0.001 0.003 0.023 0.005 0.001 0 0.006 0.038 0.001 0 0.024 0.031 0.002 0.002 0.015 0.057 0.003 0.003 0.021 0.01 0 0 0.014 0.075 0.005 0.001 0.043 0.018 0 0 0.009 0.009 0.001 0.001 0.003 0.038 0.003 0 0.021;
