pntP=[0.333333333333 0.0266666666667 0.00333333333333 0.136666666667 0.02 0.00333333333333 0 0.0833333333333 0.0133333333333 0.01 0.00666666666667 0.0366666666667 0.00333333333333 0 0 0.133333333333 0 0 0 0.03 0 0 0 0.0333333333333 0 0.00333333333333 0.01 0 0.00666666666667 0 0.01 0.03 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667;0.333333333333 0.0266666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0 0.01 0 0.00666666666667 0.136666666667 0.02 0.00333333333333 0 0 0.133333333333 0 0 0 0.01 0.03 0.00333333333333 0 0.00333333333333 0 0.0333333333333 0.0833333333333 0.0133333333333 0.01 0 0.03 0 0 0.00333333333333 0.00333333333333 0.0566666666667;0.333333333333 0.00666666666667 0.01 0.136666666667 0 0 0 0.0833333333333 0 0.00333333333333 0.0266666666667 0.0366666666667 0 0 0.02 0.133333333333 0.01 0.00333333333333 0.0133333333333 0.03 0.00333333333333 0 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.03 0 0.01 0 0.0566666666667;
0.353333333333 0.00666666666667 0.0133333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.166666666667 0.01 0.04 0 0.00333333333333 0 0 0.00666666666667 0.12 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0.06 0 0.00333333333333 0.02 0.00333333333333 0.0333333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.0733333333333;0.353333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0.02 0.00333333333333 0.0333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.12 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.06 0.166666666667 0.01 0.04 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0733333333333;0.353333333333 0 0.02 0.0233333333333 0.00666666666667 0 0 0.166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.12 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0 0.00333333333333 0.00333333333333 0.06 0.00666666666667 0.00666666666667 0.0133333333333 0 0.0333333333333 0 0 0.00666666666667 0 0.04 0.00666666666667 0.0733333333333;
0.413333333333 0.00666666666667 0.01 0.13 0.0166666666667 0.00333333333333 0.00666666666667 0.0766666666667 0.00666666666667 0.01 0.00333333333333 0.0266666666667 0 0 0 0.116666666667 0 0.00333333333333 0.0133333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0433333333333 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333;0.413333333333 0.00666666666667 0.01 0.00333333333333 0.0266666666667 0 0 0.01 0.00333333333333 0.00333333333333 0.13 0.0166666666667 0.00333333333333 0.00666666666667 0 0.116666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.0433333333333 0.0766666666667 0.00666666666667 0.01 0.0133333333333 0.0466666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333;0.413333333333 0.00333333333333 0.01 0.13 0 0.00666666666667 0.00333333333333 0.0766666666667 0.0133333333333 0.0166666666667 0.00666666666667 0.0266666666667 0.00333333333333 0 0.0166666666667 0.116666666667 0 0.00666666666667 0.00666666666667 0.0466666666667 0 0.00333333333333 0.00666666666667 0.0433333333333 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.01 0.00666666666667 0.00333333333333;
0.373333333333 0.0133333333333 0.01 0.06 0.02 0 0.01 0.08 0.0133333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.0766666666667 0 0 0 0.0233333333333 0.01 0.00333333333333 0.00333333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.02 0 0.0266666666667 0.00666666666667 0.00666666666667 0.02 0 0.01 0.00333333333333 0.113333333333;0.373333333333 0.0133333333333 0.01 0.00333333333333 0.0233333333333 0 0 0.02 0 0.0266666666667 0.06 0.02 0 0.01 0 0.0766666666667 0 0 0.00666666666667 0.00666666666667 0.02 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0566666666667 0.08 0.0133333333333 0.00333333333333 0 0.0233333333333 0.01 0.00333333333333 0.01 0.00333333333333 0.113333333333;0.373333333333 0.00333333333333 0.02 0.06 0 0.00666666666667 0.00333333333333 0.08 0 0.01 0.0133333333333 0.0233333333333 0 0 0.02 0.0766666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.01 0.0566666666667 0 0 0.01 0 0.0266666666667 0 0 0.02 0.00333333333333 0.00333333333333 0.01 0.113333333333;
0.39 0.0233333333333 0 0.166666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.23 0 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667;0.39 0.0233333333333 0 0.01 0.0266666666667 0.00333333333333 0.00666666666667 0.0133333333333 0 0.00333333333333 0.166666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.23 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667;0.39 0.01 0.0133333333333 0.166666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0.0233333333333 0.0266666666667 0 0.00666666666667 0.0233333333333 0.23 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00666666666667;
0.363333333333 0.00333333333333 0.0233333333333 0.09 0.02 0.00666666666667 0.00333333333333 0.0533333333333 0.00333333333333 0.0166666666667 0 0.0233333333333 0 0.00333333333333 0 0.18 0 0.00666666666667 0 0.0366666666667 0.01 0.01 0 0.0266666666667 0 0 0.03 0 0.01 0.00666666666667 0 0.0233333333333 0 0.00666666666667 0 0.0433333333333;0.363333333333 0.00333333333333 0.0233333333333 0 0.0233333333333 0 0.00333333333333 0.03 0 0.01 0.09 0.02 0.00666666666667 0.00333333333333 0 0.18 0 0.00666666666667 0.00666666666667 0 0.0233333333333 0 0 0 0 0.0266666666667 0.0533333333333 0.00333333333333 0.0166666666667 0 0.0366666666667 0.01 0.01 0.00666666666667 0 0.0433333333333;0.363333333333 0 0.03 0.09 0 0.00666666666667 0 0.0533333333333 0 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0.02 0.18 0 0 0.00333333333333 0.0366666666667 0 0.01 0.00333333333333 0.0266666666667 0 0.00666666666667 0.0233333333333 0 0.01 0.00666666666667 0 0.0233333333333 0 0.0166666666667 0.01 0.0433333333333;
0.37 0.01 0.0233333333333 0.22 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0.156666666667 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0 0 0 0.0166666666667 0.0133333333333 0 0 0.00333333333333 0 0.03 0 0.00333333333333 0.00666666666667 0.0433333333333;0.37 0.01 0.0233333333333 0.00333333333333 0.0433333333333 0 0.00333333333333 0.0133333333333 0 0 0.22 0.00666666666667 0.00333333333333 0 0 0.156666666667 0 0.00333333333333 0.00333333333333 0 0.03 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333;0.37 0.00333333333333 0.0133333333333 0.22 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.0433333333333 0 0.00333333333333 0.00666666666667 0.156666666667 0 0.0166666666667 0.0133333333333 0.0233333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0 0.03 0 0 0 0.0433333333333;
0.393333333333 0.00333333333333 0.0266666666667 0.11 0.03 0.00666666666667 0 0.09 0 0.0333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0766666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0.00666666666667 0.0166666666667 0 0.0266666666667 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0866666666667;0.393333333333 0.00333333333333 0.0266666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0.0266666666667 0.11 0.03 0.00666666666667 0 0 0.0766666666667 0 0.00333333333333 0.01 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00666666666667 0 0.01 0.09 0 0.0333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0866666666667;0.393333333333 0 0.0166666666667 0.11 0 0.01 0 0.09 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.03 0.0766666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.01 0.00333333333333 0.00333333333333 0.0266666666667 0.00333333333333 0.0266666666667 0.00666666666667 0 0.0366666666667 0 0.0333333333333 0 0.0866666666667;
0.41 0.00666666666667 0.00666666666667 0.176666666667 0.00333333333333 0.01 0.00333333333333 0 0 0.01 0.0366666666667 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.01 0.01 0.0866666666667 0.00333333333333 0 0.00333333333333 0.146666666667;0.41 0.00666666666667 0.00666666666667 0.0366666666667 0.00666666666667 0 0 0.0166666666667 0 0 0.176666666667 0.00333333333333 0.01 0.00333333333333 0 0.0333333333333 0 0 0.01 0.01 0.0866666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0.146666666667;0.41 0.0366666666667 0.0166666666667 0.176666666667 0 0.01 0.0133333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.01 0 0.0866666666667 0.00333333333333 0.01 0 0.146666666667;
0.393333333333 0.01 0.0166666666667 0.09 0.0133333333333 0.00666666666667 0.01 0.0333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.0433333333333 0 0.01 0 0.176666666667 0 0.01 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0366666666667 0 0.01 0.03 0.00333333333333 0.00666666666667 0.00666666666667 0 0.01 0 0 0 0.0266666666667;0.393333333333 0.01 0.0166666666667 0.00666666666667 0.0433333333333 0 0.01 0.03 0.00333333333333 0.00666666666667 0.09 0.0133333333333 0.00666666666667 0.01 0 0.176666666667 0 0.01 0.00666666666667 0 0.01 0 0 0.01 0 0.0366666666667 0.0333333333333 0.00333333333333 0.0233333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0.0266666666667;0.393333333333 0.00666666666667 0.03 0.09 0 0.00666666666667 0 0.0333333333333 0 0 0.01 0.0433333333333 0.00333333333333 0.01 0.0133333333333 0.176666666667 0 0.01 0.00333333333333 0.0133333333333 0 0.00333333333333 0.01 0.0366666666667 0 0.01 0.0166666666667 0 0.00666666666667 0.00666666666667 0 0.01 0 0.0233333333333 0.00666666666667 0.0266666666667;
